
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[08:07:47.319] Option 'future.startup.script': TRUE
[08:07:47.319] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:47.319] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:07:47.516] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:47.671] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:47.671] | : . ' , ; ` | Listing all futures
[08:07:47.671] | : . ' , ; ` | Number of registered futures: 1
[08:07:47.671] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:47.671] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[08:07:47.682] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ...
[08:07:47.710] | : . ' , ; ` | collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ...
[08:07:47.710] | : . ' , ; ` | : resolved() for ClusterFuture (<unnamed-1>) ...
[08:07:47.711] | : . ' , ; ` | : . Cluster node socket connection: index=4, id=145
[08:07:47.711] | : . ' , ; ` | : . assertValidConnection() ...
[08:07:47.711] | : . ' , ; ` | : . ' cluster node index: 1
[08:07:47.712] | : . ' , ; ` | : . assertValidConnection() ... done
[08:07:47.722] | : . ' , ; ` | : . socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:47.722] | : . ' , ; ` | : resolved() for ClusterFuture (<unnamed-1>) ... done
[08:07:47.722] | : . ' , ; ` | : Future at position #1 is not resolved
[08:07:47.722] | : . ' , ; ` | collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ... done
[08:07:47.722] | : . ' , ; ` | Indices of futures to drop: [n=0] <none>
[08:07:47.723] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ... done
[08:07:47.723] | : . ' , ; ` Early signaling of 1 future candidates ...
[08:07:47.723] | : . ' , ; ` Number of futures with early signaling requested: 0
[08:07:47.723] | : . ' , ; ` Early signaling of 1 future candidates ... done
[08:07:47.723] | : . ' , ; ` Number of registered futures: 1
[08:07:47.723] | : . ' , ; requestNode() ... done
[08:07:47.723] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:47.723] | : . ' , ; ` Listing all futures
[08:07:47.724] | : . ' , ; ` Number of registered futures: 1
[08:07:47.724] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:47.724] | : . ' , ; Poll #3 (0.08 secs): usedNodes() = 1, workers = 1
[08:07:47.734] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ...
[08:07:47.734] | : . ' , ; ` collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ...
[08:07:47.735] | : . ' , ; ` | resolved() for ClusterFuture (<unnamed-1>) ...
[08:07:47.735] | : . ' , ; ` | : Cluster node socket connection: index=4, id=145
[08:07:47.735] | : . ' , ; ` | : assertValidConnection() ...
[08:07:47.735] | : . ' , ; ` | : . cluster node index: 1
[08:07:47.735] | : . ' , ; ` | : assertValidConnection() ... done
[08:07:47.736] | : . ' , ; ` | : receiveMessageFromWorker() for ClusterFuture ...
[08:07:47.736] | : . ' , ; ` | : . cluster node index: 1
[08:07:47.736] | : . ' , ; ` | : . [1] TRUE
[08:07:47.736] | : . ' , ; ` | : . received data:
[08:07:47.737] | : . ' , ; ` | : . List of 5
[08:07:47.737] | : . ' , ; ` | : .  $ type   : chr "VALUE"
[08:07:47.737] | : . ' , ; ` | : .  $ value  :List of 16
[08:07:47.737] | : . ' , ; ` | : .   ..$ value              : int 1
[08:07:47.737] | : . ' , ; ` | : .   ..$ visible            : logi TRUE
[08:07:47.737] | : . ' , ; ` | : .   ..$ stdout             : chr ""
[08:07:47.737] | : . ' , ; ` | : .   ..$ conditions         : list()
[08:07:47.737] | : . ' , ; ` | : .   ..$ rng                : logi FALSE
[08:07:47.737] | : . ' , ; ` | : .   ..$ seed               : NULL
[08:07:47.737] | : . ' , ; ` | : .   ..$ misuseGlobalEnv    : NULL
[08:07:47.737] | : . ' , ; ` | : .   ..$ misuseConnections  :List of 3
[08:07:47.737] | : . ' , ; ` | : .   .. ..$ added   : NULL
[08:07:47.737] | : . ' , ; ` | : .   .. ..$ removed : NULL
[08:07:47.737] | : . ' , ; ` | : .   .. ..$ replaced: NULL
[08:07:47.737] | : . ' , ; ` | : .   ..$ misuseDevices      : NULL
[08:07:47.737] | : . ' , ; ` | : .   ..$ misuseDefaultDevice: list()
[08:07:47.737] | : . ' , ; ` | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:07:47"
[08:07:47.737] | : . ' , ; ` | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:07:47"
[08:07:47.737] | : . ' , ; ` | : .   ..$ uuid               : chr [1:2] "8301de87e3d0c0a9d4bc2c0c635cd68f" "1"
[08:07:47.737] | : . ' , ; ` | : .   ..$ session_uuid       : chr "3b43c6d4156914f69d17c3395afdae9c"
[08:07:47.737] | : . ' , ; ` | : .   .. ..- attr(*, "source")=List of 5
[08:07:47.737] | : . ' , ; ` | : .   .. .. ..$ host  : Named chr "285a5f234941"
[08:07:47.737] | : . ' , ; ` | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:07:47.737] | : . ' , ; ` | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:07:47.737] | : . ' , ; ` | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:07:47.737] | : . ' , ; ` | : .   .. .. ..$ pid   : int 67168
[08:07:47.737] | : . ' , ; ` | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:07:47"
[08:07:47.737] | : . ' , ; ` | : .   .. .. ..$ random: int 2147483647
[08:07:47.737] | : . ' , ; ` | : .   ..$ r_info             :List of 4
[08:07:47.737] | : . ' , ; ` | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:07:47.737] | : . ' , ; ` | : .   .. .. ..$ : int [1:3] 4 5 0
[08:07:47.737] | : . ' , ; ` | : .   .. ..$ os           : chr "unix"
[08:07:47.737] | : . ' , ; ` | : .   .. ..$ os_name      : chr "Linux"
[08:07:47.737] | : . ' , ; ` | : .   .. ..$ captures_utf8: logi TRUE
[08:07:47.737] | : . ' , ; ` | : .   ..$ version            : chr "1.8"
[08:07:47.737] | : . ' , ; ` | : .   ..- attr(*, "class")= chr "FutureResult"
[08:07:47.737] | : . ' , ; ` | : .  $ success: logi TRUE
[08:07:47.737] | : . ' , ; ` | : .  $ time   : 'proc_time' Named num [1:5] 0.048 0.001 0.049 0 0
[08:07:47.737] | : . ' , ; ` | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:07:47.737] | : . ' , ; ` | : .  $ tag    : NULL
[08:07:47.750] | : . ' , ; ` | : . Received FutureResult
[08:07:47.750] | : . ' , ; ` | : . FutureResult:
[08:07:47.750] | : . ' , ; ` | : . value: ‘integer’
[08:07:47.750] | : . ' , ; ` | : . visible: TRUE
[08:07:47.750] | : . ' , ; ` | : . stdout: character
[08:07:47.750] | : . ' , ; ` | : . conditions: [n = 0] 
[08:07:47.750] | : . ' , ; ` | : . RNG used: FALSE
[08:07:47.750] | : . ' , ; ` | : . duration: 0.04735446 secs (started 2025-06-17 08:07:47.679492)
[08:07:47.750] | : . ' , ; ` | : . version: 1.8
[08:07:47.750] | : . ' , ; ` | : . FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'remove', earlySignal = 0) ...
[08:07:47.753] | : . ' , ; ` | : . ' Removed future from position #1
[08:07:47.753] | : . ' , ; ` | : . ' Number of registered futures: 0
[08:07:47.753] | : . ' , ; ` | : . FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'remove', earlySignal = 0) ... done
[08:07:47.753] | : . ' , ; ` | : . Erased future from future backend
[08:07:47.754] | : . ' , ; ` | : . result() for ClusterFuture ...
[08:07:47.754] | : . ' , ; ` | : . ' result already collected: FutureResult
[08:07:47.754] | : . ' , ; ` | : . result() for ClusterFuture ... done
[08:07:47.754] | : . ' , ; ` | : . signalConditions() ...
[08:07:47.754] | : . ' , ; ` | : . ' include = ‘immediateCondition’
[08:07:47.754] | : . ' , ; ` | : . ' exclude = 
[08:07:47.754] | : . ' , ; ` | : . ' resignal = FALSE
[08:07:47.754] | : . ' , ; ` | : . ' Number of conditions: 0
[08:07:47.754] | : . ' , ; ` | : . '  int 0
[08:07:47.755] | : . ' , ; ` | : . signalConditions() ... done
[08:07:47.755] | : . ' , ; ` | : receiveMessageFromWorker() for ClusterFuture ... done
[08:07:47.755] | : . ' , ; ` | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:47.755] | : . ' , ; ` | resolved() for ClusterFuture (<unnamed-1>) ... done
[08:07:47.755] | : . ' , ; ` | assertFutureResult() ...
[08:07:47.755] | : . ' , ; ` | : Future uuid: 8301de87e3d0c0a9d4bc2c0c635cd68f[08:07:47.755] | : . ' , ; ` | : Future uuid: 1
[08:07:47.756] | : . ' , ; ` | : identical; success
[08:07:47.756] | : . ' , ; ` | assertFutureResult() ... done
[08:07:47.756] | : . ' , ; ` | Future at position #1 is resolved ...
[08:07:47.756] | : . ' , ; ` | : value() for ClusterFuture (<unnamed-1>) ...
[08:07:47.756] | : . ' , ; ` | : . result() for ClusterFuture ...
[08:07:47.757] | : . ' , ; ` | : . ' result already collected: FutureResult
[08:07:47.757] | : . ' , ; ` | : . result() for ClusterFuture ... done
[08:07:47.757] | : . ' , ; ` | : . result() for ClusterFuture ...
[08:07:47.757] | : . ' , ; ` | : . ' result already collected: FutureResult
[08:07:47.757] | : . ' , ; ` | : . result() for ClusterFuture ... done
[08:07:47.757] | : . ' , ; ` | : . signalConditions() ...
[08:07:47.757] | : . ' , ; ` | : . ' include = ‘immediateCondition’
[08:07:47.757] | : . ' , ; ` | : . ' exclude = 
[08:07:47.757] | : . ' , ; ` | : . ' resignal = FALSE
[08:07:47.757] | : . ' , ; ` | : . ' Number of conditions: 0
[08:07:47.757] | : . ' , ; ` | : . '  int 0
[08:07:47.758] | : . ' , ; ` | : . signalConditions() ... done
[08:07:47.758] | : . ' , ; ` | : . check for misuse ...
[08:07:47.758] | : . ' , ; ` | : . check for misuse ... done
[08:07:47.758] | : . ' , ; ` | : value() for ClusterFuture (<unnamed-1>) ... done
[08:07:47.758] | : . ' , ; ` | Future at position #1 is resolved ... done
[08:07:47.759] | : . ' , ; ` collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ... done
[08:07:47.759] | : . ' , ; ` Remove collected futures ...
[08:07:47.759] | : . ' , ; ` | Indices of futures to drop: [n=1] ‘1’
[08:07:47.759] | : . ' , ; ` Remove collected futures ... done
[08:07:47.759] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ... done
[08:07:47.759] | : . ' , ; Early signaling of 1 future candidates ...
[08:07:47.759] | : . ' , ; Number of futures with early signaling requested: 0
[08:07:47.759] | : . ' , ; Early signaling of 1 future candidates ... done
[08:07:47.759] | : . ' , ; Number of registered futures: 1
[08:07:47.759] | : . ' , requestWorker() ... done
[08:07:47.760] | : . ' , FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:47.760] | : . ' , ; Listing all futures
[08:07:47.760] | : . ' , ; Number of registered futures: 0
[08:07:47.760] | : . ' , FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:47.760] | : . ' , Total time: 0.112936973571777
[08:07:47.760] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:07:47.760] | : . ' FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:47.760] | : . ' , Listing all futures
[08:07:47.760] | : . ' , Number of registered futures: 0
[08:07:47.760] | : . ' FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:47.760] | : . ' avail: [n=1] ‘1’
[08:07:47.761] | : . ' Index of first available worker: 1
[08:07:47.761] | : . ' Validate that the worker is functional ...
[08:07:47.761] | : . ' , Worker is functional
[08:07:47.762] | : . ' , FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:47.762] | : . ' , ; Listing all futures
[08:07:47.762] | : . ' , ; Number of registered futures: 0
[08:07:47.762] | : . ' , FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:47.762] | : . ' Validate that the worker is functional ... done
[08:07:47.762] | : . Launching futures ... done
[08:07:47.762] | : . cluster node index: 1
[08:07:47.762] | : Using ClusterFutureBackend ... done
[08:07:47.762] | : eraseGlobalEnvironment() ...
[08:07:47.763] | : eraseGlobalEnvironment() ... done
[08:07:47.763] | : launchFuture() ...
[08:07:47.763] | : . cluster node index: 1
[08:07:47.763] | : . getFutureData() ...
[08:07:47.763] | : . ' getFutureCore() ...
[08:07:47.763] | : . ' , Packages needed by the future expression (n = 0): <none>
[08:07:47.763] | : . ' getFutureCore() ... done
[08:07:47.764] | : . ' getFutureCapture() ...
[08:07:47.764] | : . ' getFutureCapture() ... done
[08:07:47.764] | : . ' getFutureContext() ...
[08:07:47.764] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.764] | : . ' , ; Getting stack without first backend: [n=0] 
[08:07:47.764] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:47.764] | : . ' , Packages needed by future backend (n = 0): <none>
[08:07:47.764] | : . ' getFutureContext() ... done
[08:07:47.764] | : . getFutureData() ... done
[08:07:47.765] | : . FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'add', earlySignal = 0) ...
[08:07:47.765] | : . ' Appended future to position #1
[08:07:47.765] | : . ' Number of registered futures: 1
[08:07:47.765] | : . FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'add', earlySignal = 0) ... done
[08:07:47.765] | : launchFuture() ... done
[08:07:47.765] | : ClusterFuture started
[08:07:47.766] | run() for ‘Future’ (<unnamed-2>) ... done
[08:07:47.766] future(..., label = NULL) ... done
[08:07:47.766] Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’



[08:07:47.767] value() for list ...
[08:07:47.767] | recursive: 0
[08:07:47.767] | reduce: FALSE
[08:07:47.767] | length: 2

[08:07:47.767] | Number of remaining objects: 2
[08:07:47.767] | checking value #1:
[08:07:47.768] | 'obj' is ClusterFuture
[08:07:47.768] | ClusterFuture #1
[08:07:47.768] | signalConditionsASAP(ClusterFuture, pos=1) ...
[08:07:47.768] | : nx: 2
[08:07:47.768] | : relay: TRUE
[08:07:47.768] | : stdout: TRUE
[08:07:47.768] | : signal: TRUE
[08:07:47.768] | : resignal: FALSE
[08:07:47.768] | : force: TRUE
[08:07:47.768] | : relayed: [n=2] FALSE, FALSE
[08:07:47.768] | : queued futures: [n=2] FALSE, FALSE
[08:07:47.769] | : until=1
[08:07:47.769] | : relaying element #1
[08:07:47.769] | : value() for ClusterFuture (<unnamed-1>) ...
[08:07:47.769] | : . result() for ClusterFuture ...
[08:07:47.769] | : . ' result already collected: FutureResult
[08:07:47.769] | : . result() for ClusterFuture ... done
[08:07:47.769] | : . result() for ClusterFuture ...
[08:07:47.769] | : . ' result already collected: FutureResult
[08:07:47.769] | : . result() for ClusterFuture ... done
[08:07:47.771] | : . signalConditions() ...
[08:07:47.771] | : . ' include = ‘immediateCondition’
[08:07:47.771] | : . ' exclude = 
[08:07:47.771] | : . ' resignal = FALSE
[08:07:47.771] | : . ' Number of conditions: 0
[08:07:47.772] | : . '  int 0
[08:07:47.772] | : . signalConditions() ... done
[08:07:47.772] | : . relay stdout ...
[08:07:47.772] | : . relay stdout ... done
[08:07:47.772] | : . check for misuse ...
[08:07:47.772] | : . check for misuse ... done
[08:07:47.772] | : value() for ClusterFuture (<unnamed-1>) ... done
[08:07:47.773] | : result() for ClusterFuture ...
[08:07:47.773] | : . result already collected: FutureResult
[08:07:47.773] | : result() for ClusterFuture ... done
[08:07:47.773] | : signalConditions() ...
[08:07:47.773] | : . include = ‘immediateCondition’
[08:07:47.773] | : . exclude = 
[08:07:47.773] | : . resignal = FALSE
[08:07:47.773] | : . Number of conditions: 0
[08:07:47.773] | : .  int 0
[08:07:47.774] | : signalConditions() ... done
[08:07:47.774] | : result() for ClusterFuture ...
[08:07:47.774] | : . result already collected: FutureResult
[08:07:47.774] | : result() for ClusterFuture ... done
[08:07:47.774] | : signalConditions() ...
[08:07:47.774] | : . include = ‘condition’
[08:07:47.774] | : . exclude = ‘error’, ‘immediateCondition’
[08:07:47.774] | : . resignal = TRUE
[08:07:47.774] | : . Number of conditions: 0
[08:07:47.775] | : .  int 0
[08:07:47.775] | : signalConditions() ... done
[08:07:47.775] | : relayed: [n=2] TRUE, FALSE
[08:07:47.775] | : queued futures: [n=2] TRUE, FALSE
[08:07:47.775] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[08:07:47.775] | value(<ClusterFuture>, ...) ...
[08:07:47.775] | value(<ClusterFuture>, ...) ... done
[08:07:47.776] | value() for ClusterFuture (<unnamed-1>) ...
[08:07:47.776] | : result() for ClusterFuture ...
[08:07:47.776] | : . result already collected: FutureResult
[08:07:47.776] | : result() for ClusterFuture ... done
[08:07:47.776] | : result() for ClusterFuture ...
[08:07:47.776] | : . result already collected: FutureResult
[08:07:47.776] | : result() for ClusterFuture ... done
[08:07:47.776] | : signalConditions() ...
[08:07:47.776] | : . include = ‘immediateCondition’
[08:07:47.776] | : . exclude = 
[08:07:47.776] | : . resignal = FALSE
[08:07:47.777] | : . Number of conditions: 0
[08:07:47.777] | : .  int 0
[08:07:47.777] | : signalConditions() ... done
[08:07:47.777] | : check for misuse ...
[08:07:47.777] | : check for misuse ... done
[08:07:47.777] | value() for ClusterFuture (<unnamed-1>) ... done
[08:07:47.777] | value: <integer>
[08:07:47.778] | signalConditionsASAP(ClusterFuture, pos=1) ...
[08:07:47.778] | : nx: 2
[08:07:47.778] | : relay: TRUE
[08:07:47.778] | : stdout: TRUE
[08:07:47.778] | : signal: TRUE
[08:07:47.778] | : resignal: FALSE
[08:07:47.778] | : force: TRUE
[08:07:47.778] | : relayed: [n=2] TRUE, FALSE
[08:07:47.778] | : queued futures: [n=2] TRUE, FALSE
[08:07:47.778] | : until=2
[08:07:47.778] | : relaying element #2
[08:07:47.779] | : relayed: [n=2] TRUE, FALSE
[08:07:47.779] | : queued futures: [n=2] TRUE, FALSE
[08:07:47.779] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[08:07:47.779] | resolve() for ClusterFuture ...
[08:07:47.779] | resolve() for ClusterFuture ... done
[08:07:47.779] | length: 1 (resolved future 1)
[08:07:47.779] value() for list ... done
[08:07:47.779] checking value #2:
[08:07:47.779] 'obj' is ClusterFuture
[08:07:47.780] resolved() for ClusterFuture (<unnamed-2>) ...
[08:07:47.780] | Cluster node socket connection: index=4, id=145
[08:07:47.780] | assertValidConnection() ...
[08:07:47.780] | : cluster node index: 1
[08:07:47.780] | assertValidConnection() ... done
[08:07:47.791] | socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:47.791] resolved() for ClusterFuture (<unnamed-2>) ... done
[08:07:47.801] Number of remaining objects: 1
[08:07:47.801] checking value #2:
[08:07:47.801] 'obj' is ClusterFuture
[08:07:47.801] resolved() for ClusterFuture (<unnamed-2>) ...
[08:07:47.802] | Cluster node socket connection: index=4, id=145
[08:07:47.802] | assertValidConnection() ...
[08:07:47.802] | : cluster node index: 1
[08:07:47.802] | assertValidConnection() ... done
[08:07:47.809] | receiveMessageFromWorker() for ClusterFuture ...
[08:07:47.809] | : cluster node index: 1
[08:07:47.809] | : [1] TRUE
[08:07:47.809] | : received data:
[08:07:47.810] | : List of 5
[08:07:47.810] | :  $ type   : chr "VALUE"
[08:07:47.810] | :  $ value  :List of 16
[08:07:47.810] | :   ..$ value              : int 2
[08:07:47.810] | :   ..$ visible            : logi TRUE
[08:07:47.810] | :   ..$ stdout             : chr ""
[08:07:47.810] | :   ..$ conditions         : list()
[08:07:47.810] | :   ..$ rng                : logi FALSE
[08:07:47.810] | :   ..$ seed               : NULL
[08:07:47.810] | :   ..$ misuseGlobalEnv    : NULL
[08:07:47.810] | :   ..$ misuseConnections  :List of 3
[08:07:47.810] | :   .. ..$ added   : NULL
[08:07:47.810] | :   .. ..$ removed : NULL
[08:07:47.810] | :   .. ..$ replaced: NULL
[08:07:47.810] | :   ..$ misuseDevices      : NULL
[08:07:47.810] | :   ..$ misuseDefaultDevice: list()
[08:07:47.810] | :   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:07:47"
[08:07:47.810] | :   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:07:47"
[08:07:47.810] | :   ..$ uuid               : chr [1:2] "8301de87e3d0c0a9d4bc2c0c635cd68f" "2"
[08:07:47.810] | :   ..$ session_uuid       : chr "3b43c6d4156914f69d17c3395afdae9c"
[08:07:47.810] | :   .. ..- attr(*, "source")=List of 5
[08:07:47.810] | :   .. .. ..$ host  : Named chr "285a5f234941"
[08:07:47.810] | :   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:07:47.810] | :   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:07:47.810] | :   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:07:47.810] | :   .. .. ..$ pid   : int 67168
[08:07:47.810] | :   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:07:47"
[08:07:47.810] | :   .. .. ..$ random: int 2147483647
[08:07:47.810] | :   ..$ r_info             :List of 4
[08:07:47.810] | :   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:07:47.810] | :   .. .. ..$ : int [1:3] 4 5 0
[08:07:47.810] | :   .. ..$ os           : chr "unix"
[08:07:47.810] | :   .. ..$ os_name      : chr "Linux"
[08:07:47.810] | :   .. ..$ captures_utf8: logi TRUE
[08:07:47.810] | :   ..$ version            : chr "1.8"
[08:07:47.810] | :   ..- attr(*, "class")= chr "FutureResult"
[08:07:47.810] | :  $ success: logi TRUE
[08:07:47.810] | :  $ time   : 'proc_time' Named num [1:5] 0.002 0.001 0.003 0 0
[08:07:47.810] | :   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:07:47.810] | :  $ tag    : NULL
[08:07:47.822] | : Received FutureResult
[08:07:47.822] | : FutureResult:
[08:07:47.822] | : value: ‘integer’
[08:07:47.822] | : visible: TRUE
[08:07:47.822] | : stdout: character
[08:07:47.822] | : conditions: [n = 0] 
[08:07:47.822] | : RNG used: FALSE
[08:07:47.822] | : duration: 0.002464533 secs (started 2025-06-17 08:07:47.806401)
[08:07:47.822] | : version: 1.8
[08:07:47.822] | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'remove', earlySignal = 0) ...
[08:07:47.822] | : . Removed future from position #1
[08:07:47.823] | : . Number of registered futures: 0
[08:07:47.823] | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'remove', earlySignal = 0) ... done
[08:07:47.823] | : Erased future from future backend
[08:07:47.823] | : result() for ClusterFuture ...
[08:07:47.823] | : . result already collected: FutureResult
[08:07:47.823] | : result() for ClusterFuture ... done
[08:07:47.823] | : signalConditions() ...
[08:07:47.823] | : . include = ‘immediateCondition’
[08:07:47.823] | : . exclude = 
[08:07:47.824] | : . resignal = FALSE
[08:07:47.824] | : . Number of conditions: 0
[08:07:47.824] | : .  int 0
[08:07:47.824] | : signalConditions() ... done
[08:07:47.824] | receiveMessageFromWorker() for ClusterFuture ... done
[08:07:47.824] | receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:47.824] resolved() for ClusterFuture (<unnamed-2>) ... done
[08:07:47.824] assertFutureResult() ...
[08:07:47.825] | Future uuid: 8301de87e3d0c0a9d4bc2c0c635cd68f[08:07:47.825] | Future uuid: 2
[08:07:47.825] | identical; success
[08:07:47.825] assertFutureResult() ... done
[08:07:47.825] ClusterFuture #2
[08:07:47.825] signalConditionsASAP(ClusterFuture, pos=2) ...
[08:07:47.825] | nx: 2
[08:07:47.825] | relay: TRUE
[08:07:47.825] | stdout: TRUE
[08:07:47.825] | signal: TRUE
[08:07:47.825] | resignal: FALSE
[08:07:47.825] | force: TRUE
[08:07:47.826] | relayed: [n=2] TRUE, FALSE
[08:07:47.826] | queued futures: [n=2] TRUE, FALSE
