
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[08:07:45.906] Option 'future.startup.script': TRUE
[08:07:45.907] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:45.907] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:07:45.908] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:45.909] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:46.660] | : . ' , ; ` | Number of registered futures: 2
[08:07:46.660] | : . ' , ; ` FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'add', earlySignal = 0) ... done
[08:07:46.660] | : . ' , ; launchFuture() ... done
[08:07:46.660] | : . ' , ; MultisessionFuture started
[08:07:46.661] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:07:46.661] | : . ' Launching futures ... done
[08:07:46.661] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:46.661] | : . Using MultisessionFutureBackend ... done
[08:07:46.661] | : run() for ‘Future’ (<unnamed-2>) ... done
[08:07:46.662] | future(..., label = NULL) ... done
[08:07:46.662] | future(..., label = NULL) ...
[08:07:46.662] | : lazy: FALSE
[08:07:46.662] | : stdout: TRUE
[08:07:46.662] | : conditions: [n=1] ‘condition’
[08:07:46.662] | : gc: FALSE
[08:07:46.662] | : earlySignal: FALSE
[08:07:46.662] | : getGlobalsAndPackages() ...
[08:07:46.663] | : . Searching for globals ...
[08:07:46.673] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[08:07:46.673] | : . Searching for globals ... done
[08:07:46.673] | : . Resolving globals: FALSE
[08:07:46.673] | : . Search for packages associated with the globals ...
[08:07:46.673] | : . ' Packages associated with globals: [1] ‘base’
[08:07:46.674] | : . ' Packages: [1] ‘base’
[08:07:46.674] | : . Search for packages associated with the globals ... done
[08:07:46.674] | : . Packages after dropping 'base': [0] 
[08:07:46.674] | : . globals: [2] ‘slow_fcn’, ‘x’
[08:07:46.674] | : . packages: [0] 
[08:07:46.674] | : getGlobalsAndPackages() ... done
[08:07:46.675] | : run() for ‘Future’ (<unnamed-3>) ...
[08:07:46.675] | : . state: ‘created’
[08:07:46.675] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:46.675] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:46.675] | : . Using MultisessionFutureBackend ...
[08:07:46.676] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[08:07:46.676] | : . ' Launching futures ...
[08:07:46.676] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:07:46.676] | : . ' , ; Workers: [n=2]
[08:07:46.676] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:07:46.678] | : . ' , ; FutureRegistry: ‘workers-ab6ac66015231f2a852b9c3f032cad49’
[08:07:46.678] | : . ' , ; requestWorker() ...
[08:07:46.678] | : . ' , ; ` requestNode() ...
[08:07:46.678] | : . ' , ; ` | Number of workers: 2
[08:07:46.678] | : . ' , ; ` | Polling for a free worker ...
[08:07:46.678] | : . ' , ; ` | : FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ...
[08:07:46.678] | : . ' , ; ` | : . Listing all futures
[08:07:46.678] | : . ' , ; ` | : . Number of registered futures: 2
[08:07:46.678] | : . ' , ; ` | : FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ... done
[08:07:46.679] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[08:07:46.689] | : . ' , ; ` | : FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'collect-first', earlySignal = 1) ...
[08:07:46.689] | : . ' , ; ` | : . collectValues('workers-ab6ac66015231f2a852b9c3f032cad49', firstOnly = TRUE) ...
[08:07:46.690] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ...
[08:07:46.690] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=281
[08:07:46.690] | : . ' , ; ` | : . ' , assertValidConnection() ...
[08:07:46.690] | : . ' , ; ` | : . ' , ; cluster node index: 1
[08:07:46.691] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[08:07:46.691] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[08:07:46.691] | : . ' , ; ` | : . ' , ; cluster node index: 1
[08:07:46.692] | : . ' , ; ` | : . ' , ; [1] TRUE
[08:07:46.692] | : . ' , ; ` | : . ' , ; received data:
[08:07:46.692] | : . ' , ; ` | : . ' , ; List of 5
[08:07:46.692] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[08:07:46.692] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi FALSE
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:07:46"
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:07:46"
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "279b0c6e508ba096701e94eaadae6ccf" "1"
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "fb227527ac1747552226c546f09b0363"
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "285a5f234941"
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 67052
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:07:46"
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 0
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[08:07:46.692] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[08:07:46.692] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[08:07:46.692] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.071 0.003 0.087 0 0
[08:07:46.692] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:07:46.692] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[08:07:46.705] | : . ' , ; ` | : . ' , ; Received FutureResult
[08:07:46.706] | : . ' , ; ` | : . ' , ; FutureResult:
[08:07:46.706] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[08:07:46.706] | : . ' , ; ` | : . ' , ; visible: FALSE
[08:07:46.706] | : . ' , ; ` | : . ' , ; stdout: character
[08:07:46.706] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[08:07:46.706] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[08:07:46.706] | : . ' , ; ` | : . ' , ; duration: 0.08388424 secs (started 2025-06-17 08:07:46.581193)
[08:07:46.706] | : . ' , ; ` | : . ' , ; version: 1.8
[08:07:46.706] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'remove', earlySignal = 0) ...
[08:07:46.706] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[08:07:46.707] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[08:07:46.707] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'remove', earlySignal = 0) ... done
[08:07:46.707] | : . ' , ; ` | : . ' , ; Erased future from future backend
[08:07:46.707] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[08:07:46.707] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[08:07:46.708] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[08:07:46.710] | : . ' , ; ` | : . ' , ; signalConditions() ...
[08:07:46.710] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[08:07:46.710] | : . ' , ; ` | : . ' , ; ` exclude = 
[08:07:46.710] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[08:07:46.710] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[08:07:46.711] | : . ' , ; ` | : . ' , ; `  int 0
[08:07:46.711] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[08:07:46.711] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[08:07:46.711] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:46.711] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ... done
[08:07:46.711] | : . ' , ; ` | : . ' assertFutureResult() ...
[08:07:46.712] | : . ' , ; ` | : . ' , Future uuid: 279b0c6e508ba096701e94eaadae6ccf[08:07:46.712] | : . ' , ; ` | : . ' , Future uuid: 1
[08:07:46.712] | : . ' , ; ` | : . ' , identical; success
[08:07:46.712] | : . ' , ; ` | : . ' assertFutureResult() ... done
[08:07:46.712] | : . ' , ; ` | : . ' Future at position #1 is resolved ...
[08:07:46.712] | : . ' , ; ` | : . ' , value() for MultisessionFuture (<unnamed-1>) ...
[08:07:46.713] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[08:07:46.713] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[08:07:46.713] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[08:07:46.713] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[08:07:46.713] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[08:07:46.713] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[08:07:46.713] | : . ' , ; ` | : . ' , ; signalConditions() ...
[08:07:46.713] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[08:07:46.713] | : . ' , ; ` | : . ' , ; ` exclude = 
[08:07:46.714] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[08:07:46.714] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[08:07:46.714] | : . ' , ; ` | : . ' , ; `  int 0
[08:07:46.714] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[08:07:46.714] | : . ' , ; ` | : . ' , ; check for misuse ...
[08:07:46.714] | : . ' , ; ` | : . ' , ; check for misuse ... done
[08:07:46.715] | : . ' , ; ` | : . ' , value() for MultisessionFuture (<unnamed-1>) ... done
[08:07:46.715] | : . ' , ; ` | : . ' Future at position #1 is resolved ... done
[08:07:46.715] | : . ' , ; ` | : . collectValues('workers-ab6ac66015231f2a852b9c3f032cad49', firstOnly = TRUE) ... done
[08:07:46.715] | : . ' , ; ` | : . Remove collected futures ...
[08:07:46.715] | : . ' , ; ` | : . ' Indices of futures to drop: [n=1] ‘1’
[08:07:46.715] | : . ' , ; ` | : . Remove collected futures ... done
[08:07:46.715] | : . ' , ; ` | : FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'collect-first', earlySignal = 1) ... done
[08:07:46.715] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[08:07:46.715] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[08:07:46.716] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[08:07:46.716] | : . ' , ; ` | : Number of registered futures: 2
[08:07:46.716] | : . ' , ; ` | Polling for a free worker ... done
[08:07:46.716] | : . ' , ; ` | FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ...
[08:07:46.716] | : . ' , ; ` | : Listing all futures
[08:07:46.716] | : . ' , ; ` | : Number of registered futures: 1
[08:07:46.716] | : . ' , ; ` | FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ... done
[08:07:46.716] | : . ' , ; ` | Total time: 0.0377340316772461
[08:07:46.716] | : . ' , ; ` requestNode() ... done
[08:07:46.716] | : . ' , ; ` FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ...
[08:07:46.717] | : . ' , ; ` | Listing all futures
[08:07:46.717] | : . ' , ; ` | Number of registered futures: 1
[08:07:46.717] | : . ' , ; ` FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ... done
[08:07:46.717] | : . ' , ; ` avail: [n=2] ‘1’
[08:07:46.717] | : . ' , ; ` Index of first available worker: 1
[08:07:46.717] | : . ' , ; ` Validate that the worker is functional ...
[08:07:46.817] | : . ' , ; ` | Worker is functional
[08:07:46.817] | : . ' , ; ` | FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ...
[08:07:46.817] | : . ' , ; ` | : Listing all futures
[08:07:46.817] | : . ' , ; ` | : Number of registered futures: 1
[08:07:46.818] | : . ' , ; ` | FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'list', earlySignal = 0) ... done
[08:07:46.818] | : . ' , ; ` Validate that the worker is functional ... done
[08:07:46.818] | : . ' , ; requestWorker() ... done
[08:07:46.819] | : . ' , ; cluster node index: 1
[08:07:46.819] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:07:46.819] | : . ' , eraseGlobalEnvironment() ...
[08:07:46.820] | : . ' , eraseGlobalEnvironment() ... done
[08:07:46.820] | : . ' , launchFuture() ...
[08:07:46.820] | : . ' , ; cluster node index: 1
[08:07:46.820] | : . ' , ; getFutureData() ...
[08:07:46.820] | : . ' , ; ` getFutureCore() ...
[08:07:46.820] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:07:46.821] | : . ' , ; ` getFutureCore() ... done
[08:07:46.821] | : . ' , ; ` getFutureCapture() ...
[08:07:46.821] | : . ' , ; ` getFutureCapture() ... done
[08:07:46.821] | : . ' , ; ` getFutureContext() ...
[08:07:46.821] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:46.821] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:07:46.821] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:46.821] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:07:46.821] | : . ' , ; ` getFutureContext() ... done
[08:07:46.822] | : . ' , ; getFutureData() ... done
[08:07:46.822] | : . ' , ; FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'add', earlySignal = 0) ...
[08:07:46.822] | : . ' , ; ` Appended future to position #2
[08:07:46.822] | : . ' , ; ` Number of registered futures: 2
[08:07:46.822] | : . ' , ; FutureRegistry('workers-ab6ac66015231f2a852b9c3f032cad49', action = 'add', earlySignal = 0) ... done
[08:07:46.822] | : . ' , launchFuture() ... done
[08:07:46.823] | : . ' , MultisessionFuture started
[08:07:46.823] | : . ' Launching futures ... done
[08:07:46.823] | : . Using MultisessionFutureBackend ... done
[08:07:46.823] | : . Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:46.823] | : run() for ‘Future’ (<unnamed-3>) ... done
[08:07:46.823] | future(..., label = NULL) ... done
[08:07:46.824] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:46.824] value() for list ...
[08:07:46.825] | recursive: 0
[08:07:46.825] | reduce: FALSE
[08:07:46.825] | length: 3

[08:07:46.825] | Number of remaining objects: 3
[08:07:46.825] | checking value #1:
[08:07:46.825] | 'obj' is MultisessionFuture
[08:07:46.826] | MultisessionFuture #1
[08:07:46.826] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[08:07:46.826] | : nx: 3
[08:07:46.826] | : relay: TRUE
[08:07:46.826] | : stdout: TRUE
[08:07:46.826] | : signal: TRUE
[08:07:46.826] | : resignal: FALSE
[08:07:46.826] | : force: TRUE
[08:07:46.826] | : relayed: [n=3] FALSE, FALSE, FALSE
[08:07:46.826] | : queued futures: [n=3] FALSE, FALSE, FALSE
[08:07:46.826] | : until=1
[08:07:46.827] | : relaying element #1
[08:07:46.827] | : value() for MultisessionFuture (<unnamed-1>) ...
[08:07:46.827] | : . result() for ClusterFuture ...
[08:07:46.827] | : . ' result already collected: FutureResult
[08:07:46.827] | : . result() for ClusterFuture ... done
[08:07:46.827] | : . result() for ClusterFuture ...
[08:07:46.827] | : . ' result already collected: FutureResult
[08:07:46.827] | : . result() for ClusterFuture ... done
[08:07:46.828] | : . signalConditions() ...
[08:07:46.828] | : . ' include = ‘immediateCondition’
[08:07:46.828] | : . ' exclude = 
[08:07:46.828] | : . ' resignal = FALSE
[08:07:46.828] | : . ' Number of conditions: 0
[08:07:46.828] | : . '  int 0
[08:07:46.829] | : . signalConditions() ... done
[08:07:46.829] | : . relay stdout ...
[08:07:46.829] | : . relay stdout ... done
[08:07:46.829] | : . check for misuse ...
[08:07:46.829] | : . check for misuse ... done
[08:07:46.829] | : value() for MultisessionFuture (<unnamed-1>) ... done
[08:07:46.829] | : result() for ClusterFuture ...
[08:07:46.829] | : . result already collected: FutureResult
[08:07:46.829] | : result() for ClusterFuture ... done
[08:07:46.830] | : signalConditions() ...
[08:07:46.830] | : . include = ‘immediateCondition’
[08:07:46.830] | : . exclude = 
[08:07:46.830] | : . resignal = FALSE
[08:07:46.830] | : . Number of conditions: 0
[08:07:46.830] | : .  int 0
[08:07:46.830] | : signalConditions() ... done
[08:07:46.831] | : result() for ClusterFuture ...
[08:07:46.831] | : . result already collected: FutureResult
[08:07:46.831] | : result() for ClusterFuture ... done
[08:07:46.831] | : signalConditions() ...
[08:07:46.831] | : . include = ‘condition’
[08:07:46.831] | : . exclude = ‘error’, ‘immediateCondition’
[08:07:46.831] | : . resignal = TRUE
[08:07:46.831] | : . Number of conditions: 0
[08:07:46.831] | : .  int 0
[08:07:46.832] | : signalConditions() ... done
[08:07:46.832] | : relayed: [n=3] TRUE, FALSE, FALSE
[08:07:46.832] | : queued futures: [n=3] TRUE, FALSE, FALSE
[08:07:46.832] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[08:07:46.832] | value(<MultisessionFuture>, ...) ...
[08:07:46.832] | value(<MultisessionFuture>, ...) ... done
[08:07:46.832] | value() for MultisessionFuture (<unnamed-1>) ...
[08:07:46.833] | : result() for ClusterFuture ...
[08:07:46.833] | : . result already collected: FutureResult
[08:07:46.833] | : result() for ClusterFuture ... done
[08:07:46.833] | : result() for ClusterFuture ...
[08:07:46.833] | : . result already collected: FutureResult
[08:07:46.833] | : result() for ClusterFuture ... done
[08:07:46.833] | : signalConditions() ...
[08:07:46.833] | : . include = ‘immediateCondition’
[08:07:46.833] | : . exclude = 
[08:07:46.834] | : . resignal = FALSE
[08:07:46.834] | : . Number of conditions: 0
[08:07:46.834] | : .  int 0
[08:07:46.834] | : signalConditions() ... done
[08:07:46.834] | : check for misuse ...
[08:07:46.834] | : check for misuse ... done
[08:07:46.834] | value() for MultisessionFuture (<unnamed-1>) ... done
[08:07:46.835] | value: <NULL>
[08:07:46.835] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[08:07:46.835] | : nx: 3
[08:07:46.835] | : relay: TRUE
[08:07:46.835] | : stdout: TRUE
[08:07:46.835] | : signal: TRUE
[08:07:46.835] | : resignal: FALSE
[08:07:46.835] | : force: TRUE
[08:07:46.835] | : relayed: [n=3] TRUE, FALSE, FALSE
[08:07:46.835] | : queued futures: [n=3] TRUE, FALSE, FALSE
[08:07:46.836] | : until=2
[08:07:46.836] | : relaying element #2
[08:07:46.836] | : relayed: [n=3] TRUE, FALSE, FALSE
[08:07:46.836] | : queued futures: [n=3] TRUE, FALSE, FALSE
[08:07:46.836] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[08:07:46.836] | resolve() for MultisessionFuture ...
[08:07:46.837] | : length: 2 (resolved future 1)
[08:07:46.837] | resolve() for MultisessionFuture ... done
[08:07:46.837] | checking value #2:
[08:07:46.837] | 'obj' is MultisessionFuture
[08:07:46.837] | resolved() for MultisessionFuture (<unnamed-2>) ...
[08:07:46.838] | : Cluster node socket connection: index=5, id=282
[08:07:46.838] | : assertValidConnection() ...
[08:07:46.838] | : . cluster node index: 2
[08:07:46.838] | : assertValidConnection() ... done
[08:07:46.838] | : receiveMessageFromWorker() for ClusterFuture ...
[08:07:46.839] | : . cluster node index: 2
[08:07:46.839] | : . [1] TRUE
[08:07:46.839] | : . received data:
[08:07:46.839] | : . List of 5
[08:07:46.839] | : .  $ type   : chr "VALUE"
[08:07:46.839] | : .  $ value  :List of 16
[08:07:46.839] | : .   ..$ value              : NULL
[08:07:46.839] | : .   ..$ visible            : logi FALSE
[08:07:46.839] | : .   ..$ stdout             : chr ""
[08:07:46.839] | : .   ..$ conditions         : list()
[08:07:46.839] | : .   ..$ rng                : logi FALSE
[08:07:46.839] | : .   ..$ seed               : NULL
[08:07:46.839] | : .   ..$ misuseGlobalEnv    : NULL
[08:07:46.839] | : .   ..$ misuseConnections  :List of 3
[08:07:46.839] | : .   .. ..$ added   : NULL
[08:07:46.839] | : .   .. ..$ removed : NULL
[08:07:46.839] | : .   .. ..$ replaced: NULL
[08:07:46.839] | : .   ..$ misuseDevices      : NULL
[08:07:46.839] | : .   ..$ misuseDefaultDevice: list()
[08:07:46.839] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:07:46"
[08:07:46.839] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:07:46"
[08:07:46.839] | : .   ..$ uuid               : chr [1:2] "279b0c6e508ba096701e94eaadae6ccf" "2"
[08:07:46.839] | : .   ..$ session_uuid       : chr "07863f5b15f4a7723ba07c0744503b89"
[08:07:46.839] | : .   .. ..- attr(*, "source")=List of 5
[08:07:46.839] | : .   .. .. ..$ host  : Named chr "285a5f234941"
[08:07:46.839] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:07:46.839] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:07:46.839] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:07:46.839] | : .   .. .. ..$ pid   : int 67053
[08:07:46.839] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:07:46"
[08:07:46.839] | : .   .. .. ..$ random: int 2147483647
[08:07:46.839] | : .   ..$ r_info             :List of 4
[08:07:46.839] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:07:46.839] | : .   .. .. ..$ : int [1:3] 4 5 0
[08:07:46.839] | : .   .. ..$ os           : chr "unix"
[08:07:46.839] | : .   .. ..$ os_name      : chr "Linux"
[08:07:46.839] | : .   .. ..$ captures_utf8: logi TRUE
[08:07:46.839] | : .   ..$ version            : chr "1.8"
[08:07:46.839] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:07:46.839] | : .  $ success: logi TRUE
[08:07:46.839] | : .  $ time   : 'proc_time' Named num [1:5] 0.057 0 0.072 0 0
[08:07:46.839] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:07:46.839] | : .  $ tag    : NULL
[08:07:46.850] | : . Received FutureResult
[08:07:46.853] | : . FutureResult:
[08:07:46.853] | : . value: ‘NULL’
[08:07:46.853] | : . visible: FALSE
[08:07:46.853] | : . stdout: character
[08:07:46.853] | : . conditions: [n = 0] 
[08:07:46.853] | : . RNG used: FALSE
