
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[08:07:59.489] Option 'future.startup.script': TRUE
[08:07:59.489] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:59.490] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[08:07:59.497] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.499] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multicore
[08:07:59.591] | plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.591] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:59.591] | : . all.equal() for FutureStrategyList ...
[08:07:59.591] | : . ' New stack:
[08:07:59.591] | : . ' List of 1
[08:07:59.591] | : . '  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:59.591] | : . '     earlySignal = FALSE, envir = parent.frame())  
[08:07:59.591] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:59.591] | : . '   ..- attr(*, "init")= logi TRUE
[08:07:59.591] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.591] | : . '     ...)  
[08:07:59.591] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.591] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.591] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:07:59.591] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.595] | : . ' Old stack:
[08:07:59.595] | : . ' List of 1
[08:07:59.595] | : . '  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.595] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.595] | : . '   ..- attr(*, "init")= chr "done"
[08:07:59.595] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.595] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.595] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.595] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:59.595] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1eb58e830> 
[08:07:59.595] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.595] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.595] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.598] | : . ' Not identical
[08:07:59.598] | : . ' all.equal() for future ...
[08:07:59.598] | : . ' , List of 2
[08:07:59.598] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:59.598] | : . ' ,     earlySignal = FALSE, envir = parent.frame())  
[08:07:59.598] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:59.598] | : . ' ,   ..- attr(*, "init")= logi TRUE
[08:07:59.598] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.598] | : . ' ,     ...)  
[08:07:59.598] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.598] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.598] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[08:07:59.598] | : . ' ,  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.598] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.598] | : . ' ,   ..- attr(*, "init")= chr "done"
[08:07:59.598] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.598] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.598] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.598] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[08:07:59.598] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1eb58e830> 
[08:07:59.598] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.598] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.603] | : . ' , Formals differ
[08:07:59.603] | : . ' all.equal() for future ... done
[08:07:59.603] | : . ' Future strategies differ at level 1
[08:07:59.603] | : . all.equal() for FutureStrategyList ... done
[08:07:59.603] | : . plan(): Setting new future backend stack:
[08:07:59.603] | : . List of future strategies:
[08:07:59.603] | : . 1. multicore:
[08:07:59.603] | : .    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:07:59.603] | : .    - tweaked: FALSE
[08:07:59.603] | : .    - call: plan(strategy)
[08:07:59.604] | : . List of 1
[08:07:59.604] | : .  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:59.604] | : .     earlySignal = FALSE, envir = parent.frame())  
[08:07:59.604] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:59.604] | : .   ..- attr(*, "init")= logi TRUE
[08:07:59.604] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.604] | : .     ...)  
[08:07:59.604] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.604] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.604] | : .   ..- attr(*, "call")= language plan(strategy)
[08:07:59.604] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.606] | : . plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:07:59.606] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.606] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:07:59.606] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.607] | : . ' Legacy shutdown of cluster workers ...
[08:07:59.607] | : . ' , Stopping existing cluster ...
[08:07:59.607] | : . ' , ; No pre-existing cluster. Skipping
[08:07:59.607] | : . ' , Stopping existing cluster ... done
[08:07:59.607] | : . ' Legacy shutdown of cluster workers ... done
[08:07:59.607] | : . plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:07:59.607] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:07:59.607] | : . ' function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:59.607] | : . '     earlySignal = FALSE, envir = parent.frame())  
[08:07:59.607] | : . '  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:59.607] | : . '  - attr(*, "init")= logi TRUE
[08:07:59.607] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.607] | : . '     ...)  
[08:07:59.607] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.607] | : . '  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.607] | : . '  - attr(*, "call")= language plan(strategy)
[08:07:59.609] | : . ' init: TRUE
[08:07:59.609] | : . ' makeFutureBackend(<multicore>) ...
[08:07:59.610] | : . ' , Backend function: <‘NULL’>
[08:07:59.610] | : . ' , Evaluator tweak arguments: [n=0]
[08:07:59.610] | : . ' ,  list()
[08:07:59.610] | : . ' , Evaluator formal arguments: [n=3]
[08:07:59.610] | : . ' ,  list()
[08:07:59.610] | : . ' , Backend factory arguments: [n=3]
[08:07:59.610] | : . ' , Dotted pair list of 3
[08:07:59.610] | : . ' ,  $ workers    : language availableCores(constraints = "multicore")
[08:07:59.610] | : . ' ,  $ gc         : logi FALSE
[08:07:59.610] | : . ' ,  $ earlySignal: logi FALSE
[08:07:59.614] | : . ' , Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:59.614] | : . ' makeFutureBackend(<multicore>) ... done
[08:07:59.614] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:07:59.615] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.615] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.615] | : . plan(): nbrOfWorkers() = 2
[08:07:59.615] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:07:59.615] | plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.615] | future(..., label = NULL) ...
[08:07:59.615] | : lazy: FALSE
[08:07:59.615] | : stdout: TRUE
[08:07:59.615] | : conditions: [n=1] ‘condition’
[08:07:59.615] | : gc: FALSE
[08:07:59.616] | : earlySignal: FALSE
[08:07:59.616] | : getGlobalsAndPackages() ...
[08:07:59.616] | : . Searching for globals ...
[08:07:59.637] | : . ' globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[08:07:59.637] | : . Searching for globals ... done
[08:07:59.637] | : . Resolving globals: FALSE
[08:07:59.637] | : . Search for packages associated with the globals ...
[08:07:59.637] | : . ' Packages associated with globals: [1] ‘base’
[08:07:59.638] | : . ' Packages: [1] ‘base’
[08:07:59.638] | : . Search for packages associated with the globals ... done
[08:07:59.638] | : . Packages after dropping 'base': [0] 
[08:07:59.638] | : . globals: [0] 
[08:07:59.638] | : . packages: [0] 
[08:07:59.638] | : getGlobalsAndPackages() ... done
[08:07:59.638] | : run() for ‘Future’ (<unnamed-2>) ...
[08:07:59.638] | : . state: ‘created’
[08:07:59.639] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.639] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.639] | : . Using MulticoreFutureBackend ...
[08:07:59.639] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:07:59.639] | : . ' Launching futures ...
[08:07:59.639] | : . ' , launchFuture() for MulticoreFutureBackend ...
[08:07:59.639] | : . ' , ; getFutureData() ...
[08:07:59.639] | : . ' , ; ` getFutureCore() ...
[08:07:59.640] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:07:59.640] | : . ' , ; ` getFutureCore() ... done
[08:07:59.640] | : . ' , ; ` getFutureCapture() ...
[08:07:59.640] | : . ' , ; ` getFutureCapture() ... done
[08:07:59.640] | : . ' , ; ` getFutureContext() ...
[08:07:59.640] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.640] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:07:59.640] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.640] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:07:59.640] | : . ' , ; ` getFutureContext() ... done
[08:07:59.641] | : . ' , ; getFutureData() ... done
[08:07:59.641] | : . ' , ; requestCore(..., workers = 2) ...
[08:07:59.641] | : . ' , ; requestCore(..., workers = 2) ... done
[08:07:59.644] | : . ' , ; MulticoreFuture started
[08:07:59.645] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[08:07:59.645] | : . ' Launching futures ... done
[08:07:59.645] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:59.645] | : . Using MulticoreFutureBackend ... done
[08:07:59.646] | : run() for ‘Future’ (<unnamed-2>) ... done
[08:07:59.646] | future(..., label = NULL) ... done
[08:07:59.647] | : . ' , ; plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.647] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:07:59.648] | : . ' , ; plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.648] | : . ' , ; plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:59.648] | result() for MulticoreFuture ...
[08:07:59.648] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:59.648] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:07:59.649] | : . ' , ; ` | : New stack:
[08:07:59.649] | : . ' , ; ` | : List of 1
[08:07:59.649] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.649] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.649] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:07:59.649] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.649] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.649] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.649] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:59.649] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.653] | : . ' , ; ` | : Old stack:
[08:07:59.653] | : . ' , ; ` | : List of 1
[08:07:59.653] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:59.653] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:07:59.653] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:59.653] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:07:59.653] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.653] | : . ' , ; ` | :     ...)  
[08:07:59.653] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.653] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.653] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:07:59.653] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1ebb8feb8> 
[08:07:59.653] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.653] | : . ' , ; ` | :     ...)  
[08:07:59.653] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.653] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.661] | : . ' , ; ` | : Not identical
[08:07:59.661] | : . ' , ; ` | : all.equal() for future ...
[08:07:59.661] | : . ' , ; ` | : . List of 2
[08:07:59.661] | : . ' , ; ` | : .  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.661] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.661] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:07:59.661] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.661] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.661] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.661] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:59.661] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:59.661] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:07:59.661] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:59.661] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:07:59.661] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.661] | : . ' , ; ` | : .     ...)  
[08:07:59.661] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.661] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.661] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:07:59.661] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1ebb8feb8> 
[08:07:59.661] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.661] | : . ' , ; ` | : .     ...)  
[08:07:59.661] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.669] | : . ' , ; ` | : . Formals differ
[08:07:59.669] | : . ' , ; ` | : all.equal() for future ... done
[08:07:59.670] | : . ' , ; ` | : Future strategies differ at level 1
[08:07:59.670] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:07:59.670] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:07:59.670] | : . ' , ; ` | List of future strategies:
[08:07:59.670] | : . ' , ; ` | 1. sequential:
[08:07:59.670] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:59.670] | : . ' , ; ` |    - tweaked: FALSE
[08:07:59.670] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:59.671] | : . ' , ; ` | List of 1
[08:07:59.671] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.671] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.671] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:07:59.671] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.671] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.671] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.671] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:59.671] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:59.674] | : . ' , ; ` | plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:07:59.675] | : . ' , ; ` | plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:07:59.675] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.675] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:07:59.675] | : . ' , ; ` | : . function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:59.675] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:59.675] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[08:07:59.675] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:59.675] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.675] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:59.675] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:59.678] | : . ' , ; ` | : . init: TRUE
[08:07:59.678] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[08:07:59.678] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[08:07:59.678] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[08:07:59.678] | : . ' , ; ` | : . '  list()
[08:07:59.678] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=2]
[08:07:59.679] | : . ' , ; ` | : . '  list()
[08:07:59.679] | : . ' , ; ` | : . ' Backend factory arguments: [n=2]
[08:07:59.679] | : . ' , ; ` | : . ' Dotted pair list of 2
[08:07:59.679] | : . ' , ; ` | : . '  $ gc         : logi FALSE
[08:07:59.679] | : . ' , ; ` | : . '  $ earlySignal: logi FALSE
[08:07:59.680] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:59.680] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[08:07:59.680] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:07:59.681] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:59.681] | : . ' , ; ` | plan(): nbrOfWorkers() = 1
[08:07:59.681] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:59.681] | : . ' , ; plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:59.683] | : . ' , ; plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:59.683] | : . ' , ; ` plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:59.684] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:59.684] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[08:07:59.684] | : . ' , ; ` | : . New stack:
[08:07:59.684] | : . ' , ; ` | : . List of 1
[08:07:59.684] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:07:59.684] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:07:59.684] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:07:59.684] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:07:59.684] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:07:59.684] | : . ' , ; ` | : .     ...)  
[08:07:59.684] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.684] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:07:59.684] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:07:59.684] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e1ebb8feb8> 
