
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[08:08:53.283] Option 'future.startup.script': TRUE
[08:08:53.284] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:53.284] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:08:53.303] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.304] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:53.388] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.388] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.349] | : . ' , attachPackages() ...
[08:08:53.388] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.389] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.349] | : . ' , ; packages: [n=1] ‘future’
[08:08:53.389] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.389] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.349] | : . ' , attachPackages() ... done
[08:08:53.389] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.389] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.350] | : . ' , attachPackages() ...
[08:08:53.389] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.389] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.350] | : . ' , ; packages: [n=0] 
[08:08:53.389] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.389] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.350] | : . ' , attachPackages() ... done
[08:08:53.390] | : signalConditions() ... done
[08:08:53.390] | relay conditions ... done
[08:08:53.390] value() for Future (<unnamed-1>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x56440c9a8698>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[08:08:53.390] future(..., label = NULL) ...
[08:08:53.390] | lazy: TRUE
[08:08:53.390] | stdout: TRUE
[08:08:53.390] | conditions: [n=1] ‘condition’
[08:08:53.390] | gc: FALSE
[08:08:53.391] | earlySignal: FALSE
[08:08:53.391] | getGlobalsAndPackages() ...
[08:08:53.391] | : Searching for globals ...
[08:08:53.403] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[08:08:53.403] | : Searching for globals ... done
[08:08:53.404] | : Resolving globals: FALSE
[08:08:53.404] | : Search for packages associated with the globals ...
[08:08:53.404] | : . Packages associated with globals: [1] ‘base’
[08:08:53.404] | : . Packages: [1] ‘base’
[08:08:53.404] | : Search for packages associated with the globals ... done
[08:08:53.404] | : Packages after dropping 'base': [0] 
[08:08:53.405] | : globals: [1] ‘my_fcn’
[08:08:53.405] | : packages: [0] 
[08:08:53.405] | getGlobalsAndPackages() ... done
[08:08:53.405] future(..., label = NULL) ... done
[08:08:53.405] value() for Future (<unnamed-2>) ...
[08:08:53.405] | run() for ‘Future’ (<unnamed-2>) ...
[08:08:53.405] | : state: ‘created’
[08:08:53.405] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.405] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.406] | : Using SequentialFutureBackend ...
[08:08:53.406] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:08:53.406] | : . Launching futures ...
[08:08:53.406] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:08:53.406] | : . ' , getFutureData() ...
[08:08:53.406] | : . ' , ; getFutureCore() ...
[08:08:53.406] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:53.406] | : . ' , ; getFutureCore() ... done
[08:08:53.406] | : . ' , ; getFutureCapture() ...
[08:08:53.407] | : . ' , ; getFutureCapture() ... done
[08:08:53.407] | : . ' , ; getFutureContext() ...
[08:08:53.407] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.407] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:53.407] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.407] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:53.407] | : . ' , ; getFutureContext() ... done
[08:08:53.407] | : . ' , getFutureData() ... done
[08:08:53.408] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.409] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:53.409] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.409] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:53.409] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:53.409] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:53.409] | : . ' , ; ` | New stack:
[08:08:53.409] | : . ' , ; ` | List of 1
[08:08:53.409] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.409] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.409] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:53.409] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.409] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.409] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.409] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.409] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.412] | : . ' , ; ` | Old stack:
[08:08:53.412] | : . ' , ; ` | List of 1
[08:08:53.412] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.412] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.412] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:53.412] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.412] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.412] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.412] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:08:53.412] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ac58808> 
[08:08:53.412] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.412] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.412] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.416] | : . ' , ; ` | Not identical
[08:08:53.416] | : . ' , ; ` | all.equal() for future ...
[08:08:53.416] | : . ' , ; ` | : List of 2
[08:08:53.416] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.416] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.416] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:53.416] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.416] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.416] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.416] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.416] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.416] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.416] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:53.416] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.416] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.416] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.416] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:53.416] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ac58808> 
[08:08:53.416] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.416] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.421] | : . ' , ; ` | all.equal() for future ... done
[08:08:53.421] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:53.421] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:53.421] | : . ' , ; ` List of future strategies:
[08:08:53.421] | : . ' , ; ` 1. sequential:
[08:08:53.421] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:53.421] | : . ' , ; `    - tweaked: FALSE
[08:08:53.421] | : . ' , ; `    - call: plan(sequential)
[08:08:53.421] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:53.421] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:53.422] | : . ' , assign_globals() ...
[08:08:53.422] | : . ' , List of 1
[08:08:53.422] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[08:08:53.422] | : . ' ,   .. ..@ .Data     :function (x)  
[08:08:53.422] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[08:08:53.422] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[08:08:53.422] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[08:08:53.422] | : . ' ,   .. ..@ group     : list()
[08:08:53.422] | : . ' ,   .. ..@ valueClass: chr(0) 
[08:08:53.422] | : . ' ,   .. ..@ signature : chr "x"
[08:08:53.422] | : . ' ,   .. ..@ default   : NULL
[08:08:53.422] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[08:08:53.422] | : . ' ,  - attr(*, "where")=List of 1
[08:08:53.422] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[08:08:53.422] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:08:53.422] | : . ' ,  - attr(*, "resolved")= logi FALSE
[08:08:53.422] | : . ' ,  - attr(*, "total_size")= num NA
[08:08:53.422] | : . ' ,  - attr(*, "already-done")= logi TRUE
[08:08:53.426] | : . ' , - copied ‘my_fcn’ to environment
[08:08:53.426] | : . ' , assign_globals() ... done
[08:08:53.429] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:53.429] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:53.429] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:53.429] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:53.429] | : . ' , ; ` | : New stack:
[08:08:53.429] | : . ' , ; ` | : List of 1
[08:08:53.429] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.429] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.429] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:53.429] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.429] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.429] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.429] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:53.429] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ac58808> 
[08:08:53.429] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.429] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.429] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.433] | : . ' , ; ` | : Old stack:
[08:08:53.433] | : . ' , ; ` | : List of 1
[08:08:53.433] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.433] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.433] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:53.433] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.433] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.433] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.433] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:53.433] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ac58808> 
[08:08:53.433] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.433] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.433] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.436] | : . ' , ; ` | : Identical
[08:08:53.436] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:53.436] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:53.436] | : . ' , ; ` | List of future strategies:
[08:08:53.436] | : . ' , ; ` | 1. sequential:
[08:08:53.436] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:53.436] | : . ' , ; ` |    - tweaked: FALSE
[08:08:53.436] | : . ' , ; ` |    - call: plan(sequential)
[08:08:53.437] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:53.437] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:53.437] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:53.437] | : . ' , SequentialFuture started (and completed)
[08:08:53.437] | : . ' , signalConditions() ...
[08:08:53.437] | : . ' , ; include = ‘immediateCondition’
[08:08:53.438] | : . ' , ; exclude = 
[08:08:53.438] | : . ' , ; resignal = FALSE
[08:08:53.438] | : . ' , ; Number of conditions: 6
[08:08:53.438] | : . ' , ;  int 6
[08:08:53.438] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.438] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.438] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.439] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.439] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.439] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.439] | : . ' , signalConditions() ... done
[08:08:53.439] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:08:53.439] | : . Launching futures ... done
[08:08:53.439] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:08:53.439] | : Using SequentialFutureBackend ... done
[08:08:53.439] | run() for ‘Future’ (<unnamed-2>) ... done
[08:08:53.439] | signalConditions() ...
[08:08:53.440] | : include = ‘immediateCondition’
[08:08:53.440] | : exclude = 
[08:08:53.440] | : resignal = FALSE
[08:08:53.440] | : Number of conditions: 6
[08:08:53.440] | :  int 6
[08:08:53.440] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.440] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.441] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.441] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.441] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.441] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.441] | signalConditions() ... done
[08:08:53.441] | relay stdout ...
[08:08:53.441] | relay stdout ... done
[08:08:53.441] | check for misuse ...
[08:08:53.441] | check for misuse ... done
[08:08:53.441] | relay conditions ...
[08:08:53.442] | : Future state: ‘finished’
[08:08:53.442] | : signalConditions() ...
[08:08:53.442] | : . include = ‘condition’
[08:08:53.442] | : . exclude = ‘immediateCondition’
[08:08:53.442] | : . resignal = TRUE
[08:08:53.442] | : . Number of conditions: 6
[08:08:53.442] | : .  int 6
[08:08:53.442] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.443] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.407] | : . ' , attachPackages() ...
[08:08:53.443] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.443] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.408] | : . ' , ; packages: [n=1] ‘future’
[08:08:53.443] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.443] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.408] | : . ' , attachPackages() ... done
[08:08:53.443] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.443] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.408] | : . ' , attachPackages() ...
[08:08:53.443] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.443] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.408] | : . ' , ; packages: [n=0] 
[08:08:53.444] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.444] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.408] | : . ' , attachPackages() ... done
[08:08:53.444] | : signalConditions() ... done
[08:08:53.444] | relay conditions ... done
[08:08:53.444] value() for Future (<unnamed-2>) ... done
[1] -3
future.globals.keepWhere=TRUE
[08:08:53.444] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.444] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:53.444] | : all.equal() for FutureStrategyList ...
[08:08:53.445] | : . New stack:
[08:08:53.445] | : . List of 1
[08:08:53.445] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.445] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.445] | : .   ..- attr(*, "init")= logi TRUE
[08:08:53.445] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.445] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.445] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.445] | : .   ..- attr(*, "call")= language plan(sequential)
[08:08:53.445] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.448] | : . Old stack:
[08:08:53.448] | : . List of 1
[08:08:53.448] | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.448] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.448] | : .   ..- attr(*, "init")= chr "done"
[08:08:53.448] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.448] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.448] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.448] | : .   ..- attr(*, "call")= language plan(sequential)
[08:08:53.448] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ac58808> 
[08:08:53.448] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.448] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.448] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.451] | : . Not identical
[08:08:53.451] | : . all.equal() for future ...
[08:08:53.451] | : . ' List of 2
[08:08:53.451] | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.451] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.451] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:53.451] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.451] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.451] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.451] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:53.451] | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.451] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.451] | : . '   ..- attr(*, "init")= chr "done"
[08:08:53.451] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.451] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.451] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.451] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:08:53.451] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ac58808> 
[08:08:53.451] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.451] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
