
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[08:08:00.861] Option 'future.startup.script': TRUE
[08:08:00.862] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:00.862] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:08:00.876] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.876] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:01.008] | : . ' , ; ` List of future strategies:
[08:08:01.008] | : . ' , ; ` 1. sequential:
[08:08:01.008] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:01.008] | : . ' , ; `    - tweaked: FALSE
[08:08:01.008] | : . ' , ; `    - call: plan(sequential)
[08:08:01.009] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:01.009] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:01.010] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:01.010] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:01.010] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:01.011] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:01.011] | : . ' , ; ` | : New stack:
[08:08:01.011] | : . ' , ; ` | : List of 1
[08:08:01.011] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.011] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.011] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:01.011] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.011] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.011] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.011] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:01.011] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:01.011] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.011] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.011] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.014] | : . ' , ; ` | : Old stack:
[08:08:01.014] | : . ' , ; ` | : List of 1
[08:08:01.014] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.014] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.014] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:01.014] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.014] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.014] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.014] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:01.014] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:01.014] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.014] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.014] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.017] | : . ' , ; ` | : Identical
[08:08:01.017] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:01.017] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:01.018] | : . ' , ; ` | List of future strategies:
[08:08:01.018] | : . ' , ; ` | 1. sequential:
[08:08:01.018] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:01.018] | : . ' , ; ` |    - tweaked: FALSE
[08:08:01.018] | : . ' , ; ` |    - call: plan(sequential)
[08:08:01.018] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:01.018] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:01.018] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:01.018] | : . ' , SequentialFuture started (and completed)
[08:08:01.019] | : . ' , signalConditions() ...
[08:08:01.019] | : . ' , ; include = ‘immediateCondition’
[08:08:01.019] | : . ' , ; exclude = 
[08:08:01.019] | : . ' , ; resignal = FALSE
[08:08:01.019] | : . ' , ; Number of conditions: 6
[08:08:01.019] | : . ' , ;  int 6
[08:08:01.020] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.020] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.020] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.020] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.020] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.020] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.020] | : . ' , signalConditions() ... done
[08:08:01.020] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:08:01.020] | : . Launching futures ... done
[08:08:01.020] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:08:01.021] | : Using SequentialFutureBackend ... done
[08:08:01.021] | run() for ‘Future’ (‘strategy = sequential’) ... done
[08:08:01.021] future(..., label = ‘strategy = sequential’) ... done
SequentialFuture:
Label: ‘strategy = sequential’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: 754d324b3d8990aec0ae0b0efb44e3b3-3
Owner process: 754d324b3d8990aec0ae0b0efb44e3b3
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01660991 secs (started 2025-06-17 08:08:00.993829)
Worker process: 754d324b3d8990aec0ae0b0efb44e3b3
[08:08:01.021] value() for SequentialFuture (‘strategy = sequential’) ...
[08:08:01.022] | signalConditions() ...
[08:08:01.022] | : include = ‘immediateCondition’
[08:08:01.022] | : exclude = 
[08:08:01.022] | : resignal = FALSE
[08:08:01.022] | : Number of conditions: 6
[08:08:01.022] | :  int 6
[08:08:01.022] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.023] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.023] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.023] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.023] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.023] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.023] | signalConditions() ... done
[08:08:01.023] | relay stdout ...
[08:08:01.023] | relay stdout ... done
[08:08:01.023] | check for misuse ...
[08:08:01.024] | check for misuse ... done
[08:08:01.024] | relay conditions ...
[08:08:01.024] | : Future state: ‘finished’
[08:08:01.024] | : signalConditions() ...
[08:08:01.024] | : . include = ‘condition’
[08:08:01.024] | : . exclude = ‘immediateCondition’
[08:08:01.024] | : . resignal = TRUE
[08:08:01.024] | : . Number of conditions: 6
[08:08:01.024] | : .  int 6
[08:08:01.025] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.025] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.993] | : . ' , attachPackages() ...
[08:08:01.025] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.025] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.994] | : . ' , ; packages: [n=1] ‘future’
[08:08:01.025] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.025] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.994] | : . ' , attachPackages() ... done
[08:08:01.025] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.026] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.994] | : . ' , attachPackages() ...
[08:08:01.026] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.026] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.994] | : . ' , ; packages: [n=0] 
[08:08:01.027] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.027] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:00.994] | : . ' , attachPackages() ... done
[08:08:01.027] | : signalConditions() ... done
[08:08:01.027] | relay conditions ... done
[08:08:01.028] value() for SequentialFuture (‘strategy = sequential’) ... done
[08:08:01.028] future(..., label = ‘strategy = sequential’) ...
[08:08:01.028] | lazy: FALSE
[08:08:01.028] | stdout: TRUE
[08:08:01.028] | conditions: [n=1] ‘condition’
[08:08:01.028] | gc: FALSE
[08:08:01.028] | earlySignal: FALSE
[08:08:01.028] | getGlobalsAndPackages() ...
[08:08:01.028] | : Searching for globals ...
[08:08:01.031] | : . globals found: [1] ‘{’
[08:08:01.031] | : Searching for globals ... done
[08:08:01.032] | : Resolving globals: FALSE
[08:08:01.032] | : Search for packages associated with the globals ...
[08:08:01.032] | : . Packages associated with globals: [1] ‘base’
[08:08:01.032] | : . Packages: [1] ‘base’
[08:08:01.032] | : Search for packages associated with the globals ... done
[08:08:01.032] | : Packages after dropping 'base': [0] 
[08:08:01.032] | : globals: [0] 
[08:08:01.032] | : packages: [0] 
[08:08:01.033] | getGlobalsAndPackages() ... done
[08:08:01.033] | run() for ‘Future’ (‘strategy = sequential’) ...
[08:08:01.033] | : state: ‘created’
[08:08:01.033] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.033] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.033] | : Using SequentialFutureBackend ...
[08:08:01.033] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[08:08:01.033] | : . Launching futures ...
[08:08:01.034] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:08:01.034] | : . ' , getFutureData() ...
[08:08:01.034] | : . ' , ; getFutureCore() ...
[08:08:01.034] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:01.034] | : . ' , ; getFutureCore() ... done
[08:08:01.034] | : . ' , ; getFutureCapture() ...
[08:08:01.034] | : . ' , ; getFutureCapture() ... done
[08:08:01.034] | : . ' , ; getFutureContext() ...
[08:08:01.034] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.035] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:01.035] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.035] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:01.035] | : . ' , ; getFutureContext() ... done
[08:08:01.035] | : . ' , getFutureData() ... done
[08:08:01.036] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.036] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:08:01.036] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.037] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:01.037] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:01.037] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:01.037] | : . ' , ; ` | New stack:
[08:08:01.037] | : . ' , ; ` | List of 1
[08:08:01.037] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.037] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.037] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:01.037] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.037] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.037] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.037] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.037] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.040] | : . ' , ; ` | Old stack:
[08:08:01.040] | : . ' , ; ` | List of 1
[08:08:01.040] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.040] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.040] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:01.040] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.040] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.040] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.040] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:08:01.040] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:01.040] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.040] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.040] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.043] | : . ' , ; ` | Not identical
[08:08:01.043] | : . ' , ; ` | all.equal() for future ...
[08:08:01.043] | : . ' , ; ` | : List of 2
[08:08:01.043] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.043] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.043] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:01.043] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.043] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.043] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.043] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:01.043] | : . ' , ; ` | :  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.043] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.043] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:01.043] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.043] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.043] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.043] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:01.043] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:01.043] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.043] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.049] | : . ' , ; ` | all.equal() for future ... done
[08:08:01.049] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:01.049] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:01.050] | : . ' , ; ` List of future strategies:
[08:08:01.050] | : . ' , ; ` 1. sequential:
[08:08:01.050] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:01.050] | : . ' , ; `    - tweaked: FALSE
[08:08:01.050] | : . ' , ; `    - call: plan(sequential)
[08:08:01.050] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:01.050] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:01.052] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:01.052] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:01.052] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:01.052] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:01.052] | : . ' , ; ` | : New stack:
[08:08:01.052] | : . ' , ; ` | : List of 1
[08:08:01.052] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.052] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.052] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:01.052] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.052] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.052] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.052] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:01.052] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:01.052] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.052] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.052] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.055] | : . ' , ; ` | : Old stack:
[08:08:01.055] | : . ' , ; ` | : List of 1
[08:08:01.055] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.055] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:01.055] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:01.055] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.055] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.055] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.055] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:08:01.055] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd76827c8> 
[08:08:01.055] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:01.055] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:01.055] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.058] | : . ' , ; ` | : Identical
[08:08:01.058] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:01.059] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:08:01.059] | : . ' , ; ` | List of future strategies:
[08:08:01.059] | : . ' , ; ` | 1. sequential:
[08:08:01.059] | : . ' , ; ` |    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:01.059] | : . ' , ; ` |    - tweaked: FALSE
[08:08:01.059] | : . ' , ; ` |    - call: plan(sequential)
[08:08:01.059] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:01.059] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:01.059] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:01.060] | : . ' , SequentialFuture started (and completed)
[08:08:01.060] | : . ' , signalConditions() ...
[08:08:01.060] | : . ' , ; include = ‘immediateCondition’
[08:08:01.060] | : . ' , ; exclude = 
[08:08:01.060] | : . ' , ; resignal = FALSE
[08:08:01.060] | : . ' , ; Number of conditions: 6
[08:08:01.060] | : . ' , ;  int 6
[08:08:01.061] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.061] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.061] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.061] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.061] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.061] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:01.061] | : . ' , signalConditions() ... done
[08:08:01.061] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:08:01.061] | : . Launching futures ... done
[08:08:01.061] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:08:01.062] | : Using SequentialFutureBackend ... done
[08:08:01.062] | run() for ‘Future’ (‘strategy = sequential’) ... done
[08:08:01.062] future(..., label = ‘strategy = sequential’) ... done
SequentialFuture:
Label: ‘strategy = sequential’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: 754d324b3d8990aec0ae0b0efb44e3b3-4
Owner process: 754d324b3d8990aec0ae0b0efb44e3b3
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01622009 secs (started 2025-06-17 08:08:01.035573)
Worker process: 754d324b3d8990aec0ae0b0efb44e3b3
