
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[10:11:07.187] Option 'future.startup.script': TRUE
[10:11:07.187] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:07.187] Future startup scripts found: <none>

> plan(multicore)
[10:11:07.188] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.188] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:07.287] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.287] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.287] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[10:11:07.287] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.287] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.287] | : . ' , ; ` | :     ...)  
[10:11:07.287] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.287] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.290] | : . ' , ; ` | : Old stack:
[10:11:07.290] | : . ' , ; ` | : List of 1
[10:11:07.290] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:07.290] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.290] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:07.290] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.290] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.290] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.290] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.290] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee1ce1a98> 
[10:11:07.290] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.290] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.290] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.293] | : . ' , ; ` | : Not identical
[10:11:07.293] | : . ' , ; ` | : all.equal() for future ...
[10:11:07.293] | : . ' , ; ` | : . List of 2
[10:11:07.293] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.293] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.293] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:07.293] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.293] | : . ' , ; ` | : .     ...)  
[10:11:07.293] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.293] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.293] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[10:11:07.293] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.293] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.293] | : . ' , ; ` | : .     ...)  
[10:11:07.293] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.293] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[10:11:07.293] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.293] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:07.293] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.293] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.293] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.293] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.293] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee1ce1a98> 
[10:11:07.293] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.293] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.300] | : . ' , ; ` | : . Formals differ
[10:11:07.301] | : . ' , ; ` | : all.equal() for future ... done
[10:11:07.301] | : . ' , ; ` | : Future strategies differ at level 1
[10:11:07.301] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:07.301] | : . ' , ; ` | plan(): Setting new future backend stack:
[10:11:07.301] | : . ' , ; ` | List of future strategies:
[10:11:07.301] | : . ' , ; ` | 1. multicore:
[10:11:07.301] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:11:07.301] | : . ' , ; ` |    - tweaked: FALSE
[10:11:07.301] | : . ' , ; ` |    - call: plan(multicore)
[10:11:07.301] | : . ' , ; ` | List of 1
[10:11:07.301] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.301] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.301] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:07.301] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.301] | : . ' , ; ` |     ...)  
[10:11:07.301] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.301] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.301] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[10:11:07.301] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.301] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.301] | : . ' , ; ` |     ...)  
[10:11:07.301] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.301] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.304] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:07.305] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:07.305] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[10:11:07.305] | : . ' , ; ` | : List of 4
[10:11:07.305] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:07.305] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:07.305] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[10:11:07.305] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[10:11:07.306] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.306] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.307] | : . ' , ; ` | : Number of workers: 2
[10:11:07.307] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[10:11:07.307] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[10:11:07.307] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:07.307] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:07.307] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:07.308] | : readImmediateCondition() ...
[10:11:07.308] | : . Path: ‘/tmp/RtmpNCMIfX/.future/immediateConditions’
[10:11:07.309] | : . Number of RDS files: 0
[10:11:07.309] | : . Returned conditions set:
[10:11:07.309] | : .  list()
[10:11:07.309] | : readImmediateCondition() ... done
[10:11:07.314] | : result() for MulticoreFuture ...
[10:11:07.314] | : result() for MulticoreFuture ... done
[10:11:07.314] | : signalConditions() ...
[10:11:07.314] | : . include = ‘immediateCondition’
[10:11:07.314] | : . exclude = 
[10:11:07.315] | : . resignal = FALSE
[10:11:07.315] | : . Number of conditions: 6
[10:11:07.315] | : .  int 6
[10:11:07.315] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.316] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.316] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.316] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.316] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.316] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.316] | : signalConditions() ... done
[10:11:07.316] | result() for MulticoreFuture ... done
[10:11:07.317] | result() for MulticoreFuture ...
[10:11:07.317] | result() for MulticoreFuture ... done
[10:11:07.317] | signalConditions() ...
[10:11:07.317] | : include = ‘immediateCondition’
[10:11:07.317] | : exclude = 
[10:11:07.317] | : resignal = FALSE
[10:11:07.317] | : Number of conditions: 6
[10:11:07.317] | :  int 6
[10:11:07.318] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.318] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.318] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.318] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.318] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.318] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.319] | signalConditions() ... done
[10:11:07.319] | relay stdout ...
[10:11:07.319] | relay stdout ... done
[10:11:07.319] | check for misuse ...
[10:11:07.319] | check for misuse ... done
[10:11:07.319] | relay conditions ...
[10:11:07.319] | : Future state: ‘finished’
[10:11:07.319] | : result() for MulticoreFuture ...
[10:11:07.320] | : result() for MulticoreFuture ... done
[10:11:07.320] | : signalConditions() ...
[10:11:07.320] | : . include = ‘condition’
[10:11:07.320] | : . exclude = ‘immediateCondition’
[10:11:07.320] | : . resignal = TRUE
[10:11:07.320] | : . Number of conditions: 6
[10:11:07.320] | : .  int 6
[10:11:07.321] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.321] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.242] | : . ' , attachPackages() ...
[10:11:07.321] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.321] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.243] | : . ' , ; packages: [n=1] ‘future’
[10:11:07.321] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.321] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.243] | : . ' , attachPackages() ... done
[10:11:07.322] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.322] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.244] | : . ' , attachPackages() ...
[10:11:07.322] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.322] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.244] | : . ' , ; packages: [n=0] 
[10:11:07.322] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.322] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.244] | : . ' , attachPackages() ... done
[10:11:07.322] | : signalConditions() ... done
[10:11:07.323] | relay conditions ... done
[10:11:07.323] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[10:11:07.334] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[10:11:07.348] future(..., label = NULL) ...
[10:11:07.348] | lazy: FALSE
[10:11:07.348] | stdout: TRUE
[10:11:07.348] | conditions: [n=1] ‘condition’
[10:11:07.349] | gc: FALSE
[10:11:07.349] | earlySignal: FALSE
[10:11:07.349] | getGlobalsAndPackages() ...
[10:11:07.349] | : Searching for globals ...
[10:11:07.353] | : . globals found: [2] ‘list’, ‘::’
[10:11:07.353] | : Searching for globals ... done
[10:11:07.353] | : Resolving globals: FALSE
[10:11:07.353] | : Search for packages associated with the globals ...
[10:11:07.353] | : . Packages associated with globals: [1] ‘base’
[10:11:07.354] | : . Packages: [1] ‘base’
[10:11:07.354] | : Search for packages associated with the globals ... done
[10:11:07.354] | : Packages after dropping 'base': [0] 
[10:11:07.354] | : globals: [0] 
[10:11:07.354] | : packages: [0] 
[10:11:07.354] | getGlobalsAndPackages() ... done
[10:11:07.354] | run() for ‘Future’ (<unnamed-2>) ...
[10:11:07.355] | : state: ‘created’
[10:11:07.355] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.355] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.355] | : Using MulticoreFutureBackend ...
[10:11:07.355] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[10:11:07.355] | : . Launching futures ...
[10:11:07.355] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:11:07.355] | : . ' , getFutureData() ...
[10:11:07.356] | : . ' , ; getFutureCore() ...
[10:11:07.356] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:07.356] | : . ' , ; getFutureCore() ... done
[10:11:07.356] | : . ' , ; getFutureCapture() ...
[10:11:07.356] | : . ' , ; getFutureCapture() ... done
[10:11:07.356] | : . ' , ; getFutureContext() ...
[10:11:07.356] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.356] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:07.357] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.357] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:07.357] | : . ' , ; getFutureContext() ... done
[10:11:07.357] | : . ' , getFutureData() ... done
[10:11:07.357] | : . ' , requestCore(..., workers = 2) ...
[10:11:07.357] | : . ' , requestCore(..., workers = 2) ... done
[10:11:07.359] | : . ' , MulticoreFuture started
[10:11:07.360] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:11:07.360] | : . Launching futures ... done
[10:11:07.360] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:07.360] | : Using MulticoreFutureBackend ... done
[10:11:07.361] | run() for ‘Future’ (<unnamed-2>) ... done
[10:11:07.361] future(..., label = NULL) ... done
[10:11:07.361] value() for MulticoreFuture (<unnamed-2>) ...
[10:11:07.361] | result() for MulticoreFuture ...
[10:11:07.365] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.365] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:11:07.365] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.368] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:07.368] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:07.369] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:07.369] | : . ' , ; ` | New stack:
[10:11:07.369] | : . ' , ; ` | List of 1
[10:11:07.369] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:07.369] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.369] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:07.369] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.369] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.369] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.369] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.369] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.375] | : . ' , ; ` | Old stack:
[10:11:07.375] | : . ' , ; ` | List of 1
[10:11:07.375] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.375] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.375] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:07.375] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.375] | : . ' , ; ` |     ...)  
[10:11:07.375] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.375] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.375] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[10:11:07.375] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.375] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.375] | : . ' , ; ` |     ...)  
[10:11:07.375] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.375] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.380] | : . ' , ; ` | Not identical
[10:11:07.380] | : . ' , ; ` | all.equal() for future ...
[10:11:07.380] | : . ' , ; ` | : List of 2
[10:11:07.380] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:07.380] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.380] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:07.380] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.380] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.380] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.380] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.380] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.380] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.380] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:07.380] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.380] | : . ' , ; ` | :     ...)  
[10:11:07.380] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.380] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.380] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[10:11:07.380] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.380] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.380] | : . ' , ; ` | :     ...)  
[10:11:07.380] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.388] | : . ' , ; ` | : Formals differ
[10:11:07.388] | : . ' , ; ` | all.equal() for future ... done
[10:11:07.388] | : . ' , ; ` | Future strategies differ at level 1
[10:11:07.388] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:07.388] | : . ' , ; ` plan(): Setting new future backend stack:
[10:11:07.388] | : . ' , ; ` List of future strategies:
[10:11:07.388] | : . ' , ; ` 1. sequential:
[10:11:07.388] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:07.388] | : . ' , ; `    - tweaked: FALSE
[10:11:07.388] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.389] | : . ' , ; ` List of 1
[10:11:07.389] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:11:07.389] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.389] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:11:07.389] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.389] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.389] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.389] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.389] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.393] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:07.393] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:07.393] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:11:07.393] | : . ' , ; ` | List of 4
[10:11:07.393] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:07.393] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:07.393] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:11:07.393] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:11:07.396] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.396] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:07.396] | : . ' , ; ` | : . function (..., envir = parent.frame())  
