
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[09:49:18.098] Option 'future.startup.script': TRUE
[09:49:18.099] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:18.099] Future startup scripts found: <none>

> plan(multicore)
[09:49:18.100] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.100] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:18.208] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.208] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.208] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:49:18.208] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.208] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.208] | : . ' , ; ` | :     ...)  
[09:49:18.208] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.208] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.211] | : . ' , ; ` | : Old stack:
[09:49:18.211] | : . ' , ; ` | : List of 1
[09:49:18.211] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:49:18.211] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.211] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:49:18.211] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.211] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.211] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.211] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.211] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa08c3bf8> 
[09:49:18.211] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.211] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.211] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.214] | : . ' , ; ` | : Not identical
[09:49:18.215] | : . ' , ; ` | : all.equal() for future ...
[09:49:18.215] | : . ' , ; ` | : . List of 2
[09:49:18.215] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.215] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.215] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:49:18.215] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.215] | : . ' , ; ` | : .     ...)  
[09:49:18.215] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.215] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.215] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:49:18.215] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.215] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.215] | : . ' , ; ` | : .     ...)  
[09:49:18.215] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.215] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:49:18.215] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.215] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:49:18.215] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.215] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.215] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.215] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.215] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa08c3bf8> 
[09:49:18.215] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.215] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.222] | : . ' , ; ` | : . Formals differ
[09:49:18.222] | : . ' , ; ` | : all.equal() for future ... done
[09:49:18.222] | : . ' , ; ` | : Future strategies differ at level 1
[09:49:18.223] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:49:18.223] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:49:18.223] | : . ' , ; ` | List of future strategies:
[09:49:18.223] | : . ' , ; ` | 1. multicore:
[09:49:18.223] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:49:18.223] | : . ' , ; ` |    - tweaked: FALSE
[09:49:18.223] | : . ' , ; ` |    - call: plan(multicore)
[09:49:18.223] | : . ' , ; ` | List of 1
[09:49:18.223] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.223] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.223] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:49:18.223] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.223] | : . ' , ; ` |     ...)  
[09:49:18.223] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.223] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.223] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:49:18.223] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.223] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.223] | : . ' , ; ` |     ...)  
[09:49:18.223] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.223] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.226] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:49:18.227] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:49:18.227] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[09:49:18.227] | : . ' , ; ` | : List of 4
[09:49:18.227] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:18.227] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:18.227] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[09:49:18.227] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[09:49:18.228] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.228] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.229] | : . ' , ; ` | : Number of workers: 2
[09:49:18.229] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[09:49:18.229] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[09:49:18.229] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:49:18.229] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:49:18.229] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:49:18.230] | : readImmediateCondition() ...
[09:49:18.231] | : . Path: ‘/tmp/Rtmp8u1mso/.future/immediateConditions’
[09:49:18.231] | : . Number of RDS files: 0
[09:49:18.231] | : . Returned conditions set:
[09:49:18.231] | : .  list()
[09:49:18.232] | : readImmediateCondition() ... done
[09:49:18.237] | : result() for MulticoreFuture ...
[09:49:18.237] | : result() for MulticoreFuture ... done
[09:49:18.237] | : signalConditions() ...
[09:49:18.238] | : . include = ‘immediateCondition’
[09:49:18.238] | : . exclude = 
[09:49:18.238] | : . resignal = FALSE
[09:49:18.238] | : . Number of conditions: 6
[09:49:18.238] | : .  int 6
[09:49:18.239] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.239] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.239] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.239] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.239] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.240] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.240] | : signalConditions() ... done
[09:49:18.240] | result() for MulticoreFuture ... done
[09:49:18.240] | result() for MulticoreFuture ...
[09:49:18.240] | result() for MulticoreFuture ... done
[09:49:18.240] | signalConditions() ...
[09:49:18.240] | : include = ‘immediateCondition’
[09:49:18.241] | : exclude = 
[09:49:18.241] | : resignal = FALSE
[09:49:18.241] | : Number of conditions: 6
[09:49:18.241] | :  int 6
[09:49:18.241] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.242] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.242] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.242] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.242] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.242] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.242] | signalConditions() ... done
[09:49:18.242] | relay stdout ...
[09:49:18.243] | relay stdout ... done
[09:49:18.243] | check for misuse ...
[09:49:18.243] | check for misuse ... done
[09:49:18.243] | relay conditions ...
[09:49:18.243] | : Future state: ‘finished’
[09:49:18.243] | : result() for MulticoreFuture ...
[09:49:18.243] | : result() for MulticoreFuture ... done
[09:49:18.244] | : signalConditions() ...
[09:49:18.244] | : . include = ‘condition’
[09:49:18.244] | : . exclude = ‘immediateCondition’
[09:49:18.244] | : . resignal = TRUE
[09:49:18.244] | : . Number of conditions: 6
[09:49:18.244] | : .  int 6
[09:49:18.245] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.245] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.159] | : . ' , attachPackages() ...
[09:49:18.245] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.245] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.160] | : . ' , ; packages: [n=1] ‘future’
[09:49:18.245] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.246] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.161] | : . ' , attachPackages() ... done
[09:49:18.246] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.246] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.161] | : . ' , attachPackages() ...
[09:49:18.246] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.246] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.161] | : . ' , ; packages: [n=0] 
[09:49:18.246] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.246] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.162] | : . ' , attachPackages() ... done
[09:49:18.247] | : signalConditions() ... done
[09:49:18.247] | relay conditions ... done
[09:49:18.247] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[09:49:18.260] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[09:49:18.276] future(..., label = NULL) ...
[09:49:18.276] | lazy: FALSE
[09:49:18.276] | stdout: TRUE
[09:49:18.277] | conditions: [n=1] ‘condition’
[09:49:18.277] | gc: FALSE
[09:49:18.277] | earlySignal: FALSE
[09:49:18.277] | getGlobalsAndPackages() ...
[09:49:18.277] | : Searching for globals ...
[09:49:18.281] | : . globals found: [2] ‘list’, ‘::’
[09:49:18.281] | : Searching for globals ... done
[09:49:18.282] | : Resolving globals: FALSE
[09:49:18.282] | : Search for packages associated with the globals ...
[09:49:18.282] | : . Packages associated with globals: [1] ‘base’
[09:49:18.282] | : . Packages: [1] ‘base’
[09:49:18.282] | : Search for packages associated with the globals ... done
[09:49:18.283] | : Packages after dropping 'base': [0] 
[09:49:18.283] | : globals: [0] 
[09:49:18.283] | : packages: [0] 
[09:49:18.283] | getGlobalsAndPackages() ... done
[09:49:18.283] | run() for ‘Future’ (<unnamed-2>) ...
[09:49:18.283] | : state: ‘created’
[09:49:18.284] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.284] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.284] | : Using MulticoreFutureBackend ...
[09:49:18.284] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:49:18.284] | : . Launching futures ...
[09:49:18.284] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:49:18.284] | : . ' , getFutureData() ...
[09:49:18.285] | : . ' , ; getFutureCore() ...
[09:49:18.285] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:49:18.285] | : . ' , ; getFutureCore() ... done
[09:49:18.285] | : . ' , ; getFutureCapture() ...
[09:49:18.285] | : . ' , ; getFutureCapture() ... done
[09:49:18.285] | : . ' , ; getFutureContext() ...
[09:49:18.285] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.285] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:49:18.286] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.286] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:49:18.286] | : . ' , ; getFutureContext() ... done
[09:49:18.286] | : . ' , getFutureData() ... done
[09:49:18.286] | : . ' , requestCore(..., workers = 2) ...
[09:49:18.286] | : . ' , requestCore(..., workers = 2) ... done
[09:49:18.289] | : . ' , MulticoreFuture started
[09:49:18.290] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:49:18.290] | : . Launching futures ... done
[09:49:18.290] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:49:18.291] | : Using MulticoreFutureBackend ... done
[09:49:18.291] | run() for ‘Future’ (<unnamed-2>) ... done
[09:49:18.291] future(..., label = NULL) ... done
[09:49:18.292] value() for MulticoreFuture (<unnamed-2>) ...
[09:49:18.292] | result() for MulticoreFuture ...
[09:49:18.296] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.296] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:49:18.297] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.301] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:49:18.301] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:49:18.301] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:49:18.301] | : . ' , ; ` | New stack:
[09:49:18.302] | : . ' , ; ` | List of 1
[09:49:18.302] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:49:18.302] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.302] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:49:18.302] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.302] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.302] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.302] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.302] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.307] | : . ' , ; ` | Old stack:
[09:49:18.308] | : . ' , ; ` | List of 1
[09:49:18.308] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.308] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.308] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:49:18.308] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.308] | : . ' , ; ` |     ...)  
[09:49:18.308] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.308] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.308] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:49:18.308] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.308] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.308] | : . ' , ; ` |     ...)  
[09:49:18.308] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.308] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.313] | : . ' , ; ` | Not identical
[09:49:18.314] | : . ' , ; ` | all.equal() for future ...
[09:49:18.314] | : . ' , ; ` | : List of 2
[09:49:18.314] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:49:18.314] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.314] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:49:18.314] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.314] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.314] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.314] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.314] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.314] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.314] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:49:18.314] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.314] | : . ' , ; ` | :     ...)  
[09:49:18.314] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.314] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.314] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:49:18.314] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.314] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.314] | : . ' , ; ` | :     ...)  
[09:49:18.314] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.322] | : . ' , ; ` | : Formals differ
[09:49:18.322] | : . ' , ; ` | all.equal() for future ... done
[09:49:18.322] | : . ' , ; ` | Future strategies differ at level 1
[09:49:18.322] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:49:18.322] | : . ' , ; ` plan(): Setting new future backend stack:
[09:49:18.323] | : . ' , ; ` List of future strategies:
[09:49:18.323] | : . ' , ; ` 1. sequential:
[09:49:18.323] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:49:18.323] | : . ' , ; `    - tweaked: FALSE
[09:49:18.323] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.324] | : . ' , ; ` List of 1
[09:49:18.324] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:49:18.324] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.324] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:49:18.324] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.324] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.324] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.324] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.324] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.327] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:49:18.328] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:49:18.328] | : . ' , ; ` nbrOfWorkers(NULL) ...
[09:49:18.328] | : . ' , ; ` | List of 4
[09:49:18.328] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:18.328] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:18.328] | : . ' , ; ` |  $ : language nbrOfWorkers()
[09:49:18.328] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[09:49:18.330] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.330] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:49:18.330] | : . ' , ; ` | : . function (..., envir = parent.frame())  
