
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[08:08:59.299] Option 'future.startup.script': TRUE
[08:08:59.299] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:59.300] Future startup scripts found: <none>

> plan(multicore)
[08:08:59.300] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.301] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:59.401] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.401] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.401] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:08:59.401] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.401] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.401] | : . ' , ; ` | :     ...)  
[08:08:59.401] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.401] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.404] | : . ' , ; ` | : Old stack:
[08:08:59.404] | : . ' , ; ` | : List of 1
[08:08:59.404] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.404] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.404] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:59.404] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.404] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.404] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.404] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.404] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c3d3d918> 
[08:08:59.404] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.404] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.404] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.408] | : . ' , ; ` | : Not identical
[08:08:59.408] | : . ' , ; ` | : all.equal() for future ...
[08:08:59.408] | : . ' , ; ` | : . List of 2
[08:08:59.408] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.408] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.408] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.408] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:59.408] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.408] | : . ' , ; ` | : .     ...)  
[08:08:59.408] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.408] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.408] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[08:08:59.408] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.408] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.408] | : . ' , ; ` | : .     ...)  
[08:08:59.408] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.408] | : . ' , ; ` | : .  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.408] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.408] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:59.408] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.408] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.408] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.408] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.408] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c3d3d918> 
[08:08:59.408] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.408] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.415] | : . ' , ; ` | : . Formals differ
[08:08:59.415] | : . ' , ; ` | : all.equal() for future ... done
[08:08:59.416] | : . ' , ; ` | : Future strategies differ at level 1
[08:08:59.416] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:59.416] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:08:59.416] | : . ' , ; ` | List of future strategies:
[08:08:59.416] | : . ' , ; ` | 1. multicore:
[08:08:59.416] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:59.416] | : . ' , ; ` |    - tweaked: FALSE
[08:08:59.416] | : . ' , ; ` |    - call: plan(multicore)
[08:08:59.416] | : . ' , ; ` | List of 1
[08:08:59.416] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.416] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.416] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.416] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:59.416] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.416] | : . ' , ; ` |     ...)  
[08:08:59.416] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.416] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.416] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:08:59.416] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.416] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.416] | : . ' , ; ` |     ...)  
[08:08:59.416] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.416] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.419] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:59.420] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:59.420] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.420] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.420] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[08:08:59.420] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:59.420] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:59.420] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:59.421] | : readImmediateCondition() ...
[08:08:59.422] | : . Path: ‘/tmp/RtmpObaXD5/.future/immediateConditions’
[08:08:59.422] | : . Number of RDS files: 0
[08:08:59.422] | : . Returned conditions set:
[08:08:59.422] | : .  list()
[08:08:59.423] | : readImmediateCondition() ... done
[08:08:59.427] | : result() for MulticoreFuture ...
[08:08:59.428] | : result() for MulticoreFuture ... done
[08:08:59.428] | : signalConditions() ...
[08:08:59.428] | : . include = ‘immediateCondition’
[08:08:59.428] | : . exclude = 
[08:08:59.428] | : . resignal = FALSE
[08:08:59.428] | : . Number of conditions: 6
[08:08:59.428] | : .  int 6
[08:08:59.429] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.429] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.429] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.429] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.429] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.430] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.430] | : signalConditions() ... done
[08:08:59.430] | result() for MulticoreFuture ... done
[08:08:59.430] | result() for MulticoreFuture ...
[08:08:59.430] | result() for MulticoreFuture ... done
[08:08:59.430] | signalConditions() ...
[08:08:59.430] | : include = ‘immediateCondition’
[08:08:59.431] | : exclude = 
[08:08:59.431] | : resignal = FALSE
[08:08:59.431] | : Number of conditions: 6
[08:08:59.431] | :  int 6
[08:08:59.431] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.432] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.432] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.432] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.432] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.432] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.432] | signalConditions() ... done
[08:08:59.432] | relay stdout ...
[08:08:59.432] | relay stdout ... done
[08:08:59.433] | check for misuse ...
[08:08:59.433] | check for misuse ... done
[08:08:59.433] | relay conditions ...
[08:08:59.433] | : Future state: ‘finished’
[08:08:59.433] | : result() for MulticoreFuture ...
[08:08:59.433] | : result() for MulticoreFuture ... done
[08:08:59.433] | : signalConditions() ...
[08:08:59.433] | : . include = ‘condition’
[08:08:59.434] | : . exclude = ‘immediateCondition’
[08:08:59.434] | : . resignal = TRUE
[08:08:59.434] | : . Number of conditions: 6
[08:08:59.434] | : .  int 6
[08:08:59.434] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.435] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.357] | : . ' , attachPackages() ...
[08:08:59.435] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.435] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.358] | : . ' , ; packages: [n=1] ‘future’
[08:08:59.435] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.435] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.358] | : . ' , attachPackages() ... done
[08:08:59.435] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.436] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.358] | : . ' , attachPackages() ...
[08:08:59.436] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.436] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.359] | : . ' , ; packages: [n=0] 
[08:08:59.436] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.436] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.359] | : . ' , attachPackages() ... done
[08:08:59.436] | : signalConditions() ... done
[08:08:59.436] | relay conditions ... done
[08:08:59.437] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[08:08:59.448] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[08:08:59.462] future(..., label = NULL) ...
[08:08:59.462] | lazy: FALSE
[08:08:59.462] | stdout: TRUE
[08:08:59.462] | conditions: [n=1] ‘condition’
[08:08:59.463] | gc: FALSE
[08:08:59.463] | earlySignal: FALSE
[08:08:59.463] | getGlobalsAndPackages() ...
[08:08:59.463] | : Searching for globals ...
[08:08:59.467] | : . globals found: [2] ‘list’, ‘::’
[08:08:59.467] | : Searching for globals ... done
[08:08:59.467] | : Resolving globals: FALSE
[08:08:59.467] | : Search for packages associated with the globals ...
[08:08:59.468] | : . Packages associated with globals: [1] ‘base’
[08:08:59.468] | : . Packages: [1] ‘base’
[08:08:59.468] | : Search for packages associated with the globals ... done
[08:08:59.468] | : Packages after dropping 'base': [0] 
[08:08:59.468] | : globals: [0] 
[08:08:59.468] | : packages: [0] 
[08:08:59.469] | getGlobalsAndPackages() ... done
[08:08:59.469] | run() for ‘Future’ (<unnamed-2>) ...
[08:08:59.469] | : state: ‘created’
[08:08:59.469] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.469] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.469] | : Using MulticoreFutureBackend ...
[08:08:59.469] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:08:59.470] | : . Launching futures ...
[08:08:59.470] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:08:59.470] | : . ' , getFutureData() ...
[08:08:59.470] | : . ' , ; getFutureCore() ...
[08:08:59.470] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:59.470] | : . ' , ; getFutureCore() ... done
[08:08:59.470] | : . ' , ; getFutureCapture() ...
[08:08:59.471] | : . ' , ; getFutureCapture() ... done
[08:08:59.471] | : . ' , ; getFutureContext() ...
[08:08:59.471] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.471] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:59.471] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.471] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:59.471] | : . ' , ; getFutureContext() ... done
[08:08:59.471] | : . ' , getFutureData() ... done
[08:08:59.472] | : . ' , requestCore(..., workers = 2) ...
[08:08:59.472] | : . ' , requestCore(..., workers = 2) ... done
[08:08:59.474] | : . ' , MulticoreFuture started
[08:08:59.474] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:08:59.475] | : . Launching futures ... done
[08:08:59.475] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:59.475] | : Using MulticoreFutureBackend ... done
[08:08:59.475] | run() for ‘Future’ (<unnamed-2>) ... done
[08:08:59.475] future(..., label = NULL) ... done
[08:08:59.476] value() for MulticoreFuture (<unnamed-2>) ...
[08:08:59.476] | result() for MulticoreFuture ...
[08:08:59.480] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.480] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:08:59.481] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.481] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:59.481] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:59.482] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:59.482] | : . ' , ; ` | New stack:
[08:08:59.482] | : . ' , ; ` | List of 1
[08:08:59.482] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.482] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.482] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:59.482] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.482] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.482] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.482] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.482] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.490] | : . ' , ; ` | Old stack:
[08:08:59.490] | : . ' , ; ` | List of 1
[08:08:59.490] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.490] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.490] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.490] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:59.490] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.490] | : . ' , ; ` |     ...)  
[08:08:59.490] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.490] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.490] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:08:59.490] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.490] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.490] | : . ' , ; ` |     ...)  
[08:08:59.490] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.490] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.496] | : . ' , ; ` | Not identical
[08:08:59.496] | : . ' , ; ` | all.equal() for future ...
[08:08:59.496] | : . ' , ; ` | : List of 2
[08:08:59.496] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.496] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.496] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:59.496] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.496] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.496] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.496] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.496] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.496] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.496] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.496] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:59.496] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.496] | : . ' , ; ` | :     ...)  
[08:08:59.496] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.496] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.496] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:08:59.496] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.496] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.496] | : . ' , ; ` | :     ...)  
[08:08:59.496] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.504] | : . ' , ; ` | : Formals differ
[08:08:59.504] | : . ' , ; ` | all.equal() for future ... done
[08:08:59.504] | : . ' , ; ` | Future strategies differ at level 1
[08:08:59.504] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:59.505] | : . ' , ; ` plan(): Setting new future backend stack:
[08:08:59.505] | : . ' , ; ` List of future strategies:
[08:08:59.505] | : . ' , ; ` 1. sequential:
[08:08:59.505] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:59.505] | : . ' , ; `    - tweaked: FALSE
[08:08:59.505] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.506] | : . ' , ; ` List of 1
[08:08:59.506] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.506] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.506] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:08:59.506] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.506] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.506] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.506] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.506] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.509] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:59.509] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:59.510] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.510] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:59.510] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.510] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.510] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:08:59.510] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.510] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
