
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,toolarge.R’

> library(future)
[10:10:51.156] Option 'future.startup.script': TRUE
[10:10:51.156] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:51.156] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[10:10:51.158] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:51.159] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: 4cc38c3dc0ec73dc3c62d5c5e5bdc6ce-3
Owner process: 4cc38c3dc0ec73dc3c62d5c5e5bdc6ce
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
Expression D:
{
    a * b * c * d
}
[10:10:51.863] | : . ' future(..., label = NULL) ...
[10:10:51.863] | : . ' , lazy: FALSE
[10:10:51.863] | : . ' , stdout: TRUE
[10:10:51.863] | : . ' , conditions: [n=1] ‘condition’
[10:10:51.863] | : . ' , gc: FALSE
[10:10:51.864] | : . ' , earlySignal: FALSE
[10:10:51.864] | : . ' , getGlobalsAndPackages() ...
[10:10:51.864] | : . ' , ; Searching for globals ...
[10:10:51.873] | : . ' , ; ` globals found: [6] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’
[10:10:51.873] | : . ' , ; Searching for globals ... done
[10:10:51.873] | : . ' , ; Resolving globals: FALSE
[10:10:51.873] | : . ' , ; Search for packages associated with the globals ...
[10:10:51.873] | : . ' , ; ` Packages associated with globals: [1] ‘base’
[10:10:51.874] | : . ' , ; ` Packages: [1] ‘base’
[10:10:51.874] | : . ' , ; Search for packages associated with the globals ... done
[10:10:51.874] | : . ' , ; Packages after dropping 'base': [0] 
[10:10:51.874] | : . ' , ; globals: [4] ‘a’, ‘b’, ‘c’, ‘d’
[10:10:51.874] | : . ' , ; packages: [0] 
[10:10:51.874] | : . ' , getGlobalsAndPackages() ... done
[10:10:51.874] | : . ' , run() for ‘Future’ (<unnamed-4>) ...
[10:10:51.875] | : . ' , ; state: ‘created’
[10:10:51.875] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:51.875] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:51.875] | : . ' , ; Using MultisessionFutureBackend ...
[10:10:51.875] | : . ' , ; ` Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:51.875] | : . ' , ; Using MultisessionFutureBackend ... done
[10:10:51.876] | : . ' , run() for ‘Future’ (<unnamed-4>) ... done
<FutureError: Will not launch future due to the size of the globals 13.40 KiB exceeds 3.86 KiB. The total size of the 4 globals exported for future expression (‘{; a * b * c * d; }’) is 13.40 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold The three largest globals are ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’)>


Future UUID: 4cc38c3dc0ec73dc3c62d5c5e5bdc6ce-4


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-4>
Expression:
{
    a * b * c * d
}
Globals: 4 objects totaling 13.70 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB, integer ‘d’ of 2.76 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: 4cc38c3dc0ec73dc3c62d5c5e5bdc6ce-4
Owner process: 4cc38c3dc0ec73dc3c62d5c5e5bdc6ce
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
Expression E:
{
    a * b * c * d * e
}
[10:10:51.876] | : . ' , future(..., label = NULL) ...
[10:10:51.876] | : . ' , ; lazy: FALSE
[10:10:51.877] | : . ' , ; stdout: TRUE
[10:10:51.877] | : . ' , ; conditions: [n=1] ‘condition’
[10:10:51.877] | : . ' , ; gc: FALSE
[10:10:51.877] | : . ' , ; earlySignal: FALSE
[10:10:51.877] | : . ' , ; getGlobalsAndPackages() ...
[10:10:51.877] | : . ' , ; ` Searching for globals ...
[10:10:51.888] | : . ' , ; ` | globals found: [7] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’, ‘e’
[10:10:51.888] | : . ' , ; ` Searching for globals ... done
[10:10:51.888] | : . ' , ; ` Resolving globals: FALSE
[10:10:51.889] | : . ' , ; ` Search for packages associated with the globals ...
[10:10:51.889] | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[10:10:51.889] | : . ' , ; ` | Packages: [1] ‘base’
[10:10:51.889] | : . ' , ; ` Search for packages associated with the globals ... done
[10:10:51.889] | : . ' , ; ` Packages after dropping 'base': [0] 
[10:10:51.890] | : . ' , ; ` globals: [5] ‘a’, ‘b’, ‘c’, ‘d’, ‘e’
[10:10:51.890] | : . ' , ; ` packages: [0] 
[10:10:51.890] | : . ' , ; getGlobalsAndPackages() ... done
[10:10:51.890] | : . ' , ; run() for ‘Future’ (<unnamed-5>) ...
[10:10:51.890] | : . ' , ; ` state: ‘created’
[10:10:51.890] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:51.890] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:51.890] | : . ' , ; ` Using MultisessionFutureBackend ...
[10:10:51.890] | : . ' , ; ` | Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:51.891] | : . ' , ; ` Using MultisessionFutureBackend ... done
[10:10:51.891] | : . ' , ; run() for ‘Future’ (<unnamed-5>) ... done
<FutureError: Will not launch future due to the size of the globals 13.44 KiB exceeds 3.86 KiB. The total size of the 5 globals exported for future expression (‘{; a * b * c * d * e; }’) is 13.44 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold The three largest globals are ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’)>


Future UUID: 4cc38c3dc0ec73dc3c62d5c5e5bdc6ce-5


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-5>
Expression:
{
    a * b * c * d * e
}
Globals: 5 objects totaling 13.73 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB, integer ‘d’ of 2.76 KiB, integer ‘e’ of 35 bytes)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: 4cc38c3dc0ec73dc3c62d5c5e5bdc6ce-5
Owner process: 4cc38c3dc0ec73dc3c62d5c5e5bdc6ce
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP

> message("*** Globals - too large ... DONE")
*** Globals - too large ... DONE
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.3s, sys.self=0.02s, elapsed=0.9s, user.child=0.2s, sys.child=0.4s
Test ‘globals,toolarge’ ... success
> 
