
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:11:08.532] Option 'future.startup.script': TRUE
[10:11:08.532] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:08.532] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:11:08.542] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:11:08.543] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:08.543] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:09.854] | : . ' ,  - attr(*, "tweaks")=List of 1
[10:11:09.854] | : . ' ,   ..$ workers: int 1
[10:11:09.854] | : . ' ,  - attr(*, "call")= language plan(strategy, workers = 1L)
[10:11:09.857] | : . ' , init: TRUE
[10:11:09.857] | : . ' , makeFutureBackend(<tweaked>) ...
[10:11:09.857] | : . ' , ; Backend function: <‘NULL’>
[10:11:09.857] | : . ' , ; Evaluator tweak arguments: [n=1]
[10:11:09.857] | : . ' , ; List of 1
[10:11:09.857] | : . ' , ;  $ workers: int 1
[10:11:09.858] | : . ' , ; Evaluator formal arguments: [n=1]
[10:11:09.858] | : . ' , ; List of 1
[10:11:09.858] | : . ' , ;  $ workers: int 1
[10:11:09.859] | : . ' , ; Backend factory arguments: [n=1]
[10:11:09.859] | : . ' , ; Dotted pair list of 1
[10:11:09.859] | : . ' , ;  $ workers: int 1
[10:11:09.859] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:09.860] | : . ' , makeFutureBackend(<tweaked>) ... done
[10:11:09.860] | : . ' plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:09.860] | : . ' nbrOfWorkers(NULL) ...
[10:11:09.860] | : . ' , List of 4
[10:11:09.860] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:09.860] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:09.860] | : . ' ,  $ : language nbrOfWorkers()
[10:11:09.860] | : . ' ,  $ : language nbrOfWorkers.NULL()
[10:11:09.861] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.861] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.861] | : . ' , Number of workers: 1
[10:11:09.862] | : . ' nbrOfWorkers(NULL) ... done
[10:11:09.862] | : . ' plan(): nbrOfWorkers() = 1
[10:11:09.862] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:09.862] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.862] | : nbrOfWorkers(NULL) ...
[10:11:09.862] | : . List of 4
[10:11:09.862] | : .  $ : language eval(ei, envir)
[10:11:09.862] | : .  $ : language eval(ei, envir)
[10:11:09.862] | : .  $ : language nbrOfWorkers()
[10:11:09.862] | : .  $ : language nbrOfWorkers.NULL()
[10:11:09.863] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.863] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.864] | : . Number of workers: 1
[10:11:09.864] | : nbrOfWorkers(NULL) ... done
nbrOfWorkers: 1
[10:11:09.864] | : nbrOfFreeWorkers(NULL) ...
[10:11:09.864] | : . List of 4
[10:11:09.864] | : .  $ : language eval(ei, envir)
[10:11:09.864] | : .  $ : language eval(ei, envir)
[10:11:09.864] | : .  $ : language nbrOfFreeWorkers()
[10:11:09.864] | : .  $ : language nbrOfFreeWorkers.NULL()
[10:11:09.865] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.865] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.865] | : . Number of free workers: NA
[10:11:09.866] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers: 1
[10:11:09.866] | : nbrOfFreeWorkers(NULL) ...
[10:11:09.866] | : . List of 4
[10:11:09.866] | : .  $ : language nbrOfFreeWorkers(background = TRUE)
[10:11:09.866] | : .  $ : language nbrOfFreeWorkers.logical(background = TRUE)
[10:11:09.866] | : .  $ : language nbrOfFreeWorkers(NULL, background = force(background), ...)
[10:11:09.866] | : .  $ : language nbrOfFreeWorkers.NULL(NULL, background = force(background), ...)
[10:11:09.867] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.867] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.867] | : . Number of free workers: NA
[10:11:09.868] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(background = TRUE): 0
[10:11:09.868] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.868] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:09.868] | : . ' all.equal() for FutureStrategyList ...
[10:11:09.868] | : . ' , New stack:
[10:11:09.868] | : . ' , List of 1
[10:11:09.868] | : . ' ,  $ :function (..., workers = function () 
[10:11:09.868] | : . ' , max(1L, future::availableCores() - 1L))  
[10:11:09.868] | : . ' ,   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:09.868] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:11:09.868] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:09.868] | : . ' ,     ...)  
[10:11:09.868] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.868] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.868] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:11:09.868] | : . ' ,   .. ..$ workers:function ()  
[10:11:09.868] | : . ' ,   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:11:09.868] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.871] | : . ' , Old stack:
[10:11:09.871] | : . ' , List of 1
[10:11:09.871] | : . ' ,  $ :function (..., workers = 1L)  
[10:11:09.871] | : . ' ,   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:09.871] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:11:09.871] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:09.871] | : . ' ,     ...)  
[10:11:09.871] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.871] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.871] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:11:09.871] | : . ' ,   .. ..$ workers: int 1
[10:11:09.871] | : . ' ,   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:11:09.871] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560440684350> 
[10:11:09.871] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:09.871] | : . ' ,     ...)  
[10:11:09.871] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.871] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.875] | : . ' , Not identical
[10:11:09.875] | : . ' , all.equal() for future ...
[10:11:09.875] | : . ' , ; List of 2
[10:11:09.875] | : . ' , ;  $ target :function (..., workers = function () 
[10:11:09.875] | : . ' , ; max(1L, future::availableCores() - 1L))  
[10:11:09.875] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:09.875] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:11:09.875] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:09.875] | : . ' , ;     ...)  
[10:11:09.875] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.875] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.875] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:11:09.875] | : . ' , ;   .. ..$ workers:function ()  
[10:11:09.875] | : . ' , ;   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:11:09.875] | : . ' , ;  $ current:function (..., workers = 1L)  
[10:11:09.875] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:09.875] | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:11:09.875] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:09.875] | : . ' , ;     ...)  
[10:11:09.875] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.875] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.875] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:11:09.875] | : . ' , ;   .. ..$ workers: int 1
[10:11:09.875] | : . ' , ;   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:11:09.875] | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560440684350> 
[10:11:09.875] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:09.875] | : . ' , ;     ...)  
[10:11:09.875] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.881] | : . ' , ; Formals differ
[10:11:09.881] | : . ' , all.equal() for future ... done
[10:11:09.881] | : . ' , Future strategies differ at level 1
[10:11:09.881] | : . ' all.equal() for FutureStrategyList ... done
[10:11:09.881] | : . ' plan(): Setting new future backend stack:
[10:11:09.881] | : . ' List of future strategies:
[10:11:09.881] | : . ' 1. multicore:
[10:11:09.881] | : . '    - args: function (..., workers = "<function () ; max(1L, future::availableCores() - 1L)>")
[10:11:09.881] | : . '    - tweaked: TRUE
[10:11:09.881] | : . '    - call: plan(strategy, workers = allButOneCore)
[10:11:09.882] | : . ' List of 1
[10:11:09.882] | : . '  $ :function (..., workers = function () 
[10:11:09.882] | : . ' max(1L, future::availableCores() - 1L))  
[10:11:09.882] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:09.882] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:09.882] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:09.882] | : . '     ...)  
[10:11:09.882] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.882] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.882] | : . '   ..- attr(*, "tweaks")=List of 1
[10:11:09.882] | : . '   .. ..$ workers:function ()  
[10:11:09.882] | : . '   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:11:09.882] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.884] | : . ' plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:09.885] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.885] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:11:09.885] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.885] | : . ' , Legacy shutdown of cluster workers ...
[10:11:09.885] | : . ' , ; Stopping existing cluster ...
[10:11:09.885] | : . ' , ; ` No pre-existing cluster. Skipping
[10:11:09.885] | : . ' , ; Stopping existing cluster ... done
[10:11:09.885] | : . ' , Legacy shutdown of cluster workers ... done
[10:11:09.885] | : . ' plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:09.886] | : . ' plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:09.886] | : . ' , function (..., workers = function () 
[10:11:09.886] | : . ' , max(1L, future::availableCores() - 1L))  
[10:11:09.886] | : . ' ,  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:09.886] | : . ' ,  - attr(*, "init")= logi TRUE
[10:11:09.886] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:09.886] | : . ' ,     ...)  
[10:11:09.886] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.886] | : . ' ,  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.886] | : . ' ,  - attr(*, "tweaks")=List of 1
[10:11:09.886] | : . ' ,   ..$ workers:function ()  
[10:11:09.886] | : . ' ,  - attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:11:09.888] | : . ' , init: TRUE
[10:11:09.888] | : . ' , makeFutureBackend(<tweaked>) ...
[10:11:09.888] | : . ' , ; Backend function: <‘NULL’>
[10:11:09.888] | : . ' , ; Evaluator tweak arguments: [n=1]
[10:11:09.888] | : . ' , ; List of 1
[10:11:09.888] | : . ' , ;  $ workers:function ()  
[10:11:09.889] | : . ' , ; Evaluator formal arguments: [n=1]
[10:11:09.889] | : . ' , ; List of 1
[10:11:09.889] | : . ' , ;  $ workers:function ()  
[10:11:09.890] | : . ' , ; Backend factory arguments: [n=1]
[10:11:09.890] | : . ' , ; Dotted pair list of 1
[10:11:09.890] | : . ' , ;  $ workers:function ()  
[10:11:09.893] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:09.893] | : . ' , makeFutureBackend(<tweaked>) ... done
[10:11:09.893] | : . ' plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:09.893] | : . ' nbrOfWorkers(NULL) ...
[10:11:09.893] | : . ' , List of 4
[10:11:09.893] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:09.893] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:09.893] | : . ' ,  $ : language nbrOfWorkers()
[10:11:09.893] | : . ' ,  $ : language nbrOfWorkers.NULL()
[10:11:09.895] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.895] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.895] | : . ' , Number of workers: 1
[10:11:09.895] | : . ' nbrOfWorkers(NULL) ... done
[10:11:09.895] | : . ' plan(): nbrOfWorkers() = 1
[10:11:09.895] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:09.895] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.895] | : nbrOfWorkers(NULL) ...
[10:11:09.896] | : . List of 4
[10:11:09.896] | : .  $ : language eval(ei, envir)
[10:11:09.896] | : .  $ : language eval(ei, envir)
[10:11:09.896] | : .  $ : language nbrOfWorkers()
[10:11:09.896] | : .  $ : language nbrOfWorkers.NULL()
[10:11:09.897] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.897] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.897] | : . Number of workers: 1
[10:11:09.897] | : nbrOfWorkers(NULL) ... done
nbrOfWorkers: 1
[10:11:09.897] | : nbrOfFreeWorkers(NULL) ...
[10:11:09.897] | : . List of 4
[10:11:09.897] | : .  $ : language eval(ei, envir)
[10:11:09.897] | : .  $ : language eval(ei, envir)
[10:11:09.897] | : .  $ : language nbrOfFreeWorkers()
[10:11:09.897] | : .  $ : language nbrOfFreeWorkers.NULL()
[10:11:09.899] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.899] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.899] | : . Number of free workers: NA
[10:11:09.899] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers: 1
[10:11:09.899] | : nbrOfFreeWorkers(NULL) ...
[10:11:09.899] | : . List of 4
[10:11:09.899] | : .  $ : language nbrOfFreeWorkers(background = TRUE)
[10:11:09.899] | : .  $ : language nbrOfFreeWorkers.logical(background = TRUE)
[10:11:09.899] | : .  $ : language nbrOfFreeWorkers(NULL, background = force(background), ...)
[10:11:09.899] | : .  $ : language nbrOfFreeWorkers.NULL(NULL, background = force(background), ...)
[10:11:09.901] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.901] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:09.901] | : . Number of free workers: NA
[10:11:09.901] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(background = TRUE): 0

> message("Type of future: cluster")
Type of future: cluster

> workers <- rep("localhost", times = 2)

> plan(cluster, workers = workers)
[10:11:09.902] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:09.903] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:09.903] | : . ' all.equal() for FutureStrategyList ...
[10:11:09.903] | : . ' , New stack:
[10:11:09.903] | : . ' , List of 1
[10:11:09.903] | : . ' ,  $ :function (..., workers = c("localhost", "localhost"))  
[10:11:09.903] | : . ' ,   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:09.903] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:11:09.903] | : . ' ,   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:09.903] | : . ' ,     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:09.903] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:09.903] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:09.903] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:11:09.903] | : . ' ,   .. ..$ workers: chr [1:2] "localhost" "localhost"
[10:11:09.903] | : . ' ,   ..- attr(*, "call")= language plan(cluster, workers = workers)
[10:11:09.903] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.906] | : . ' , Old stack:
[10:11:09.906] | : . ' , List of 1
[10:11:09.906] | : . ' ,  $ :function (..., workers = function () 
[10:11:09.906] | : . ' , max(1L, future::availableCores() - 1L))  
[10:11:09.906] | : . ' ,   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:09.906] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:11:09.906] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:09.906] | : . ' ,     ...)  
[10:11:09.906] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.906] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.906] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:11:09.906] | : . ' ,   .. ..$ workers:function ()  
[10:11:09.906] | : . ' ,   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:11:09.906] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56043e5491b8> 
[10:11:09.906] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:09.906] | : . ' ,     ...)  
[10:11:09.906] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.906] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:09.910] | : . ' , Not identical
[10:11:09.910] | : . ' , all.equal() for future ...
[10:11:09.910] | : . ' , ; List of 2
[10:11:09.910] | : . ' , ;  $ target :function (..., workers = c("localhost", "localhost"))  
[10:11:09.910] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:09.910] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:11:09.910] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:09.910] | : . ' , ;     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:09.910] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:09.910] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:09.910] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:11:09.910] | : . ' , ;   .. ..$ workers: chr [1:2] "localhost" "localhost"
[10:11:09.910] | : . ' , ;   ..- attr(*, "call")= language plan(cluster, workers = workers)
[10:11:09.910] | : . ' , ;  $ current:function (..., workers = function () 
[10:11:09.910] | : . ' , ; max(1L, future::availableCores() - 1L))  
[10:11:09.910] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:09.910] | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:11:09.910] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:09.910] | : . ' , ;     ...)  
[10:11:09.910] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.910] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.910] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:11:09.910] | : . ' , ;   .. ..$ workers:function ()  
[10:11:09.910] | : . ' , ;   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:11:09.910] | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56043e5491b8> 
[10:11:09.910] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:09.910] | : . ' , ;     ...)  
[10:11:09.910] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:09.916] | : . ' , ; Formals differ
[10:11:09.916] | : . ' , all.equal() for future ... done
[10:11:09.916] | : . ' , Future strategies differ at level 1
[10:11:09.916] | : . ' all.equal() for FutureStrategyList ... done
[10:11:09.916] | : . ' plan(): Setting new future backend stack:
[10:11:09.916] | : . ' List of future strategies:
[10:11:09.916] | : . ' 1. cluster:
[10:11:09.916] | : . '    - args: function (..., workers = c("localhost", "localhost"))
[10:11:09.916] | : . '    - tweaked: TRUE
[10:11:09.916] | : . '    - call: plan(cluster, workers = workers)
[10:11:09.916] | : . ' List of 1
[10:11:09.916] | : . '  $ :function (..., workers = c("localhost", "localhost"))  
[10:11:09.916] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:11:09.916] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:09.916] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:11:09.916] | : . '     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:11:09.916] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:09.916] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:11:09.916] | : . '   ..- attr(*, "tweaks")=List of 1
[10:11:09.916] | : . '   .. ..$ workers: chr [1:2] "localhost" "localhost"
[10:11:09.916] | : . '   ..- attr(*, "call")= language plan(cluster, workers = workers)
