
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[09:48:54.535] Option 'future.startup.script': TRUE
[09:48:54.536] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:54.536] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:48:54.556] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.556] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:54.605] | : . ' , attachPackages() ... done
[09:48:54.649] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.649] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.605] | : . ' , attachPackages() ...
[09:48:54.649] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.650] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.606] | : . ' , ; packages: [n=0] 
[09:48:54.650] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.650] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.606] | : . ' , attachPackages() ... done
[09:48:54.650] | : signalConditions() ... done
[09:48:54.650] | relay conditions ... done
[09:48:54.650] value() for Future (<unnamed-1>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x55b5652768b0>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:48:54.650] future(..., label = NULL) ...
[09:48:54.651] | lazy: TRUE
[09:48:54.651] | stdout: TRUE
[09:48:54.651] | conditions: [n=1] ‘condition’
[09:48:54.651] | gc: FALSE
[09:48:54.651] | earlySignal: FALSE
[09:48:54.651] | getGlobalsAndPackages() ...
[09:48:54.651] | : Searching for globals ...
[09:48:54.665] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:48:54.666] | : Searching for globals ... done
[09:48:54.666] | : Resolving globals: FALSE
[09:48:54.666] | : Search for packages associated with the globals ...
[09:48:54.666] | : . Packages associated with globals: [1] ‘base’
[09:48:54.666] | : . Packages: [1] ‘base’
[09:48:54.667] | : Search for packages associated with the globals ... done
[09:48:54.667] | : Packages after dropping 'base': [0] 
[09:48:54.667] | : globals: [1] ‘my_fcn’
[09:48:54.667] | : packages: [0] 
[09:48:54.667] | getGlobalsAndPackages() ... done
[09:48:54.667] future(..., label = NULL) ... done
[09:48:54.667] value() for Future (<unnamed-2>) ...
[09:48:54.668] | run() for ‘Future’ (<unnamed-2>) ...
[09:48:54.668] | : state: ‘created’
[09:48:54.668] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.668] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.668] | : Using SequentialFutureBackend ...
[09:48:54.668] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:48:54.668] | : . Launching futures ...
[09:48:54.668] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:54.669] | : . ' , getFutureData() ...
[09:48:54.669] | : . ' , ; getFutureCore() ...
[09:48:54.669] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:54.669] | : . ' , ; getFutureCore() ... done
[09:48:54.669] | : . ' , ; getFutureCapture() ...
[09:48:54.669] | : . ' , ; getFutureCapture() ... done
[09:48:54.669] | : . ' , ; getFutureContext() ...
[09:48:54.669] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.669] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:54.669] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.670] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:54.670] | : . ' , ; getFutureContext() ... done
[09:48:54.670] | : . ' , getFutureData() ... done
[09:48:54.671] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.671] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:54.671] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.672] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:54.672] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:54.672] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:54.672] | : . ' , ; ` | New stack:
[09:48:54.672] | : . ' , ; ` | List of 1
[09:48:54.672] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:54.672] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.672] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:54.672] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.672] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.672] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.672] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.672] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.675] | : . ' , ; ` | Old stack:
[09:48:54.675] | : . ' , ; ` | List of 1
[09:48:54.675] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:54.675] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.675] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:54.675] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.675] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.675] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.675] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:48:54.675] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5637708d0> 
[09:48:54.675] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.675] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.675] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.680] | : . ' , ; ` | Not identical
[09:48:54.680] | : . ' , ; ` | all.equal() for future ...
[09:48:54.680] | : . ' , ; ` | : List of 2
[09:48:54.680] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:54.680] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.680] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:54.680] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.680] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.680] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.680] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.680] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:48:54.680] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.680] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:54.680] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.680] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.680] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.680] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:54.680] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5637708d0> 
[09:48:54.680] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.680] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.686] | : . ' , ; ` | all.equal() for future ... done
[09:48:54.686] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:54.686] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:54.686] | : . ' , ; ` List of future strategies:
[09:48:54.686] | : . ' , ; ` 1. sequential:
[09:48:54.686] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:54.686] | : . ' , ; `    - tweaked: FALSE
[09:48:54.686] | : . ' , ; `    - call: plan(sequential)
[09:48:54.686] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:54.686] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:54.687] | : . ' , assign_globals() ...
[09:48:54.687] | : . ' , List of 1
[09:48:54.687] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:48:54.687] | : . ' ,   .. ..@ .Data     :function (x)  
[09:48:54.687] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:48:54.687] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:48:54.687] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:48:54.687] | : . ' ,   .. ..@ group     : list()
[09:48:54.687] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:48:54.687] | : . ' ,   .. ..@ signature : chr "x"
[09:48:54.687] | : . ' ,   .. ..@ default   : NULL
[09:48:54.687] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:48:54.687] | : . ' ,  - attr(*, "where")=List of 1
[09:48:54.687] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:48:54.687] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:48:54.687] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:48:54.687] | : . ' ,  - attr(*, "total_size")= num NA
[09:48:54.687] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:48:54.692] | : . ' , - copied ‘my_fcn’ to environment
[09:48:54.692] | : . ' , assign_globals() ... done
[09:48:54.695] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:54.695] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:54.695] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:54.695] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:54.695] | : . ' , ; ` | : New stack:
[09:48:54.695] | : . ' , ; ` | : List of 1
[09:48:54.695] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:54.695] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.695] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:54.695] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.695] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.695] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.695] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:54.695] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5637708d0> 
[09:48:54.695] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.695] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.695] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.700] | : . ' , ; ` | : Old stack:
[09:48:54.700] | : . ' , ; ` | : List of 1
[09:48:54.700] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:54.700] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.700] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:54.700] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.700] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.700] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.700] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:54.700] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5637708d0> 
[09:48:54.700] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.700] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.700] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.703] | : . ' , ; ` | : Identical
[09:48:54.704] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:48:54.704] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:54.704] | : . ' , ; ` | List of future strategies:
[09:48:54.704] | : . ' , ; ` | 1. sequential:
[09:48:54.704] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:54.704] | : . ' , ; ` |    - tweaked: FALSE
[09:48:54.704] | : . ' , ; ` |    - call: plan(sequential)
[09:48:54.704] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:54.704] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:54.705] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:54.705] | : . ' , SequentialFuture started (and completed)
[09:48:54.705] | : . ' , signalConditions() ...
[09:48:54.705] | : . ' , ; include = ‘immediateCondition’
[09:48:54.705] | : . ' , ; exclude = 
[09:48:54.705] | : . ' , ; resignal = FALSE
[09:48:54.705] | : . ' , ; Number of conditions: 6
[09:48:54.706] | : . ' , ;  int 6
[09:48:54.706] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.706] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.706] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.706] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.706] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.706] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.707] | : . ' , signalConditions() ... done
[09:48:54.707] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:48:54.707] | : . Launching futures ... done
[09:48:54.707] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:48:54.707] | : Using SequentialFutureBackend ... done
[09:48:54.707] | run() for ‘Future’ (<unnamed-2>) ... done
[09:48:54.707] | signalConditions() ...
[09:48:54.707] | : include = ‘immediateCondition’
[09:48:54.708] | : exclude = 
[09:48:54.708] | : resignal = FALSE
[09:48:54.708] | : Number of conditions: 6
[09:48:54.708] | :  int 6
[09:48:54.708] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.708] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.708] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.709] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.709] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.709] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.709] | signalConditions() ... done
[09:48:54.709] | relay stdout ...
[09:48:54.709] | relay stdout ... done
[09:48:54.709] | check for misuse ...
[09:48:54.709] | check for misuse ... done
[09:48:54.709] | relay conditions ...
[09:48:54.710] | : Future state: ‘finished’
[09:48:54.710] | : signalConditions() ...
[09:48:54.710] | : . include = ‘condition’
[09:48:54.710] | : . exclude = ‘immediateCondition’
[09:48:54.710] | : . resignal = TRUE
[09:48:54.710] | : . Number of conditions: 6
[09:48:54.710] | : .  int 6
[09:48:54.711] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.711] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.670] | : . ' , attachPackages() ...
[09:48:54.711] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.711] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.670] | : . ' , ; packages: [n=1] ‘future’
[09:48:54.711] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.711] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.670] | : . ' , attachPackages() ... done
[09:48:54.711] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.711] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.671] | : . ' , attachPackages() ...
[09:48:54.712] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.712] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.671] | : . ' , ; packages: [n=0] 
[09:48:54.712] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.712] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.671] | : . ' , attachPackages() ... done
[09:48:54.712] | : signalConditions() ... done
[09:48:54.712] | relay conditions ... done
[09:48:54.712] value() for Future (<unnamed-2>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:48:54.712] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.713] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:54.713] | : all.equal() for FutureStrategyList ...
[09:48:54.713] | : . New stack:
[09:48:54.713] | : . List of 1
[09:48:54.713] | : .  $ :function (..., envir = parent.frame())  
[09:48:54.713] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.713] | : .   ..- attr(*, "init")= logi TRUE
[09:48:54.713] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.713] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.713] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.713] | : .   ..- attr(*, "call")= language plan(sequential)
[09:48:54.713] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.717] | : . Old stack:
[09:48:54.717] | : . List of 1
[09:48:54.717] | : .  $ :function (..., envir = parent.frame())  
[09:48:54.717] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.717] | : .   ..- attr(*, "init")= chr "done"
[09:48:54.717] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.717] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.717] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.717] | : .   ..- attr(*, "call")= language plan(sequential)
[09:48:54.717] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5637708d0> 
[09:48:54.717] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.717] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.717] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.720] | : . Not identical
[09:48:54.721] | : . all.equal() for future ...
[09:48:54.721] | : . ' List of 2
[09:48:54.721] | : . '  $ target :function (..., envir = parent.frame())  
[09:48:54.721] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.721] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:54.721] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.721] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.721] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.721] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:54.721] | : . '  $ current:function (..., envir = parent.frame())  
[09:48:54.721] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.721] | : . '   ..- attr(*, "init")= chr "done"
[09:48:54.721] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.721] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.721] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.721] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:54.721] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b5637708d0> 
[09:48:54.721] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.721] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.726] | : . all.equal() for future ... done
[09:48:54.726] | : all.equal() for FutureStrategyList ... done
[09:48:54.726] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:54.726] | : List of future strategies:
[09:48:54.726] | : 1. sequential:
[09:48:54.726] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:54.726] | :    - tweaked: FALSE
[09:48:54.726] | :    - call: plan(sequential)
[09:48:54.727] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:54.727] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multicore
[09:48:54.727] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.727] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:54.727] | : all.equal() for FutureStrategyList ...
[09:48:54.728] | : . New stack:
[09:48:54.728] | : . List of 1
[09:48:54.728] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
