
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-stdout.R’

> library(future)
[09:50:17.063] Option 'future.startup.script': TRUE
[09:50:17.063] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:50:17.063] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:50:17.101] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.101] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:50:17.538] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:50:17.538] | : . Launching futures ... done
[09:50:17.538] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:50:17.538] | : Using SequentialFutureBackend ... done
[09:50:17.538] | run() for ‘Future’ (<unnamed-5>) ... done
[09:50:17.538] future(..., label = NULL) ... done
[09:50:17.539] value() for SequentialFuture (<unnamed-5>) ...
[09:50:17.539] | signalConditions() ...
[09:50:17.539] | : include = ‘immediateCondition’
[09:50:17.539] | : exclude = 
[09:50:17.539] | : resignal = FALSE
[09:50:17.539] | : Number of conditions: 6
[09:50:17.539] | :  int 6
[09:50:17.540] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.540] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.540] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.540] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.540] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.540] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.540] | signalConditions() ... done
[09:50:17.541] | relay stdout ...
[09:50:17.541] | relay stdout ... done
[09:50:17.541] | check for misuse ...
[09:50:17.541] | check for misuse ... done
[09:50:17.541] | relay conditions ...
[09:50:17.541] | : Future state: ‘finished’
[09:50:17.541] | : signalConditions() ...
[09:50:17.541] | : . include = ‘condition’
[09:50:17.541] | : . exclude = ‘immediateCondition’
[09:50:17.541] | : . resignal = TRUE
[09:50:17.542] | : . Number of conditions: 6
[09:50:17.542] | : .  int 6
[09:50:17.542] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.542] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.508] | : . ' , attachPackages() ...
[09:50:17.542] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.542] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.508] | : . ' , ; packages: [n=1] ‘future’
[09:50:17.543] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.543] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.509] | : . ' , attachPackages() ... done
[09:50:17.543] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.543] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.509] | : . ' , attachPackages() ...
[09:50:17.543] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.543] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.509] | : . ' , ; packages: [n=1] ‘utils’
[09:50:17.543] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.543] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.509] | : . ' , attachPackages() ... done
[09:50:17.544] | : signalConditions() ... done
[09:50:17.544] | relay conditions ... done
[09:50:17.544] value() for SequentialFuture (<unnamed-5>) ... done
- stdout = structure(TRUE, drop = TRUE)
[09:50:17.544] future(..., label = NULL) ...
[09:50:17.544] | lazy: FALSE
[09:50:17.544] | stdout: TRUE
[09:50:17.544] | conditions: [n=1] ‘condition’
[09:50:17.544] | gc: FALSE
[09:50:17.544] | earlySignal: FALSE
[09:50:17.545] | getGlobalsAndPackages() ...
[09:50:17.545] | : Searching for globals ...
[09:50:17.548] | : . globals found: [1] ‘print’
[09:50:17.548] | : Searching for globals ... done
[09:50:17.548] | : Resolving globals: FALSE
[09:50:17.548] | : Search for packages associated with the globals ...
[09:50:17.548] | : . Packages associated with globals: [1] ‘base’
[09:50:17.548] | : . Packages: [1] ‘base’
[09:50:17.548] | : Search for packages associated with the globals ... done
[09:50:17.549] | : Packages after dropping 'base': [0] 
[09:50:17.549] | : globals: [0] 
[09:50:17.549] | : packages: [0] 
[09:50:17.549] | getGlobalsAndPackages() ... done
[09:50:17.549] | run() for ‘Future’ (<unnamed-6>) ...
[09:50:17.549] | : state: ‘created’
[09:50:17.549] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.550] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.550] | : Using SequentialFutureBackend ...
[09:50:17.550] | : . Number of futures since start: 5 (5 created, 5 launched, 5 finished)
[09:50:17.551] | : . Launching futures ...
[09:50:17.551] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:50:17.552] | : . ' , getFutureData() ...
[09:50:17.552] | : . ' , ; getFutureCore() ...
[09:50:17.552] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:50:17.552] | : . ' , ; getFutureCore() ... done
[09:50:17.552] | : . ' , ; getFutureCapture() ...
[09:50:17.552] | : . ' , ; getFutureCapture() ... done
[09:50:17.552] | : . ' , ; getFutureContext() ...
[09:50:17.552] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.552] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:50:17.553] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.553] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:50:17.553] | : . ' , ; getFutureContext() ... done
[09:50:17.553] | : . ' , getFutureData() ... done
[09:50:17.554] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.554] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:50:17.555] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.555] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:17.555] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:50:17.555] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:50:17.555] | : . ' , ; ` | New stack:
[09:50:17.555] | : . ' , ; ` | List of 1
[09:50:17.555] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:50:17.555] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.555] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:50:17.555] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.555] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.555] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.555] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:17.555] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.558] | : . ' , ; ` | Old stack:
[09:50:17.558] | : . ' , ; ` | List of 1
[09:50:17.558] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:50:17.558] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.558] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:50:17.558] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.558] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.558] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.558] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:50:17.558] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.558] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.558] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.558] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.561] | : . ' , ; ` | Not identical
[09:50:17.561] | : . ' , ; ` | all.equal() for future ...
[09:50:17.562] | : . ' , ; ` | : List of 2
[09:50:17.562] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:50:17.562] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.562] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:50:17.562] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.562] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.562] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.562] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:50:17.562] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:50:17.562] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.562] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:17.562] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.562] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.562] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.562] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:50:17.562] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.562] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.562] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.567] | : . ' , ; ` | all.equal() for future ... done
[09:50:17.567] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:50:17.567] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:50:17.567] | : . ' , ; ` List of future strategies:
[09:50:17.567] | : . ' , ; ` 1. sequential:
[09:50:17.567] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:50:17.567] | : . ' , ; `    - tweaked: FALSE
[09:50:17.567] | : . ' , ; `    - call: plan(sequential)
[09:50:17.568] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:50:17.568] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:17.569] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:17.570] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:17.570] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:50:17.570] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:50:17.570] | : . ' , ; ` | : New stack:
[09:50:17.570] | : . ' , ; ` | : List of 1
[09:50:17.570] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:50:17.570] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.570] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:17.570] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.570] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.570] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.570] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:50:17.570] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.570] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.570] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.570] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.575] | : . ' , ; ` | : Old stack:
[09:50:17.575] | : . ' , ; ` | : List of 1
[09:50:17.575] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:50:17.575] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.575] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:50:17.575] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.575] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.575] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.575] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:50:17.575] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55923017d160> 
[09:50:17.575] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.575] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:50:17.575] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:50:17.578] | : . ' , ; ` | : Identical
[09:50:17.578] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:50:17.578] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:50:17.578] | : . ' , ; ` | List of future strategies:
[09:50:17.578] | : . ' , ; ` | 1. sequential:
[09:50:17.578] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:50:17.578] | : . ' , ; ` |    - tweaked: FALSE
[09:50:17.578] | : . ' , ; ` |    - call: plan(sequential)
[09:50:17.579] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:50:17.579] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:17.579] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:50:17.579] | : . ' , SequentialFuture started (and completed)
[09:50:17.580] | : . ' , signalConditions() ...
[09:50:17.580] | : . ' , ; include = ‘immediateCondition’
[09:50:17.580] | : . ' , ; exclude = 
[09:50:17.580] | : . ' , ; resignal = FALSE
[09:50:17.580] | : . ' , ; Number of conditions: 6
[09:50:17.580] | : . ' , ;  int 6
[09:50:17.580] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.581] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.581] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.581] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.581] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.581] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.581] | : . ' , signalConditions() ... done
[09:50:17.581] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:50:17.581] | : . Launching futures ... done
[09:50:17.581] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:50:17.582] | : Using SequentialFutureBackend ... done
[09:50:17.582] | run() for ‘Future’ (<unnamed-6>) ... done
[09:50:17.582] future(..., label = NULL) ... done
[09:50:17.582] value() for SequentialFuture (<unnamed-6>) ...
[09:50:17.582] | signalConditions() ...
[09:50:17.582] | : include = ‘immediateCondition’
[09:50:17.582] | : exclude = 
[09:50:17.582] | : resignal = FALSE
[09:50:17.582] | : Number of conditions: 6
[09:50:17.583] | :  int 6
[09:50:17.583] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.583] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.583] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.583] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.583] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.584] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.584] | signalConditions() ... done
[09:50:17.584] | relay stdout ...
[1] 42
[09:50:17.584] | relay stdout ... done
[09:50:17.584] | check for misuse ...
[09:50:17.584] | check for misuse ... done
[09:50:17.584] | relay conditions ...
[09:50:17.584] | : Future state: ‘finished’
[09:50:17.584] | : signalConditions() ...
[09:50:17.585] | : . include = ‘condition’
[09:50:17.585] | : . exclude = ‘immediateCondition’
[09:50:17.585] | : . resignal = TRUE
[09:50:17.585] | : . Number of conditions: 6
[09:50:17.585] | : .  int 6
[09:50:17.585] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.585] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.553] | : . ' , attachPackages() ...
[09:50:17.586] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.586] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.553] | : . ' , ; packages: [n=1] ‘future’
[09:50:17.586] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.586] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.554] | : . ' , attachPackages() ... done
[09:50:17.586] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.586] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.554] | : . ' , attachPackages() ...
[09:50:17.586] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.586] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.554] | : . ' , ; packages: [n=0] 
[09:50:17.587] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:50:17.587] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:50:17.554] | : . ' , attachPackages() ... done
[09:50:17.587] | : signalConditions() ... done
[09:50:17.587] | relay conditions ... done
[09:50:17.587] value() for SequentialFuture (<unnamed-6>) ... done
- stdout = NA
[09:50:17.587] future(..., label = NULL) ...
[09:50:17.587] | lazy: FALSE
[09:50:17.587] | stdout: NA
[09:50:17.588] | conditions: [n=1] ‘condition’
[09:50:17.588] | gc: FALSE
[09:50:17.588] | earlySignal: FALSE
[09:50:17.588] | getGlobalsAndPackages() ...
[09:50:17.588] | : Searching for globals ...
[09:50:17.620] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:50:17.620] | : Searching for globals ... done
[09:50:17.621] | : Resolving globals: FALSE
[09:50:17.621] | : Search for packages associated with the globals ...
[09:50:17.621] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:50:17.621] | : . Packages: [2] ‘base’, ‘utils’
[09:50:17.621] | : Search for packages associated with the globals ... done
[09:50:17.622] | : Packages after dropping 'base': [1] ‘utils’
[09:50:17.622] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:50:17.622] | : globals: [0] 
[09:50:17.622] | : packages: [1] ‘utils’
[09:50:17.622] | getGlobalsAndPackages() ... done
[09:50:17.622] | run() for ‘Future’ (<unnamed-7>) ...
[09:50:17.622] | : state: ‘created’
[09:50:17.623] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.623] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.623] | : Using SequentialFutureBackend ...
[09:50:17.623] | : . Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[09:50:17.623] | : . Launching futures ...
[09:50:17.623] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:50:17.623] | : . ' , getFutureData() ...
[09:50:17.623] | : . ' , ; getFutureCore() ...
[09:50:17.623] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:50:17.624] | : . ' , ; getFutureCore() ... done
[09:50:17.624] | : . ' , ; getFutureCapture() ...
[09:50:17.624] | : . ' , ; getFutureCapture() ... done
[09:50:17.624] | : . ' , ; getFutureContext() ...
[09:50:17.624] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.624] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:50:17.624] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.624] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:50:17.624] | : . ' , ; getFutureContext() ... done
[09:50:17.625] | : . ' , getFutureData() ... done
[09:50:17.626] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.626] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:50:17.626] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:17.626] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:50:17.627] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:50:17.627] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:50:17.627] | : . ' , ; ` | New stack:
[09:50:17.627] | : . ' , ; ` | List of 1
[09:50:17.627] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:50:17.627] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:50:17.627] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:50:17.627] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:50:17.627] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
