
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[09:47:53.797] Option 'future.startup.script': TRUE
[09:47:53.797] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:53.797] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:47:54.000] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.001] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:54.165] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:47:54.165] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:47:54.165] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:47:54.166] | : . ' , ; ` | Number of registered futures: 1
[09:47:54.166] | : . ' , ; ` Polling for a free worker ... done
[09:47:54.166] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.166] | : . ' , ; ` | Listing all futures
[09:47:54.166] | : . ' , ; ` | Number of registered futures: 1
[09:47:54.166] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.166] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[09:47:54.177] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ...
[09:47:54.208] | : . ' , ; ` | collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ...
[09:47:54.208] | : . ' , ; ` | : resolved() ...
[09:47:54.208] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ...
[09:47:54.209] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=145
[09:47:54.209] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:47:54.209] | : . ' , ; ` | : . ' , cluster node index: 1
[09:47:54.209] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:47:54.210] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:47:54.210] | : . ' , ; ` | : . ' , cluster node index: 1
[09:47:54.210] | : . ' , ; ` | : . ' , [1] TRUE
[09:47:54.210] | : . ' , ; ` | : . ' , Received data:
[09:47:54.210] | : . ' , ; ` | : . ' , List of 5
[09:47:54.210] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:47:54.210] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:47:54"
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:47:54"
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "8120fb5859d0bcb4830ff343e533fad1" "1"
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "f6b7fe0387112406c3944e22531fa89a"
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "676f8dde9548"
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 68315
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:47:54"
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 1
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:47:54.210] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:47:54.210] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:47:54.210] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.05 0.001 0.051 0 0
[09:47:54.210] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:54.210] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:47:54.224] | : . ' , ; ` | : . ' , Received FutureResult
[09:47:54.224] | : . ' , ; ` | : . ' , FutureResult:
[09:47:54.224] | : . ' , ; ` | : . ' , value: ‘integer’
[09:47:54.224] | : . ' , ; ` | : . ' , visible: TRUE
[09:47:54.224] | : . ' , ; ` | : . ' , stdout: character
[09:47:54.224] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:47:54.224] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:47:54.224] | : . ' , ; ` | : . ' , duration: 0.04958534 secs (started 2026-03-09 09:47:54.132794)
[09:47:54.224] | : . ' , ; ` | : . ' , version: 1.8
[09:47:54.225] | : . ' , ; ` | : . ' , FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'remove', earlySignal = 0) ...
[09:47:54.227] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:47:54.228] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:47:54.228] | : . ' , ; ` | : . ' , FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'remove', earlySignal = 0) ... done
[09:47:54.228] | : . ' , ; ` | : . ' , Erased future from future backend
[09:47:54.228] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:47:54.228] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:47:54.228] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:47:54.229] | : . ' , ; ` | : . ' , signalConditions() ...
[09:47:54.229] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:47:54.229] | : . ' , ; ` | : . ' , ; exclude = 
[09:47:54.229] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:47:54.229] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:47:54.229] | : . ' , ; ` | : . ' , ;  int 0
[09:47:54.230] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:47:54.230] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:47:54.230] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:47:54.230] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ... done
[09:47:54.230] | : . ' , ; ` | : . assertFutureResult() ...
[09:47:54.230] | : . ' , ; ` | : . ' Future uuid: 8120fb5859d0bcb4830ff343e533fad1-1
[09:47:54.230] | : . ' , ; ` | : . ' identical; success
[09:47:54.230] | : . ' , ; ` | : . assertFutureResult() ... done
[09:47:54.231] | : . ' , ; ` | : resolved() ... done
[09:47:54.231] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:47:54.231] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ...
[09:47:54.231] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:47:54.231] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:47:54.231] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:47:54.232] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:47:54.232] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:47:54.232] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:47:54.232] | : . ' , ; ` | : . ' signalConditions() ...
[09:47:54.232] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:47:54.232] | : . ' , ; ` | : . ' , exclude = 
[09:47:54.232] | : . ' , ; ` | : . ' , resignal = FALSE
[09:47:54.232] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:47:54.233] | : . ' , ; ` | : . ' ,  int 0
[09:47:54.233] | : . ' , ; ` | : . ' signalConditions() ... done
[09:47:54.233] | : . ' , ; ` | : . ' check for misuse ...
[09:47:54.233] | : . ' , ; ` | : . ' check for misuse ... done
[09:47:54.233] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ... done
[09:47:54.233] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:47:54.234] | : . ' , ; ` | collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ... done
[09:47:54.234] | : . ' , ; ` | Remove collected futures ...
[09:47:54.234] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:47:54.234] | : . ' , ; ` | Remove collected futures ... done
[09:47:54.234] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ... done
[09:47:54.234] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:47:54.234] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:47:54.234] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:47:54.234] | : . ' , ; ` Number of registered futures: 1
[09:47:54.235] | : . ' , ; requestNode() ... done
[09:47:54.235] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.235] | : . ' , ; ` Listing all futures
[09:47:54.235] | : . ' , ; ` Number of registered futures: 0
[09:47:54.235] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.235] | : . ' , ; Total time: 0.0935754776000977
[09:47:54.235] | : . ' , requestWorker() ... done
[09:47:54.235] | : . ' , FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.235] | : . ' , ; Listing all futures
[09:47:54.236] | : . ' , ; Number of registered futures: 0
[09:47:54.236] | : . ' , FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.236] | : . ' , avail: [n=1] ‘1’
[09:47:54.236] | : . ' , Index of first available worker: 1
[09:47:54.236] | : . ' , Validate that the worker is functional ...
[09:47:54.236] | : . ' , ; Worker is functional
[09:47:54.237] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.237] | : . ' , ; ` Listing all futures
[09:47:54.237] | : . ' , ; ` Number of registered futures: 0
[09:47:54.237] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.237] | : . ' , Validate that the worker is functional ... done
[09:47:54.237] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:47:54.237] | : . ' cluster node index: 1
[09:47:54.237] | : . Launching futures ... done
[09:47:54.237] | : . eraseGlobalEnvironment() ...
[09:47:54.238] | : . eraseGlobalEnvironment() ... done
[09:47:54.238] | : . launchFuture() ...
[09:47:54.238] | : . ' cluster node index: 1
[09:47:54.238] | : . ' getFutureData() ...
[09:47:54.238] | : . ' , getFutureCore() ...
[09:47:54.238] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:47:54.238] | : . ' , getFutureCore() ... done
[09:47:54.239] | : . ' , getFutureCapture() ...
[09:47:54.239] | : . ' , getFutureCapture() ... done
[09:47:54.239] | : . ' , getFutureContext() ...
[09:47:54.239] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.239] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:47:54.239] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.239] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:47:54.239] | : . ' , getFutureContext() ... done
[09:47:54.240] | : . ' getFutureData() ... done
[09:47:54.240] | : . ' FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ...
[09:47:54.240] | : . ' , Appended future to position #1
[09:47:54.240] | : . ' , Number of registered futures: 1
[09:47:54.240] | : . ' FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ... done
[09:47:54.240] | : . launchFuture() ... done
[09:47:54.241] | : . ClusterFuture started
[09:47:54.241] | : Using ClusterFutureBackend ... done
[09:47:54.241] | run() for ‘Future’ (<unnamed-2>) ... done
[09:47:54.241] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:54.241] future(..., label = NULL) ... done


[09:47:54.242] value() for list ...
[09:47:54.242] | recursive: 0
[09:47:54.242] | reduce: FALSE
[09:47:54.242] | length: 2

[09:47:54.243] | Number of remaining objects: 2
[09:47:54.243] | checking value #1:
[09:47:54.243] | 'obj' is ClusterFuture
[09:47:54.243] | resolved() ...
[09:47:54.243] | resolved() ... done
[09:47:54.243] | ClusterFuture #1
[09:47:54.243] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:47:54.243] | : nx: 2
[09:47:54.243] | : relay: TRUE
[09:47:54.244] | : stdout: TRUE
[09:47:54.244] | : signal: TRUE
[09:47:54.244] | : resignal: FALSE
[09:47:54.244] | : force: TRUE
[09:47:54.244] | : relayed: [n=2] FALSE, FALSE
[09:47:54.244] | : queued futures: [n=2] FALSE, FALSE
[09:47:54.244] | : until=1
[09:47:54.244] | : relaying element #1
[09:47:54.244] | : value() for ClusterFuture (<unnamed-1>) ...
[09:47:54.244] | : . result() for ClusterFuture ...
[09:47:54.245] | : . ' result already collected: FutureResult
[09:47:54.245] | : . result() for ClusterFuture ... done
[09:47:54.245] | : . result() for ClusterFuture ...
[09:47:54.245] | : . ' result already collected: FutureResult
[09:47:54.245] | : . result() for ClusterFuture ... done
[09:47:54.245] | : . signalConditions() ...
[09:47:54.245] | : . ' include = ‘immediateCondition’
[09:47:54.245] | : . ' exclude = 
[09:47:54.245] | : . ' resignal = FALSE
[09:47:54.245] | : . ' Number of conditions: 0
[09:47:54.246] | : . '  int 0
[09:47:54.246] | : . signalConditions() ... done
[09:47:54.246] | : . relay stdout ...
[09:47:54.246] | : . relay stdout ... done
[09:47:54.246] | : . check for misuse ...
[09:47:54.248] | : . check for misuse ... done
[09:47:54.248] | : value() for ClusterFuture (<unnamed-1>) ... done
[09:47:54.248] | : result() for ClusterFuture ...
[09:47:54.249] | : . result already collected: FutureResult
[09:47:54.249] | : result() for ClusterFuture ... done
[09:47:54.249] | : signalConditions() ...
[09:47:54.249] | : . include = ‘immediateCondition’
[09:47:54.249] | : . exclude = 
[09:47:54.249] | : . resignal = FALSE
[09:47:54.249] | : . Number of conditions: 0
[09:47:54.249] | : .  int 0
[09:47:54.250] | : signalConditions() ... done
[09:47:54.250] | : result() for ClusterFuture ...
[09:47:54.250] | : . result already collected: FutureResult
[09:47:54.250] | : result() for ClusterFuture ... done
[09:47:54.250] | : signalConditions() ...
[09:47:54.250] | : . include = ‘condition’
[09:47:54.250] | : . exclude = ‘error’, ‘immediateCondition’
[09:47:54.250] | : . resignal = TRUE
[09:47:54.250] | : . Number of conditions: 0
[09:47:54.251] | : .  int 0
[09:47:54.251] | : signalConditions() ... done
[09:47:54.251] | : relayed: [n=2] TRUE, FALSE
[09:47:54.251] | : queued futures: [n=2] TRUE, FALSE
[09:47:54.251] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:47:54.251] | value(<ClusterFuture>, ...) ...
[09:47:54.252] | value(<ClusterFuture>, ...) ... done
[09:47:54.252] | value() for ClusterFuture (<unnamed-1>) ...
[09:47:54.252] | : result() for ClusterFuture ...
[09:47:54.252] | : . result already collected: FutureResult
[09:47:54.252] | : result() for ClusterFuture ... done
[09:47:54.252] | : result() for ClusterFuture ...
[09:47:54.252] | : . result already collected: FutureResult
[09:47:54.252] | : result() for ClusterFuture ... done
[09:47:54.252] | : signalConditions() ...
[09:47:54.252] | : . include = ‘immediateCondition’
[09:47:54.253] | : . exclude = 
[09:47:54.253] | : . resignal = FALSE
[09:47:54.253] | : . Number of conditions: 0
[09:47:54.253] | : .  int 0
[09:47:54.253] | : signalConditions() ... done
[09:47:54.253] | : check for misuse ...
[09:47:54.253] | : check for misuse ... done
[09:47:54.254] | value() for ClusterFuture (<unnamed-1>) ... done
[09:47:54.254] | value: <integer>
[09:47:54.254] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:47:54.254] | : nx: 2
[09:47:54.254] | : relay: TRUE
[09:47:54.254] | : stdout: TRUE
[09:47:54.254] | : signal: TRUE
[09:47:54.254] | : resignal: FALSE
[09:47:54.254] | : force: TRUE
[09:47:54.254] | : relayed: [n=2] TRUE, FALSE
[09:47:54.254] | : queued futures: [n=2] TRUE, FALSE
[09:47:54.255] | : until=2
[09:47:54.255] | : relaying element #2
[09:47:54.255] | : relayed: [n=2] TRUE, FALSE
[09:47:54.255] | : queued futures: [n=2] TRUE, FALSE
[09:47:54.255] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:47:54.255] | resolve() for ClusterFuture ...
[09:47:54.255] | resolve() for ClusterFuture ... done
[09:47:54.255] | length: 1 (resolved future 1)
[09:47:54.256] value() for list ... done
[09:47:54.256] checking value #2:
[09:47:54.256] 'obj' is ClusterFuture
[09:47:54.256] resolved() ...
[09:47:54.256] | resolved() for ClusterFuture (<unnamed-2>) ...
[09:47:54.256] | : Cluster node socket connection: index=4, id=145
[09:47:54.256] | : assertValidConnection() ...
[09:47:54.257] | : . cluster node index: 1
[09:47:54.257] | : assertValidConnection() ... done
[09:47:54.267] | : socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:47:54.267] | resolved() for ClusterFuture (<unnamed-2>) ... done
[09:47:54.268] resolved() ... done
[09:47:54.278] Number of remaining objects: 1
[09:47:54.278] checking value #2:
[09:47:54.278] 'obj' is ClusterFuture
[09:47:54.278] resolved() ...
[09:47:54.278] | resolved() for ClusterFuture (<unnamed-2>) ...
[09:47:54.279] | : Cluster node socket connection: index=4, id=145
[09:47:54.279] | : assertValidConnection() ...
[09:47:54.279] | : . cluster node index: 1
[09:47:54.279] | : assertValidConnection() ... done
[09:47:54.284] | : receiveMessageFromWorker() for ClusterFuture ...
[09:47:54.284] | : . cluster node index: 1
[09:47:54.284] | : . [1] TRUE
[09:47:54.285] | : . Received data:
[09:47:54.285] | : . List of 5
[09:47:54.285] | : .  $ type   : chr "VALUE"
[09:47:54.285] | : .  $ value  :List of 16
[09:47:54.285] | : .   ..$ value              : int 2
[09:47:54.285] | : .   ..$ visible            : logi TRUE
[09:47:54.285] | : .   ..$ stdout             : chr ""
[09:47:54.285] | : .   ..$ conditions         : list()
[09:47:54.285] | : .   ..$ rng                : logi FALSE
[09:47:54.285] | : .   ..$ seed               : NULL
[09:47:54.285] | : .   ..$ misuseGlobalEnv    : NULL
[09:47:54.285] | : .   ..$ misuseConnections  :List of 3
[09:47:54.285] | : .   .. ..$ added   : NULL
[09:47:54.285] | : .   .. ..$ removed : NULL
[09:47:54.285] | : .   .. ..$ replaced: NULL
[09:47:54.285] | : .   ..$ misuseDevices      : NULL
[09:47:54.285] | : .   ..$ misuseDefaultDevice: list()
[09:47:54.285] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:47:54"
[09:47:54.285] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:47:54"
[09:47:54.285] | : .   ..$ uuid               : chr [1:2] "8120fb5859d0bcb4830ff343e533fad1" "2"
[09:47:54.285] | : .   ..$ session_uuid       : chr "f6b7fe0387112406c3944e22531fa89a"
[09:47:54.285] | : .   .. ..- attr(*, "source")=List of 5
[09:47:54.285] | : .   .. .. ..$ host  : Named chr "676f8dde9548"
[09:47:54.285] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:54.285] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:47:54.285] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:54.285] | : .   .. .. ..$ pid   : int 68315
[09:47:54.285] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:47:54"
[09:47:54.285] | : .   .. .. ..$ random: int 2147483647
[09:47:54.285] | : .   ..$ r_info             :List of 4
[09:47:54.285] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:54.285] | : .   .. .. ..$ : int [1:3] 4 5 1
[09:47:54.285] | : .   .. ..$ os           : chr "unix"
[09:47:54.285] | : .   .. ..$ os_name      : chr "Linux"
[09:47:54.285] | : .   .. ..$ captures_utf8: logi TRUE
[09:47:54.285] | : .   ..$ version            : chr "1.8"
[09:47:54.285] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:47:54.285] | : .  $ success: logi TRUE
[09:47:54.285] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:47:54.285] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:54.285] | : .  $ tag    : NULL
[09:47:54.298] | : . Received FutureResult
[09:47:54.298] | : . FutureResult:
[09:47:54.298] | : . value: ‘integer’
[09:47:54.298] | : . visible: TRUE
[09:47:54.298] | : . stdout: character
[09:47:54.298] | : . conditions: [n = 0] 
[09:47:54.298] | : . RNG used: FALSE
[09:47:54.298] | : . duration: 0.002788067 secs (started 2026-03-09 09:47:54.281006)
[09:47:54.298] | : . version: 1.8
[09:47:54.299] | : . FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'remove', earlySignal = 0) ...
[09:47:54.299] | : . ' Removed future from position #1
[09:47:54.299] | : . ' Number of registered futures: 0
[09:47:54.299] | : . FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'remove', earlySignal = 0) ... done
[09:47:54.299] | : . Erased future from future backend
[09:47:54.299] | : . result() for ClusterFuture ...
[09:47:54.299] | : . ' result already collected: FutureResult
[09:47:54.299] | : . result() for ClusterFuture ... done
[09:47:54.300] | : . signalConditions() ...
[09:47:54.300] | : . ' include = ‘immediateCondition’
[09:47:54.300] | : . ' exclude = 
[09:47:54.300] | : . ' resignal = FALSE
[09:47:54.300] | : . ' Number of conditions: 0
[09:47:54.300] | : . '  int 0
[09:47:54.300] | : . signalConditions() ... done
[09:47:54.301] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:47:54.301] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:47:54.301] | resolved() for ClusterFuture (<unnamed-2>) ... done
[09:47:54.301] | assertFutureResult() ...
[09:47:54.301] | : Future uuid: 8120fb5859d0bcb4830ff343e533fad1-2
[09:47:54.301] | : identical; success
[09:47:54.301] | assertFutureResult() ... done
[09:47:54.301] resolved() ... done
[09:47:54.301] ClusterFuture #2
[09:47:54.301] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:47:54.302] | nx: 2
[09:47:54.302] | relay: TRUE
[09:47:54.302] | stdout: TRUE
[09:47:54.302] | signal: TRUE
[09:47:54.302] | resignal: FALSE
[09:47:54.302] | force: TRUE
[09:47:54.302] | relayed: [n=2] TRUE, FALSE
[09:47:54.302] | queued futures: [n=2] TRUE, FALSE
[09:47:54.302] | until=2
[09:47:54.302] | relaying element #2
[09:47:54.302] | value() for ClusterFuture (<unnamed-2>) ...
[09:47:54.303] | : result() for ClusterFuture ...
[09:47:54.303] | : . result already collected: FutureResult
[09:47:54.303] | : result() for ClusterFuture ... done
[09:47:54.303] | : result() for ClusterFuture ...
[09:47:54.303] | : . result already collected: FutureResult
[09:47:54.303] | : result() for ClusterFuture ... done
[09:47:54.303] | : signalConditions() ...
[09:47:54.303] | : . include = ‘immediateCondition’
