
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[09:48:13.321] Option 'future.startup.script': TRUE
[09:48:13.322] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:13.322] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:48:13.366] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.366] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:13.727] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.579] | : . ' , ; ` packages: [n=0] 
[09:48:13.727] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.728] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.580] | : . ' , ; attachPackages() ... done
[09:48:13.728] | : . signalConditions() ... done
[09:48:13.728] | : relay conditions ... done
[09:48:13.728] | value() for SequentialFuture (<unnamed-4>) ... done
[09:48:13.728] | value() for SequentialFuture (<unnamed-5>) ...
[09:48:13.728] | : signalConditions() ...
[09:48:13.728] | : . include = ‘immediateCondition’
[09:48:13.728] | : . exclude = 
[09:48:13.729] | : . resignal = FALSE
[09:48:13.729] | : . Number of conditions: 7
[09:48:13.729] | : .  int 7
[09:48:13.763] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.763] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.763] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.763] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.763] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.763] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.764] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:13.764] | : signalConditions() ... done
[09:48:13.764] | : relay stdout ...
[09:48:13.764] | : relay stdout ... done
[09:48:13.764] | : check for misuse ...
[09:48:13.764] | : check for misuse ... done
[09:48:13.764] | : relay conditions ...
[09:48:13.765] | : . Future state: ‘finished’
[09:48:13.765] | : . signalConditions() ...
[09:48:13.765] | : . ' include = ‘condition’
[09:48:13.765] | : . ' exclude = ‘immediateCondition’
[09:48:13.765] | : . ' resignal = TRUE
[09:48:13.765] | : . ' Number of conditions: 7
[09:48:13.765] | : . '  int 7
[09:48:13.766] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.766] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; attachPackages() ...
[09:48:13.766] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.766] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; ` packages: [n=1] ‘future’
[09:48:13.766] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.766] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; attachPackages() ... done
[09:48:13.767] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.767] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; attachPackages() ...
[09:48:13.767] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.767] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; ` packages: [n=0] 
[09:48:13.767] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.767] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.635] | : . ' , ; attachPackages() ... done
[09:48:13.767] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:13.767] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:48:13.768] | : . signalConditions() ... done
[09:48:13.768] | : relay conditions ... done
[09:48:13.768] | : value() for SequentialFuture (<unnamed-6>) ...
[09:48:13.769] | : . signalConditions() ...
[09:48:13.769] | : . ' include = ‘immediateCondition’
[09:48:13.769] | : . ' exclude = 
[09:48:13.769] | : . ' resignal = FALSE
[09:48:13.769] | : . ' Number of conditions: 6
[09:48:13.769] | : . '  int 6
[09:48:13.770] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.770] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.770] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.770] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.770] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.770] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.770] | : . signalConditions() ... done
[09:48:13.770] | : . relay stdout ...
[09:48:13.771] | : . relay stdout ... done
[09:48:13.771] | : . check for misuse ...
[09:48:13.771] | : . check for misuse ... done
[09:48:13.771] | : . relay conditions ...
[09:48:13.771] | : . ' Future state: ‘finished’
[09:48:13.771] | : . ' signalConditions() ...
[09:48:13.771] | : . ' , include = ‘condition’
[09:48:13.771] | : . ' , exclude = ‘immediateCondition’
[09:48:13.771] | : . ' , resignal = TRUE
[09:48:13.772] | : . ' , Number of conditions: 6
[09:48:13.772] | : . ' ,  int 6
[09:48:13.772] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.772] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.690] | : . ' , ; attachPackages() ...
[09:48:13.772] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.772] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.690] | : . ' , ; ` packages: [n=1] ‘future’
[09:48:13.773] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.773] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.690] | : . ' , ; attachPackages() ... done
[09:48:13.773] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.773] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.690] | : . ' , ; attachPackages() ...
[09:48:13.773] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.773] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.690] | : . ' , ; ` packages: [n=0] 
[09:48:13.773] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.773] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.690] | : . ' , ; attachPackages() ... done
[09:48:13.774] | : . ' signalConditions() ... done
[09:48:13.774] | : . relay conditions ... done
[09:48:13.774] | : value() for SequentialFuture (<unnamed-6>) ... done
Warning in get(var, envir = x, inherits = FALSE) :
  restarting interrupted promise evaluation
[09:48:13.774] | : value() for SequentialFuture (<unnamed-5>) ...
[09:48:13.774] | : . signalConditions() ...
[09:48:13.774] | : . ' include = ‘immediateCondition’
[09:48:13.775] | : . ' exclude = 
[09:48:13.775] | : . ' resignal = FALSE
[09:48:13.775] | : . ' Number of conditions: 7
[09:48:13.775] | : . '  int 7
[09:48:13.775] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.775] | : . ' already signaled, skipping
[09:48:13.776] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.776] | : . ' already signaled, skipping
[09:48:13.776] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.776] | : . ' already signaled, skipping
[09:48:13.776] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.776] | : . ' already signaled, skipping
[09:48:13.776] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.776] | : . ' already signaled, skipping
[09:48:13.776] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.777] | : . ' already signaled, skipping
[09:48:13.777] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:13.777] | : . ' already signaled, skipping
[09:48:13.777] | : . signalConditions() ... done
[09:48:13.777] | : . relay stdout ...
[09:48:13.777] | : . relay stdout ... done
[09:48:13.777] | : . check for misuse ...
[09:48:13.777] | : . check for misuse ... done
[09:48:13.777] | : . relay conditions ...
[09:48:13.777] | : . ' Future state: ‘finished’
[09:48:13.778] | : . ' signalConditions() ...
[09:48:13.778] | : . ' , include = ‘condition’
[09:48:13.778] | : . ' , exclude = ‘immediateCondition’
[09:48:13.778] | : . ' , resignal = TRUE
[09:48:13.778] | : . ' , Number of conditions: 7
[09:48:13.778] | : . ' ,  int 7
[09:48:13.779] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.779] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; attachPackages() ...
[09:48:13.779] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.779] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; ` packages: [n=1] ‘future’
[09:48:13.779] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.779] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; attachPackages() ... done
[09:48:13.779] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.779] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; attachPackages() ...
[09:48:13.780] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.780] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; ` packages: [n=0] 
[09:48:13.780] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.780] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.635] | : . ' , ; attachPackages() ... done
[09:48:13.780] | : . ' , Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:13.780] | : . ' , Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:48:13.780] | : . ' signalConditions() ... done
[09:48:13.780] | : . relay conditions ... done
Warning in get(var, envir = x, inherits = FALSE) :
  restarting interrupted promise evaluation
[09:48:13.781] | : . value() for SequentialFuture (<unnamed-5>) ...
[09:48:13.781] | : . ' signalConditions() ...
[09:48:13.781] | : . ' , include = ‘immediateCondition’
[09:48:13.781] | : . ' , exclude = 
[09:48:13.781] | : . ' , resignal = FALSE
[09:48:13.781] | : . ' , Number of conditions: 7
[09:48:13.781] | : . ' ,  int 7
[09:48:13.782] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.782] | : . ' , already signaled, skipping
[09:48:13.782] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.782] | : . ' , already signaled, skipping
[09:48:13.782] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.782] | : . ' , already signaled, skipping
[09:48:13.783] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.783] | : . ' , already signaled, skipping
[09:48:13.783] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.783] | : . ' , already signaled, skipping
[09:48:13.783] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.783] | : . ' , already signaled, skipping
[09:48:13.783] | : . ' , Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:13.783] | : . ' , already signaled, skipping
[09:48:13.783] | : . ' signalConditions() ... done
[09:48:13.783] | : . ' relay stdout ...
[09:48:13.784] | : . ' relay stdout ... done
[09:48:13.784] | : . ' check for misuse ...
[09:48:13.784] | : . ' check for misuse ... done
[09:48:13.784] | : . ' relay conditions ...
[09:48:13.784] | : . ' , Future state: ‘finished’
[09:48:13.784] | : . ' , signalConditions() ...
[09:48:13.784] | : . ' , ; include = ‘condition’
[09:48:13.784] | : . ' , ; exclude = ‘immediateCondition’
[09:48:13.784] | : . ' , ; resignal = TRUE
[09:48:13.785] | : . ' , ; Number of conditions: 7
[09:48:13.786] | : . ' , ;  int 7
[09:48:13.787] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.787] | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; attachPackages() ...
[09:48:13.787] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.787] | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; ` packages: [n=1] ‘future’
[09:48:13.787] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.787] | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; attachPackages() ... done
[09:48:13.788] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.788] | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; attachPackages() ...
[09:48:13.788] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.788] | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.634] | : . ' , ; ` packages: [n=0] 
[09:48:13.788] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:13.788] | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:13.635] | : . ' , ; attachPackages() ... done
[09:48:13.789] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:13.789] | : . ' , ; Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:48:13.789] | : . ' , signalConditions() ... done
[09:48:13.789] | : . ' relay conditions ... done
** Future evaluation with a poor-man's "progress bar"
[09:48:13.789] | : . ' future(..., label = NULL) ...
[09:48:13.789] | : . ' , lazy: FALSE
[09:48:13.790] | : . ' , stdout: TRUE
[09:48:13.790] | : . ' , conditions: [n=1] ‘condition’
[09:48:13.790] | : . ' , gc: FALSE
[09:48:13.790] | : . ' , earlySignal: FALSE
[09:48:13.790] | : . ' , getGlobalsAndPackages() ...
[09:48:13.790] | : . ' , ; Searching for globals ...
[09:48:13.810] | : . ' , ; ` globals found: [4] ‘{’, ‘cat’, ‘for’, ‘:’
[09:48:13.810] | : . ' , ; Searching for globals ... done
[09:48:13.810] | : . ' , ; Resolving globals: FALSE
[09:48:13.810] | : . ' , ; Search for packages associated with the globals ...
[09:48:13.811] | : . ' , ; ` Packages associated with globals: [1] ‘base’
[09:48:13.811] | : . ' , ; ` Packages: [1] ‘base’
[09:48:13.811] | : . ' , ; Search for packages associated with the globals ... done
[09:48:13.811] | : . ' , ; Packages after dropping 'base': [0] 
[09:48:13.811] | : . ' , ; globals: [0] 
[09:48:13.811] | : . ' , ; packages: [0] 
[09:48:13.811] | : . ' , getGlobalsAndPackages() ... done
[09:48:13.812] | : . ' , run() for ‘Future’ (<unnamed-7>) ...
[09:48:13.812] | : . ' , ; state: ‘created’
[09:48:13.812] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.812] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.812] | : . ' , ; Using SequentialFutureBackend ...
[09:48:13.812] | : . ' , ; ` Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[09:48:13.813] | : . ' , ; ` Launching futures ...
[09:48:13.813] | : . ' , ; ` | launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:13.813] | : . ' , ; ` | : getFutureData() ...
[09:48:13.813] | : . ' , ; ` | : . getFutureCore() ...
[09:48:13.813] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:48:13.813] | : . ' , ; ` | : . getFutureCore() ... done
[09:48:13.813] | : . ' , ; ` | : . getFutureCapture() ...
[09:48:13.813] | : . ' , ; ` | : . getFutureCapture() ... done
[09:48:13.813] | : . ' , ; ` | : . getFutureContext() ...
[09:48:13.814] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.814] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:48:13.814] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.814] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:48:13.814] | : . ' , ; ` | : . getFutureContext() ... done
[09:48:13.814] | : . ' , ; ` | : getFutureData() ... done
[09:48:13.816] | : . ' , ; ` | : plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.816] | : . ' , ; ` | : . Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:13.816] | : . ' , ; ` | : plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:13.816] | : . ' , ; ` | : plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:13.816] | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:13.816] | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[09:48:13.817] | : . ' , ; ` | : . ' , New stack:
[09:48:13.817] | : . ' , ; ` | : . ' , List of 1
[09:48:13.817] | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[09:48:13.817] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.817] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:48:13.817] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.817] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.817] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.817] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:13.817] | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.820] | : . ' , ; ` | : . ' , Old stack:
[09:48:13.820] | : . ' , ; ` | : . ' , List of 1
[09:48:13.820] | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[09:48:13.820] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.820] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:48:13.820] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.820] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.820] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.820] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:48:13.820] | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.820] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.820] | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.820] | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:13.823] | : . ' , ; ` | : . ' , Not identical
[09:48:13.823] | : . ' , ; ` | : . ' , all.equal() for future ...
[09:48:13.823] | : . ' , ; ` | : . ' , ; List of 2
[09:48:13.823] | : . ' , ; ` | : . ' , ;  $ target :function (..., envir = parent.frame())  
[09:48:13.823] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.823] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:48:13.823] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.823] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.823] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.823] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:13.823] | : . ' , ; ` | : . ' , ;  $ current:function (..., envir = parent.frame())  
[09:48:13.823] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.823] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:48:13.823] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.823] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.823] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.823] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
[09:48:13.823] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562ded3f62b0> 
[09:48:13.823] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.823] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.831] | : . ' , ; ` | : . ' , all.equal() for future ... done
[09:48:13.831] | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[09:48:13.831] | : . ' , ; ` | : . ' plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:13.831] | : . ' , ; ` | : . ' List of future strategies:
[09:48:13.831] | : . ' , ; ` | : . ' 1. sequential:
[09:48:13.831] | : . ' , ; ` | : . '    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:13.831] | : . ' , ; ` | : . '    - tweaked: FALSE
[09:48:13.831] | : . ' , ; ` | : . '    - call: plan(sequential)
[09:48:13.832] | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:13.832] | : . ' , ; ` | : plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:13.833] | : . ' , ; ` | : plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:13.834] | : . ' , ; ` | : . plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:13.834] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:13.834] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[09:48:13.834] | : . ' , ; ` | : . ' , ; New stack:
[09:48:13.834] | : . ' , ; ` | : . ' , ; List of 1
[09:48:13.834] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:48:13.834] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:13.834] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:48:13.834] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:13.834] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.834] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:13.834] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
