
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:10:08.329] Option 'future.startup.script': TRUE
[10:10:08.329] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:08.329] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:10:08.369] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.369] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:08.945] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.945] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:09.081] | : . ' , ; ` | Condition #142 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.081] | : . ' , ; ` | Condition #142: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.951] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ... done
[10:10:09.081] | : . ' , ; ` | Condition #143 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.081] | : . ' , ; ` | Condition #143: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.951] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[10:10:09.081] | : . ' , ; ` | Condition #144 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.081] | : . ' , ; ` | Condition #144: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.951] | : . ' , ; ` | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:09.082] | : . ' , ; ` | Condition #145 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.082] | : . ' , ; ` | Condition #145: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.951] | : . ' , ; ` | : . ' , ; ` | : . List of future strategies:
[10:10:08.951] | : . ' , ; ` | : . ' , ; ` | : . 1. sequential:
[10:10:08.951] | : . ' , ; ` | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:08.951] | : . ' , ; ` | : . ' , ; ` | : .    - tweaked: FALSE
[10:10:08.951] | : . ' , ; ` | : . ' , ; ` | : .    - call: plan(sequential)
[10:10:09.082] | : . ' , ; ` | Condition #146 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.082] | : . ' , ; ` | Condition #146: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.952] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:09.082] | : . ' , ; ` | Condition #147 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.082] | : . ' , ; ` | Condition #147: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.952] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:09.082] | : . ' , ; ` | Condition #148 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.082] | : . ' , ; ` | Condition #148: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.953] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:09.082] | : . ' , ; ` | Condition #149 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.083] | : . ' , ; ` | Condition #149: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.953] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:09.083] | : . ' , ; ` | Condition #150 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.083] | : . ' , ; ` | Condition #150: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:09.084] | : . ' , ; ` | Condition #151 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.084] | : . ' , ; ` | Condition #151: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[10:10:09.084] | : . ' , ; ` | Condition #152 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.084] | : . ' , ; ` | Condition #152: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' , New stack:
[10:10:09.084] | : . ' , ; ` | Condition #153 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.084] | : . ' , ; ` | Condition #153: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453ddbc58> 
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.954] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:09.084] | : . ' , ; ` | Condition #154 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.084] | : . ' , ; ` | Condition #154: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.957] | : . ' , ; ` | : . ' , ; ` | : . ' , Old stack:
[10:10:09.085] | : . ' , ; ` | Condition #155 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.085] | : . ' , ; ` | Condition #155: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.957] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[10:10:08.957] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[10:10:08.957] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:08.957] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[10:10:08.957] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.957] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.957] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.957] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[10:10:08.957] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559453ddbc58> 
[10:10:08.957] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:08.957] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:08.957] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:09.085] | : . ' , ; ` | Condition #156 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.085] | : . ' , ; ` | Condition #156: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.960] | : . ' , ; ` | : . ' , ; ` | : . ' , Identical
[10:10:09.085] | : . ' , ; ` | Condition #157 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.085] | : . ' , ; ` | Condition #157: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.960] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[10:10:09.085] | : . ' , ; ` | Condition #158 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.085] | : . ' , ; ` | Condition #158: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.960] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:09.086] | : . ' , ; ` | Condition #159 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.086] | : . ' , ; ` | Condition #159: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.960] | : . ' , ; ` | : . ' , ; ` | : . ' List of future strategies:
[10:10:08.960] | : . ' , ; ` | : . ' , ; ` | : . ' 1. sequential:
[10:10:08.960] | : . ' , ; ` | : . ' , ; ` | : . '    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:08.960] | : . ' , ; ` | : . ' , ; ` | : . '    - tweaked: FALSE
[10:10:08.960] | : . ' , ; ` | : . ' , ; ` | : . '    - call: plan(sequential)
[10:10:09.086] | : . ' , ; ` | Condition #160 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.086] | : . ' , ; ` | Condition #160: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.961] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:09.086] | : . ' , ; ` | Condition #161 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.086] | : . ' , ; ` | Condition #161: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.961] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:09.086] | : . ' , ; ` | Condition #162 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.086] | : . ' , ; ` | Condition #162: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.961] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:09.086] | : . ' , ; ` | Condition #163 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.087] | : . ' , ; ` | Condition #163: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.961] | : . ' , ; ` | : . ' , ; ` | SequentialFuture started (and completed)
[10:10:09.087] | : . ' , ; ` | Condition #164 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.087] | : . ' , ; ` | Condition #164: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.962] | : . ' , ; ` | : . ' , ; ` | signalConditions() ...
[10:10:09.087] | : . ' , ; ` | Condition #165 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.087] | : . ' , ; ` | Condition #165: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.962] | : . ' , ; ` | : . ' , ; ` | : include = ‘immediateCondition’
[10:10:09.087] | : . ' , ; ` | Condition #166 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.087] | : . ' , ; ` | Condition #166: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.962] | : . ' , ; ` | : . ' , ; ` | : exclude = 
[10:10:09.087] | : . ' , ; ` | Condition #167 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.087] | : . ' , ; ` | Condition #167: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.962] | : . ' , ; ` | : . ' , ; ` | : resignal = FALSE
[10:10:09.088] | : . ' , ; ` | Condition #168 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.088] | : . ' , ; ` | Condition #168: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.962] | : . ' , ; ` | : . ' , ; ` | : Number of conditions: 6
[10:10:09.088] | : . ' , ; ` | Condition #169 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.088] | : . ' , ; ` | Condition #169: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.962] | : . ' , ; ` | : . ' , ; ` | :  int 6
[10:10:09.088] | : . ' , ; ` | Condition #170 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.088] | : . ' , ; ` | Condition #170: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.963] | : . ' , ; ` | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.088] | : . ' , ; ` | Condition #171 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.088] | : . ' , ; ` | Condition #171: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.963] | : . ' , ; ` | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.088] | : . ' , ; ` | Condition #172 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.089] | : . ' , ; ` | Condition #172: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.963] | : . ' , ; ` | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.089] | : . ' , ; ` | Condition #173 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.089] | : . ' , ; ` | Condition #173: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.963] | : . ' , ; ` | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.089] | : . ' , ; ` | Condition #174 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.089] | : . ' , ; ` | Condition #174: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.963] | : . ' , ; ` | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.089] | : . ' , ; ` | Condition #175 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.089] | : . ' , ; ` | Condition #175: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.963] | : . ' , ; ` | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.089] | : . ' , ; ` | Condition #176 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.089] | : . ' , ; ` | Condition #176: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.963] | : . ' , ; ` | : . ' , ; ` | signalConditions() ... done
[10:10:09.090] | : . ' , ; ` | Condition #177 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.090] | : . ' , ; ` | Condition #177: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.964] | : . ' , ; ` | : . ' , ; ` launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:10:09.090] | : . ' , ; ` | Condition #178 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.090] | : . ' , ; ` | Condition #178: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.964] | : . ' , ; ` | : . ' , ; Launching futures ... done
[10:10:09.090] | : . ' , ; ` | Condition #179 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.090] | : . ' , ; ` | Condition #179: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.964] | : . ' , ; ` | : . ' , ; Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:10:09.090] | : . ' , ; ` | Condition #180 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.090] | : . ' , ; ` | Condition #180: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.964] | : . ' , ; ` | : . ' , Using SequentialFutureBackend ... done
[10:10:09.090] | : . ' , ; ` | Condition #181 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.091] | : . ' , ; ` | Condition #181: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.964] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-12>) ... done
[10:10:09.091] | : . ' , ; ` | Condition #182 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.091] | : . ' , ; ` | Condition #182: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.964] | : . ' , ; ` | : . future(..., label = NULL) ... done
[10:10:09.091] | : . ' , ; ` | Condition #183 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.091] | : . ' , ; ` | Condition #183: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.964] | : . ' , ; ` | : . value() for SequentialFuture (<unnamed-11>) ...
[10:10:09.091] | : . ' , ; ` | Condition #184 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.091] | : . ' , ; ` | Condition #184: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.964] | : . ' , ; ` | : . ' signalConditions() ...
[10:10:09.091] | : . ' , ; ` | Condition #185 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.091] | : . ' , ; ` | Condition #185: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.965] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[10:10:09.092] | : . ' , ; ` | Condition #186 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.092] | : . ' , ; ` | Condition #186: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.965] | : . ' , ; ` | : . ' , exclude = 
[10:10:09.092] | : . ' , ; ` | Condition #187 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.092] | : . ' , ; ` | Condition #187: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.965] | : . ' , ; ` | : . ' , resignal = FALSE
[10:10:09.092] | : . ' , ; ` | Condition #188 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.092] | : . ' , ; ` | Condition #188: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.965] | : . ' , ; ` | : . ' , Number of conditions: 6
[10:10:09.092] | : . ' , ; ` | Condition #189 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.092] | : . ' , ; ` | Condition #189: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.965] | : . ' , ; ` | : . ' ,  int 6
[10:10:09.092] | : . ' , ; ` | Condition #190 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.093] | : . ' , ; ` | Condition #190: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.965] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.093] | : . ' , ; ` | Condition #191 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.093] | : . ' , ; ` | Condition #191: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.966] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.093] | : . ' , ; ` | Condition #192 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.093] | : . ' , ; ` | Condition #192: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.966] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.093] | : . ' , ; ` | Condition #193 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.093] | : . ' , ; ` | Condition #193: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.966] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.093] | : . ' , ; ` | Condition #194 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.093] | : . ' , ; ` | Condition #194: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.967] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.094] | : . ' , ; ` | Condition #195 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.094] | : . ' , ; ` | Condition #195: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.967] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.094] | : . ' , ; ` | Condition #196 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.094] | : . ' , ; ` | Condition #196: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.967] | : . ' , ; ` | : . ' signalConditions() ... done
[10:10:09.094] | : . ' , ; ` | Condition #197 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.094] | : . ' , ; ` | Condition #197: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.967] | : . ' , ; ` | : . ' relay stdout ...
[10:10:09.094] | : . ' , ; ` | Condition #198 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.094] | : . ' , ; ` | Condition #198: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.967] | : . ' , ; ` | : . ' relay stdout ... done
[10:10:09.095] | : . ' , ; ` | Condition #199 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.095] | : . ' , ; ` | Condition #199: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.967] | : . ' , ; ` | : . ' check for misuse ...
[10:10:09.095] | : . ' , ; ` | Condition #200 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.095] | : . ' , ; ` | Condition #200: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.967] | : . ' , ; ` | : . ' check for misuse ... done
[10:10:09.095] | : . ' , ; ` | Condition #201 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.095] | : . ' , ; ` | Condition #201: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.968] | : . ' , ; ` | : . ' relay conditions ...
[10:10:09.095] | : . ' , ; ` | Condition #202 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.095] | : . ' , ; ` | Condition #202: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.968] | : . ' , ; ` | : . ' , Future state: ‘finished’
[10:10:09.095] | : . ' , ; ` | Condition #203 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.096] | : . ' , ; ` | Condition #203: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.968] | : . ' , ; ` | : . ' , signalConditions() ...
[10:10:09.096] | : . ' , ; ` | Condition #204 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.096] | : . ' , ; ` | Condition #204: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.968] | : . ' , ; ` | : . ' , ; include = ‘condition’
[10:10:09.096] | : . ' , ; ` | Condition #205 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.096] | : . ' , ; ` | Condition #205: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.968] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[10:10:09.096] | : . ' , ; ` | Condition #206 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.096] | : . ' , ; ` | Condition #206: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.968] | : . ' , ; ` | : . ' , ; resignal = TRUE
[10:10:09.096] | : . ' , ; ` | Condition #207 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.096] | : . ' , ; ` | Condition #207: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.968] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[10:10:09.097] | : . ' , ; ` | Condition #208 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.097] | : . ' , ; ` | Condition #208: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.968] | : . ' , ; ` | : . ' , ;  int 6
[10:10:09.097] | : . ' , ; ` | Condition #209 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.097] | : . ' , ; ` | Condition #209: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.969] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.097] | : . ' , ; ` | Condition #210 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:09.097] | : . ' , ; ` | Condition #210: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:08.969] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:09.097] | : . ' , ; ` | Condition #211 (class: ‘simpleMessage’, ‘message’, ‘condition’):
