
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[09:48:07.976] Option 'future.startup.script': TRUE
[09:48:07.976] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:07.976] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:48:07.991] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:07.991] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:08.156] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.122] | : . ' , attachPackages() ...
[09:48:08.156] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.157] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.122] | : . ' , ; packages: [n=1] ‘future’
[09:48:08.157] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.157] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.123] | : . ' , attachPackages() ... done
[09:48:08.157] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.157] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.123] | : . ' , attachPackages() ...
[09:48:08.157] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.157] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.123] | : . ' , ; packages: [n=0] 
[09:48:08.157] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.158] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.123] | : . ' , attachPackages() ... done
[09:48:08.158] | : signalConditions() ... done
[09:48:08.158] | relay conditions ... done
[09:48:08.158] value() for SequentialFuture (‘strategy = sequential’) ... done
[09:48:08.160] future(..., label = ‘strategy = sequential’) ...
[09:48:08.160] | lazy: FALSE
[09:48:08.160] | stdout: TRUE
[09:48:08.160] | conditions: [n=1] ‘condition’
[09:48:08.160] | gc: FALSE
[09:48:08.160] | earlySignal: FALSE
[09:48:08.160] | getGlobalsAndPackages() ...
[09:48:08.160] | : Searching for globals ...
[09:48:08.164] | : . globals found: [1] ‘{’
[09:48:08.164] | : Searching for globals ... done
[09:48:08.164] | : Resolving globals: FALSE
[09:48:08.164] | : Search for packages associated with the globals ...
[09:48:08.164] | : . Packages associated with globals: [1] ‘base’
[09:48:08.164] | : . Packages: [1] ‘base’
[09:48:08.164] | : Search for packages associated with the globals ... done
[09:48:08.165] | : Packages after dropping 'base': [0] 
[09:48:08.165] | : globals: [0] 
[09:48:08.165] | : packages: [0] 
[09:48:08.165] | getGlobalsAndPackages() ... done
[09:48:08.165] | run() for ‘Future’ (‘strategy = sequential’) ...
[09:48:08.165] | : state: ‘created’
[09:48:08.165] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.166] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.166] | : Using SequentialFutureBackend ...
[09:48:08.166] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:48:08.166] | : . Launching futures ...
[09:48:08.166] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:48:08.166] | : . ' , getFutureData() ...
[09:48:08.166] | : . ' , ; getFutureCore() ...
[09:48:08.166] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:08.166] | : . ' , ; getFutureCore() ... done
[09:48:08.167] | : . ' , ; getFutureCapture() ...
[09:48:08.167] | : . ' , ; getFutureCapture() ... done
[09:48:08.167] | : . ' , ; getFutureContext() ...
[09:48:08.167] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.167] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:08.167] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.167] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:08.167] | : . ' , ; getFutureContext() ... done
[09:48:08.168] | : . ' , getFutureData() ... done
[09:48:08.169] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.169] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:08.169] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.169] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.170] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:08.170] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:08.170] | : . ' , ; ` | New stack:
[09:48:08.170] | : . ' , ; ` | List of 1
[09:48:08.170] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:08.170] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.170] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:08.170] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.170] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.170] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.170] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.170] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.173] | : . ' , ; ` | Old stack:
[09:48:08.173] | : . ' , ; ` | List of 1
[09:48:08.173] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:08.173] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.173] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:08.173] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.173] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.173] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.173] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:48:08.173] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.173] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.173] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.173] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.176] | : . ' , ; ` | Not identical
[09:48:08.176] | : . ' , ; ` | all.equal() for future ...
[09:48:08.176] | : . ' , ; ` | : List of 2
[09:48:08.176] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:08.176] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.176] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:08.176] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.176] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.176] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.176] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:08.176] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:48:08.176] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.176] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.176] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.176] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.176] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.176] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:08.176] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.176] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.176] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.183] | : . ' , ; ` | all.equal() for future ... done
[09:48:08.184] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:08.184] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:08.184] | : . ' , ; ` List of future strategies:
[09:48:08.184] | : . ' , ; ` 1. sequential:
[09:48:08.184] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:08.184] | : . ' , ; `    - tweaked: FALSE
[09:48:08.184] | : . ' , ; `    - call: plan(sequential)
[09:48:08.184] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:08.184] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.186] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.186] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:08.186] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:08.187] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:08.187] | : . ' , ; ` | : New stack:
[09:48:08.187] | : . ' , ; ` | : List of 1
[09:48:08.187] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:08.187] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.187] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.187] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.187] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.187] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.187] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:08.187] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.187] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.187] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.187] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.190] | : . ' , ; ` | : Old stack:
[09:48:08.190] | : . ' , ; ` | : List of 1
[09:48:08.190] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:08.190] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.190] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:08.190] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.190] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.190] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.190] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:48:08.190] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.190] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.190] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.190] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.194] | : . ' , ; ` | : Identical
[09:48:08.194] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:48:08.194] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:48:08.194] | : . ' , ; ` | List of future strategies:
[09:48:08.194] | : . ' , ; ` | 1. sequential:
[09:48:08.194] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:08.194] | : . ' , ; ` |    - tweaked: FALSE
[09:48:08.194] | : . ' , ; ` |    - call: plan(sequential)
[09:48:08.194] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:08.194] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.195] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:08.195] | : . ' , SequentialFuture started (and completed)
[09:48:08.195] | : . ' , signalConditions() ...
[09:48:08.195] | : . ' , ; include = ‘immediateCondition’
[09:48:08.195] | : . ' , ; exclude = 
[09:48:08.195] | : . ' , ; resignal = FALSE
[09:48:08.195] | : . ' , ; Number of conditions: 6
[09:48:08.196] | : . ' , ;  int 6
[09:48:08.196] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.196] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.196] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.196] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.196] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.197] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.197] | : . ' , signalConditions() ... done
[09:48:08.197] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:48:08.197] | : . Launching futures ... done
[09:48:08.197] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:48:08.197] | : Using SequentialFutureBackend ... done
[09:48:08.197] | run() for ‘Future’ (‘strategy = sequential’) ... done
[09:48:08.197] future(..., label = ‘strategy = sequential’) ... done
SequentialFuture:
Label: ‘strategy = sequential’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: d72b69875e8d986dc0727e0871255c4f-4
Owner process: d72b69875e8d986dc0727e0871255c4f
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01808167 secs (started 2026-03-09 09:48:08.168195)
Worker process: d72b69875e8d986dc0727e0871255c4f
[09:48:08.198] value() for SequentialFuture (‘strategy = sequential’) ...
[09:48:08.198] | signalConditions() ...
[09:48:08.199] | : include = ‘immediateCondition’
[09:48:08.199] | : exclude = 
[09:48:08.199] | : resignal = FALSE
[09:48:08.199] | : Number of conditions: 6
[09:48:08.199] | :  int 6
[09:48:08.199] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.199] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.200] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.200] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.200] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.200] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.200] | signalConditions() ... done
[09:48:08.200] | relay stdout ...
[09:48:08.200] | relay stdout ... done
[09:48:08.200] | check for misuse ...
[09:48:08.201] | check for misuse ... done
[09:48:08.201] | relay conditions ...
[09:48:08.201] | : Future state: ‘finished’
[09:48:08.201] | : signalConditions() ...
[09:48:08.203] | : . include = ‘condition’
[09:48:08.203] | : . exclude = ‘immediateCondition’
[09:48:08.203] | : . resignal = TRUE
[09:48:08.203] | : . Number of conditions: 6
[09:48:08.203] | : .  int 6
[09:48:08.203] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.204] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.168] | : . ' , attachPackages() ...
[09:48:08.204] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.204] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.168] | : . ' , ; packages: [n=1] ‘future’
[09:48:08.204] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.204] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.168] | : . ' , attachPackages() ... done
[09:48:08.204] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.204] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.168] | : . ' , attachPackages() ...
[09:48:08.204] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.205] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.168] | : . ' , ; packages: [n=0] 
[09:48:08.205] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:08.205] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:08.168] | : . ' , attachPackages() ... done
[09:48:08.205] | : signalConditions() ... done
[09:48:08.205] | relay conditions ... done
[09:48:08.205] value() for SequentialFuture (‘strategy = sequential’) ... done
- plan('sequential') ... DONE
- plan('multicore') ...
[09:48:08.205] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.206] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:08.206] | : all.equal() for FutureStrategyList ...
[09:48:08.206] | : . New stack:
[09:48:08.206] | : . List of 1
[09:48:08.206] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.206] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.206] | : .   ..- attr(*, "init")= logi TRUE
[09:48:08.206] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.206] | : .     ...)  
[09:48:08.206] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.206] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.206] | : .   ..- attr(*, "call")= language plan(strategy)
[09:48:08.206] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.209] | : . Old stack:
[09:48:08.209] | : . List of 1
[09:48:08.209] | : .  $ :function (..., envir = parent.frame())  
[09:48:08.209] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.209] | : .   ..- attr(*, "init")= chr "done"
[09:48:08.209] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.209] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.209] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.209] | : .   ..- attr(*, "call")= language plan(sequential)
[09:48:08.209] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.209] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.209] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.209] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.212] | : . Not identical
[09:48:08.212] | : . all.equal() for future ...
[09:48:08.212] | : . ' List of 2
[09:48:08.212] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.212] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.212] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:08.212] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.212] | : . '     ...)  
[09:48:08.212] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.212] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.212] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:08.212] | : . '  $ current:function (..., envir = parent.frame())  
[09:48:08.212] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:08.212] | : . '   ..- attr(*, "init")= chr "done"
[09:48:08.212] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.212] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.212] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.212] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:08.212] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb35031d8> 
[09:48:08.212] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:08.212] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:08.217] | : . ' Formals differ
[09:48:08.218] | : . all.equal() for future ... done
[09:48:08.218] | : . Future strategies differ at level 1
[09:48:08.218] | : all.equal() for FutureStrategyList ... done
[09:48:08.218] | : plan(): Setting new future backend stack:
[09:48:08.218] | : List of future strategies:
[09:48:08.218] | : 1. multicore:
[09:48:08.218] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:48:08.218] | :    - tweaked: FALSE
[09:48:08.218] | :    - call: plan(strategy)
[09:48:08.218] | : List of 1
[09:48:08.218] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.218] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.218] | :   ..- attr(*, "init")= logi TRUE
[09:48:08.218] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.218] | :     ...)  
[09:48:08.218] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.218] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.218] | :   ..- attr(*, "call")= language plan(strategy)
[09:48:08.218] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.221] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:48:08.221] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.223] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:08.223] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.223] | : . Legacy shutdown of cluster workers ...
[09:48:08.224] | : . ' Stopping existing cluster ...
