
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:10:03.541] Option 'future.startup.script': TRUE
[10:10:03.541] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:03.541] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:10:03.554] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.554] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:03.682] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.682] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:03.682] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.682] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.682] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.682] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.685] | : . ' , ; ` | : Old stack:
[10:10:03.685] | : . ' , ; ` | : List of 1
[10:10:03.685] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:03.685] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.685] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.685] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.685] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.685] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.685] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:03.685] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.685] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.685] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.685] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.688] | : . ' , ; ` | : Identical
[10:10:03.688] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:03.688] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:03.688] | : . ' , ; ` | List of future strategies:
[10:10:03.688] | : . ' , ; ` | 1. sequential:
[10:10:03.688] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:03.688] | : . ' , ; ` |    - tweaked: FALSE
[10:10:03.688] | : . ' , ; ` |    - call: plan(sequential)
[10:10:03.689] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:03.689] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.689] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.689] | : . ' , SequentialFuture started (and completed)
[10:10:03.689] | : . ' , signalConditions() ...
[10:10:03.689] | : . ' , ; include = ‘immediateCondition’
[10:10:03.690] | : . ' , ; exclude = 
[10:10:03.690] | : . ' , ; resignal = FALSE
[10:10:03.690] | : . ' , ; Number of conditions: 6
[10:10:03.690] | : . ' , ;  int 6
[10:10:03.690] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.690] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.690] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.691] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.691] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.691] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.691] | : . ' , signalConditions() ... done
[10:10:03.691] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:10:03.691] | : . Launching futures ... done
[10:10:03.691] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:10:03.691] | : Using SequentialFutureBackend ... done
[10:10:03.691] | run() for ‘Future’ (‘strategy = sequential’) ... done
[10:10:03.691] future(..., label = ‘strategy = sequential’) ... done
SequentialFuture:
Label: ‘strategy = sequential’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: 1d914fc8a8954e8ee0f375492928345f-3
Owner process: 1d914fc8a8954e8ee0f375492928345f
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01484013 secs (started 2025-11-19 10:10:03.666898)
Worker process: 1d914fc8a8954e8ee0f375492928345f
[10:10:03.692] value() for SequentialFuture (‘strategy = sequential’) ...
[10:10:03.692] | signalConditions() ...
[10:10:03.692] | : include = ‘immediateCondition’
[10:10:03.692] | : exclude = 
[10:10:03.692] | : resignal = FALSE
[10:10:03.693] | : Number of conditions: 6
[10:10:03.693] | :  int 6
[10:10:03.693] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.693] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.693] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.693] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.693] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.693] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.694] | signalConditions() ... done
[10:10:03.694] | relay stdout ...
[10:10:03.694] | relay stdout ... done
[10:10:03.694] | check for misuse ...
[10:10:03.694] | check for misuse ... done
[10:10:03.694] | relay conditions ...
[10:10:03.694] | : Future state: ‘finished’
[10:10:03.694] | : signalConditions() ...
[10:10:03.694] | : . include = ‘condition’
[10:10:03.694] | : . exclude = ‘immediateCondition’
[10:10:03.695] | : . resignal = TRUE
[10:10:03.695] | : . Number of conditions: 6
[10:10:03.695] | : .  int 6
[10:10:03.695] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.695] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.666] | : . ' , attachPackages() ...
[10:10:03.695] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.695] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.667] | : . ' , ; packages: [n=1] ‘future’
[10:10:03.696] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.696] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.667] | : . ' , attachPackages() ... done
[10:10:03.696] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.696] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.667] | : . ' , attachPackages() ...
[10:10:03.696] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.696] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.667] | : . ' , ; packages: [n=0] 
[10:10:03.696] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.696] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.667] | : . ' , attachPackages() ... done
[10:10:03.696] | : signalConditions() ... done
[10:10:03.697] | relay conditions ... done
[10:10:03.697] value() for SequentialFuture (‘strategy = sequential’) ... done
[10:10:03.698] future(..., label = ‘strategy = sequential’) ...
[10:10:03.698] | lazy: FALSE
[10:10:03.698] | stdout: TRUE
[10:10:03.698] | conditions: [n=1] ‘condition’
[10:10:03.698] | gc: FALSE
[10:10:03.698] | earlySignal: FALSE
[10:10:03.698] | getGlobalsAndPackages() ...
[10:10:03.698] | : Searching for globals ...
[10:10:03.701] | : . globals found: [1] ‘{’
[10:10:03.701] | : Searching for globals ... done
[10:10:03.701] | : Resolving globals: FALSE
[10:10:03.701] | : Search for packages associated with the globals ...
[10:10:03.701] | : . Packages associated with globals: [1] ‘base’
[10:10:03.701] | : . Packages: [1] ‘base’
[10:10:03.702] | : Search for packages associated with the globals ... done
[10:10:03.702] | : Packages after dropping 'base': [0] 
[10:10:03.702] | : globals: [0] 
[10:10:03.702] | : packages: [0] 
[10:10:03.702] | getGlobalsAndPackages() ... done
[10:10:03.702] | run() for ‘Future’ (‘strategy = sequential’) ...
[10:10:03.702] | : state: ‘created’
[10:10:03.702] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.703] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.703] | : Using SequentialFutureBackend ...
[10:10:03.703] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[10:10:03.703] | : . Launching futures ...
[10:10:03.703] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:03.703] | : . ' , getFutureData() ...
[10:10:03.703] | : . ' , ; getFutureCore() ...
[10:10:03.703] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:03.703] | : . ' , ; getFutureCore() ... done
[10:10:03.703] | : . ' , ; getFutureCapture() ...
[10:10:03.704] | : . ' , ; getFutureCapture() ... done
[10:10:03.704] | : . ' , ; getFutureContext() ...
[10:10:03.704] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.704] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:03.704] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.704] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:03.704] | : . ' , ; getFutureContext() ... done
[10:10:03.704] | : . ' , getFutureData() ... done
[10:10:03.705] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.705] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:03.706] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.706] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.706] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:03.706] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:10:03.706] | : . ' , ; ` | New stack:
[10:10:03.706] | : . ' , ; ` | List of 1
[10:10:03.706] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:03.706] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.706] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:03.706] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.706] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.706] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.706] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.706] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.709] | : . ' , ; ` | Old stack:
[10:10:03.709] | : . ' , ; ` | List of 1
[10:10:03.709] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:03.709] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.709] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:10:03.709] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.709] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.709] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.709] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:10:03.709] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.709] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.709] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.709] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.712] | : . ' , ; ` | Not identical
[10:10:03.712] | : . ' , ; ` | all.equal() for future ...
[10:10:03.712] | : . ' , ; ` | : List of 2
[10:10:03.712] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:10:03.712] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.712] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:03.712] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.712] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.712] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.712] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:03.712] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:10:03.712] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.712] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.712] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.712] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.712] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.712] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:03.712] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.712] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.712] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.717] | : . ' , ; ` | all.equal() for future ... done
[10:10:03.718] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:10:03.718] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:03.718] | : . ' , ; ` List of future strategies:
[10:10:03.718] | : . ' , ; ` 1. sequential:
[10:10:03.718] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:03.718] | : . ' , ; `    - tweaked: FALSE
[10:10:03.718] | : . ' , ; `    - call: plan(sequential)
[10:10:03.718] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:03.718] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.720] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.720] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:03.720] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:03.720] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:03.720] | : . ' , ; ` | : New stack:
[10:10:03.720] | : . ' , ; ` | : List of 1
[10:10:03.720] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:03.720] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.720] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.720] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.720] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.720] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.720] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:03.720] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.720] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.720] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.720] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.723] | : . ' , ; ` | : Old stack:
[10:10:03.723] | : . ' , ; ` | : List of 1
[10:10:03.723] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:03.723] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:03.723] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:03.723] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.723] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.723] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.723] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:10:03.723] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5605c31685f0> 
[10:10:03.723] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:03.723] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:03.723] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:03.726] | : . ' , ; ` | : Identical
[10:10:03.726] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:03.726] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:10:03.727] | : . ' , ; ` | List of future strategies:
[10:10:03.727] | : . ' , ; ` | 1. sequential:
[10:10:03.727] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:03.727] | : . ' , ; ` |    - tweaked: FALSE
[10:10:03.727] | : . ' , ; ` |    - call: plan(sequential)
[10:10:03.727] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:03.727] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.727] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:03.727] | : . ' , SequentialFuture started (and completed)
[10:10:03.727] | : . ' , signalConditions() ...
[10:10:03.728] | : . ' , ; include = ‘immediateCondition’
[10:10:03.728] | : . ' , ; exclude = 
[10:10:03.728] | : . ' , ; resignal = FALSE
[10:10:03.728] | : . ' , ; Number of conditions: 6
[10:10:03.728] | : . ' , ;  int 6
[10:10:03.728] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.728] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.729] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.729] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.729] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.729] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.729] | : . ' , signalConditions() ... done
[10:10:03.729] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:10:03.729] | : . Launching futures ... done
[10:10:03.729] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:10:03.729] | : Using SequentialFutureBackend ... done
[10:10:03.729] | run() for ‘Future’ (‘strategy = sequential’) ... done
[10:10:03.730] future(..., label = ‘strategy = sequential’) ... done
SequentialFuture:
Label: ‘strategy = sequential’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: 1d914fc8a8954e8ee0f375492928345f-4
Owner process: 1d914fc8a8954e8ee0f375492928345f
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01498175 secs (started 2025-11-19 10:10:03.704853)
Worker process: 1d914fc8a8954e8ee0f375492928345f
[10:10:03.730] value() for SequentialFuture (‘strategy = sequential’) ...
[10:10:03.730] | signalConditions() ...
[10:10:03.730] | : include = ‘immediateCondition’
[10:10:03.731] | : exclude = 
[10:10:03.731] | : resignal = FALSE
[10:10:03.731] | : Number of conditions: 6
[10:10:03.731] | :  int 6
[10:10:03.731] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.731] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.731] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.732] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.732] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.732] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.732] | signalConditions() ... done
[10:10:03.732] | relay stdout ...
[10:10:03.732] | relay stdout ... done
[10:10:03.732] | check for misuse ...
[10:10:03.732] | check for misuse ... done
[10:10:03.732] | relay conditions ...
[10:10:03.732] | : Future state: ‘finished’
[10:10:03.733] | : signalConditions() ...
[10:10:03.733] | : . include = ‘condition’
[10:10:03.733] | : . exclude = ‘immediateCondition’
[10:10:03.733] | : . resignal = TRUE
[10:10:03.734] | : . Number of conditions: 6
[10:10:03.734] | : .  int 6
[10:10:03.734] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.734] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.704] | : . ' , attachPackages() ...
[10:10:03.734] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.734] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.705] | : . ' , ; packages: [n=1] ‘future’
[10:10:03.735] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:03.735] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:03.705] | : . ' , attachPackages() ... done
[10:10:03.735] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
