
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[10:10:02.148] Option 'future.startup.script': TRUE
[10:10:02.149] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:02.149] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[10:10:02.156] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.158] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:02.247] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:02.247] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.247] | : . '     ...)  
[10:10:02.247] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.247] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.247] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:10:02.247] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.250] | : . ' Old stack:
[10:10:02.251] | : . ' List of 1
[10:10:02.251] | : . '  $ :function (..., envir = parent.frame())  
[10:10:02.251] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.251] | : . '   ..- attr(*, "init")= chr "done"
[10:10:02.251] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.251] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.251] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.251] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:10:02.251] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4861cb98> 
[10:10:02.251] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.251] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.251] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.254] | : . ' Not identical
[10:10:02.254] | : . ' all.equal() for future ...
[10:10:02.254] | : . ' , List of 2
[10:10:02.254] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:02.254] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:02.254] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:10:02.254] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.254] | : . ' ,     ...)  
[10:10:02.254] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.254] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.254] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:10:02.254] | : . ' ,  $ current:function (..., envir = parent.frame())  
[10:10:02.254] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.254] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:10:02.254] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.254] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.254] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.254] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[10:10:02.254] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4861cb98> 
[10:10:02.254] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.254] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.258] | : . ' , Formals differ
[10:10:02.259] | : . ' all.equal() for future ... done
[10:10:02.259] | : . ' Future strategies differ at level 1
[10:10:02.259] | : . all.equal() for FutureStrategyList ... done
[10:10:02.259] | : . plan(): Setting new future backend stack:
[10:10:02.259] | : . List of future strategies:
[10:10:02.259] | : . 1. multicore:
[10:10:02.259] | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:10:02.259] | : .    - tweaked: FALSE
[10:10:02.259] | : .    - call: plan(strategy)
[10:10:02.259] | : . List of 1
[10:10:02.259] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:02.259] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:02.259] | : .   ..- attr(*, "init")= logi TRUE
[10:10:02.259] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.259] | : .     ...)  
[10:10:02.259] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.259] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.259] | : .   ..- attr(*, "call")= language plan(strategy)
[10:10:02.259] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.262] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:10:02.262] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.262] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:02.262] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:02.262] | : . ' Legacy shutdown of cluster workers ...
[10:10:02.262] | : . ' , Stopping existing cluster ...
[10:10:02.263] | : . ' , ; No pre-existing cluster. Skipping
[10:10:02.263] | : . ' , Stopping existing cluster ... done
[10:10:02.263] | : . ' Legacy shutdown of cluster workers ... done
[10:10:02.263] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:10:02.263] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:10:02.263] | : . ' function (..., workers = availableCores(constraints = "multicore"))  
[10:10:02.263] | : . '  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:02.263] | : . '  - attr(*, "init")= logi TRUE
[10:10:02.263] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.263] | : . '     ...)  
[10:10:02.263] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.263] | : . '  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.263] | : . '  - attr(*, "call")= language plan(strategy)
[10:10:02.265] | : . ' init: TRUE
[10:10:02.265] | : . ' makeFutureBackend(<multicore>) ...
[10:10:02.265] | : . ' , Backend function: <‘NULL’>
[10:10:02.265] | : . ' , Evaluator tweak arguments: [n=0]
[10:10:02.265] | : . ' ,  list()
[10:10:02.266] | : . ' , Evaluator formal arguments: [n=1]
[10:10:02.266] | : . ' ,  list()
[10:10:02.266] | : . ' , Backend factory arguments: [n=1]
[10:10:02.266] | : . ' , Dotted pair list of 1
[10:10:02.266] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[10:10:02.268] | : . ' , Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:02.268] | : . ' makeFutureBackend(<multicore>) ... done
[10:10:02.268] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:10:02.269] | : . nbrOfWorkers(NULL) ...
[10:10:02.269] | : . ' List of 4
[10:10:02.269] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:02.269] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:02.269] | : . '  $ : language nbrOfWorkers()
[10:10:02.269] | : . '  $ : language nbrOfWorkers.NULL()
[10:10:02.271] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.271] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:02.271] | : . ' Number of workers: 2
[10:10:02.271] | : . nbrOfWorkers(NULL) ... done
[10:10:02.271] | : . plan(): nbrOfWorkers() = 2
[10:10:02.272] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:10:02.272] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:02.272] | future(..., label = NULL) ...
[10:10:02.272] | : lazy: FALSE
[10:10:02.272] | : stdout: TRUE
[10:10:02.272] | : conditions: [n=1] ‘condition’
[10:10:02.272] | : gc: FALSE
[10:10:02.272] | : earlySignal: FALSE
[10:10:02.272] | : getGlobalsAndPackages() ...
[10:10:02.272] | : . Searching for globals ...
[10:10:02.293] | : . ' globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[10:10:02.293] | : . Searching for globals ... done
[10:10:02.293] | : . Resolving globals: FALSE
[10:10:02.293] | : . Search for packages associated with the globals ...
[10:10:02.294] | : . ' Packages associated with globals: [1] ‘base’
[10:10:02.294] | : . ' Packages: [1] ‘base’
[10:10:02.294] | : . Search for packages associated with the globals ... done
[10:10:02.294] | : . Packages after dropping 'base': [0] 
[10:10:02.294] | : . globals: [0] 
[10:10:02.294] | : . packages: [0] 
[10:10:02.295] | : getGlobalsAndPackages() ... done
[10:10:02.295] | : run() for ‘Future’ (<unnamed-2>) ...
[10:10:02.295] | : . state: ‘created’
[10:10:02.295] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.295] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:02.295] | : . Using MulticoreFutureBackend ...
[10:10:02.295] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:02.295] | : . ' Launching futures ...
[10:10:02.296] | : . ' , launchFuture() for MulticoreFutureBackend ...
[10:10:02.296] | : . ' , ; getFutureData() ...
[10:10:02.296] | : . ' , ; ` getFutureCore() ...
[10:10:02.296] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[10:10:02.296] | : . ' , ; ` getFutureCore() ... done
[10:10:02.296] | : . ' , ; ` getFutureCapture() ...
[10:10:02.296] | : . ' , ; ` getFutureCapture() ... done
[10:10:02.296] | : . ' , ; ` getFutureContext() ...
[10:10:02.296] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.297] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[10:10:02.297] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:02.297] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[10:10:02.297] | : . ' , ; ` getFutureContext() ... done
[10:10:02.297] | : . ' , ; getFutureData() ... done
[10:10:02.297] | : . ' , ; requestCore(..., workers = 2) ...
[10:10:02.298] | : . ' , ; requestCore(..., workers = 2) ... done
[10:10:02.300] | : . ' , ; MulticoreFuture started
[10:10:02.301] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[10:10:02.301] | : . ' Launching futures ... done
[10:10:02.301] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:02.302] | : . Using MulticoreFutureBackend ... done
[10:10:02.302] | : run() for ‘Future’ (<unnamed-2>) ... done
[10:10:02.302] | future(..., label = NULL) ... done
[10:10:02.303] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.303] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:10:02.304] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:02.304] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:02.304] | result() for MulticoreFuture ...
[10:10:02.304] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:02.305] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:10:02.305] | : . ' , ; ` | : New stack:
[10:10:02.305] | : . ' , ; ` | : List of 1
[10:10:02.305] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:10:02.305] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.305] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:10:02.305] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.305] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.305] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.305] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:02.305] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.309] | : . ' , ; ` | : Old stack:
[10:10:02.312] | : . ' , ; ` | : List of 1
[10:10:02.312] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:02.312] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:02.312] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:10:02.312] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.312] | : . ' , ; ` | :     ...)  
[10:10:02.312] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.312] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.312] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:10:02.312] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4a827300> 
[10:10:02.312] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.312] | : . ' , ; ` | :     ...)  
[10:10:02.312] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.312] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.317] | : . ' , ; ` | : Not identical
[10:10:02.318] | : . ' , ; ` | : all.equal() for future ...
[10:10:02.318] | : . ' , ; ` | : . List of 2
[10:10:02.318] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[10:10:02.318] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.318] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[10:10:02.318] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.318] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.318] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.318] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:02.318] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:10:02.318] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:02.318] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:10:02.318] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.318] | : . ' , ; ` | : .     ...)  
[10:10:02.318] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.318] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.318] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[10:10:02.318] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4a827300> 
[10:10:02.318] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.318] | : . ' , ; ` | : .     ...)  
[10:10:02.318] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.325] | : . ' , ; ` | : . Formals differ
[10:10:02.325] | : . ' , ; ` | : all.equal() for future ... done
[10:10:02.326] | : . ' , ; ` | : Future strategies differ at level 1
[10:10:02.326] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:10:02.326] | : . ' , ; ` | plan(): Setting new future backend stack:
[10:10:02.326] | : . ' , ; ` | List of future strategies:
[10:10:02.326] | : . ' , ; ` | 1. sequential:
[10:10:02.326] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:02.326] | : . ' , ; ` |    - tweaked: FALSE
[10:10:02.326] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:02.327] | : . ' , ; ` | List of 1
[10:10:02.327] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:10:02.327] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.327] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:10:02.327] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.327] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.327] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.327] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:02.327] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.330] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:10:02.330] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:10:02.331] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[10:10:02.331] | : . ' , ; ` | : List of 4
[10:10:02.331] | : . ' , ; ` | :  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:02.331] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:02.331] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[10:10:02.331] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[10:10:02.333] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.333] | : . ' , ; ` | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:10:02.333] | : . ' , ; ` | : . ' function (..., envir = parent.frame())  
[10:10:02.333] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:02.333] | : . ' , ; ` | : . '  - attr(*, "init")= logi TRUE
[10:10:02.333] | : . ' , ; ` | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:02.333] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.333] | : . ' , ; ` | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:02.333] | : . ' , ; ` | : . '  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:10:02.335] | : . ' , ; ` | : . ' init: TRUE
[10:10:02.335] | : . ' , ; ` | : . ' makeFutureBackend(<sequential>) ...
[10:10:02.335] | : . ' , ; ` | : . ' , Backend function: <‘NULL’>
[10:10:02.336] | : . ' , ; ` | : . ' , Evaluator tweak arguments: [n=0]
[10:10:02.336] | : . ' , ; ` | : . ' ,  list()
[10:10:02.336] | : . ' , ; ` | : . ' , Evaluator formal arguments: [n=0]
[10:10:02.336] | : . ' , ; ` | : . ' ,  list()
[10:10:02.336] | : . ' , ; ` | : . ' , Backend factory arguments: [n=0]
[10:10:02.336] | : . ' , ; ` | : . ' ,  NULL
[10:10:02.337] | : . ' , ; ` | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:02.337] | : . ' , ; ` | : . ' makeFutureBackend(<sequential>) ... done
[10:10:02.337] | : . ' , ; ` | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:10:02.337] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:02.337] | : . ' , ; ` | : Number of workers: 1
[10:10:02.337] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[10:10:02.338] | : . ' , ; ` | plan(): nbrOfWorkers() = 1
[10:10:02.338] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:10:02.338] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:02.341] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:02.341] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:10:02.342] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:10:02.342] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[10:10:02.342] | : . ' , ; ` | : . New stack:
[10:10:02.342] | : . ' , ; ` | : . List of 1
[10:10:02.342] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:10:02.342] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:10:02.342] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:10:02.342] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.342] | : . ' , ; ` | : .     ...)  
[10:10:02.342] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.342] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.342] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[10:10:02.342] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564a4a827300> 
[10:10:02.342] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:10:02.342] | : . ' , ; ` | : .     ...)  
[10:10:02.342] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:10:02.342] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:02.345] | : . ' , ; ` | : . Old stack:
[10:10:02.345] | : . ' , ; ` | : . List of 1
[10:10:02.345] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[10:10:02.345] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
