
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[09:48:06.442] Option 'future.startup.script': TRUE
[09:48:06.443] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:06.443] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:48:06.451] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.453] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:06.555] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:06.555] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.555] | : . '     ...)  
[09:48:06.555] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.555] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.555] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:06.555] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.560] | : . ' Old stack:
[09:48:06.560] | : . ' List of 1
[09:48:06.560] | : . '  $ :function (..., envir = parent.frame())  
[09:48:06.560] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.560] | : . '   ..- attr(*, "init")= chr "done"
[09:48:06.560] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.560] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.560] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.560] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:48:06.560] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da305f5c88> 
[09:48:06.560] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.560] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.560] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.563] | : . ' Not identical
[09:48:06.563] | : . ' all.equal() for future ...
[09:48:06.563] | : . ' , List of 2
[09:48:06.563] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:06.563] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:06.563] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:48:06.563] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.563] | : . ' ,     ...)  
[09:48:06.563] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.563] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.563] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:48:06.563] | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:48:06.563] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.563] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:48:06.563] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.563] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.563] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.563] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:48:06.563] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da305f5c88> 
[09:48:06.563] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.563] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.568] | : . ' , Formals differ
[09:48:06.569] | : . ' all.equal() for future ... done
[09:48:06.569] | : . ' Future strategies differ at level 1
[09:48:06.569] | : . all.equal() for FutureStrategyList ... done
[09:48:06.569] | : . plan(): Setting new future backend stack:
[09:48:06.569] | : . List of future strategies:
[09:48:06.569] | : . 1. multicore:
[09:48:06.569] | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:48:06.569] | : .    - tweaked: FALSE
[09:48:06.569] | : .    - call: plan(strategy)
[09:48:06.569] | : . List of 1
[09:48:06.569] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:06.569] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:06.569] | : .   ..- attr(*, "init")= logi TRUE
[09:48:06.569] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.569] | : .     ...)  
[09:48:06.569] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.569] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.569] | : .   ..- attr(*, "call")= language plan(strategy)
[09:48:06.569] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.572] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:48:06.572] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.572] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:48:06.573] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:06.573] | : . ' Legacy shutdown of cluster workers ...
[09:48:06.573] | : . ' , Stopping existing cluster ...
[09:48:06.573] | : . ' , ; No pre-existing cluster. Skipping
[09:48:06.573] | : . ' , Stopping existing cluster ... done
[09:48:06.573] | : . ' Legacy shutdown of cluster workers ... done
[09:48:06.573] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:48:06.574] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:48:06.574] | : . ' function (..., workers = availableCores(constraints = "multicore"))  
[09:48:06.574] | : . '  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:06.574] | : . '  - attr(*, "init")= logi TRUE
[09:48:06.574] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.574] | : . '     ...)  
[09:48:06.574] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.574] | : . '  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.574] | : . '  - attr(*, "call")= language plan(strategy)
[09:48:06.576] | : . ' init: TRUE
[09:48:06.576] | : . ' makeFutureBackend(<multicore>) ...
[09:48:06.576] | : . ' , Backend function: <‘NULL’>
[09:48:06.576] | : . ' , Evaluator tweak arguments: [n=0]
[09:48:06.576] | : . ' ,  list()
[09:48:06.576] | : . ' , Evaluator formal arguments: [n=1]
[09:48:06.577] | : . ' ,  list()
[09:48:06.577] | : . ' , Backend factory arguments: [n=1]
[09:48:06.577] | : . ' , Dotted pair list of 1
[09:48:06.577] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[09:48:06.579] | : . ' , Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:06.580] | : . ' makeFutureBackend(<multicore>) ... done
[09:48:06.580] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:48:06.580] | : . nbrOfWorkers(NULL) ...
[09:48:06.580] | : . ' List of 4
[09:48:06.580] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:06.580] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:06.580] | : . '  $ : language nbrOfWorkers()
[09:48:06.580] | : . '  $ : language nbrOfWorkers.NULL()
[09:48:06.584] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.584] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:06.584] | : . ' Number of workers: 2
[09:48:06.584] | : . nbrOfWorkers(NULL) ... done
[09:48:06.584] | : . plan(): nbrOfWorkers() = 2
[09:48:06.584] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:06.584] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:06.585] | future(..., label = NULL) ...
[09:48:06.585] | : lazy: FALSE
[09:48:06.585] | : stdout: TRUE
[09:48:06.585] | : conditions: [n=1] ‘condition’
[09:48:06.585] | : gc: FALSE
[09:48:06.585] | : earlySignal: FALSE
[09:48:06.585] | : getGlobalsAndPackages() ...
[09:48:06.585] | : . Searching for globals ...
[09:48:06.609] | : . ' globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:48:06.610] | : . Searching for globals ... done
[09:48:06.610] | : . Resolving globals: FALSE
[09:48:06.610] | : . Search for packages associated with the globals ...
[09:48:06.610] | : . ' Packages associated with globals: [1] ‘base’
[09:48:06.610] | : . ' Packages: [1] ‘base’
[09:48:06.611] | : . Search for packages associated with the globals ... done
[09:48:06.611] | : . Packages after dropping 'base': [0] 
[09:48:06.611] | : . globals: [0] 
[09:48:06.611] | : . packages: [0] 
[09:48:06.611] | : getGlobalsAndPackages() ... done
[09:48:06.611] | : run() for ‘Future’ (<unnamed-2>) ...
[09:48:06.611] | : . state: ‘created’
[09:48:06.612] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.612] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:06.612] | : . Using MulticoreFutureBackend ...
[09:48:06.612] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:48:06.612] | : . ' Launching futures ...
[09:48:06.612] | : . ' , launchFuture() for MulticoreFutureBackend ...
[09:48:06.612] | : . ' , ; getFutureData() ...
[09:48:06.613] | : . ' , ; ` getFutureCore() ...
[09:48:06.613] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:48:06.613] | : . ' , ; ` getFutureCore() ... done
[09:48:06.613] | : . ' , ; ` getFutureCapture() ...
[09:48:06.613] | : . ' , ; ` getFutureCapture() ... done
[09:48:06.613] | : . ' , ; ` getFutureContext() ...
[09:48:06.613] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.613] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:48:06.613] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:06.614] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:48:06.614] | : . ' , ; ` getFutureContext() ... done
[09:48:06.614] | : . ' , ; getFutureData() ... done
[09:48:06.614] | : . ' , ; requestCore(..., workers = 2) ...
[09:48:06.615] | : . ' , ; requestCore(..., workers = 2) ... done
[09:48:06.618] | : . ' , ; MulticoreFuture started
[09:48:06.619] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[09:48:06.619] | : . ' Launching futures ... done
[09:48:06.619] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:06.620] | : . Using MulticoreFutureBackend ... done
[09:48:06.620] | : run() for ‘Future’ (<unnamed-2>) ... done
[09:48:06.621] | future(..., label = NULL) ... done
[09:48:06.623] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.623] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:48:06.623] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:06.624] | result() for MulticoreFuture ...
[09:48:06.624] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:06.624] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:06.625] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:48:06.625] | : . ' , ; ` | : New stack:
[09:48:06.625] | : . ' , ; ` | : List of 1
[09:48:06.625] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:06.625] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.625] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:06.625] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.625] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.625] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.625] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:06.625] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.630] | : . ' , ; ` | : Old stack:
[09:48:06.634] | : . ' , ; ` | : List of 1
[09:48:06.634] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:06.634] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:06.634] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:06.634] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.634] | : . ' , ; ` | :     ...)  
[09:48:06.634] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.634] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.634] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:48:06.634] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da32803938> 
[09:48:06.634] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.634] | : . ' , ; ` | :     ...)  
[09:48:06.634] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.634] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.641] | : . ' , ; ` | : Not identical
[09:48:06.641] | : . ' , ; ` | : all.equal() for future ...
[09:48:06.641] | : . ' , ; ` | : . List of 2
[09:48:06.641] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[09:48:06.641] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.641] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:48:06.641] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.641] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.641] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.641] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:06.641] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:48:06.641] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:06.641] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:48:06.641] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.641] | : . ' , ; ` | : .     ...)  
[09:48:06.641] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.641] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.641] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:48:06.641] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da32803938> 
[09:48:06.641] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.641] | : . ' , ; ` | : .     ...)  
[09:48:06.641] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.649] | : . ' , ; ` | : . Formals differ
[09:48:06.650] | : . ' , ; ` | : all.equal() for future ... done
[09:48:06.650] | : . ' , ; ` | : Future strategies differ at level 1
[09:48:06.650] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:48:06.650] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:48:06.650] | : . ' , ; ` | List of future strategies:
[09:48:06.650] | : . ' , ; ` | 1. sequential:
[09:48:06.650] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:06.650] | : . ' , ; ` |    - tweaked: FALSE
[09:48:06.650] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:06.651] | : . ' , ; ` | List of 1
[09:48:06.651] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:06.651] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.651] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:06.651] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.651] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.651] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.651] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:06.651] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.655] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:48:06.655] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:48:06.656] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[09:48:06.656] | : . ' , ; ` | : List of 4
[09:48:06.656] | : . ' , ; ` | :  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:06.656] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:06.656] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[09:48:06.656] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[09:48:06.658] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.658] | : . ' , ; ` | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:48:06.658] | : . ' , ; ` | : . ' function (..., envir = parent.frame())  
[09:48:06.658] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:06.658] | : . ' , ; ` | : . '  - attr(*, "init")= logi TRUE
[09:48:06.658] | : . ' , ; ` | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:06.658] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.658] | : . ' , ; ` | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:06.658] | : . ' , ; ` | : . '  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:06.661] | : . ' , ; ` | : . ' init: TRUE
[09:48:06.661] | : . ' , ; ` | : . ' makeFutureBackend(<sequential>) ...
[09:48:06.661] | : . ' , ; ` | : . ' , Backend function: <‘NULL’>
[09:48:06.661] | : . ' , ; ` | : . ' , Evaluator tweak arguments: [n=0]
[09:48:06.661] | : . ' , ; ` | : . ' ,  list()
[09:48:06.662] | : . ' , ; ` | : . ' , Evaluator formal arguments: [n=0]
[09:48:06.662] | : . ' , ; ` | : . ' ,  list()
[09:48:06.662] | : . ' , ; ` | : . ' , Backend factory arguments: [n=0]
[09:48:06.662] | : . ' , ; ` | : . ' ,  NULL
[09:48:06.663] | : . ' , ; ` | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:06.663] | : . ' , ; ` | : . ' makeFutureBackend(<sequential>) ... done
[09:48:06.663] | : . ' , ; ` | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:48:06.663] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:06.663] | : . ' , ; ` | : Number of workers: 1
[09:48:06.663] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[09:48:06.663] | : . ' , ; ` | plan(): nbrOfWorkers() = 1
[09:48:06.664] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:06.664] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:06.669] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:06.669] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:06.669] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:06.669] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:48:06.669] | : . ' , ; ` | : . New stack:
[09:48:06.669] | : . ' , ; ` | : . List of 1
[09:48:06.669] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:06.669] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:06.669] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:48:06.669] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.669] | : . ' , ; ` | : .     ...)  
[09:48:06.669] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.669] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.669] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:48:06.669] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55da32803938> 
[09:48:06.669] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:06.669] | : . ' , ; ` | : .     ...)  
[09:48:06.669] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:06.669] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:06.673] | : . ' , ; ` | : . Old stack:
[09:48:06.673] | : . ' , ; ` | : . List of 1
[09:48:06.673] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:48:06.673] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
