
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-requestCore.R’

> library(future)
[10:11:33.731] Option 'future.startup.script': TRUE
[10:11:33.732] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:33.732] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[10:11:33.737] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:33.738] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:33.831] | : . ' , ; ` | Number of workers: 1
[10:11:33.832] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:11:33.832] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:11:33.832] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:33.832] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:34.035] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:34.036] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:34.036] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:34.036] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:34.036] | : . ' , ; ` | : New stack:
[10:11:34.036] | : . ' , ; ` | : List of 1
[10:11:34.036] | : . ' , ; ` | :  $ :function (..., workers = 2L)  
[10:11:34.036] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:34.036] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:34.036] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:34.036] | : . ' , ; ` | :     ...)  
[10:11:34.036] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:34.036] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:34.036] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[10:11:34.036] | : . ' , ; ` | :   .. ..$ workers: int 2
[10:11:34.036] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:11:34.036] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e851b9bfb0> 
[10:11:34.036] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:34.036] | : . ' , ; ` | :     ...)  
[10:11:34.036] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:34.036] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:34.041] | : . ' , ; ` | : Old stack:
[10:11:34.041] | : . ' , ; ` | : List of 1
[10:11:34.041] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:34.041] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:34.041] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:34.041] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:34.041] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:34.041] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:34.041] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:34.041] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e851afc3d8> 
[10:11:34.041] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:34.041] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:34.041] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:34.044] | : . ' , ; ` | : Not identical
[10:11:34.045] | : . ' , ; ` | : all.equal() for future ...
[10:11:34.045] | : . ' , ; ` | : . List of 2
[10:11:34.045] | : . ' , ; ` | : .  $ target :function (..., workers = 2L)  
[10:11:34.045] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:34.045] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:34.045] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:34.045] | : . ' , ; ` | : .     ...)  
[10:11:34.045] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:34.045] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:34.045] | : . ' , ; ` | : .   ..- attr(*, "tweaks")=List of 1
[10:11:34.045] | : . ' , ; ` | : .   .. ..$ workers: int 2
[10:11:34.045] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:11:34.045] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e851b9bfb0> 
[10:11:34.045] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:34.045] | : . ' , ; ` | : .     ...)  
[10:11:34.045] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:34.045] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[10:11:34.045] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:34.045] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:34.045] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:34.045] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:34.045] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:34.045] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:34.045] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e851afc3d8> 
[10:11:34.045] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:34.045] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:34.051] | : . ' , ; ` | : . Formals differ
[10:11:34.051] | : . ' , ; ` | : all.equal() for future ... done
[10:11:34.051] | : . ' , ; ` | : Future strategies differ at level 1
[10:11:34.051] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:34.051] | : . ' , ; ` | plan(): Setting new future backend stack:
[10:11:34.051] | : . ' , ; ` | List of future strategies:
[10:11:34.051] | : . ' , ; ` | 1. multicore:
[10:11:34.051] | : . ' , ; ` |    - args: function (..., workers = 2L)
[10:11:34.051] | : . ' , ; ` |    - tweaked: TRUE
[10:11:34.051] | : . ' , ; ` |    - call: plan(multicore, workers = 2L)
[10:11:34.051] | : . ' , ; ` | List of 1
[10:11:34.051] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[10:11:34.051] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:11:34.051] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:34.051] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:34.051] | : . ' , ; ` |     ...)  
[10:11:34.051] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:34.051] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:34.051] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[10:11:34.051] | : . ' , ; ` |   .. ..$ workers: int 2
[10:11:34.051] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:11:34.051] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e851b9bfb0> 
[10:11:34.051] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:34.051] | : . ' , ; ` |     ...)  
[10:11:34.051] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:34.051] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:34.055] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:34.055] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:34.055] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[10:11:34.055] | : . ' , ; ` | : List of 4
[10:11:34.055] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:34.055] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:34.055] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[10:11:34.055] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[10:11:34.057] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:34.057] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:34.057] | : . ' , ; ` | : Number of workers: 2
[10:11:34.057] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[10:11:34.057] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[10:11:34.057] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:34.058] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:34.058] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:34.059] | : readImmediateCondition() ...
[10:11:34.059] | : . Path: ‘/tmp/RtmpVTiR12/.future/immediateConditions’
[10:11:34.059] | : . Number of RDS files: 0
[10:11:34.059] | : . Returned conditions set:
[10:11:34.059] | : .  list()
[10:11:34.060] | : readImmediateCondition() ... done
[10:11:34.064] | : result() for MulticoreFuture ...
[10:11:34.065] | : result() for MulticoreFuture ... done
[10:11:34.065] | : signalConditions() ...
[10:11:34.065] | : . include = ‘immediateCondition’
[10:11:34.065] | : . exclude = 
[10:11:34.065] | : . resignal = FALSE
[10:11:34.065] | : . Number of conditions: 6
[10:11:34.065] | : .  int 6
[10:11:34.066] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.066] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.066] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.066] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.066] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.067] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.067] | : signalConditions() ... done
[10:11:34.067] | result() for MulticoreFuture ... done
[10:11:34.067] | result() for MulticoreFuture ...
[10:11:34.067] | result() for MulticoreFuture ... done
[10:11:34.067] | signalConditions() ...
[10:11:34.067] | : include = ‘immediateCondition’
[10:11:34.067] | : exclude = 
[10:11:34.068] | : resignal = FALSE
[10:11:34.068] | : Number of conditions: 6
[10:11:34.068] | :  int 6
[10:11:34.068] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.068] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.068] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.069] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.069] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.069] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.069] | signalConditions() ... done
[10:11:34.069] | relay stdout ...
[10:11:34.069] | relay stdout ... done
[10:11:34.069] | check for misuse ...
[10:11:34.073] | check for misuse ... done
[10:11:34.073] | relay conditions ...
[10:11:34.073] | : Future state: ‘finished’
[10:11:34.073] | : result() for MulticoreFuture ...
[10:11:34.074] | : result() for MulticoreFuture ... done
[10:11:34.074] | : signalConditions() ...
[10:11:34.074] | : . include = ‘condition’
[10:11:34.074] | : . exclude = ‘immediateCondition’
[10:11:34.074] | : . resignal = TRUE
[10:11:34.074] | : . Number of conditions: 6
[10:11:34.074] | : .  int 6
[10:11:34.075] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.075] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:33.791] | : . ' , attachPackages() ...
[10:11:34.075] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.075] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:33.792] | : . ' , ; packages: [n=1] ‘future’
[10:11:34.076] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.076] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:33.792] | : . ' , attachPackages() ... done
[10:11:34.076] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.076] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:33.792] | : . ' , attachPackages() ...
[10:11:34.076] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.076] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:33.792] | : . ' , ; packages: [n=0] 
[10:11:34.076] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:34.077] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:33.793] | : . ' , attachPackages() ... done
[10:11:34.077] | : signalConditions() ... done
[10:11:34.077] | relay conditions ... done
[10:11:34.077] value() for MulticoreFuture (<unnamed-1>) ... done
*** requestCore() - timeout ... DONE

> message("*** requestCore() ... DONE")
*** requestCore() ... DONE
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.1s, sys.self=0.02s, elapsed=0.4s, user.child=0.06s, sys.child=0.02s
Test ‘requestCore’ ... success
> 
