
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[10:10:20.240] Option 'future.startup.script': TRUE
[10:10:20.240] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:20.240] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[10:10:20.280] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.280] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:21.429] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:21.429] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:10:21.430] | : . ' , SequentialFuture started (and completed)
[10:10:21.430] | : . ' , signalConditions() ...
[10:10:21.430] | : . ' , ; include = ‘immediateCondition’
[10:10:21.430] | : . ' , ; exclude = 
[10:10:21.430] | : . ' , ; resignal = FALSE
[10:10:21.430] | : . ' , ; Number of conditions: 6
[10:10:21.430] | : . ' , ;  int 6
[10:10:21.431] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.431] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.431] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.431] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.431] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.431] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.431] | : . ' , signalConditions() ... done
[10:10:21.431] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:10:21.431] | : . Launching futures ... done
[10:10:21.432] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:10:21.432] | : Using SequentialFutureBackend ... done
[10:10:21.432] | run() for ‘Future’ (<unnamed-22>) ... done
[10:10:21.432] future(..., label = NULL) ... done
<environment: 0x55bb97edf770> 
<environment: 0x55bb9a227e90> 
[10:10:21.433] resolved() ...
[10:10:21.433] | resolved() for environment ...
[10:10:21.433] | : resolved() ...
[10:10:21.433] | : . resolved() for list ...
[10:10:21.433] | : . ' Number of elements: 4
[10:10:21.434] | : . ' Number of futures: 4
[10:10:21.434] | : . ' resolved() ...
[10:10:21.434] | : . ' , resolved() for SequentialFuture (<unnamed-20>) ...
[10:10:21.434] | : . ' , ; state: ‘finished’
[10:10:21.434] | : . ' , ; run: TRUE
[10:10:21.434] | : . ' , ; result: ‘FutureResult’
[10:10:21.434] | : . ' , resolved() for SequentialFuture (<unnamed-20>) ... done
[10:10:21.434] | : . ' resolved() ... done
[10:10:21.434] | : . ' resolved() ...
[10:10:21.434] | : . ' , resolved() for SequentialFuture (<unnamed-21>) ...
[10:10:21.434] | : . ' , ; state: ‘finished’
[10:10:21.435] | : . ' , ; run: TRUE
[10:10:21.435] | : . ' , ; result: ‘FutureResult’
[10:10:21.435] | : . ' , resolved() for SequentialFuture (<unnamed-21>) ... done
[10:10:21.435] | : . ' resolved() ... done
[10:10:21.435] | : . ' resolved() ...
[10:10:21.435] | : . ' , resolved() for SequentialFuture (<unnamed-22>) ...
[10:10:21.435] | : . ' , ; state: ‘finished’
[10:10:21.435] | : . ' , ; run: TRUE
[10:10:21.435] | : . ' , ; result: ‘FutureResult’
[10:10:21.435] | : . ' , resolved() for SequentialFuture (<unnamed-22>) ... done
[10:10:21.435] | : . ' resolved() ... done
[10:10:21.436] | : . resolved() for list ... done
[10:10:21.436] | : resolved() ... done
[10:10:21.436] | resolved() for environment ... done
[10:10:21.436] resolved() ... done
 Named logi [1:4] TRUE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:4] "a" "b" "c" "d"
[10:10:21.436] value() for SequentialFuture (<unnamed-22>) ...
[10:10:21.437] | signalConditions() ...
[10:10:21.437] | : include = ‘immediateCondition’
[10:10:21.437] | : exclude = 
[10:10:21.437] | : resignal = FALSE
[10:10:21.437] | : Number of conditions: 6
[10:10:21.437] | :  int 6
[10:10:21.437] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.438] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.438] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.438] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.438] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.438] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.438] | signalConditions() ... done
[10:10:21.438] | relay stdout ...
[10:10:21.438] | relay stdout ... done
[10:10:21.438] | check for misuse ...
[10:10:21.438] | check for misuse ... done
[10:10:21.439] | relay conditions ...
[10:10:21.439] | : Future state: ‘finished’
[10:10:21.439] | : signalConditions() ...
[10:10:21.439] | : . include = ‘condition’
[10:10:21.439] | : . exclude = ‘immediateCondition’
[10:10:21.439] | : . resignal = TRUE
[10:10:21.439] | : . Number of conditions: 6
[10:10:21.439] | : .  int 6
[10:10:21.440] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.440] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.405] | : . ' , attachPackages() ...
[10:10:21.440] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.440] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.405] | : . ' , ; packages: [n=1] ‘future’
[10:10:21.440] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.440] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.406] | : . ' , attachPackages() ... done
[10:10:21.440] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.440] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.406] | : . ' , attachPackages() ...
[10:10:21.440] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.441] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.406] | : . ' , ; packages: [n=0] 
[10:10:21.441] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.441] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.406] | : . ' , attachPackages() ... done
[10:10:21.441] | : signalConditions() ... done
[10:10:21.441] | relay conditions ... done
[10:10:21.441] value() for SequentialFuture (<unnamed-22>) ... done
[10:10:21.441] value() for listenv ...
[10:10:21.441] | recursive: 0
[10:10:21.442] | reduce: FALSE
[10:10:21.442] | length: 4
[10:10:21.442] | elements: ‘a’, ‘b’, ‘c’, ‘d’
[10:10:21.442] | Number of remaining objects: 4
[10:10:21.442] | checking value #1:
[10:10:21.443] | 'obj' is atomic
[10:10:21.443] | signalConditionsASAP(numeric, pos=1) ...
[10:10:21.443] | : nx: 4
[10:10:21.443] | : relay: TRUE
[10:10:21.443] | : stdout: TRUE
[10:10:21.443] | : signal: TRUE
[10:10:21.443] | : resignal: FALSE
[10:10:21.443] | : force: TRUE
[10:10:21.443] | : relayed: [n=4] FALSE, FALSE, FALSE, FALSE
[10:10:21.443] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[10:10:21.443] | : until=2
[10:10:21.443] | : relaying element #2
[10:10:21.444] | : relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[10:10:21.444] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[10:10:21.444] | signalConditionsASAP(numeric, pos=1) ... done
[10:10:21.444] | length: 3 (resolved future 1)
[10:10:21.444] value() for listenv ... done
[10:10:21.444] checking value #2:
[10:10:21.444] 'obj' is SequentialFuture
[10:10:21.445] resolved() ...
[10:10:21.445] | resolved() for SequentialFuture (<unnamed-20>) ...
[10:10:21.445] | : state: ‘finished’
[10:10:21.445] | : run: TRUE
[10:10:21.445] | : result: ‘FutureResult’
[10:10:21.446] | resolved() for SequentialFuture (<unnamed-20>) ... done
[10:10:21.446] resolved() ... done
[10:10:21.446] SequentialFuture #2
[10:10:21.446] signalConditionsASAP(SequentialFuture, pos=2) ...
[10:10:21.446] | nx: 4
[10:10:21.446] | relay: TRUE
[10:10:21.446] | stdout: TRUE
[10:10:21.446] | signal: TRUE
[10:10:21.446] | resignal: FALSE
[10:10:21.446] | force: TRUE
[10:10:21.446] | relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[10:10:21.447] | queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[10:10:21.447] | until=2
[10:10:21.447] | relaying element #2
[10:10:21.447] | value() for SequentialFuture (<unnamed-20>) ...
[10:10:21.447] | : signalConditions() ...
[10:10:21.447] | : . include = ‘immediateCondition’
[10:10:21.447] | : . exclude = 
[10:10:21.447] | : . resignal = FALSE
[10:10:21.447] | : . Number of conditions: 6
[10:10:21.448] | : .  int 6
[10:10:21.448] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.448] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.448] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.448] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.448] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.448] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.449] | : signalConditions() ... done
[10:10:21.449] | : relay stdout ...
[10:10:21.449] | : relay stdout ... done
[10:10:21.449] | : check for misuse ...
[10:10:21.449] | : check for misuse ... done
[10:10:21.449] | value() for SequentialFuture (<unnamed-20>) ... done
[10:10:21.449] | signalConditions() ...
[10:10:21.449] | : include = ‘immediateCondition’
[10:10:21.450] | : exclude = 
[10:10:21.450] | : resignal = FALSE
[10:10:21.450] | : Number of conditions: 6
[10:10:21.450] | :  int 6
[10:10:21.450] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.450] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.450] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.451] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.451] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.451] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.451] | signalConditions() ... done
[10:10:21.451] | signalConditions() ...
[10:10:21.451] | : include = ‘condition’
[10:10:21.451] | : exclude = ‘error’, ‘immediateCondition’
[10:10:21.451] | : resignal = TRUE
[10:10:21.451] | : Number of conditions: 6
[10:10:21.451] | :  int 6
[10:10:21.452] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.452] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.340] | : . ' , attachPackages() ...
[10:10:21.452] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.452] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.340] | : . ' , ; packages: [n=1] ‘future’
[10:10:21.452] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.452] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.340] | : . ' , attachPackages() ... done
[10:10:21.452] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.453] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.340] | : . ' , attachPackages() ...
[10:10:21.453] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.453] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.340] | : . ' , ; packages: [n=0] 
[10:10:21.453] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.453] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.341] | : . ' , attachPackages() ... done
[10:10:21.453] | signalConditions() ... done
[10:10:21.453] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[10:10:21.453] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[10:10:21.453] signalConditionsASAP(SequentialFuture, pos=2) ... done
[10:10:21.454] value(<SequentialFuture>, ...) ...
[10:10:21.454] value(<SequentialFuture>, ...) ... done
[10:10:21.454] value() for SequentialFuture (<unnamed-20>) ...
[10:10:21.454] | signalConditions() ...
[10:10:21.454] | : include = ‘immediateCondition’
[10:10:21.454] | : exclude = 
[10:10:21.454] | : resignal = FALSE
[10:10:21.454] | : Number of conditions: 6
[10:10:21.454] | :  int 6
[10:10:21.455] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.455] | : already signaled, skipping
[10:10:21.455] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.455] | : already signaled, skipping
[10:10:21.455] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.455] | : already signaled, skipping
[10:10:21.455] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.455] | : already signaled, skipping
[10:10:21.455] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.456] | : already signaled, skipping
[10:10:21.456] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.456] | : already signaled, skipping
[10:10:21.456] | signalConditions() ... done
[10:10:21.456] | check for misuse ...
[10:10:21.456] | check for misuse ... done
[10:10:21.456] value() for SequentialFuture (<unnamed-20>) ... done
[10:10:21.456] value: <numeric>
[10:10:21.456] signalConditionsASAP(SequentialFuture, pos=2) ...
[10:10:21.456] | nx: 4
[10:10:21.457] | relay: TRUE
[10:10:21.457] | stdout: TRUE
[10:10:21.457] | signal: TRUE
[10:10:21.457] | resignal: FALSE
[10:10:21.457] | force: TRUE
[10:10:21.457] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[10:10:21.457] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[10:10:21.457] | until=3
[10:10:21.457] | relaying element #3
[10:10:21.457] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[10:10:21.457] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[10:10:21.458] signalConditionsASAP(SequentialFuture, pos=2) ... done
[10:10:21.458] resolve() for SequentialFuture ...
[10:10:21.458] resolve() for SequentialFuture ... done
[10:10:21.458] length: 2 (resolved future 2)

[10:10:21.458] checking value #3:
[10:10:21.458] 'obj' is SequentialFuture
[10:10:21.458] resolved() ...
[10:10:21.458] | resolved() for SequentialFuture (<unnamed-21>) ...
[10:10:21.458] | : state: ‘finished’
[10:10:21.458] | : run: TRUE
[10:10:21.459] | : result: ‘FutureResult’
[10:10:21.459] | resolved() for SequentialFuture (<unnamed-21>) ... done
[10:10:21.459] resolved() ... done
[10:10:21.459] SequentialFuture #3
[10:10:21.459] signalConditionsASAP(SequentialFuture, pos=3) ...
[10:10:21.459] | nx: 4
[10:10:21.459] | relay: TRUE
[10:10:21.459] | stdout: TRUE
[10:10:21.459] | signal: TRUE
[10:10:21.459] | resignal: FALSE
[10:10:21.459] | force: TRUE
[10:10:21.459] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[10:10:21.460] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[10:10:21.460] | until=3
[10:10:21.460] | relaying element #3
[10:10:21.460] | value() for SequentialFuture (<unnamed-21>) ...
[10:10:21.460] | : signalConditions() ...
[10:10:21.460] | : . include = ‘immediateCondition’
[10:10:21.460] | : . exclude = 
[10:10:21.460] | : . resignal = FALSE
[10:10:21.460] | : . Number of conditions: 6
[10:10:21.460] | : .  int 6
[10:10:21.461] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.461] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.461] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.461] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.461] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.461] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.462] | : signalConditions() ... done
[10:10:21.463] | : relay stdout ...
[10:10:21.463] | : relay stdout ... done
[10:10:21.463] | : check for misuse ...
[10:10:21.463] | : check for misuse ... done
[10:10:21.463] | value() for SequentialFuture (<unnamed-21>) ... done
[10:10:21.463] | signalConditions() ...
[10:10:21.463] | : include = ‘immediateCondition’
[10:10:21.463] | : exclude = 
[10:10:21.463] | : resignal = FALSE
[10:10:21.463] | : Number of conditions: 6
[10:10:21.464] | :  int 6
[10:10:21.464] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.464] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.464] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.464] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.464] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.464] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.465] | signalConditions() ... done
[10:10:21.465] | signalConditions() ...
[10:10:21.465] | : include = ‘condition’
[10:10:21.465] | : exclude = ‘error’, ‘immediateCondition’
[10:10:21.465] | : resignal = TRUE
[10:10:21.465] | : Number of conditions: 6
[10:10:21.465] | :  int 6
[10:10:21.466] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.466] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.371] | : . ' , attachPackages() ...
[10:10:21.466] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.466] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.371] | : . ' , ; packages: [n=1] ‘future’
[10:10:21.466] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.466] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.371] | : . ' , attachPackages() ... done
[10:10:21.466] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.466] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.371] | : . ' , attachPackages() ...
[10:10:21.467] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.467] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.372] | : . ' , ; packages: [n=0] 
[10:10:21.467] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.467] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:10:21.372] | : . ' , attachPackages() ... done
[10:10:21.467] | signalConditions() ... done
[10:10:21.467] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[10:10:21.467] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:21.467] signalConditionsASAP(SequentialFuture, pos=3) ... done
[10:10:21.467] value(<SequentialFuture>, ...) ...
[10:10:21.467] value(<SequentialFuture>, ...) ... done
[10:10:21.468] value() for SequentialFuture (<unnamed-21>) ...
[10:10:21.468] | signalConditions() ...
[10:10:21.468] | : include = ‘immediateCondition’
[10:10:21.468] | : exclude = 
[10:10:21.468] | : resignal = FALSE
[10:10:21.468] | : Number of conditions: 6
[10:10:21.468] | :  int 6
[10:10:21.468] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.469] | : already signaled, skipping
[10:10:21.469] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.469] | : already signaled, skipping
[10:10:21.469] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.469] | : already signaled, skipping
[10:10:21.469] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.469] | : already signaled, skipping
[10:10:21.469] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.469] | : already signaled, skipping
[10:10:21.469] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:10:21.469] | : already signaled, skipping
[10:10:21.470] | signalConditions() ... done
[10:10:21.470] | check for misuse ...
[10:10:21.470] | check for misuse ... done
[10:10:21.470] value() for SequentialFuture (<unnamed-21>) ... done
[10:10:21.470] value: <NULL>
[10:10:21.470] signalConditionsASAP(SequentialFuture, pos=3) ...
[10:10:21.470] | nx: 4
[10:10:21.470] | relay: TRUE
[10:10:21.470] | stdout: TRUE
[10:10:21.470] | signal: TRUE
[10:10:21.471] | resignal: FALSE
[10:10:21.471] | force: TRUE
[10:10:21.471] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[10:10:21.471] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:21.471] | until=4
[10:10:21.471] | relaying element #4
[10:10:21.471] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[10:10:21.471] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:21.471] signalConditionsASAP(SequentialFuture, pos=3) ... done
[10:10:21.471] resolve() for SequentialFuture ...
[10:10:21.471] resolve() for SequentialFuture ... done
[10:10:21.472] length: 1 (resolved future 3)

[10:10:21.472] checking value #4:
[10:10:21.472] 'obj' is atomic
[10:10:21.472] signalConditionsASAP(numeric, pos=4) ...
[10:10:21.472] | nx: 4
[10:10:21.472] | relay: TRUE
[10:10:21.472] | stdout: TRUE
[10:10:21.472] | signal: TRUE
[10:10:21.472] | resignal: FALSE
[10:10:21.472] | force: TRUE
[10:10:21.472] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[10:10:21.472] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:21.473] | until=4
[10:10:21.473] | relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[10:10:21.473] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:21.473] signalConditionsASAP(numeric, pos=4) ... done
[10:10:21.473] length: 0 (resolved future 4)

[10:10:21.473] Relaying remaining futures ...
[10:10:21.473] | signalConditionsASAP(NULL, pos=0) ...
[10:10:21.473] | : nx: 4
[10:10:21.473] | : relay: TRUE
[10:10:21.474] | : stdout: TRUE
[10:10:21.474] | : signal: TRUE
[10:10:21.474] | : resignal: FALSE
[10:10:21.474] | : force: TRUE
[10:10:21.474] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[10:10:21.474] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
 - flush all
[10:10:21.474] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[10:10:21.474] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[10:10:21.474] | signalConditionsASAP(NULL, pos=0) ... done
[10:10:21.474] Relaying remaining futures ... done

List of 4
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $ d: num 4
Dimensions: c(2, 1, 3, 1)
[10:10:21.476] future(..., label = NULL) ...
[10:10:21.476] | lazy: FALSE
[10:10:21.476] | stdout: TRUE
[10:10:21.476] | conditions: [n=1] ‘condition’
[10:10:21.476] | gc: FALSE
[10:10:21.476] | earlySignal: FALSE
[10:10:21.477] | getGlobalsAndPackages() ...
[10:10:21.477] | : Searching for globals ...
[10:10:21.478] | : . globals found: [0] 
[10:10:21.478] | : Searching for globals ... done
[10:10:21.478] | : globals: [0] <none>
[10:10:21.478] | : packages: [0] <none>
[10:10:21.478] | getGlobalsAndPackages() ... done
[10:10:21.479] | run() for ‘Future’ (<unnamed-23>) ...
[10:10:21.479] | : state: ‘created’
[10:10:21.479] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:21.479] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:21.480] | : Using SequentialFutureBackend ...
[10:10:21.480] | : . Number of futures since start: 22 (22 created, 22 launched, 22 finished)
[10:10:21.480] | : . Launching futures ...
[10:10:21.480] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:10:21.480] | : . ' , getFutureData() ...
[10:10:21.480] | : . ' , ; getFutureCore() ...
[10:10:21.480] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:21.480] | : . ' , ; getFutureCore() ... done
[10:10:21.480] | : . ' , ; getFutureCapture() ...
[10:10:21.481] | : . ' , ; getFutureCapture() ... done
[10:10:21.481] | : . ' , ; getFutureContext() ...
[10:10:21.481] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:21.481] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:21.481] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:21.481] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:21.481] | : . ' , ; getFutureContext() ... done
[10:10:21.481] | : . ' , getFutureData() ... done
[10:10:21.483] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:21.483] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
