
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:11:03.838] Option 'future.startup.script': TRUE
[10:11:03.838] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:03.838] Future startup scripts found: <none>
makeCluster():
[10:11:03.840] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:03.841] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:04.809] | : . ' , Evaluator formal arguments: [n=1]
[10:11:04.809] | : . ' , List of 1
[10:11:04.809] | : . ' ,  $ workers: num 2
[10:11:04.810] | : . ' , Backend factory arguments: [n=1]
[10:11:04.810] | : . ' , Dotted pair list of 1
[10:11:04.810] | : . ' ,  $ workers: num 2
[10:11:04.820] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:11:04.821] | : . ' , ; Arguments:
[10:11:04.821] | : . ' , ; List of 5
[10:11:04.821] | : . ' , ;  $ workers     : num 2
[10:11:04.821] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:04.821] | : . ' , ;  $ interrupts  : logi TRUE
[10:11:04.821] | : . ' , ;  $ gc          : logi FALSE
[10:11:04.821] | : . ' , ;  $ earlySignal : logi FALSE
[10:11:04.823] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:11:04.823] | : . ' , ; ` workers: 2
[10:11:04.823] | : . ' , ; ` getCluster() ...
[10:11:04.823] | : . ' , ; ` getCluster() ... done
[10:11:04.823] | : . ' , ; ` Stopping existing cluster ...
[10:11:04.823] | : . ' , ; ` | No pre-existing cluster. Skipping
[10:11:04.823] | : . ' , ; ` Stopping existing cluster ... done
[10:11:04.823] | : . ' , ; ` Starting new cluster ...
[10:11:04.823] | : . ' , ; ` | makeCluster(workers, ...) ...
[10:11:04.823] | : . ' , ; ` | : Arguments:
[10:11:04.824] | : . ' , ; ` | : List of 2
[10:11:04.824] | : . ' , ; ` | :  $             : int 2
[10:11:04.824] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:04.824] | : . ' , ; ` | : .makeCluster() ...
[10:11:04.825] | : . ' , ; ` | : . workers: ‘2’
[10:11:04.825] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[10:11:04.825] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[10:11:04.825] | : . ' , ; ` | : . List of 2
[10:11:04.825] | : . ' , ; ` | : .  $             : int 2
[10:11:04.825] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:05.204] | : . ' , ; ` | : . Generated cluster UUID
[10:11:05.204] | : . ' , ; ` | : . Cluster UUID: ‘780ee2b09a74f5678706c4c2a2a5c73d’
[10:11:05.204] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:05.206] | : . ' , ; ` | : .makeCluster() ... done
[10:11:05.206] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:05.207] | : . ' , ; ` | makeCluster(workers, ...) ... done
[10:11:05.207] | : . ' , ; ` | Number of workers: 2
[10:11:05.207] | : . ' , ; ` | Workers UUID: ‘780ee2b09a74f5678706c4c2a2a5c73d’
[10:11:05.208] | : . ' , ; ` Starting new cluster ... done
[10:11:05.208] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[10:11:05.208] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:05.208] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:11:05.208] | : . ' makeFutureBackend(<tweaked>) ... done
[10:11:05.208] | : . ' nbrOfWorkers(NULL) ...
[10:11:05.208] | : . ' , List of 4
[10:11:05.208] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:05.208] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:05.208] | : . ' ,  $ : language nbrOfWorkers()
[10:11:05.208] | : . ' ,  $ : language nbrOfWorkers.NULL()
[10:11:05.210] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.210] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.210] | : . ' , Number of workers: 2
[10:11:05.210] | : . ' nbrOfWorkers(NULL) ... done
[10:11:05.211] | : . ' plan(): nbrOfWorkers() = 2
[10:11:05.211] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:05.211] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:05.211] | : nbrOfWorkers(NULL) ...
[10:11:05.211] | : . List of 4
[10:11:05.211] | : .  $ : language makeClusterFuture()
[10:11:05.211] | : .  $ : language stop_if_not(length(specs) == 1L)
[10:11:05.211] | : .  $ : language nbrOfWorkers()
[10:11:05.211] | : .  $ : language nbrOfWorkers.NULL()
[10:11:05.212] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.213] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.213] | : . Number of workers: 2
[10:11:05.213] | : nbrOfWorkers(NULL) ... done
[10:11:05.213] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.213] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.214] | : sendData() for FutureNode #1 ...
[10:11:05.214] | : . | type: ‘EXEC’
[10:11:05.214] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.214] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.214] | : . Detected: clusterSetRNGStream()
[10:11:05.214] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[10:11:05.215] | : sendData() for FutureNode #1 ... done
[10:11:05.215] | : sendData() for FutureNode #2 ...
[10:11:05.215] | : . | type: ‘EXEC’
[10:11:05.215] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.216] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.216] | : . Detected: clusterSetRNGStream()
[10:11:05.216] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[10:11:05.216] | : sendData() for FutureNode #2 ... done
[10:11:05.216] | : recvData() for FutureNode ...
[10:11:05.216] | : . FutureResult:
[10:11:05.216] | : . value: ‘list’
[10:11:05.216] | : . visible: TRUE
[10:11:05.216] | : . stdout: NULL
[10:11:05.216] | : . conditions: [n = 0] 
[10:11:05.216] | : . RNG used: FALSE
[10:11:05.216] | : . duration: 0 secs (started 2025-11-19 10:11:05.215169)
[10:11:05.216] | : . version: 1.8
[10:11:05.217] | : . Updating the node's RNG state
[10:11:05.218] | : . value() for ConstantFuture (<unnamed-1>) ...
[10:11:05.218] | : . ' relay stdout ...
[10:11:05.218] | : . ' relay stdout ... done
[10:11:05.218] | : . ' check for misuse ...
[10:11:05.218] | : . ' check for misuse ... done
[10:11:05.218] | : . value() for ConstantFuture (<unnamed-1>) ... done
[10:11:05.218] | : recvData() for FutureNode ... done
[10:11:05.218] | : recvData() for FutureNode ...
[10:11:05.218] | : . FutureResult:
[10:11:05.218] | : . value: ‘list’
[10:11:05.218] | : . visible: TRUE
[10:11:05.218] | : . stdout: NULL
[10:11:05.218] | : . conditions: [n = 0] 
[10:11:05.218] | : . RNG used: FALSE
[10:11:05.218] | : . duration: 0 secs (started 2025-11-19 10:11:05.216408)
[10:11:05.218] | : . version: 1.8
[10:11:05.219] | : . Updating the node's RNG state
[10:11:05.219] | : . value() for ConstantFuture (<unnamed-2>) ...
[10:11:05.219] | : . ' relay stdout ...
[10:11:05.219] | : . ' relay stdout ... done
[10:11:05.219] | : . ' check for misuse ...
[10:11:05.219] | : . ' check for misuse ... done
[10:11:05.220] | : . value() for ConstantFuture (<unnamed-2>) ... done
[10:11:05.220] | : recvData() for FutureNode ... done
[10:11:05.220] | : sendData() for FutureNode #1 ...
[10:11:05.220] | : . | type: ‘EXEC’
[10:11:05.220] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.220] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.220] | : . Detected: clusterExport()
[10:11:05.220] | : . Exports: [n=2] 
[10:11:05.221] | : sendData() for FutureNode #1 ... done
[10:11:05.221] | : sendData() for FutureNode #2 ...
[10:11:05.221] | : . | type: ‘EXEC’
[10:11:05.221] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.221] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.221] | : . Detected: clusterExport()
[10:11:05.221] | : sendData() for FutureNode #2 ... done
[10:11:05.222] | : recvData() for FutureNode ...
[10:11:05.222] | : . FutureResult:
[10:11:05.222] | : . value: ‘list’
[10:11:05.222] | : . visible: TRUE
[10:11:05.222] | : . stdout: NULL
[10:11:05.222] | : . conditions: [n = 0] 
[10:11:05.222] | : . RNG used: FALSE
[10:11:05.222] | : . duration: 0 secs (started 2025-11-19 10:11:05.221084)
[10:11:05.222] | : . version: 1.8
[10:11:05.222] | : . value() for ConstantFuture (<unnamed-3>) ...
[10:11:05.222] | : . ' relay stdout ...
[10:11:05.222] | : . ' relay stdout ... done
[10:11:05.222] | : . ' check for misuse ...
[10:11:05.223] | : . ' check for misuse ... done
[10:11:05.223] | : . value() for ConstantFuture (<unnamed-3>) ... done
[10:11:05.223] | : recvData() for FutureNode ... done
[10:11:05.223] | : recvData() for FutureNode ...
[10:11:05.223] | : . FutureResult:
[10:11:05.223] | : . value: ‘list’
[10:11:05.223] | : . visible: TRUE
[10:11:05.223] | : . stdout: NULL
[10:11:05.223] | : . conditions: [n = 0] 
[10:11:05.223] | : . RNG used: FALSE
[10:11:05.223] | : . duration: 0 secs (started 2025-11-19 10:11:05.221877)
[10:11:05.223] | : . version: 1.8
[10:11:05.223] | : . value() for ConstantFuture (<unnamed-4>) ...
[10:11:05.224] | : . ' relay stdout ...
[10:11:05.224] | : . ' relay stdout ... done
[10:11:05.224] | : . ' check for misuse ...
[10:11:05.224] | : . ' check for misuse ... done
[10:11:05.224] | : . value() for ConstantFuture (<unnamed-4>) ... done
[10:11:05.224] | : recvData() for FutureNode ... done
[10:11:05.226] | : sendData() for FutureNode #1 ...
[10:11:05.226] | : . | type: ‘EXEC’
[10:11:05.227] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.227] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.227] | : . Create future ...
[10:11:05.227] | : . ' List of 1
[10:11:05.227] | : . '  $ data:List of 4
[10:11:05.227] | : . '   ..$ fun   :function (X, FUN, ...)  
[10:11:05.227] | : . '   ..$ args  :List of 2
[10:11:05.227] | : . '   .. ..$    : int 11
[10:11:05.227] | : . '   .. ..$ FUN:function (x)  
[10:11:05.227] | : . '   ..$ return: logi TRUE
[10:11:05.227] | : . '   ..$ tag   : NULL
[10:11:05.229] | : . ' List of 1
[10:11:05.229] | : . '  $ options:List of 2
[10:11:05.229] | : . '   ..$ globals: logi TRUE
[10:11:05.229] | : . '   .. ..- attr(*, "add")=List of 1
[10:11:05.229] | : . '   .. .. ..$ a: num 42
[10:11:05.229] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[10:11:05.231] | : . ' List of 1
[10:11:05.231] | : . '  $ future_args:List of 4
[10:11:05.231] | : . '   ..$ expr      : symbol expr
[10:11:05.231] | : . '   ..$ substitute: logi FALSE
[10:11:05.231] | : . '   ..$ globals   : logi TRUE
[10:11:05.231] | : . '   .. ..- attr(*, "add")=List of 1
[10:11:05.231] | : . '   .. .. ..$ a: num 42
[10:11:05.231] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[10:11:05.235] | : . ' future(..., label = NULL) ...
[10:11:05.235] | : . ' , lazy: FALSE
[10:11:05.235] | : . ' , stdout: TRUE
[10:11:05.236] | : . ' , conditions: [n=1] ‘condition’
[10:11:05.236] | : . ' , gc: FALSE
[10:11:05.236] | : . ' , earlySignal: FALSE
[10:11:05.236] | : . ' , getGlobalsAndPackages() ...
[10:11:05.236] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[10:11:05.237] | : . ' , getGlobalsAndPackages() ... done
[10:11:05.237] | : . ' , Searching for globals ...
[10:11:05.260] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[10:11:05.260] | : . ' , Searching for globals ... done
[10:11:05.260] | : . ' , Resolving globals: FALSE
[10:11:05.260] | : . ' , Search for packages associated with the globals ...
[10:11:05.261] | : . ' , ; Packages associated with globals: [1] ‘base’
[10:11:05.261] | : . ' , ; Packages: [1] ‘base’
[10:11:05.261] | : . ' , Search for packages associated with the globals ... done
[10:11:05.262] | : . ' , Packages after dropping 'base': [0] 
[10:11:05.262] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[10:11:05.262] | : . ' , packages: [0] 
[10:11:05.262] | : . ' future(..., label = NULL) ... done
[10:11:05.262] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[10:11:05.263] | : . ' , state: ‘created’
[10:11:05.263] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.263] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.263] | : . ' , Using MultisessionFutureBackend ...
[10:11:05.263] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:05.263] | : . ' , ; Launching futures ...
[10:11:05.264] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[10:11:05.264] | : . ' , ; ` | Workers: [n=2]
[10:11:05.264] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:05.265] | : . ' , ; ` | FutureRegistry: ‘workers-780ee2b09a74f5678706c4c2a2a5c73d’
[10:11:05.265] | : . ' , ; ` | requestWorker() ...
[10:11:05.265] | : . ' , ; ` | : requestNode() ...
[10:11:05.266] | : . ' , ; ` | : . Number of workers: 2
[10:11:05.266] | : . ' , ; ` | : . Polling for a free worker ...
[10:11:05.266] | : . ' , ; ` | : . ' FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.266] | : . ' , ; ` | : . ' , Created empty registry ‘workers-780ee2b09a74f5678706c4c2a2a5c73d’
[10:11:05.266] | : . ' , ; ` | : . ' , Listing all futures
[10:11:05.266] | : . ' , ; ` | : . ' , Number of registered futures: 0
[10:11:05.266] | : . ' , ; ` | : . ' FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.266] | : . ' , ; ` | : . ' Total time: 0
[10:11:05.266] | : . ' , ; ` | : . Polling for a free worker ... done
[10:11:05.266] | : . ' , ; ` | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.267] | : . ' , ; ` | : . ' Listing all futures
[10:11:05.267] | : . ' , ; ` | : . ' Number of registered futures: 0
[10:11:05.267] | : . ' , ; ` | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.267] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[10:11:05.267] | : . ' , ; ` | : . Index of first available worker: 1
[10:11:05.267] | : . ' , ; ` | : . Validate that the worker is functional ...
[10:11:05.267] | : . ' , ; ` | : . ' Worker is functional
[10:11:05.268] | : . ' , ; ` | : . ' FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.268] | : . ' , ; ` | : . ' , Listing all futures
[10:11:05.268] | : . ' , ; ` | : . ' , Number of registered futures: 0
[10:11:05.268] | : . ' , ; ` | : . ' FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.268] | : . ' , ; ` | : . Validate that the worker is functional ... done
[10:11:05.268] | : . ' , ; ` | : requestNode() ... done
[10:11:05.268] | : . ' , ; ` | : cluster node index: 1
[10:11:05.268] | : . ' , ; ` | requestWorker() ... done
[10:11:05.268] | : . ' , ; ` | eraseGlobalEnvironment() ...
[10:11:05.269] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[10:11:05.269] | : . ' , ; ` | launchFuture() ...
[10:11:05.269] | : . ' , ; ` | : cluster node index: 1
[10:11:05.269] | : . ' , ; ` | : getFutureData() ...
[10:11:05.269] | : . ' , ; ` | : . getFutureCore() ...
[10:11:05.270] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[10:11:05.270] | : . ' , ; ` | : . getFutureCore() ... done
[10:11:05.270] | : . ' , ; ` | : . getFutureCapture() ...
[10:11:05.270] | : . ' , ; ` | : . getFutureCapture() ... done
[10:11:05.270] | : . ' , ; ` | : . getFutureContext() ...
[10:11:05.270] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.270] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[10:11:05.270] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.271] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[10:11:05.271] | : . ' , ; ` | : . getFutureContext() ... done
[10:11:05.271] | : . ' , ; ` | : getFutureData() ... done
[10:11:05.287] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'add', earlySignal = 0) ...
[10:11:05.287] | : . ' , ; ` | : . Appended future to position #1
[10:11:05.288] | : . ' , ; ` | : . Number of registered futures: 1
[10:11:05.288] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'add', earlySignal = 0) ... done
[10:11:05.288] | : . ' , ; ` | launchFuture() ... done
[10:11:05.288] | : . ' , ; ` | MultisessionFuture started
[10:11:05.288] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[10:11:05.288] | : . ' , ; Launching futures ... done
[10:11:05.288] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:05.288] | : . ' , Using MultisessionFutureBackend ... done
[10:11:05.288] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[10:11:05.289] | : . Create future ... done
[10:11:05.289] | : sendData() for FutureNode #1 ... done
[10:11:05.289] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.289] | sendData() for FutureNode #2 ...
[10:11:05.289] | : | type: ‘EXEC’
[10:11:05.289] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.289] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.289] | : Create future ...
[10:11:05.289] | : . List of 1
[10:11:05.289] | : .  $ data:List of 4
[10:11:05.289] | : .   ..$ fun   :function (X, FUN, ...)  
[10:11:05.289] | : .   ..$ args  :List of 2
[10:11:05.289] | : .   .. ..$    : int [1:2] 12 13
[10:11:05.289] | : .   .. ..$ FUN:function (x)  
[10:11:05.289] | : .   ..$ return: logi TRUE
[10:11:05.289] | : .   ..$ tag   : NULL
[10:11:05.292] | : . List of 1
[10:11:05.292] | : .  $ options:List of 2
[10:11:05.292] | : .   ..$ globals: logi TRUE
[10:11:05.292] | : .   .. ..- attr(*, "add")=List of 1
[10:11:05.292] | : .   .. .. ..$ a: num 42
[10:11:05.292] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[10:11:05.293] | : . List of 1
[10:11:05.293] | : .  $ future_args:List of 4
[10:11:05.293] | : .   ..$ expr      : symbol expr
[10:11:05.293] | : .   ..$ substitute: logi FALSE
[10:11:05.293] | : .   ..$ globals   : logi TRUE
[10:11:05.293] | : .   .. ..- attr(*, "add")=List of 1
[10:11:05.293] | : .   .. .. ..$ a: num 42
[10:11:05.293] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[10:11:05.296] | : . future(..., label = NULL) ...
[10:11:05.296] | : . ' lazy: FALSE
[10:11:05.296] | : . ' stdout: TRUE
[10:11:05.296] | : . ' conditions: [n=1] ‘condition’
[10:11:05.296] | : . ' gc: FALSE
[10:11:05.296] | : . ' earlySignal: FALSE
[10:11:05.296] | : . ' getGlobalsAndPackages() ...
[10:11:05.296] | : . ' , 'add' globals passed as-list: [1] ‘a’
[10:11:05.296] | : . ' getGlobalsAndPackages() ... done
[10:11:05.296] | : . ' Searching for globals ...
[10:11:05.315] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[10:11:05.315] | : . ' Searching for globals ... done
[10:11:05.315] | : . ' Resolving globals: FALSE
[10:11:05.315] | : . ' Search for packages associated with the globals ...
[10:11:05.315] | : . ' , Packages associated with globals: [1] ‘base’
[10:11:05.316] | : . ' , Packages: [1] ‘base’
[10:11:05.316] | : . ' Search for packages associated with the globals ... done
[10:11:05.316] | : . ' Packages after dropping 'base': [0] 
[10:11:05.316] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[10:11:05.316] | : . ' packages: [0] 
[10:11:05.316] | : . future(..., label = NULL) ... done
[10:11:05.317] | : . run() for ‘Future’ (<unnamed-6>) ...
[10:11:05.317] | : . ' state: ‘created’
[10:11:05.317] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.317] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.317] | : . ' Using MultisessionFutureBackend ...
[10:11:05.317] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[10:11:05.317] | : . ' , Launching futures ...
[10:11:05.317] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[10:11:05.317] | : . ' , ; ` Workers: [n=2]
[10:11:05.318] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:05.319] | : . ' , ; ` FutureRegistry: ‘workers-780ee2b09a74f5678706c4c2a2a5c73d’
[10:11:05.319] | : . ' , ; ` requestWorker() ...
[10:11:05.319] | : . ' , ; ` | requestNode() ...
[10:11:05.319] | : . ' , ; ` | : Number of workers: 2
[10:11:05.319] | : . ' , ; ` | : Polling for a free worker ...
[10:11:05.319] | : . ' , ; ` | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.320] | : . ' , ; ` | : . ' Listing all futures
[10:11:05.320] | : . ' , ; ` | : . ' Number of registered futures: 1
[10:11:05.320] | : . ' , ; ` | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.320] | : . ' , ; ` | : . Total time: 0
[10:11:05.320] | : . ' , ; ` | : Polling for a free worker ... done
[10:11:05.320] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.320] | : . ' , ; ` | : . Listing all futures
[10:11:05.320] | : . ' , ; ` | : . Number of registered futures: 1
[10:11:05.320] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.320] | : . ' , ; ` | : avail: [n=2] ‘2’
[10:11:05.321] | : . ' , ; ` | : Index of first available worker: 2
[10:11:05.321] | : . ' , ; ` | : Validate that the worker is functional ...
[10:11:05.321] | : . ' , ; ` | : . Worker is functional
[10:11:05.321] | : . ' , ; ` | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.321] | : . ' , ; ` | : . ' Listing all futures
[10:11:05.321] | : . ' , ; ` | : . ' Number of registered futures: 1
[10:11:05.322] | : . ' , ; ` | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.322] | : . ' , ; ` | : Validate that the worker is functional ... done
[10:11:05.322] | : . ' , ; ` | requestNode() ... done
[10:11:05.322] | : . ' , ; ` | cluster node index: 2
[10:11:05.322] | : . ' , ; ` requestWorker() ... done
[10:11:05.322] | : . ' , ; ` eraseGlobalEnvironment() ...
[10:11:05.323] | : . ' , ; ` eraseGlobalEnvironment() ... done
[10:11:05.323] | : . ' , ; ` launchFuture() ...
[10:11:05.323] | : . ' , ; ` | cluster node index: 2
[10:11:05.323] | : . ' , ; ` | getFutureData() ...
