
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:49:14.514] Option 'future.startup.script': TRUE
[09:49:14.514] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:14.514] Future startup scripts found: <none>
makeCluster():
[09:49:14.517] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:14.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:15.555] | : . ' , Evaluator formal arguments: [n=1]
[09:49:15.555] | : . ' , List of 1
[09:49:15.555] | : . ' ,  $ workers: num 2
[09:49:15.556] | : . ' , Backend factory arguments: [n=1]
[09:49:15.556] | : . ' , Dotted pair list of 1
[09:49:15.556] | : . ' ,  $ workers: num 2
[09:49:15.567] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:49:15.567] | : . ' , ; Arguments:
[09:49:15.567] | : . ' , ; List of 5
[09:49:15.567] | : . ' , ;  $ workers     : num 2
[09:49:15.567] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:15.567] | : . ' , ;  $ interrupts  : logi TRUE
[09:49:15.567] | : . ' , ;  $ gc          : logi FALSE
[09:49:15.567] | : . ' , ;  $ earlySignal : logi FALSE
[09:49:15.569] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:49:15.569] | : . ' , ; ` workers: 2
[09:49:15.569] | : . ' , ; ` getCluster() ...
[09:49:15.569] | : . ' , ; ` getCluster() ... done
[09:49:15.570] | : . ' , ; ` Stopping existing cluster ...
[09:49:15.570] | : . ' , ; ` | No pre-existing cluster. Skipping
[09:49:15.570] | : . ' , ; ` Stopping existing cluster ... done
[09:49:15.570] | : . ' , ; ` Starting new cluster ...
[09:49:15.570] | : . ' , ; ` | makeCluster(workers, ...) ...
[09:49:15.570] | : . ' , ; ` | : Arguments:
[09:49:15.570] | : . ' , ; ` | : List of 2
[09:49:15.570] | : . ' , ; ` | :  $             : int 2
[09:49:15.570] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:15.571] | : . ' , ; ` | : .makeCluster() ...
[09:49:15.571] | : . ' , ; ` | : . workers: ‘2’
[09:49:15.571] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[09:49:15.571] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[09:49:15.572] | : . ' , ; ` | : . List of 2
[09:49:15.572] | : . ' , ; ` | : .  $             : int 2
[09:49:15.572] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:49:15.970] | : . ' , ; ` | : . Generated cluster UUID
[09:49:15.970] | : . ' , ; ` | : . Cluster UUID: ‘8fe86ddda054217292d379287f3d5129’
[09:49:15.970] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:15.972] | : . ' , ; ` | : .makeCluster() ... done
[09:49:15.972] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:15.973] | : . ' , ; ` | makeCluster(workers, ...) ... done
[09:49:15.974] | : . ' , ; ` | Number of workers: 2
[09:49:15.974] | : . ' , ; ` | Workers UUID: ‘8fe86ddda054217292d379287f3d5129’
[09:49:15.974] | : . ' , ; ` Starting new cluster ... done
[09:49:15.974] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:49:15.974] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:15.974] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:49:15.974] | : . ' makeFutureBackend(<tweaked>) ... done
[09:49:15.975] | : . ' nbrOfWorkers(NULL) ...
[09:49:15.975] | : . ' , List of 4
[09:49:15.975] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:15.975] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:15.975] | : . ' ,  $ : language nbrOfWorkers()
[09:49:15.975] | : . ' ,  $ : language nbrOfWorkers.NULL()
[09:49:15.976] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:15.976] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:15.977] | : . ' , Number of workers: 2
[09:49:15.977] | : . ' nbrOfWorkers(NULL) ... done
[09:49:15.977] | : . ' plan(): nbrOfWorkers() = 2
[09:49:15.977] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:49:15.977] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:49:15.977] | : nbrOfWorkers(NULL) ...
[09:49:15.977] | : . List of 4
[09:49:15.977] | : .  $ : language makeClusterFuture()
[09:49:15.977] | : .  $ : language stop_if_not(length(specs) == 1L)
[09:49:15.977] | : .  $ : language nbrOfWorkers()
[09:49:15.977] | : .  $ : language nbrOfWorkers.NULL()
[09:49:15.979] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:15.979] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:15.979] | : . Number of workers: 2
[09:49:15.979] | : nbrOfWorkers(NULL) ... done
[09:49:15.979] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:15.979] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:15.980] | : sendData() for FutureNode #1 ...
[09:49:15.980] | : . | type: ‘EXEC’
[09:49:15.980] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:15.980] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:15.980] | : . Detected: clusterSetRNGStream()
[09:49:15.980] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[09:49:15.981] | : sendData() for FutureNode #1 ... done
[09:49:15.982] | : sendData() for FutureNode #2 ...
[09:49:15.982] | : . | type: ‘EXEC’
[09:49:15.982] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:15.982] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:15.982] | : . Detected: clusterSetRNGStream()
[09:49:15.982] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[09:49:15.982] | : sendData() for FutureNode #2 ... done
[09:49:15.983] | : recvData() for FutureNode ...
[09:49:15.983] | : . FutureResult:
[09:49:15.983] | : . value: ‘list’
[09:49:15.983] | : . visible: TRUE
[09:49:15.983] | : . stdout: NULL
[09:49:15.983] | : . conditions: [n = 0] 
[09:49:15.983] | : . RNG used: FALSE
[09:49:15.983] | : . duration: 0 secs (started 2026-03-09 09:49:15.981493)
[09:49:15.983] | : . version: 1.8
[09:49:15.983] | : . Updating the node's RNG state
[09:49:15.984] | : . value() for ConstantFuture (<unnamed-1>) ...
[09:49:15.984] | : . ' relay stdout ...
[09:49:15.984] | : . ' relay stdout ... done
[09:49:15.984] | : . ' check for misuse ...
[09:49:15.984] | : . ' check for misuse ... done
[09:49:15.985] | : . value() for ConstantFuture (<unnamed-1>) ... done
[09:49:15.985] | : recvData() for FutureNode ... done
[09:49:15.985] | : recvData() for FutureNode ...
[09:49:15.985] | : . FutureResult:
[09:49:15.985] | : . value: ‘list’
[09:49:15.985] | : . visible: TRUE
[09:49:15.985] | : . stdout: NULL
[09:49:15.985] | : . conditions: [n = 0] 
[09:49:15.985] | : . RNG used: FALSE
[09:49:15.985] | : . duration: 0 secs (started 2026-03-09 09:49:15.982795)
[09:49:15.985] | : . version: 1.8
[09:49:15.985] | : . Updating the node's RNG state
[09:49:15.985] | : . value() for ConstantFuture (<unnamed-2>) ...
[09:49:15.986] | : . ' relay stdout ...
[09:49:15.986] | : . ' relay stdout ... done
[09:49:15.986] | : . ' check for misuse ...
[09:49:15.986] | : . ' check for misuse ... done
[09:49:15.986] | : . value() for ConstantFuture (<unnamed-2>) ... done
[09:49:15.986] | : recvData() for FutureNode ... done
[09:49:15.986] | : sendData() for FutureNode #1 ...
[09:49:15.986] | : . | type: ‘EXEC’
[09:49:15.986] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:15.987] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:15.987] | : . Detected: clusterExport()
[09:49:15.987] | : . Exports: [n=2] 
[09:49:15.987] | : sendData() for FutureNode #1 ... done
[09:49:15.987] | : sendData() for FutureNode #2 ...
[09:49:15.987] | : . | type: ‘EXEC’
[09:49:15.987] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:15.988] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:15.988] | : . Detected: clusterExport()
[09:49:15.988] | : sendData() for FutureNode #2 ... done
[09:49:15.988] | : recvData() for FutureNode ...
[09:49:15.988] | : . FutureResult:
[09:49:15.988] | : . value: ‘list’
[09:49:15.988] | : . visible: TRUE
[09:49:15.988] | : . stdout: NULL
[09:49:15.988] | : . conditions: [n = 0] 
[09:49:15.988] | : . RNG used: FALSE
[09:49:15.988] | : . duration: 0 secs (started 2026-03-09 09:49:15.987517)
[09:49:15.988] | : . version: 1.8
[09:49:15.989] | : . value() for ConstantFuture (<unnamed-3>) ...
[09:49:15.989] | : . ' relay stdout ...
[09:49:15.989] | : . ' relay stdout ... done
[09:49:15.989] | : . ' check for misuse ...
[09:49:15.989] | : . ' check for misuse ... done
[09:49:15.989] | : . value() for ConstantFuture (<unnamed-3>) ... done
[09:49:15.989] | : recvData() for FutureNode ... done
[09:49:15.989] | : recvData() for FutureNode ...
[09:49:15.989] | : . FutureResult:
[09:49:15.989] | : . value: ‘list’
[09:49:15.989] | : . visible: TRUE
[09:49:15.989] | : . stdout: NULL
[09:49:15.989] | : . conditions: [n = 0] 
[09:49:15.989] | : . RNG used: FALSE
[09:49:15.989] | : . duration: 0 secs (started 2026-03-09 09:49:15.988328)
[09:49:15.989] | : . version: 1.8
[09:49:15.990] | : . value() for ConstantFuture (<unnamed-4>) ...
[09:49:15.990] | : . ' relay stdout ...
[09:49:15.990] | : . ' relay stdout ... done
[09:49:15.990] | : . ' check for misuse ...
[09:49:15.990] | : . ' check for misuse ... done
[09:49:15.990] | : . value() for ConstantFuture (<unnamed-4>) ... done
[09:49:15.991] | : recvData() for FutureNode ... done
[09:49:15.993] | : sendData() for FutureNode #1 ...
[09:49:15.993] | : . | type: ‘EXEC’
[09:49:15.993] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:15.993] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:15.994] | : . Create future ...
[09:49:15.994] | : . ' List of 1
[09:49:15.994] | : . '  $ data:List of 4
[09:49:15.994] | : . '   ..$ fun   :function (X, FUN, ...)  
[09:49:15.994] | : . '   ..$ args  :List of 2
[09:49:15.994] | : . '   .. ..$    : int 11
[09:49:15.994] | : . '   .. ..$ FUN:function (x)  
[09:49:15.994] | : . '   ..$ return: logi TRUE
[09:49:15.994] | : . '   ..$ tag   : NULL
[09:49:15.996] | : . ' List of 1
[09:49:15.996] | : . '  $ options:List of 2
[09:49:15.996] | : . '   ..$ globals: logi TRUE
[09:49:15.996] | : . '   .. ..- attr(*, "add")=List of 1
[09:49:15.996] | : . '   .. .. ..$ a: num 42
[09:49:15.996] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:49:15.998] | : . ' List of 1
[09:49:15.998] | : . '  $ future_args:List of 4
[09:49:15.998] | : . '   ..$ expr      : symbol expr
[09:49:15.998] | : . '   ..$ substitute: logi FALSE
[09:49:15.998] | : . '   ..$ globals   : logi TRUE
[09:49:15.998] | : . '   .. ..- attr(*, "add")=List of 1
[09:49:15.998] | : . '   .. .. ..$ a: num 42
[09:49:15.998] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:49:16.002] | : . ' future(..., label = NULL) ...
[09:49:16.002] | : . ' , lazy: FALSE
[09:49:16.002] | : . ' , stdout: TRUE
[09:49:16.003] | : . ' , conditions: [n=1] ‘condition’
[09:49:16.003] | : . ' , gc: FALSE
[09:49:16.003] | : . ' , earlySignal: FALSE
[09:49:16.003] | : . ' , getGlobalsAndPackages() ...
[09:49:16.004] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[09:49:16.004] | : . ' , getGlobalsAndPackages() ... done
[09:49:16.004] | : . ' , Searching for globals ...
[09:49:16.029] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:49:16.029] | : . ' , Searching for globals ... done
[09:49:16.029] | : . ' , Resolving globals: FALSE
[09:49:16.029] | : . ' , Search for packages associated with the globals ...
[09:49:16.029] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:49:16.030] | : . ' , ; Packages: [1] ‘base’
[09:49:16.030] | : . ' , Search for packages associated with the globals ... done
[09:49:16.030] | : . ' , Packages after dropping 'base': [0] 
[09:49:16.030] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[09:49:16.031] | : . ' , packages: [0] 
[09:49:16.031] | : . ' future(..., label = NULL) ... done
[09:49:16.031] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[09:49:16.032] | : . ' , state: ‘created’
[09:49:16.032] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.032] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.032] | : . ' , Using MultisessionFutureBackend ...
[09:49:16.032] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:49:16.032] | : . ' , ; Launching futures ...
[09:49:16.033] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:49:16.033] | : . ' , ; ` | Workers: [n=2]
[09:49:16.033] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:16.034] | : . ' , ; ` | FutureRegistry: ‘workers-8fe86ddda054217292d379287f3d5129’
[09:49:16.034] | : . ' , ; ` | requestWorker() ...
[09:49:16.035] | : . ' , ; ` | : requestNode() ...
[09:49:16.035] | : . ' , ; ` | : . Number of workers: 2
[09:49:16.035] | : . ' , ; ` | : . Polling for a free worker ...
[09:49:16.035] | : . ' , ; ` | : . ' FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.035] | : . ' , ; ` | : . ' , Created empty registry ‘workers-8fe86ddda054217292d379287f3d5129’
[09:49:16.035] | : . ' , ; ` | : . ' , Listing all futures
[09:49:16.035] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:49:16.035] | : . ' , ; ` | : . ' FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.035] | : . ' , ; ` | : . ' Total time: 0
[09:49:16.036] | : . ' , ; ` | : . Polling for a free worker ... done
[09:49:16.036] | : . ' , ; ` | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.036] | : . ' , ; ` | : . ' Listing all futures
[09:49:16.036] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:49:16.036] | : . ' , ; ` | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.036] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:49:16.036] | : . ' , ; ` | : . Index of first available worker: 1
[09:49:16.036] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:49:16.037] | : . ' , ; ` | : . ' Worker is functional
[09:49:16.037] | : . ' , ; ` | : . ' FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.037] | : . ' , ; ` | : . ' , Listing all futures
[09:49:16.037] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:49:16.037] | : . ' , ; ` | : . ' FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.037] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:49:16.037] | : . ' , ; ` | : requestNode() ... done
[09:49:16.038] | : . ' , ; ` | : cluster node index: 1
[09:49:16.038] | : . ' , ; ` | requestWorker() ... done
[09:49:16.038] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:49:16.038] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:49:16.038] | : . ' , ; ` | launchFuture() ...
[09:49:16.039] | : . ' , ; ` | : cluster node index: 1
[09:49:16.039] | : . ' , ; ` | : getFutureData() ...
[09:49:16.039] | : . ' , ; ` | : . getFutureCore() ...
[09:49:16.039] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:49:16.039] | : . ' , ; ` | : . getFutureCore() ... done
[09:49:16.039] | : . ' , ; ` | : . getFutureCapture() ...
[09:49:16.039] | : . ' , ; ` | : . getFutureCapture() ... done
[09:49:16.040] | : . ' , ; ` | : . getFutureContext() ...
[09:49:16.040] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.040] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:49:16.040] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.040] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:49:16.040] | : . ' , ; ` | : . getFutureContext() ... done
[09:49:16.040] | : . ' , ; ` | : getFutureData() ... done
[09:49:16.059] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'add', earlySignal = 0) ...
[09:49:16.059] | : . ' , ; ` | : . Appended future to position #1
[09:49:16.059] | : . ' , ; ` | : . Number of registered futures: 1
[09:49:16.059] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'add', earlySignal = 0) ... done
[09:49:16.059] | : . ' , ; ` | launchFuture() ... done
[09:49:16.059] | : . ' , ; ` | MultisessionFuture started
[09:49:16.059] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:49:16.060] | : . ' , ; Launching futures ... done
[09:49:16.060] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:49:16.060] | : . ' , Using MultisessionFutureBackend ... done
[09:49:16.060] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[09:49:16.060] | : . Create future ... done
[09:49:16.060] | : sendData() for FutureNode #1 ... done
[09:49:16.060] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.060] | sendData() for FutureNode #2 ...
[09:49:16.060] | : | type: ‘EXEC’
[09:49:16.061] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.061] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.061] | : Create future ...
[09:49:16.061] | : . List of 1
[09:49:16.061] | : .  $ data:List of 4
[09:49:16.061] | : .   ..$ fun   :function (X, FUN, ...)  
[09:49:16.061] | : .   ..$ args  :List of 2
[09:49:16.061] | : .   .. ..$    : int [1:2] 12 13
[09:49:16.061] | : .   .. ..$ FUN:function (x)  
[09:49:16.061] | : .   ..$ return: logi TRUE
[09:49:16.061] | : .   ..$ tag   : NULL
[09:49:16.063] | : . List of 1
[09:49:16.063] | : .  $ options:List of 2
[09:49:16.063] | : .   ..$ globals: logi TRUE
[09:49:16.063] | : .   .. ..- attr(*, "add")=List of 1
[09:49:16.063] | : .   .. .. ..$ a: num 42
[09:49:16.063] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:49:16.065] | : . List of 1
[09:49:16.065] | : .  $ future_args:List of 4
[09:49:16.065] | : .   ..$ expr      : symbol expr
[09:49:16.065] | : .   ..$ substitute: logi FALSE
[09:49:16.065] | : .   ..$ globals   : logi TRUE
[09:49:16.065] | : .   .. ..- attr(*, "add")=List of 1
[09:49:16.065] | : .   .. .. ..$ a: num 42
[09:49:16.065] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:49:16.067] | : . future(..., label = NULL) ...
[09:49:16.068] | : . ' lazy: FALSE
[09:49:16.068] | : . ' stdout: TRUE
[09:49:16.068] | : . ' conditions: [n=1] ‘condition’
[09:49:16.068] | : . ' gc: FALSE
[09:49:16.068] | : . ' earlySignal: FALSE
[09:49:16.068] | : . ' getGlobalsAndPackages() ...
[09:49:16.068] | : . ' , 'add' globals passed as-list: [1] ‘a’
[09:49:16.068] | : . ' getGlobalsAndPackages() ... done
[09:49:16.068] | : . ' Searching for globals ...
[09:49:16.089] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:49:16.089] | : . ' Searching for globals ... done
[09:49:16.089] | : . ' Resolving globals: FALSE
[09:49:16.089] | : . ' Search for packages associated with the globals ...
[09:49:16.089] | : . ' , Packages associated with globals: [1] ‘base’
[09:49:16.090] | : . ' , Packages: [1] ‘base’
[09:49:16.090] | : . ' Search for packages associated with the globals ... done
[09:49:16.090] | : . ' Packages after dropping 'base': [0] 
[09:49:16.090] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[09:49:16.090] | : . ' packages: [0] 
[09:49:16.091] | : . future(..., label = NULL) ... done
[09:49:16.091] | : . run() for ‘Future’ (<unnamed-6>) ...
[09:49:16.091] | : . ' state: ‘created’
[09:49:16.091] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.091] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.091] | : . ' Using MultisessionFutureBackend ...
[09:49:16.091] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:49:16.092] | : . ' , Launching futures ...
[09:49:16.092] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[09:49:16.092] | : . ' , ; ` Workers: [n=2]
[09:49:16.092] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:16.093] | : . ' , ; ` FutureRegistry: ‘workers-8fe86ddda054217292d379287f3d5129’
[09:49:16.094] | : . ' , ; ` requestWorker() ...
[09:49:16.094] | : . ' , ; ` | requestNode() ...
[09:49:16.094] | : . ' , ; ` | : Number of workers: 2
[09:49:16.094] | : . ' , ; ` | : Polling for a free worker ...
[09:49:16.094] | : . ' , ; ` | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.094] | : . ' , ; ` | : . ' Listing all futures
[09:49:16.094] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:49:16.094] | : . ' , ; ` | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.094] | : . ' , ; ` | : . Total time: 0
[09:49:16.095] | : . ' , ; ` | : Polling for a free worker ... done
[09:49:16.095] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.095] | : . ' , ; ` | : . Listing all futures
[09:49:16.095] | : . ' , ; ` | : . Number of registered futures: 1
[09:49:16.095] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.095] | : . ' , ; ` | : avail: [n=2] ‘2’
[09:49:16.095] | : . ' , ; ` | : Index of first available worker: 2
[09:49:16.095] | : . ' , ; ` | : Validate that the worker is functional ...
[09:49:16.096] | : . ' , ; ` | : . Worker is functional
[09:49:16.096] | : . ' , ; ` | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.096] | : . ' , ; ` | : . ' Listing all futures
[09:49:16.096] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:49:16.096] | : . ' , ; ` | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.096] | : . ' , ; ` | : Validate that the worker is functional ... done
[09:49:16.096] | : . ' , ; ` | requestNode() ... done
[09:49:16.097] | : . ' , ; ` | cluster node index: 2
[09:49:16.097] | : . ' , ; ` requestWorker() ... done
[09:49:16.097] | : . ' , ; ` eraseGlobalEnvironment() ...
[09:49:16.097] | : . ' , ; ` eraseGlobalEnvironment() ... done
[09:49:16.097] | : . ' , ; ` launchFuture() ...
[09:49:16.097] | : . ' , ; ` | cluster node index: 2
[09:49:16.098] | : . ' , ; ` | getFutureData() ...
[09:49:16.098] | : . ' , ; ` | : getFutureCore() ...
[09:49:16.098] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:49:16.098] | : . ' , ; ` | : getFutureCore() ... done
