
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:08:55.461] Option 'future.startup.script': TRUE
[08:08:55.461] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:55.461] Future startup scripts found: <none>
makeCluster():
[08:08:55.464] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:55.464] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:56.383] | : . ' ,  $ workers: num 2
[08:08:56.383] | : . ' , Backend factory arguments: [n=1]
[08:08:56.384] | : . ' , Dotted pair list of 1
[08:08:56.384] | : . ' ,  $ workers: num 2
[08:08:56.395] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:08:56.395] | : . ' , ; Arguments:
[08:08:56.395] | : . ' , ; List of 5
[08:08:56.395] | : . ' , ;  $ workers     : num 2
[08:08:56.395] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:56.395] | : . ' , ;  $ interrupts  : logi TRUE
[08:08:56.395] | : . ' , ;  $ gc          : logi FALSE
[08:08:56.395] | : . ' , ;  $ earlySignal : logi FALSE
[08:08:56.397] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:08:56.397] | : . ' , ; ` workers: 2
[08:08:56.397] | : . ' , ; ` getCluster() ...
[08:08:56.397] | : . ' , ; ` getCluster() ... done
[08:08:56.398] | : . ' , ; ` Stopping existing cluster ...
[08:08:56.398] | : . ' , ; ` | No pre-existing cluster. Skipping
[08:08:56.398] | : . ' , ; ` Stopping existing cluster ... done
[08:08:56.398] | : . ' , ; ` Starting new cluster ...
[08:08:56.398] | : . ' , ; ` | makeCluster(workers, ...) ...
[08:08:56.398] | : . ' , ; ` | : Arguments:
[08:08:56.398] | : . ' , ; ` | : List of 2
[08:08:56.398] | : . ' , ; ` | :  $             : int 2
[08:08:56.398] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:56.399] | : . ' , ; ` | : .makeCluster() ...
[08:08:56.399] | : . ' , ; ` | : . workers: ‘2’
[08:08:56.399] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[08:08:56.399] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[08:08:56.400] | : . ' , ; ` | : . List of 2
[08:08:56.400] | : . ' , ; ` | : .  $             : int 2
[08:08:56.400] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:56.693] | : . ' , ; ` | : . Generated cluster UUID
[08:08:56.693] | : . ' , ; ` | : . Cluster UUID: ‘9c1ac35d2984ff2f8e7b8ad9065c5b9c’
[08:08:56.693] | : . ' , ; ` | : . Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:56.695] | : . ' , ; ` | : .makeCluster() ... done
[08:08:56.695] | : . ' , ; ` | : Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:56.696] | : . ' , ; ` | makeCluster(workers, ...) ... done
[08:08:56.697] | : . ' , ; ` | Number of workers: 2
[08:08:56.697] | : . ' , ; ` | Workers UUID: ‘9c1ac35d2984ff2f8e7b8ad9065c5b9c’
[08:08:56.697] | : . ' , ; ` Starting new cluster ... done
[08:08:56.697] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:08:56.697] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:56.697] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:08:56.697] | : . ' makeFutureBackend(<tweaked>) ... done
[08:08:56.698] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.698] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.698] | : . ' plan(): nbrOfWorkers() = 2
[08:08:56.698] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:08:56.698] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:56.698] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.698] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.698] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.698] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.699] | : sendData() for FutureNode #1 ...
[08:08:56.699] | : . | type: ‘EXEC’
[08:08:56.699] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.699] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.700] | : . Detected: clusterSetRNGStream()
[08:08:56.700] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[08:08:56.701] | : sendData() for FutureNode #1 ... done
[08:08:56.701] | : sendData() for FutureNode #2 ...
[08:08:56.701] | : . | type: ‘EXEC’
[08:08:56.701] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.701] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.701] | : . Detected: clusterSetRNGStream()
[08:08:56.701] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[08:08:56.702] | : sendData() for FutureNode #2 ... done
[08:08:56.702] | : recvData() for FutureNode ...
[08:08:56.702] | : . FutureResult:
[08:08:56.702] | : . value: ‘list’
[08:08:56.702] | : . visible: TRUE
[08:08:56.702] | : . stdout: NULL
[08:08:56.702] | : . conditions: [n = 0] 
[08:08:56.702] | : . RNG used: FALSE
[08:08:56.702] | : . duration: 0 secs (started 2025-06-17 08:08:56.700773)
[08:08:56.702] | : . version: 1.8
[08:08:56.703] | : . Updating the node's RNG state
[08:08:56.703] | : . value() for ConstantFuture (<unnamed-1>) ...
[08:08:56.704] | : . ' relay stdout ...
[08:08:56.704] | : . ' relay stdout ... done
[08:08:56.704] | : . ' check for misuse ...
[08:08:56.704] | : . ' check for misuse ... done
[08:08:56.704] | : . value() for ConstantFuture (<unnamed-1>) ... done
[08:08:56.704] | : recvData() for FutureNode ... done
[08:08:56.704] | : recvData() for FutureNode ...
[08:08:56.704] | : . FutureResult:
[08:08:56.704] | : . value: ‘list’
[08:08:56.704] | : . visible: TRUE
[08:08:56.704] | : . stdout: NULL
[08:08:56.704] | : . conditions: [n = 0] 
[08:08:56.704] | : . RNG used: FALSE
[08:08:56.704] | : . duration: 0 secs (started 2025-06-17 08:08:56.702118)
[08:08:56.704] | : . version: 1.8
[08:08:56.705] | : . Updating the node's RNG state
[08:08:56.705] | : . value() for ConstantFuture (<unnamed-2>) ...
[08:08:56.705] | : . ' relay stdout ...
[08:08:56.705] | : . ' relay stdout ... done
[08:08:56.705] | : . ' check for misuse ...
[08:08:56.705] | : . ' check for misuse ... done
[08:08:56.705] | : . value() for ConstantFuture (<unnamed-2>) ... done
[08:08:56.705] | : recvData() for FutureNode ... done
[08:08:56.706] | : sendData() for FutureNode #1 ...
[08:08:56.706] | : . | type: ‘EXEC’
[08:08:56.706] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.706] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.706] | : . Detected: clusterExport()
[08:08:56.706] | : . Exports: [n=2] 
[08:08:56.707] | : sendData() for FutureNode #1 ... done
[08:08:56.707] | : sendData() for FutureNode #2 ...
[08:08:56.707] | : . | type: ‘EXEC’
[08:08:56.707] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.707] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.707] | : . Detected: clusterExport()
[08:08:56.707] | : sendData() for FutureNode #2 ... done
[08:08:56.708] | : recvData() for FutureNode ...
[08:08:56.708] | : . FutureResult:
[08:08:56.708] | : . value: ‘list’
[08:08:56.708] | : . visible: TRUE
[08:08:56.708] | : . stdout: NULL
[08:08:56.708] | : . conditions: [n = 0] 
[08:08:56.708] | : . RNG used: FALSE
[08:08:56.708] | : . duration: 0 secs (started 2025-06-17 08:08:56.706978)
[08:08:56.708] | : . version: 1.8
[08:08:56.708] | : . value() for ConstantFuture (<unnamed-3>) ...
[08:08:56.708] | : . ' relay stdout ...
[08:08:56.708] | : . ' relay stdout ... done
[08:08:56.708] | : . ' check for misuse ...
[08:08:56.709] | : . ' check for misuse ... done
[08:08:56.709] | : . value() for ConstantFuture (<unnamed-3>) ... done
[08:08:56.709] | : recvData() for FutureNode ... done
[08:08:56.709] | : recvData() for FutureNode ...
[08:08:56.709] | : . FutureResult:
[08:08:56.709] | : . value: ‘list’
[08:08:56.709] | : . visible: TRUE
[08:08:56.709] | : . stdout: NULL
[08:08:56.709] | : . conditions: [n = 0] 
[08:08:56.709] | : . RNG used: FALSE
[08:08:56.709] | : . duration: 0 secs (started 2025-06-17 08:08:56.707819)
[08:08:56.709] | : . version: 1.8
[08:08:56.709] | : . value() for ConstantFuture (<unnamed-4>) ...
[08:08:56.710] | : . ' relay stdout ...
[08:08:56.710] | : . ' relay stdout ... done
[08:08:56.710] | : . ' check for misuse ...
[08:08:56.710] | : . ' check for misuse ... done
[08:08:56.710] | : . value() for ConstantFuture (<unnamed-4>) ... done
[08:08:56.710] | : recvData() for FutureNode ... done
[08:08:56.713] | : sendData() for FutureNode #1 ...
[08:08:56.713] | : . | type: ‘EXEC’
[08:08:56.713] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.713] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.713] | : . Create future ...
[08:08:56.713] | : . ' List of 1
[08:08:56.713] | : . '  $ data:List of 4
[08:08:56.713] | : . '   ..$ fun   :function (X, FUN, ...)  
[08:08:56.713] | : . '   ..$ args  :List of 2
[08:08:56.713] | : . '   .. ..$    : int 11
[08:08:56.713] | : . '   .. ..$ FUN:function (x)  
[08:08:56.713] | : . '   ..$ return: logi TRUE
[08:08:56.713] | : . '   ..$ tag   : NULL
[08:08:56.716] | : . ' List of 1
[08:08:56.716] | : . '  $ options:List of 2
[08:08:56.716] | : . '   ..$ globals: logi TRUE
[08:08:56.716] | : . '   .. ..- attr(*, "add")=List of 1
[08:08:56.716] | : . '   .. .. ..$ a: num 42
[08:08:56.716] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[08:08:56.718] | : . ' List of 1
[08:08:56.718] | : . '  $ future_args:List of 4
[08:08:56.718] | : . '   ..$ expr      : symbol expr
[08:08:56.718] | : . '   ..$ substitute: logi FALSE
[08:08:56.718] | : . '   ..$ globals   : logi TRUE
[08:08:56.718] | : . '   .. ..- attr(*, "add")=List of 1
[08:08:56.718] | : . '   .. .. ..$ a: num 42
[08:08:56.718] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[08:08:56.721] | : . ' future(..., label = NULL) ...
[08:08:56.721] | : . ' , lazy: FALSE
[08:08:56.721] | : . ' , stdout: TRUE
[08:08:56.721] | : . ' , conditions: [n=1] ‘condition’
[08:08:56.721] | : . ' , gc: FALSE
[08:08:56.721] | : . ' , earlySignal: FALSE
[08:08:56.722] | : . ' , getGlobalsAndPackages() ...
[08:08:56.722] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[08:08:56.723] | : . ' , getGlobalsAndPackages() ... done
[08:08:56.723] | : . ' , Searching for globals ...
[08:08:56.750] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:08:56.750] | : . ' , Searching for globals ... done
[08:08:56.751] | : . ' , Resolving globals: FALSE
[08:08:56.751] | : . ' , Search for packages associated with the globals ...
[08:08:56.751] | : . ' , ; Packages associated with globals: [1] ‘base’
[08:08:56.752] | : . ' , ; Packages: [1] ‘base’
[08:08:56.752] | : . ' , Search for packages associated with the globals ... done
[08:08:56.752] | : . ' , Packages after dropping 'base': [0] 
[08:08:56.752] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[08:08:56.752] | : . ' , packages: [0] 
[08:08:56.752] | : . ' future(..., label = NULL) ... done
[08:08:56.753] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[08:08:56.753] | : . ' , state: ‘created’
[08:08:56.753] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.753] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.753] | : . ' , Using MultisessionFutureBackend ...
[08:08:56.754] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:56.754] | : . ' , ; Launching futures ...
[08:08:56.754] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[08:08:56.754] | : . ' , ; ` | Workers: [n=2]
[08:08:56.754] | : . ' , ; ` | Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:56.756] | : . ' , ; ` | FutureRegistry: ‘workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c’
[08:08:56.756] | : . ' , ; ` | requestWorker() ...
[08:08:56.756] | : . ' , ; ` | : requestNode() ...
[08:08:56.756] | : . ' , ; ` | : . Number of workers: 2
[08:08:56.757] | : . ' , ; ` | : . Polling for a free worker ...
[08:08:56.757] | : . ' , ; ` | : . ' FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:56.757] | : . ' , ; ` | : . ' , Created empty registry ‘workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c’
[08:08:56.757] | : . ' , ; ` | : . ' , Listing all futures
[08:08:56.757] | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:08:56.757] | : . ' , ; ` | : . ' FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:56.757] | : . ' , ; ` | : . ' Total time: 0
[08:08:56.757] | : . ' , ; ` | : . Polling for a free worker ... done
[08:08:56.757] | : . ' , ; ` | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:56.757] | : . ' , ; ` | : . ' Listing all futures
[08:08:56.758] | : . ' , ; ` | : . ' Number of registered futures: 0
[08:08:56.758] | : . ' , ; ` | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:56.758] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[08:08:56.758] | : . ' , ; ` | : . Index of first available worker: 1
[08:08:56.758] | : . ' , ; ` | : . Validate that the worker is functional ...
[08:08:56.827] | : . ' , ; ` | : . ' Worker is functional
[08:08:56.827] | : . ' , ; ` | : . ' FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:56.827] | : . ' , ; ` | : . ' , Listing all futures
[08:08:56.827] | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:08:56.828] | : . ' , ; ` | : . ' FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:56.828] | : . ' , ; ` | : . Validate that the worker is functional ... done
[08:08:56.828] | : . ' , ; ` | : requestNode() ... done
[08:08:56.828] | : . ' , ; ` | : cluster node index: 1
[08:08:56.828] | : . ' , ; ` | requestWorker() ... done
[08:08:56.828] | : . ' , ; ` | eraseGlobalEnvironment() ...
[08:08:56.829] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[08:08:56.829] | : . ' , ; ` | launchFuture() ...
[08:08:56.829] | : . ' , ; ` | : cluster node index: 1
[08:08:56.829] | : . ' , ; ` | : getFutureData() ...
[08:08:56.829] | : . ' , ; ` | : . getFutureCore() ...
[08:08:56.830] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[08:08:56.830] | : . ' , ; ` | : . getFutureCore() ... done
[08:08:56.830] | : . ' , ; ` | : . getFutureCapture() ...
[08:08:56.830] | : . ' , ; ` | : . getFutureCapture() ... done
[08:08:56.830] | : . ' , ; ` | : . getFutureContext() ...
[08:08:56.830] | : . ' , ; ` | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.830] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[08:08:56.831] | : . ' , ; ` | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.831] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[08:08:56.831] | : . ' , ; ` | : . getFutureContext() ... done
[08:08:56.831] | : . ' , ; ` | : getFutureData() ... done
[08:08:56.848] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'add', earlySignal = 0) ...
[08:08:56.848] | : . ' , ; ` | : . Appended future to position #1
[08:08:56.848] | : . ' , ; ` | : . Number of registered futures: 1
[08:08:56.848] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'add', earlySignal = 0) ... done
[08:08:56.848] | : . ' , ; ` | launchFuture() ... done
[08:08:56.849] | : . ' , ; ` | MultisessionFuture started
[08:08:56.849] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[08:08:56.849] | : . ' , ; Launching futures ... done
[08:08:56.849] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:56.849] | : . ' , Using MultisessionFutureBackend ... done
[08:08:56.849] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[08:08:56.849] | : . Create future ... done
[08:08:56.849] | : sendData() for FutureNode #1 ... done
[08:08:56.849] | plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.850] | sendData() for FutureNode #2 ...
[08:08:56.850] | : | type: ‘EXEC’
[08:08:56.850] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.850] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.850] | : Create future ...
[08:08:56.850] | : . List of 1
[08:08:56.850] | : .  $ data:List of 4
[08:08:56.850] | : .   ..$ fun   :function (X, FUN, ...)  
[08:08:56.850] | : .   ..$ args  :List of 2
[08:08:56.850] | : .   .. ..$    : int [1:2] 12 13
[08:08:56.850] | : .   .. ..$ FUN:function (x)  
[08:08:56.850] | : .   ..$ return: logi TRUE
[08:08:56.850] | : .   ..$ tag   : NULL
[08:08:56.853] | : . List of 1
[08:08:56.853] | : .  $ options:List of 2
[08:08:56.853] | : .   ..$ globals: logi TRUE
[08:08:56.853] | : .   .. ..- attr(*, "add")=List of 1
[08:08:56.853] | : .   .. .. ..$ a: num 42
[08:08:56.853] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[08:08:56.855] | : . List of 1
[08:08:56.855] | : .  $ future_args:List of 4
[08:08:56.855] | : .   ..$ expr      : symbol expr
[08:08:56.855] | : .   ..$ substitute: logi FALSE
[08:08:56.855] | : .   ..$ globals   : logi TRUE
[08:08:56.855] | : .   .. ..- attr(*, "add")=List of 1
[08:08:56.855] | : .   .. .. ..$ a: num 42
[08:08:56.855] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[08:08:56.857] | : . future(..., label = NULL) ...
[08:08:56.857] | : . ' lazy: FALSE
[08:08:56.857] | : . ' stdout: TRUE
[08:08:56.857] | : . ' conditions: [n=1] ‘condition’
[08:08:56.858] | : . ' gc: FALSE
[08:08:56.858] | : . ' earlySignal: FALSE
[08:08:56.858] | : . ' getGlobalsAndPackages() ...
[08:08:56.858] | : . ' , 'add' globals passed as-list: [1] ‘a’
[08:08:56.858] | : . ' getGlobalsAndPackages() ... done
[08:08:56.858] | : . ' Searching for globals ...
[08:08:56.878] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:08:56.878] | : . ' Searching for globals ... done
[08:08:56.878] | : . ' Resolving globals: FALSE
[08:08:56.878] | : . ' Search for packages associated with the globals ...
[08:08:56.879] | : . ' , Packages associated with globals: [1] ‘base’
[08:08:56.879] | : . ' , Packages: [1] ‘base’
[08:08:56.879] | : . ' Search for packages associated with the globals ... done
[08:08:56.879] | : . ' Packages after dropping 'base': [0] 
[08:08:56.880] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[08:08:56.880] | : . ' packages: [0] 
[08:08:56.880] | : . future(..., label = NULL) ... done
[08:08:56.880] | : . run() for ‘Future’ (<unnamed-6>) ...
[08:08:56.880] | : . ' state: ‘created’
[08:08:56.880] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.880] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.881] | : . ' Using MultisessionFutureBackend ...
[08:08:56.881] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[08:08:56.881] | : . ' , Launching futures ...
[08:08:56.881] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[08:08:56.881] | : . ' , ; ` Workers: [n=2]
[08:08:56.881] | : . ' , ; ` Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:56.883] | : . ' , ; ` FutureRegistry: ‘workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c’
[08:08:56.883] | : . ' , ; ` requestWorker() ...
[08:08:56.883] | : . ' , ; ` | requestNode() ...
[08:08:56.883] | : . ' , ; ` | : Number of workers: 2
[08:08:56.883] | : . ' , ; ` | : Polling for a free worker ...
[08:08:56.883] | : . ' , ; ` | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:56.883] | : . ' , ; ` | : . ' Listing all futures
[08:08:56.884] | : . ' , ; ` | : . ' Number of registered futures: 1
[08:08:56.884] | : . ' , ; ` | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:56.884] | : . ' , ; ` | : . Total time: 0
[08:08:56.884] | : . ' , ; ` | : Polling for a free worker ... done
[08:08:56.884] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:56.884] | : . ' , ; ` | : . Listing all futures
[08:08:56.884] | : . ' , ; ` | : . Number of registered futures: 1
[08:08:56.884] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:56.884] | : . ' , ; ` | : avail: [n=2] ‘2’
[08:08:56.884] | : . ' , ; ` | : Index of first available worker: 2
[08:08:56.885] | : . ' , ; ` | : Validate that the worker is functional ...
[08:08:56.973] | : . ' , ; ` | : . Worker is functional
[08:08:56.973] | : . ' , ; ` | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:56.973] | : . ' , ; ` | : . ' Listing all futures
[08:08:56.973] | : . ' , ; ` | : . ' Number of registered futures: 1
[08:08:56.973] | : . ' , ; ` | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:56.973] | : . ' , ; ` | : Validate that the worker is functional ... done
[08:08:56.973] | : . ' , ; ` | requestNode() ... done
[08:08:56.974] | : . ' , ; ` | cluster node index: 2
[08:08:56.974] | : . ' , ; ` requestWorker() ... done
[08:08:56.974] | : . ' , ; ` eraseGlobalEnvironment() ...
[08:08:56.974] | : . ' , ; ` eraseGlobalEnvironment() ... done
[08:08:56.974] | : . ' , ; ` launchFuture() ...
[08:08:56.975] | : . ' , ; ` | cluster node index: 2
[08:08:56.975] | : . ' , ; ` | getFutureData() ...
[08:08:56.975] | : . ' , ; ` | : getFutureCore() ...
[08:08:56.975] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[08:08:56.975] | : . ' , ; ` | : getFutureCore() ... done
[08:08:56.975] | : . ' , ; ` | : getFutureCapture() ...
[08:08:56.975] | : . ' , ; ` | : getFutureCapture() ... done
[08:08:56.975] | : . ' , ; ` | : getFutureContext() ...
[08:08:56.975] | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:56.976] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[08:08:56.976] | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:56.976] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[08:08:56.976] | : . ' , ; ` | : getFutureContext() ... done
