
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[10:09:49.758] Option 'future.startup.script': TRUE
[10:09:49.758] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:09:49.758] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[10:09:49.759] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:49.760] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:09:50.449] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:50.449] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:09:50.450] | : . ' , ; ` | getFutureContext() ... done
[10:09:50.450] | : . ' , ; ` getFutureData() ... done
[10:09:50.450] | : . ' , ; ` FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'add', earlySignal = 0) ...
[10:09:50.452] | : . ' , ; ` | Appended future to position #2
[10:09:50.453] | : . ' , ; ` | Number of registered futures: 2
[10:09:50.453] | : . ' , ; ` FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'add', earlySignal = 0) ... done
[10:09:50.453] | : . ' , ; launchFuture() ... done
[10:09:50.453] | : . ' , ; MultisessionFuture started
[10:09:50.453] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:09:50.453] | : . ' Launching futures ... done
[10:09:50.453] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:09:50.453] | : . Using MultisessionFutureBackend ... done
[10:09:50.453] | : run() for ‘Future’ (<unnamed-2>) ... done
[10:09:50.454] | future(..., label = NULL) ... done
[10:09:50.454] | future(..., label = NULL) ...
[10:09:50.454] | : lazy: FALSE
[10:09:50.454] | : stdout: TRUE
[10:09:50.455] | : conditions: [n=1] ‘condition’
[10:09:50.455] | : gc: FALSE
[10:09:50.455] | : earlySignal: FALSE
[10:09:50.455] | : getGlobalsAndPackages() ...
[10:09:50.455] | : . Searching for globals ...
[10:09:50.469] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[10:09:50.469] | : . Searching for globals ... done
[10:09:50.469] | : . Resolving globals: FALSE
[10:09:50.470] | : . Search for packages associated with the globals ...
[10:09:50.470] | : . ' Packages associated with globals: [1] ‘base’
[10:09:50.471] | : . ' Packages: [1] ‘base’
[10:09:50.471] | : . Search for packages associated with the globals ... done
[10:09:50.471] | : . Packages after dropping 'base': [0] 
[10:09:50.471] | : . globals: [2] ‘slow_fcn’, ‘x’
[10:09:50.471] | : . packages: [0] 
[10:09:50.472] | : getGlobalsAndPackages() ... done
[10:09:50.473] | : run() for ‘Future’ (<unnamed-3>) ...
[10:09:50.473] | : . state: ‘created’
[10:09:50.473] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:50.473] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:50.473] | : . Using MultisessionFutureBackend ...
[10:09:50.473] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[10:09:50.473] | : . ' Launching futures ...
[10:09:50.474] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:09:50.474] | : . ' , ; Workers: [n=2]
[10:09:50.474] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:09:50.475] | : . ' , ; FutureRegistry: ‘workers-2d3dbe28cf85e40dae930abaf8dcc9a7’
[10:09:50.475] | : . ' , ; requestWorker() ...
[10:09:50.475] | : . ' , ; ` requestNode() ...
[10:09:50.476] | : . ' , ; ` | Number of workers: 2
[10:09:50.476] | : . ' , ; ` | Polling for a free worker ...
[10:09:50.476] | : . ' , ; ` | : FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ...
[10:09:50.476] | : . ' , ; ` | : . Listing all futures
[10:09:50.476] | : . ' , ; ` | : . Number of registered futures: 2
[10:09:50.476] | : . ' , ; ` | : FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ... done
[10:09:50.476] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[10:09:50.486] | : . ' , ; ` | : FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'collect-first', earlySignal = 1) ...
[10:09:50.487] | : . ' , ; ` | : . collectValues('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', firstOnly = TRUE) ...
[10:09:50.487] | : . ' , ; ` | : . ' resolved() ...
[10:09:50.487] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ...
[10:09:50.488] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=4, id=281
[10:09:50.488] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[10:09:50.488] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[10:09:50.488] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[10:09:50.499] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:09:50.499] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ... done
[10:09:50.499] | : . ' , ; ` | : . ' resolved() ... done
[10:09:50.501] | : . ' , ; ` | : . ' Future at position #1 is not resolved
[10:09:50.501] | : . ' , ; ` | : . ' resolved() ...
[10:09:50.501] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ...
[10:09:50.502] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=5, id=282
[10:09:50.502] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[10:09:50.502] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[10:09:50.502] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[10:09:50.513] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #5 (id=282)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:09:50.513] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ... done
[10:09:50.513] | : . ' , ; ` | : . ' resolved() ... done
[10:09:50.515] | : . ' , ; ` | : . ' Future at position #2 is not resolved
[10:09:50.515] | : . ' , ; ` | : . collectValues('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', firstOnly = TRUE) ... done
[10:09:50.515] | : . ' , ; ` | : . Indices of futures to drop: [n=0] <none>
[10:09:50.515] | : . ' , ; ` | : FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'collect-first', earlySignal = 1) ... done
[10:09:50.515] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[10:09:50.516] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[10:09:50.516] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[10:09:50.516] | : . ' , ; ` | : Number of registered futures: 2
[10:09:50.516] | : . ' , ; ` | Polling for a free worker ... done
[10:09:50.516] | : . ' , ; ` | FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ...
[10:09:50.517] | : . ' , ; ` | : Listing all futures
[10:09:50.517] | : . ' , ; ` | : Number of registered futures: 2
[10:09:50.517] | : . ' , ; ` | FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ... done
[10:09:50.517] | : . ' , ; ` | Poll #2 (0.04 secs): usedNodes() = 2, workers = 2
[10:09:50.528] | : . ' , ; ` | FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'collect-first', earlySignal = 1) ...
[10:09:50.563] | : . ' , ; ` | : collectValues('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', firstOnly = TRUE) ...
[10:09:50.564] | : . ' , ; ` | : . resolved() ...
[10:09:50.564] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ...
[10:09:50.564] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=281
[10:09:50.565] | : . ' , ; ` | : . ' , assertValidConnection() ...
[10:09:50.565] | : . ' , ; ` | : . ' , ; cluster node index: 1
[10:09:50.565] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[10:09:50.566] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[10:09:50.566] | : . ' , ; ` | : . ' , ; cluster node index: 1
[10:09:50.566] | : . ' , ; ` | : . ' , ; [1] TRUE
[10:09:50.567] | : . ' , ; ` | : . ' , ; Received data:
[10:09:50.567] | : . ' , ; ` | : . ' , ; List of 5
[10:09:50.567] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[10:09:50.567] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi FALSE
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:09:50"
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:09:50"
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "4b6e267c21846e86c9205e5dc4b92e8d" "1"
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "0e2cae2b8a55eabc0853878920dba3dc"
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 68763
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:09:50"
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 1
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[10:09:50.567] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[10:09:50.567] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[10:09:50.567] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.051 0.003 0.067 0 0
[10:09:50.567] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:09:50.567] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[10:09:50.579] | : . ' , ; ` | : . ' , ; Received FutureResult
[10:09:50.580] | : . ' , ; ` | : . ' , ; FutureResult:
[10:09:50.580] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[10:09:50.580] | : . ' , ; ` | : . ' , ; visible: FALSE
[10:09:50.580] | : . ' , ; ` | : . ' , ; stdout: character
[10:09:50.580] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[10:09:50.580] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[10:09:50.580] | : . ' , ; ` | : . ' , ; duration: 0.06461549 secs (started 2025-11-19 10:09:50.462153)
[10:09:50.580] | : . ' , ; ` | : . ' , ; version: 1.8
[10:09:50.581] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'remove', earlySignal = 0) ...
[10:09:50.581] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[10:09:50.581] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[10:09:50.581] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'remove', earlySignal = 0) ... done
[10:09:50.581] | : . ' , ; ` | : . ' , ; Erased future from future backend
[10:09:50.582] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[10:09:50.582] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[10:09:50.582] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[10:09:50.585] | : . ' , ; ` | : . ' , ; signalConditions() ...
[10:09:50.585] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[10:09:50.585] | : . ' , ; ` | : . ' , ; ` exclude = 
[10:09:50.585] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[10:09:50.585] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[10:09:50.585] | : . ' , ; ` | : . ' , ; `  int 0
[10:09:50.585] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[10:09:50.586] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[10:09:50.586] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[10:09:50.586] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ... done
[10:09:50.586] | : . ' , ; ` | : . ' assertFutureResult() ...
[10:09:50.586] | : . ' , ; ` | : . ' , Future uuid: 4b6e267c21846e86c9205e5dc4b92e8d-1
[10:09:50.586] | : . ' , ; ` | : . ' , identical; success
[10:09:50.586] | : . ' , ; ` | : . ' assertFutureResult() ... done
[10:09:50.586] | : . ' , ; ` | : . resolved() ... done
[10:09:50.587] | : . ' , ; ` | : . Future at position #1 is resolved ...
[10:09:50.588] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ...
[10:09:50.588] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[10:09:50.588] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[10:09:50.588] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[10:09:50.588] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[10:09:50.588] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[10:09:50.588] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[10:09:50.588] | : . ' , ; ` | : . ' , signalConditions() ...
[10:09:50.589] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[10:09:50.589] | : . ' , ; ` | : . ' , ; exclude = 
[10:09:50.589] | : . ' , ; ` | : . ' , ; resignal = FALSE
[10:09:50.589] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[10:09:50.589] | : . ' , ; ` | : . ' , ;  int 0
[10:09:50.589] | : . ' , ; ` | : . ' , signalConditions() ... done
[10:09:50.590] | : . ' , ; ` | : . ' , check for misuse ...
[10:09:50.590] | : . ' , ; ` | : . ' , check for misuse ... done
[10:09:50.590] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ... done
[10:09:50.590] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[10:09:50.590] | : . ' , ; ` | : collectValues('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', firstOnly = TRUE) ... done
[10:09:50.590] | : . ' , ; ` | : Remove collected futures ...
[10:09:50.590] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[10:09:50.590] | : . ' , ; ` | : Remove collected futures ... done
[10:09:50.590] | : . ' , ; ` | FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'collect-first', earlySignal = 1) ... done
[10:09:50.591] | : . ' , ; ` | Early signaling of 2 future candidates ...
[10:09:50.591] | : . ' , ; ` | Number of futures with early signaling requested: 0
[10:09:50.591] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[10:09:50.591] | : . ' , ; ` | Number of registered futures: 2
[10:09:50.591] | : . ' , ; ` requestNode() ... done
[10:09:50.591] | : . ' , ; ` FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ...
[10:09:50.591] | : . ' , ; ` | Listing all futures
[10:09:50.591] | : . ' , ; ` | Number of registered futures: 1
[10:09:50.592] | : . ' , ; ` FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ... done
[10:09:50.592] | : . ' , ; ` Total time: 0.115285873413086
[10:09:50.592] | : . ' , ; requestWorker() ... done
[10:09:50.592] | : . ' , ; FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ...
[10:09:50.592] | : . ' , ; ` Listing all futures
[10:09:50.592] | : . ' , ; ` Number of registered futures: 1
[10:09:50.592] | : . ' , ; FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ... done
[10:09:50.593] | : . ' , ; avail: [n=2] ‘1’
[10:09:50.593] | : . ' , ; Index of first available worker: 1
[10:09:50.593] | : . ' , ; Validate that the worker is functional ...
[10:09:50.593] | : . ' , ; ` Worker is functional
[10:09:50.593] | : . ' , ; ` FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ...
[10:09:50.594] | : . ' , ; ` | Listing all futures
[10:09:50.594] | : . ' , ; ` | Number of registered futures: 1
[10:09:50.594] | : . ' , ; ` FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'list', earlySignal = 0) ... done
[10:09:50.594] | : . ' , ; Validate that the worker is functional ... done
[10:09:50.594] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:09:50.595] | : . ' , cluster node index: 1
[10:09:50.595] | : . ' Launching futures ... done
[10:09:50.595] | : . ' eraseGlobalEnvironment() ...
[10:09:50.596] | : . ' eraseGlobalEnvironment() ... done
[10:09:50.596] | : . ' launchFuture() ...
[10:09:50.596] | : . ' , cluster node index: 1
[10:09:50.597] | : . ' , getFutureData() ...
[10:09:50.597] | : . ' , ; getFutureCore() ...
[10:09:50.597] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:09:50.597] | : . ' , ; getFutureCore() ... done
[10:09:50.597] | : . ' , ; getFutureCapture() ...
[10:09:50.597] | : . ' , ; getFutureCapture() ... done
[10:09:50.598] | : . ' , ; getFutureContext() ...
[10:09:50.598] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:50.598] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:09:50.598] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:50.598] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:09:50.599] | : . ' , ; getFutureContext() ... done
[10:09:50.599] | : . ' , getFutureData() ... done
[10:09:50.599] | : . ' , FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'add', earlySignal = 0) ...
[10:09:50.599] | : . ' , ; Appended future to position #2
[10:09:50.600] | : . ' , ; Number of registered futures: 2
[10:09:50.600] | : . ' , FutureRegistry('workers-2d3dbe28cf85e40dae930abaf8dcc9a7', action = 'add', earlySignal = 0) ... done
[10:09:50.600] | : . ' launchFuture() ... done
[10:09:50.600] | : . ' MultisessionFuture started
[10:09:50.600] | : . Using MultisessionFutureBackend ... done
[10:09:50.600] | : run() for ‘Future’ (<unnamed-3>) ... done
[10:09:50.601] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:09:50.601] | future(..., label = NULL) ... done
[10:09:50.601] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

[10:09:50.603] value() for list ...
[10:09:50.603] | recursive: 0
[10:09:50.603] | reduce: FALSE
[10:09:50.604] | length: 3

[10:09:50.604] | Number of remaining objects: 3
[10:09:50.604] | checking value #1:
[10:09:50.604] | 'obj' is MultisessionFuture
[10:09:50.605] | resolved() ...
[10:09:50.605] | resolved() ... done
[10:09:50.606] | MultisessionFuture #1
[10:09:50.606] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[10:09:50.606] | : nx: 3
[10:09:50.606] | : relay: TRUE
[10:09:50.606] | : stdout: TRUE
[10:09:50.607] | : signal: TRUE
[10:09:50.607] | : resignal: FALSE
[10:09:50.607] | : force: TRUE
[10:09:50.607] | : relayed: [n=3] FALSE, FALSE, FALSE
[10:09:50.607] | : queued futures: [n=3] FALSE, FALSE, FALSE
[10:09:50.607] | : until=1
[10:09:50.607] | : relaying element #1
[10:09:50.607] | : value() for MultisessionFuture (<unnamed-1>) ...
[10:09:50.607] | : . result() for ClusterFuture ...
[10:09:50.608] | : . ' result already collected: FutureResult
[10:09:50.608] | : . result() for ClusterFuture ... done
[10:09:50.608] | : . result() for ClusterFuture ...
[10:09:50.608] | : . ' result already collected: FutureResult
[10:09:50.608] | : . result() for ClusterFuture ... done
[10:09:50.608] | : . signalConditions() ...
[10:09:50.608] | : . ' include = ‘immediateCondition’
[10:09:50.608] | : . ' exclude = 
[10:09:50.608] | : . ' resignal = FALSE
[10:09:50.609] | : . ' Number of conditions: 0
[10:09:50.609] | : . '  int 0
[10:09:50.609] | : . signalConditions() ... done
[10:09:50.609] | : . relay stdout ...
[10:09:50.609] | : . relay stdout ... done
[10:09:50.609] | : . check for misuse ...
[10:09:50.609] | : . check for misuse ... done
[10:09:50.610] | : value() for MultisessionFuture (<unnamed-1>) ... done
[10:09:50.610] | : result() for ClusterFuture ...
[10:09:50.610] | : . result already collected: FutureResult
[10:09:50.610] | : result() for ClusterFuture ... done
[10:09:50.610] | : signalConditions() ...
[10:09:50.610] | : . include = ‘immediateCondition’
[10:09:50.610] | : . exclude = 
[10:09:50.610] | : . resignal = FALSE
[10:09:50.610] | : . Number of conditions: 0
[10:09:50.611] | : .  int 0
[10:09:50.611] | : signalConditions() ... done
[10:09:50.611] | : result() for ClusterFuture ...
[10:09:50.611] | : . result already collected: FutureResult
[10:09:50.611] | : result() for ClusterFuture ... done
[10:09:50.611] | : signalConditions() ...
[10:09:50.611] | : . include = ‘condition’
[10:09:50.612] | : . exclude = ‘error’, ‘immediateCondition’
[10:09:50.612] | : . resignal = TRUE
[10:09:50.612] | : . Number of conditions: 0
[10:09:50.612] | : .  int 0
[10:09:50.612] | : signalConditions() ... done
[10:09:50.612] | : relayed: [n=3] TRUE, FALSE, FALSE
[10:09:50.612] | : queued futures: [n=3] TRUE, FALSE, FALSE
[10:09:50.613] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[10:09:50.614] | value(<MultisessionFuture>, ...) ...
[10:09:50.615] | value(<MultisessionFuture>, ...) ... done
[10:09:50.615] | value() for MultisessionFuture (<unnamed-1>) ...
[10:09:50.615] | : result() for ClusterFuture ...
[10:09:50.615] | : . result already collected: FutureResult
[10:09:50.615] | : result() for ClusterFuture ... done
[10:09:50.615] | : result() for ClusterFuture ...
[10:09:50.615] | : . result already collected: FutureResult
[10:09:50.615] | : result() for ClusterFuture ... done
[10:09:50.615] | : signalConditions() ...
[10:09:50.615] | : . include = ‘immediateCondition’
[10:09:50.616] | : . exclude = 
[10:09:50.616] | : . resignal = FALSE
[10:09:50.616] | : . Number of conditions: 0
[10:09:50.616] | : .  int 0
[10:09:50.617] | : signalConditions() ... done
[10:09:50.617] | : check for misuse ...
[10:09:50.617] | : check for misuse ... done
[10:09:50.617] | value() for MultisessionFuture (<unnamed-1>) ... done
[10:09:50.617] | value: <NULL>
[10:09:50.618] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[10:09:50.618] | : nx: 3
[10:09:50.618] | : relay: TRUE
[10:09:50.618] | : stdout: TRUE
[10:09:50.618] | : signal: TRUE
[10:09:50.618] | : resignal: FALSE
[10:09:50.619] | : force: TRUE
[10:09:50.619] | : relayed: [n=3] TRUE, FALSE, FALSE
[10:09:50.619] | : queued futures: [n=3] TRUE, FALSE, FALSE
[10:09:50.619] | : until=2
[10:09:50.619] | : relaying element #2
[10:09:50.620] | : relayed: [n=3] TRUE, FALSE, FALSE
[10:09:50.620] | : queued futures: [n=3] TRUE, FALSE, FALSE
[10:09:50.620] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[10:09:50.620] | resolve() for MultisessionFuture ...
