
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[08:07:23.909] Option 'future.startup.script': TRUE
[08:07:23.909] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:23.909] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:07:23.911] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:23.912] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:24.658] | : . ' , ; ` FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'add', earlySignal = 0) ...
[08:07:24.661] | : . ' , ; ` | Appended future to position #2
[08:07:24.661] | : . ' , ; ` | Number of registered futures: 2
[08:07:24.661] | : . ' , ; ` FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'add', earlySignal = 0) ... done
[08:07:24.661] | : . ' , ; launchFuture() ... done
[08:07:24.661] | : . ' , ; MultisessionFuture started
[08:07:24.661] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:07:24.661] | : . ' Launching futures ... done
[08:07:24.661] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:24.662] | : . Using MultisessionFutureBackend ... done
[08:07:24.662] | : run() for ‘Future’ (<unnamed-2>) ... done
[08:07:24.662] | future(..., label = NULL) ... done
[08:07:24.662] | future(..., label = NULL) ...
[08:07:24.663] | : lazy: FALSE
[08:07:24.663] | : stdout: TRUE
[08:07:24.663] | : conditions: [n=1] ‘condition’
[08:07:24.663] | : gc: FALSE
[08:07:24.663] | : earlySignal: FALSE
[08:07:24.663] | : getGlobalsAndPackages() ...
[08:07:24.663] | : . Searching for globals ...
[08:07:24.676] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[08:07:24.676] | : . Searching for globals ... done
[08:07:24.676] | : . Resolving globals: FALSE
[08:07:24.676] | : . Search for packages associated with the globals ...
[08:07:24.677] | : . ' Packages associated with globals: [1] ‘base’
[08:07:24.677] | : . ' Packages: [1] ‘base’
[08:07:24.677] | : . Search for packages associated with the globals ... done
[08:07:24.677] | : . Packages after dropping 'base': [0] 
[08:07:24.677] | : . globals: [2] ‘slow_fcn’, ‘x’
[08:07:24.677] | : . packages: [0] 
[08:07:24.678] | : getGlobalsAndPackages() ... done
[08:07:24.678] | : run() for ‘Future’ (<unnamed-3>) ...
[08:07:24.678] | : . state: ‘created’
[08:07:24.678] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:24.678] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:24.679] | : . Using MultisessionFutureBackend ...
[08:07:24.679] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[08:07:24.679] | : . ' Launching futures ...
[08:07:24.679] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:07:24.679] | : . ' , ; Workers: [n=2]
[08:07:24.679] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:07:24.681] | : . ' , ; FutureRegistry: ‘workers-465ed0fdbc6ba09b83c51e8deeb26eb3’
[08:07:24.681] | : . ' , ; requestWorker() ...
[08:07:24.681] | : . ' , ; ` requestNode() ...
[08:07:24.681] | : . ' , ; ` | Number of workers: 2
[08:07:24.681] | : . ' , ; ` | Polling for a free worker ...
[08:07:24.681] | : . ' , ; ` | : FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ...
[08:07:24.681] | : . ' , ; ` | : . Listing all futures
[08:07:24.682] | : . ' , ; ` | : . Number of registered futures: 2
[08:07:24.682] | : . ' , ; ` | : FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ... done
[08:07:24.682] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[08:07:24.692] | : . ' , ; ` | : FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'collect-first', earlySignal = 1) ...
[08:07:24.692] | : . ' , ; ` | : . collectValues('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', firstOnly = TRUE) ...
[08:07:24.693] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ...
[08:07:24.693] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=281
[08:07:24.693] | : . ' , ; ` | : . ' , assertValidConnection() ...
[08:07:24.693] | : . ' , ; ` | : . ' , ; cluster node index: 1
[08:07:24.694] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[08:07:24.694] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[08:07:24.694] | : . ' , ; ` | : . ' , ; cluster node index: 1
[08:07:24.695] | : . ' , ; ` | : . ' , ; [1] TRUE
[08:07:24.695] | : . ' , ; ` | : . ' , ; received data:
[08:07:24.695] | : . ' , ; ` | : . ' , ; List of 5
[08:07:24.695] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[08:07:24.695] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi FALSE
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:07:24"
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:07:24"
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "fae7784081f5850547fe92af4bfbbc6b" "1"
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "517c909fe75590c649da8281ce461798"
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "28bb34de9501"
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "28bb34de9501" ...
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 67018
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:07:24"
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 1
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[08:07:24.695] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[08:07:24.695] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[08:07:24.695] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.074 0.003 0.091 0 0
[08:07:24.695] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:07:24.695] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[08:07:24.708] | : . ' , ; ` | : . ' , ; Received FutureResult
[08:07:24.708] | : . ' , ; ` | : . ' , ; FutureResult:
[08:07:24.708] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[08:07:24.708] | : . ' , ; ` | : . ' , ; visible: FALSE
[08:07:24.708] | : . ' , ; ` | : . ' , ; stdout: character
[08:07:24.708] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[08:07:24.708] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[08:07:24.708] | : . ' , ; ` | : . ' , ; duration: 0.08802938 secs (started 2025-06-17 08:07:24.582788)
[08:07:24.708] | : . ' , ; ` | : . ' , ; version: 1.8
[08:07:24.709] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'remove', earlySignal = 0) ...
[08:07:24.709] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[08:07:24.710] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[08:07:24.710] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'remove', earlySignal = 0) ... done
[08:07:24.710] | : . ' , ; ` | : . ' , ; Erased future from future backend
[08:07:24.710] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[08:07:24.710] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[08:07:24.710] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[08:07:24.713] | : . ' , ; ` | : . ' , ; signalConditions() ...
[08:07:24.713] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[08:07:24.713] | : . ' , ; ` | : . ' , ; ` exclude = 
[08:07:24.713] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[08:07:24.713] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[08:07:24.713] | : . ' , ; ` | : . ' , ; `  int 0
[08:07:24.714] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[08:07:24.714] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[08:07:24.714] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:24.714] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ... done
[08:07:24.714] | : . ' , ; ` | : . ' assertFutureResult() ...
[08:07:24.714] | : . ' , ; ` | : . ' , Future uuid: fae7784081f5850547fe92af4bfbbc6b[08:07:24.714] | : . ' , ; ` | : . ' , Future uuid: 1
[08:07:24.715] | : . ' , ; ` | : . ' , identical; success
[08:07:24.715] | : . ' , ; ` | : . ' assertFutureResult() ... done
[08:07:24.715] | : . ' , ; ` | : . ' Future at position #1 is resolved ...
[08:07:24.715] | : . ' , ; ` | : . ' , value() for MultisessionFuture (<unnamed-1>) ...
[08:07:24.715] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[08:07:24.716] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[08:07:24.716] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[08:07:24.716] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[08:07:24.716] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[08:07:24.716] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[08:07:24.716] | : . ' , ; ` | : . ' , ; signalConditions() ...
[08:07:24.716] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[08:07:24.716] | : . ' , ; ` | : . ' , ; ` exclude = 
[08:07:24.717] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[08:07:24.717] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[08:07:24.717] | : . ' , ; ` | : . ' , ; `  int 0
[08:07:24.717] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[08:07:24.717] | : . ' , ; ` | : . ' , ; check for misuse ...
[08:07:24.717] | : . ' , ; ` | : . ' , ; check for misuse ... done
[08:07:24.717] | : . ' , ; ` | : . ' , value() for MultisessionFuture (<unnamed-1>) ... done
[08:07:24.718] | : . ' , ; ` | : . ' Future at position #1 is resolved ... done
[08:07:24.718] | : . ' , ; ` | : . collectValues('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', firstOnly = TRUE) ... done
[08:07:24.718] | : . ' , ; ` | : . Remove collected futures ...
[08:07:24.718] | : . ' , ; ` | : . ' Indices of futures to drop: [n=1] ‘1’
[08:07:24.718] | : . ' , ; ` | : . Remove collected futures ... done
[08:07:24.718] | : . ' , ; ` | : FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'collect-first', earlySignal = 1) ... done
[08:07:24.718] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[08:07:24.718] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[08:07:24.718] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[08:07:24.719] | : . ' , ; ` | : Number of registered futures: 2
[08:07:24.719] | : . ' , ; ` | Polling for a free worker ... done
[08:07:24.719] | : . ' , ; ` | FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ...
[08:07:24.719] | : . ' , ; ` | : Listing all futures
[08:07:24.719] | : . ' , ; ` | : Number of registered futures: 1
[08:07:24.719] | : . ' , ; ` | FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ... done
[08:07:24.719] | : . ' , ; ` | Total time: 0.0375101566314697
[08:07:24.719] | : . ' , ; ` requestNode() ... done
[08:07:24.719] | : . ' , ; ` FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ...
[08:07:24.720] | : . ' , ; ` | Listing all futures
[08:07:24.720] | : . ' , ; ` | Number of registered futures: 1
[08:07:24.720] | : . ' , ; ` FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ... done
[08:07:24.720] | : . ' , ; ` avail: [n=2] ‘1’
[08:07:24.720] | : . ' , ; ` Index of first available worker: 1
[08:07:24.720] | : . ' , ; ` Validate that the worker is functional ...
[08:07:24.826] | : . ' , ; ` | Worker is functional
[08:07:24.827] | : . ' , ; ` | FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ...
[08:07:24.827] | : . ' , ; ` | : Listing all futures
[08:07:24.827] | : . ' , ; ` | : Number of registered futures: 1
[08:07:24.827] | : . ' , ; ` | FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'list', earlySignal = 0) ... done
[08:07:24.827] | : . ' , ; ` Validate that the worker is functional ... done
[08:07:24.827] | : . ' , ; requestWorker() ... done
[08:07:24.828] | : . ' , ; cluster node index: 1
[08:07:24.828] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:07:24.828] | : . ' , eraseGlobalEnvironment() ...
[08:07:24.829] | : . ' , eraseGlobalEnvironment() ... done
[08:07:24.830] | : . ' , launchFuture() ...
[08:07:24.830] | : . ' , ; cluster node index: 1
[08:07:24.830] | : . ' , ; getFutureData() ...
[08:07:24.830] | : . ' , ; ` getFutureCore() ...
[08:07:24.830] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:07:24.830] | : . ' , ; ` getFutureCore() ... done
[08:07:24.830] | : . ' , ; ` getFutureCapture() ...
[08:07:24.830] | : . ' , ; ` getFutureCapture() ... done
[08:07:24.830] | : . ' , ; ` getFutureContext() ...
[08:07:24.831] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:24.831] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:07:24.831] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:24.831] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:07:24.831] | : . ' , ; ` getFutureContext() ... done
[08:07:24.831] | : . ' , ; getFutureData() ... done
[08:07:24.831] | : . ' , ; FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'add', earlySignal = 0) ...
[08:07:24.832] | : . ' , ; ` Appended future to position #2
[08:07:24.832] | : . ' , ; ` Number of registered futures: 2
[08:07:24.832] | : . ' , ; FutureRegistry('workers-465ed0fdbc6ba09b83c51e8deeb26eb3', action = 'add', earlySignal = 0) ... done
[08:07:24.832] | : . ' , launchFuture() ... done
[08:07:24.832] | : . ' , MultisessionFuture started
[08:07:24.832] | : . ' Launching futures ... done
[08:07:24.832] | : . Using MultisessionFutureBackend ... done
[08:07:24.832] | : . Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:24.832] | : run() for ‘Future’ (<unnamed-3>) ... done
[08:07:24.833] | future(..., label = NULL) ... done
[08:07:24.833] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:24.834] value() for list ...
[08:07:24.834] | recursive: 0
[08:07:24.834] | reduce: FALSE
[08:07:24.834] | length: 3

[08:07:24.835] | Number of remaining objects: 3
[08:07:24.835] | checking value #1:
[08:07:24.835] | 'obj' is MultisessionFuture
[08:07:24.835] | MultisessionFuture #1
[08:07:24.835] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[08:07:24.835] | : nx: 3
[08:07:24.835] | : relay: TRUE
[08:07:24.835] | : stdout: TRUE
[08:07:24.835] | : signal: TRUE
[08:07:24.836] | : resignal: FALSE
[08:07:24.836] | : force: TRUE
[08:07:24.836] | : relayed: [n=3] FALSE, FALSE, FALSE
[08:07:24.836] | : queued futures: [n=3] FALSE, FALSE, FALSE
[08:07:24.836] | : until=1
[08:07:24.836] | : relaying element #1
[08:07:24.836] | : value() for MultisessionFuture (<unnamed-1>) ...
[08:07:24.836] | : . result() for ClusterFuture ...
[08:07:24.836] | : . ' result already collected: FutureResult
[08:07:24.837] | : . result() for ClusterFuture ... done
[08:07:24.837] | : . result() for ClusterFuture ...
[08:07:24.837] | : . ' result already collected: FutureResult
[08:07:24.837] | : . result() for ClusterFuture ... done
[08:07:24.837] | : . signalConditions() ...
[08:07:24.837] | : . ' include = ‘immediateCondition’
[08:07:24.837] | : . ' exclude = 
[08:07:24.837] | : . ' resignal = FALSE
[08:07:24.837] | : . ' Number of conditions: 0
[08:07:24.838] | : . '  int 0
[08:07:24.838] | : . signalConditions() ... done
[08:07:24.838] | : . relay stdout ...
[08:07:24.838] | : . relay stdout ... done
[08:07:24.838] | : . check for misuse ...
[08:07:24.838] | : . check for misuse ... done
[08:07:24.839] | : value() for MultisessionFuture (<unnamed-1>) ... done
[08:07:24.839] | : result() for ClusterFuture ...
[08:07:24.839] | : . result already collected: FutureResult
[08:07:24.839] | : result() for ClusterFuture ... done
[08:07:24.839] | : signalConditions() ...
[08:07:24.839] | : . include = ‘immediateCondition’
[08:07:24.839] | : . exclude = 
[08:07:24.839] | : . resignal = FALSE
[08:07:24.839] | : . Number of conditions: 0
[08:07:24.839] | : .  int 0
[08:07:24.840] | : signalConditions() ... done
[08:07:24.840] | : result() for ClusterFuture ...
[08:07:24.840] | : . result already collected: FutureResult
[08:07:24.840] | : result() for ClusterFuture ... done
[08:07:24.840] | : signalConditions() ...
[08:07:24.840] | : . include = ‘condition’
[08:07:24.841] | : . exclude = ‘error’, ‘immediateCondition’
[08:07:24.841] | : . resignal = TRUE
[08:07:24.841] | : . Number of conditions: 0
[08:07:24.841] | : .  int 0
[08:07:24.841] | : signalConditions() ... done
[08:07:24.841] | : relayed: [n=3] TRUE, FALSE, FALSE
[08:07:24.842] | : queued futures: [n=3] TRUE, FALSE, FALSE
[08:07:24.842] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[08:07:24.842] | value(<MultisessionFuture>, ...) ...
[08:07:24.842] | value(<MultisessionFuture>, ...) ... done
[08:07:24.842] | value() for MultisessionFuture (<unnamed-1>) ...
[08:07:24.842] | : result() for ClusterFuture ...
[08:07:24.842] | : . result already collected: FutureResult
[08:07:24.842] | : result() for ClusterFuture ... done
[08:07:24.843] | : result() for ClusterFuture ...
[08:07:24.843] | : . result already collected: FutureResult
[08:07:24.843] | : result() for ClusterFuture ... done
[08:07:24.843] | : signalConditions() ...
[08:07:24.843] | : . include = ‘immediateCondition’
[08:07:24.843] | : . exclude = 
[08:07:24.843] | : . resignal = FALSE
[08:07:24.843] | : . Number of conditions: 0
[08:07:24.843] | : .  int 0
[08:07:24.844] | : signalConditions() ... done
[08:07:24.844] | : check for misuse ...
[08:07:24.844] | : check for misuse ... done
[08:07:24.844] | value() for MultisessionFuture (<unnamed-1>) ... done
[08:07:24.844] | value: <NULL>
[08:07:24.844] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[08:07:24.844] | : nx: 3
[08:07:24.845] | : relay: TRUE
[08:07:24.845] | : stdout: TRUE
[08:07:24.845] | : signal: TRUE
[08:07:24.845] | : resignal: FALSE
[08:07:24.845] | : force: TRUE
[08:07:24.845] | : relayed: [n=3] TRUE, FALSE, FALSE
[08:07:24.845] | : queued futures: [n=3] TRUE, FALSE, FALSE
[08:07:24.845] | : until=2
[08:07:24.845] | : relaying element #2
[08:07:24.845] | : relayed: [n=3] TRUE, FALSE, FALSE
[08:07:24.845] | : queued futures: [n=3] TRUE, FALSE, FALSE
[08:07:24.846] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[08:07:24.846] | resolve() for MultisessionFuture ...
[08:07:24.846] | : length: 2 (resolved future 1)
[08:07:24.847] | resolve() for MultisessionFuture ... done
[08:07:24.847] | checking value #2:
[08:07:24.847] | 'obj' is MultisessionFuture
[08:07:24.847] | resolved() for MultisessionFuture (<unnamed-2>) ...
[08:07:24.847] | : Cluster node socket connection: index=5, id=282
[08:07:24.847] | : assertValidConnection() ...
[08:07:24.847] | : . cluster node index: 2
[08:07:24.848] | : assertValidConnection() ... done
[08:07:24.848] | : receiveMessageFromWorker() for ClusterFuture ...
[08:07:24.848] | : . cluster node index: 2
[08:07:24.848] | : . [1] TRUE
[08:07:24.849] | : . received data:
[08:07:24.849] | : . List of 5
[08:07:24.849] | : .  $ type   : chr "VALUE"
[08:07:24.849] | : .  $ value  :List of 16
[08:07:24.849] | : .   ..$ value              : NULL
[08:07:24.849] | : .   ..$ visible            : logi FALSE
[08:07:24.849] | : .   ..$ stdout             : chr ""
[08:07:24.849] | : .   ..$ conditions         : list()
[08:07:24.849] | : .   ..$ rng                : logi FALSE
[08:07:24.849] | : .   ..$ seed               : NULL
[08:07:24.849] | : .   ..$ misuseGlobalEnv    : NULL
[08:07:24.849] | : .   ..$ misuseConnections  :List of 3
[08:07:24.849] | : .   .. ..$ added   : NULL
[08:07:24.849] | : .   .. ..$ removed : NULL
[08:07:24.849] | : .   .. ..$ replaced: NULL
[08:07:24.849] | : .   ..$ misuseDevices      : NULL
[08:07:24.849] | : .   ..$ misuseDefaultDevice: list()
[08:07:24.849] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:07:24"
[08:07:24.849] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:07:24"
[08:07:24.849] | : .   ..$ uuid               : chr [1:2] "fae7784081f5850547fe92af4bfbbc6b" "2"
[08:07:24.849] | : .   ..$ session_uuid       : chr "ac051520be0d45f5c12c0e3dae711046"
[08:07:24.849] | : .   .. ..- attr(*, "source")=List of 5
[08:07:24.849] | : .   .. .. ..$ host  : Named chr "28bb34de9501"
[08:07:24.849] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:07:24.849] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "28bb34de9501" ...
[08:07:24.849] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:07:24.849] | : .   .. .. ..$ pid   : int 67017
[08:07:24.849] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:07:24"
[08:07:24.849] | : .   .. .. ..$ random: int 2147483647
[08:07:24.849] | : .   ..$ r_info             :List of 4
[08:07:24.849] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:07:24.849] | : .   .. .. ..$ : int [1:3] 4 5 1
[08:07:24.849] | : .   .. ..$ os           : chr "unix"
[08:07:24.849] | : .   .. ..$ os_name      : chr "Linux"
[08:07:24.849] | : .   .. ..$ captures_utf8: logi TRUE
[08:07:24.849] | : .   ..$ version            : chr "1.8"
[08:07:24.849] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:07:24.849] | : .  $ success: logi TRUE
[08:07:24.849] | : .  $ time   : 'proc_time' Named num [1:5] 0.05 0.001 0.066 0 0
[08:07:24.849] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
