
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[09:47:52.365] Option 'future.startup.script': TRUE
[09:47:52.365] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:52.366] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:47:52.367] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:52.368] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:53.118] | : . ' , ; ` | getFutureContext() ... done
[09:47:53.118] | : . ' , ; ` getFutureData() ... done
[09:47:53.118] | : . ' , ; ` FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'add', earlySignal = 0) ...
[09:47:53.121] | : . ' , ; ` | Appended future to position #2
[09:47:53.121] | : . ' , ; ` | Number of registered futures: 2
[09:47:53.121] | : . ' , ; ` FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'add', earlySignal = 0) ... done
[09:47:53.121] | : . ' , ; launchFuture() ... done
[09:47:53.121] | : . ' , ; MultisessionFuture started
[09:47:53.121] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:47:53.121] | : . ' Launching futures ... done
[09:47:53.122] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:53.122] | : . Using MultisessionFutureBackend ... done
[09:47:53.122] | : run() for ‘Future’ (<unnamed-2>) ... done
[09:47:53.122] | future(..., label = NULL) ... done
[09:47:53.123] | future(..., label = NULL) ...
[09:47:53.123] | : lazy: FALSE
[09:47:53.123] | : stdout: TRUE
[09:47:53.123] | : conditions: [n=1] ‘condition’
[09:47:53.123] | : gc: FALSE
[09:47:53.123] | : earlySignal: FALSE
[09:47:53.123] | : getGlobalsAndPackages() ...
[09:47:53.123] | : . Searching for globals ...
[09:47:53.140] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:47:53.140] | : . Searching for globals ... done
[09:47:53.140] | : . Resolving globals: FALSE
[09:47:53.140] | : . Search for packages associated with the globals ...
[09:47:53.140] | : . ' Packages associated with globals: [1] ‘base’
[09:47:53.141] | : . ' Packages: [1] ‘base’
[09:47:53.141] | : . Search for packages associated with the globals ... done
[09:47:53.141] | : . Packages after dropping 'base': [0] 
[09:47:53.141] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:47:53.141] | : . packages: [0] 
[09:47:53.141] | : getGlobalsAndPackages() ... done
[09:47:53.142] | : run() for ‘Future’ (<unnamed-3>) ...
[09:47:53.142] | : . state: ‘created’
[09:47:53.142] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:53.142] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:53.143] | : . Using MultisessionFutureBackend ...
[09:47:53.143] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[09:47:53.143] | : . ' Launching futures ...
[09:47:53.143] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:47:53.143] | : . ' , ; Workers: [n=2]
[09:47:53.143] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:47:53.145] | : . ' , ; FutureRegistry: ‘workers-6813020f79e100165ae79e5fbcb5695f’
[09:47:53.145] | : . ' , ; requestWorker() ...
[09:47:53.145] | : . ' , ; ` requestNode() ...
[09:47:53.145] | : . ' , ; ` | Number of workers: 2
[09:47:53.145] | : . ' , ; ` | Polling for a free worker ...
[09:47:53.145] | : . ' , ; ` | : FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ...
[09:47:53.145] | : . ' , ; ` | : . Listing all futures
[09:47:53.146] | : . ' , ; ` | : . Number of registered futures: 2
[09:47:53.146] | : . ' , ; ` | : FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ... done
[09:47:53.146] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[09:47:53.156] | : . ' , ; ` | : FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'collect-first', earlySignal = 1) ...
[09:47:53.156] | : . ' , ; ` | : . collectValues('workers-6813020f79e100165ae79e5fbcb5695f', firstOnly = TRUE) ...
[09:47:53.156] | : . ' , ; ` | : . ' resolved() ...
[09:47:53.157] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ...
[09:47:53.157] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=4, id=281
[09:47:53.158] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:47:53.158] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:47:53.158] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:47:53.169] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:47:53.169] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ... done
[09:47:53.169] | : . ' , ; ` | : . ' resolved() ... done
[09:47:53.171] | : . ' , ; ` | : . ' Future at position #1 is not resolved
[09:47:53.171] | : . ' , ; ` | : . ' resolved() ...
[09:47:53.171] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ...
[09:47:53.172] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=5, id=282
[09:47:53.172] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:47:53.172] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[09:47:53.173] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:47:53.183] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #5 (id=282)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:47:53.184] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ... done
[09:47:53.184] | : . ' , ; ` | : . ' resolved() ... done
[09:47:53.184] | : . ' , ; ` | : . ' Future at position #2 is not resolved
[09:47:53.185] | : . ' , ; ` | : . collectValues('workers-6813020f79e100165ae79e5fbcb5695f', firstOnly = TRUE) ... done
[09:47:53.185] | : . ' , ; ` | : . Indices of futures to drop: [n=0] <none>
[09:47:53.185] | : . ' , ; ` | : FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'collect-first', earlySignal = 1) ... done
[09:47:53.185] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[09:47:53.185] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[09:47:53.185] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[09:47:53.185] | : . ' , ; ` | : Number of registered futures: 2
[09:47:53.185] | : . ' , ; ` | Polling for a free worker ... done
[09:47:53.186] | : . ' , ; ` | FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ...
[09:47:53.186] | : . ' , ; ` | : Listing all futures
[09:47:53.186] | : . ' , ; ` | : Number of registered futures: 2
[09:47:53.186] | : . ' , ; ` | FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ... done
[09:47:53.186] | : . ' , ; ` | Poll #2 (0.04 secs): usedNodes() = 2, workers = 2
[09:47:53.197] | : . ' , ; ` | FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'collect-first', earlySignal = 1) ...
[09:47:53.226] | : . ' , ; ` | : collectValues('workers-6813020f79e100165ae79e5fbcb5695f', firstOnly = TRUE) ...
[09:47:53.227] | : . ' , ; ` | : . resolved() ...
[09:47:53.227] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ...
[09:47:53.227] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=281
[09:47:53.227] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:47:53.227] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:47:53.228] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:47:53.228] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:47:53.228] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:47:53.228] | : . ' , ; ` | : . ' , ; [1] TRUE
[09:47:53.229] | : . ' , ; ` | : . ' , ; Received data:
[09:47:53.229] | : . ' , ; ` | : . ' , ; List of 5
[09:47:53.229] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[09:47:53.229] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi FALSE
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:47:53"
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:47:53"
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "2bc10f1e394f72e7fe1bdfedbd8dd5f9" "1"
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "8db58cae270370c54dbf60e0e6d53dee"
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "676f8dde9548"
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 68185
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:47:53"
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 1
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:47:53.229] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:47:53.229] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[09:47:53.229] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.058 0.003 0.075 0 0
[09:47:53.229] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:53.229] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[09:47:53.240] | : . ' , ; ` | : . ' , ; Received FutureResult
[09:47:53.241] | : . ' , ; ` | : . ' , ; FutureResult:
[09:47:53.241] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[09:47:53.241] | : . ' , ; ` | : . ' , ; visible: FALSE
[09:47:53.241] | : . ' , ; ` | : . ' , ; stdout: character
[09:47:53.241] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[09:47:53.241] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[09:47:53.241] | : . ' , ; ` | : . ' , ; duration: 0.07194543 secs (started 2026-03-09 09:47:53.127827)
[09:47:53.241] | : . ' , ; ` | : . ' , ; version: 1.8
[09:47:53.242] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'remove', earlySignal = 0) ...
[09:47:53.242] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[09:47:53.242] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[09:47:53.242] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'remove', earlySignal = 0) ... done
[09:47:53.242] | : . ' , ; ` | : . ' , ; Erased future from future backend
[09:47:53.243] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:47:53.243] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[09:47:53.243] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[09:47:53.246] | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:47:53.246] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:47:53.246] | : . ' , ; ` | : . ' , ; ` exclude = 
[09:47:53.246] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:47:53.246] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[09:47:53.246] | : . ' , ; ` | : . ' , ; `  int 0
[09:47:53.247] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:47:53.247] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:47:53.247] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:47:53.247] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ... done
[09:47:53.247] | : . ' , ; ` | : . ' assertFutureResult() ...
[09:47:53.247] | : . ' , ; ` | : . ' , Future uuid: 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
[09:47:53.247] | : . ' , ; ` | : . ' , identical; success
[09:47:53.247] | : . ' , ; ` | : . ' assertFutureResult() ... done
[09:47:53.248] | : . ' , ; ` | : . resolved() ... done
[09:47:53.248] | : . ' , ; ` | : . Future at position #1 is resolved ...
[09:47:53.249] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ...
[09:47:53.249] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:47:53.249] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:47:53.249] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:47:53.249] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:47:53.249] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:47:53.249] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:47:53.250] | : . ' , ; ` | : . ' , signalConditions() ...
[09:47:53.250] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:47:53.250] | : . ' , ; ` | : . ' , ; exclude = 
[09:47:53.250] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:47:53.250] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:47:53.250] | : . ' , ; ` | : . ' , ;  int 0
[09:47:53.250] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:47:53.251] | : . ' , ; ` | : . ' , check for misuse ...
[09:47:53.251] | : . ' , ; ` | : . ' , check for misuse ... done
[09:47:53.251] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ... done
[09:47:53.251] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[09:47:53.251] | : . ' , ; ` | : collectValues('workers-6813020f79e100165ae79e5fbcb5695f', firstOnly = TRUE) ... done
[09:47:53.251] | : . ' , ; ` | : Remove collected futures ...
[09:47:53.251] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[09:47:53.251] | : . ' , ; ` | : Remove collected futures ... done
[09:47:53.252] | : . ' , ; ` | FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'collect-first', earlySignal = 1) ... done
[09:47:53.252] | : . ' , ; ` | Early signaling of 2 future candidates ...
[09:47:53.252] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:47:53.252] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[09:47:53.252] | : . ' , ; ` | Number of registered futures: 2
[09:47:53.252] | : . ' , ; ` requestNode() ... done
[09:47:53.252] | : . ' , ; ` FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ...
[09:47:53.252] | : . ' , ; ` | Listing all futures
[09:47:53.252] | : . ' , ; ` | Number of registered futures: 1
[09:47:53.252] | : . ' , ; ` FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ... done
[09:47:53.253] | : . ' , ; ` Total time: 0.106827020645142
[09:47:53.253] | : . ' , ; requestWorker() ... done
[09:47:53.253] | : . ' , ; FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ...
[09:47:53.253] | : . ' , ; ` Listing all futures
[09:47:53.253] | : . ' , ; ` Number of registered futures: 1
[09:47:53.253] | : . ' , ; FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ... done
[09:47:53.253] | : . ' , ; avail: [n=2] ‘1’
[09:47:53.253] | : . ' , ; Index of first available worker: 1
[09:47:53.253] | : . ' , ; Validate that the worker is functional ...
[09:47:53.254] | : . ' , ; ` Worker is functional
[09:47:53.254] | : . ' , ; ` FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ...
[09:47:53.254] | : . ' , ; ` | Listing all futures
[09:47:53.254] | : . ' , ; ` | Number of registered futures: 1
[09:47:53.254] | : . ' , ; ` FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'list', earlySignal = 0) ... done
[09:47:53.255] | : . ' , ; Validate that the worker is functional ... done
[09:47:53.255] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:47:53.255] | : . ' , cluster node index: 1
[09:47:53.255] | : . ' Launching futures ... done
[09:47:53.256] | : . ' eraseGlobalEnvironment() ...
[09:47:53.257] | : . ' eraseGlobalEnvironment() ... done
[09:47:53.257] | : . ' launchFuture() ...
[09:47:53.257] | : . ' , cluster node index: 1
[09:47:53.257] | : . ' , getFutureData() ...
[09:47:53.257] | : . ' , ; getFutureCore() ...
[09:47:53.257] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:47:53.257] | : . ' , ; getFutureCore() ... done
[09:47:53.257] | : . ' , ; getFutureCapture() ...
[09:47:53.258] | : . ' , ; getFutureCapture() ... done
[09:47:53.258] | : . ' , ; getFutureContext() ...
[09:47:53.258] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:53.258] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:47:53.258] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:53.258] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:47:53.258] | : . ' , ; getFutureContext() ... done
[09:47:53.258] | : . ' , getFutureData() ... done
[09:47:53.259] | : . ' , FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'add', earlySignal = 0) ...
[09:47:53.259] | : . ' , ; Appended future to position #2
[09:47:53.259] | : . ' , ; Number of registered futures: 2
[09:47:53.259] | : . ' , FutureRegistry('workers-6813020f79e100165ae79e5fbcb5695f', action = 'add', earlySignal = 0) ... done
[09:47:53.259] | : . ' launchFuture() ... done
[09:47:53.259] | : . ' MultisessionFuture started
[09:47:53.259] | : . Using MultisessionFutureBackend ... done
[09:47:53.260] | : run() for ‘Future’ (<unnamed-3>) ... done
[09:47:53.260] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:53.260] | future(..., label = NULL) ... done
[09:47:53.260] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

[09:47:53.261] value() for list ...
[09:47:53.261] | recursive: 0
[09:47:53.261] | reduce: FALSE
[09:47:53.262] | length: 3

[09:47:53.262] | Number of remaining objects: 3
[09:47:53.262] | checking value #1:
[09:47:53.262] | 'obj' is MultisessionFuture
[09:47:53.262] | resolved() ...
[09:47:53.262] | resolved() ... done
[09:47:53.263] | MultisessionFuture #1
[09:47:53.263] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:47:53.263] | : nx: 3
[09:47:53.263] | : relay: TRUE
[09:47:53.264] | : stdout: TRUE
[09:47:53.264] | : signal: TRUE
[09:47:53.264] | : resignal: FALSE
[09:47:53.264] | : force: TRUE
[09:47:53.264] | : relayed: [n=3] FALSE, FALSE, FALSE
[09:47:53.264] | : queued futures: [n=3] FALSE, FALSE, FALSE
[09:47:53.264] | : until=1
[09:47:53.264] | : relaying element #1
[09:47:53.264] | : value() for MultisessionFuture (<unnamed-1>) ...
[09:47:53.264] | : . result() for ClusterFuture ...
[09:47:53.264] | : . ' result already collected: FutureResult
[09:47:53.265] | : . result() for ClusterFuture ... done
[09:47:53.265] | : . result() for ClusterFuture ...
[09:47:53.265] | : . ' result already collected: FutureResult
[09:47:53.265] | : . result() for ClusterFuture ... done
[09:47:53.265] | : . signalConditions() ...
[09:47:53.265] | : . ' include = ‘immediateCondition’
[09:47:53.265] | : . ' exclude = 
[09:47:53.265] | : . ' resignal = FALSE
[09:47:53.266] | : . ' Number of conditions: 0
[09:47:53.266] | : . '  int 0
[09:47:53.266] | : . signalConditions() ... done
[09:47:53.266] | : . relay stdout ...
[09:47:53.266] | : . relay stdout ... done
[09:47:53.266] | : . check for misuse ...
[09:47:53.267] | : . check for misuse ... done
[09:47:53.267] | : value() for MultisessionFuture (<unnamed-1>) ... done
[09:47:53.267] | : result() for ClusterFuture ...
[09:47:53.267] | : . result already collected: FutureResult
[09:47:53.267] | : result() for ClusterFuture ... done
[09:47:53.267] | : signalConditions() ...
[09:47:53.267] | : . include = ‘immediateCondition’
[09:47:53.267] | : . exclude = 
[09:47:53.267] | : . resignal = FALSE
[09:47:53.268] | : . Number of conditions: 0
[09:47:53.268] | : .  int 0
[09:47:53.268] | : signalConditions() ... done
[09:47:53.268] | : result() for ClusterFuture ...
[09:47:53.268] | : . result already collected: FutureResult
[09:47:53.268] | : result() for ClusterFuture ... done
[09:47:53.269] | : signalConditions() ...
[09:47:53.269] | : . include = ‘condition’
[09:47:53.269] | : . exclude = ‘error’, ‘immediateCondition’
[09:47:53.269] | : . resignal = TRUE
[09:47:53.269] | : . Number of conditions: 0
[09:47:53.269] | : .  int 0
[09:47:53.269] | : signalConditions() ... done
[09:47:53.270] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:47:53.270] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:47:53.270] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:47:53.272] | value(<MultisessionFuture>, ...) ...
[09:47:53.272] | value(<MultisessionFuture>, ...) ... done
[09:47:53.272] | value() for MultisessionFuture (<unnamed-1>) ...
[09:47:53.272] | : result() for ClusterFuture ...
[09:47:53.272] | : . result already collected: FutureResult
[09:47:53.272] | : result() for ClusterFuture ... done
[09:47:53.273] | : result() for ClusterFuture ...
[09:47:53.273] | : . result already collected: FutureResult
[09:47:53.273] | : result() for ClusterFuture ... done
[09:47:53.273] | : signalConditions() ...
[09:47:53.273] | : . include = ‘immediateCondition’
[09:47:53.273] | : . exclude = 
[09:47:53.273] | : . resignal = FALSE
[09:47:53.273] | : . Number of conditions: 0
[09:47:53.273] | : .  int 0
[09:47:53.274] | : signalConditions() ... done
[09:47:53.274] | : check for misuse ...
[09:47:53.274] | : check for misuse ... done
[09:47:53.274] | value() for MultisessionFuture (<unnamed-1>) ... done
[09:47:53.274] | value: <NULL>
[09:47:53.274] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:47:53.274] | : nx: 3
[09:47:53.275] | : relay: TRUE
[09:47:53.275] | : stdout: TRUE
[09:47:53.275] | : signal: TRUE
[09:47:53.275] | : resignal: FALSE
[09:47:53.275] | : force: TRUE
[09:47:53.275] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:47:53.275] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:47:53.275] | : until=2
[09:47:53.275] | : relaying element #2
[09:47:53.275] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:47:53.275] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:47:53.276] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:47:53.276] | resolve() for MultisessionFuture ...
[09:47:53.276] | : length: 2 (resolved future 1)
[09:47:53.277] | resolve() for MultisessionFuture ... done
[09:47:53.277] | checking value #2:
[09:47:53.277] | 'obj' is MultisessionFuture
[09:47:53.277] | resolved() ...
[09:47:53.277] | : resolved() for MultisessionFuture (<unnamed-2>) ...
[09:47:53.277] | : . Cluster node socket connection: index=5, id=282
[09:47:53.277] | : . assertValidConnection() ...
