
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,worker-termination.R’

> library(future)
[10:11:07.838] Option 'future.startup.script': TRUE
[10:11:07.839] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:07.839] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[10:11:07.842] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.842] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:07.945] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.945] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.945] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.947] | : . ' , ; ` | : . init: TRUE
[10:11:07.948] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:11:07.948] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:11:07.948] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:11:07.948] | : . ' , ; ` | : . '  list()
[10:11:07.948] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:11:07.948] | : . ' , ; ` | : . '  list()
[10:11:07.949] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:11:07.949] | : . ' , ; ` | : . '  NULL
[10:11:07.949] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:07.949] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:11:07.949] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:07.949] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.950] | : . ' , ; ` | Number of workers: 1
[10:11:07.950] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:11:07.950] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:11:07.950] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:07.950] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
Warning in mccollect(jobs = jobs, wait = TRUE) :
  1 parallel job did not deliver a result
[10:11:07.954] | : Detected non-FutureResult result ...
[10:11:07.954] | : .  NULL
[10:11:07.955] | : . Future state: ‘running’
[10:11:07.955] | : . Detected interrupted ‘MulticoreFuture’ whose result cannot be retrieved
[10:11:07.959] | : . Erased future from future backend
[10:11:07.959] | : Detected non-FutureResult result ... done
[10:11:07.959] | result() for MulticoreFuture ... done
[10:11:07.959] value() for MulticoreFuture (<unnamed-1>) ... done
<FutureInterruptError: A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 74024)>


Future UUID: f957be0e07346bb12cffa429e7e7b58c-1


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
MulticoreFuture:
Label: <unnamed-1>
Expression:
{
    tools::pskill(pid = Sys.getpid())
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘interrupted’
[10:11:07.964] resolved() ...
[10:11:07.965] resolved() ... done
Resolved: TRUE
Unique identifier: f957be0e07346bb12cffa429e7e7b58c-1
Owner process: f957be0e07346bb12cffa429e7e7b58c
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
[1] "A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 74024)"
[10:11:07.965] nbrOfWorkers(NULL) ...
[10:11:07.965] | List of 4
[10:11:07.965] |  $ : language eval(ei, envir)
[10:11:07.965] |  $ : language stopifnot(nbrOfWorkers() == all)
[10:11:07.965] |  $ : language nbrOfWorkers()
[10:11:07.965] |  $ : language nbrOfWorkers.NULL()
[10:11:07.967] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.967] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.968] | Number of workers: 2
[10:11:07.968] nbrOfWorkers(NULL) ... done
List of 3
 $ pid  : int 74024
 $ fd   : int [1:2] 6 9
 $ alive: logi FALSE
 - attr(*, "class")= chr [1:3] "parallelJob" "childProcess" "process"
[10:11:07.970] nbrOfFreeWorkers(NULL) ...
[10:11:07.970] | List of 4
[10:11:07.970] |  $ : language cat(sprintf("nbrOfFreeWorkers(): %d\n", nbrOfFreeWorkers()))
[10:11:07.970] |  $ : language sprintf("nbrOfFreeWorkers(): %d\n", nbrOfFreeWorkers())
[10:11:07.970] |  $ : language nbrOfFreeWorkers()
[10:11:07.970] |  $ : language nbrOfFreeWorkers.NULL()
[10:11:07.972] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.972] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.972] | Number of free workers: NA
[10:11:07.972] nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(): 2
[10:11:07.973] nbrOfFreeWorkers(NULL) ...
[10:11:07.973] | List of 4
[10:11:07.973] |  $ : language eval(ei, envir)
[10:11:07.973] |  $ : language stopifnot(nbrOfFreeWorkers() == free)
[10:11:07.973] |  $ : language nbrOfFreeWorkers()
[10:11:07.973] |  $ : language nbrOfFreeWorkers.NULL()
[10:11:07.974] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.975] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.975] | Number of free workers: NA
[10:11:07.975] nbrOfFreeWorkers(NULL) ... done

> message("*** multicore() - terminating workers ... DONE")
*** multicore() - terminating workers ... DONE
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.1s, sys.self=0.01s, elapsed=0.2s, user.child=0.03s, sys.child=0.03s
Test ‘multicore,worker-termination’ ... success
> 
