
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,worker-termination.R’

> library(future)
[08:08:59.962] Option 'future.startup.script': TRUE
[08:08:59.962] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:59.963] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[08:08:59.965] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.966] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
<FutureError: Failed to retrieve the result of MulticoreFuture (<unnamed-1>) from the forked worker (on localhost; PID 71879). Post-mortem diagnostic: No process exists with this PID, i.e. the forked localhost worker is no longer alive>


Future UUID: 58f21b37e71935fb455ca4a10605124b-1


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
MulticoreFuture:
Label: <unnamed-1>
Expression:
{
    tools::pskill(pid = Sys.getpid())
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
Resolved: TRUE
Unique identifier: 58f21b37e71935fb455ca4a10605124b-1
Owner process: 58f21b37e71935fb455ca4a10605124b
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
[1] "Failed to retrieve the result of MulticoreFuture (<unnamed-1>) from the forked worker (on localhost; PID 71879). Post-mortem diagnostic: No process exists with this PID, i.e. the forked localhost worker is no longer alive"
[08:09:00.075] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:00.075] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
List of 3
 $ pid  : int 71879
 $ fd   : int [1:2] 10 13
 $ alive: logi FALSE
 - attr(*, "class")= chr [1:3] "parallelJob" "childProcess" "process"
[08:09:00.077] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:00.077] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
nbrOfFreeWorkers(): 2
[08:09:00.078] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:00.078] plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() - terminating workers ... DONE")
*** multicore() - terminating workers ... DONE
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.1s, sys.self=0.02s, elapsed=0.2s, user.child=0.03s, sys.child=0.02s
Test ‘multicore,worker-termination’ ... success
> 
