
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,worker-termination.R’

> library(future)
[09:49:18.817] Option 'future.startup.script': TRUE
[09:49:18.817] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:18.817] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[09:49:18.820] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.821] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:18.931] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.931] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.931] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.933] | : . ' , ; ` | : . init: TRUE
[09:49:18.933] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[09:49:18.933] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[09:49:18.933] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[09:49:18.933] | : . ' , ; ` | : . '  list()
[09:49:18.934] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[09:49:18.934] | : . ' , ; ` | : . '  list()
[09:49:18.934] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[09:49:18.934] | : . ' , ; ` | : . '  NULL
[09:49:18.935] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:18.935] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[09:49:18.935] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:49:18.935] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.935] | : . ' , ; ` | Number of workers: 1
[09:49:18.935] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[09:49:18.935] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[09:49:18.935] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:49:18.935] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
Warning in mccollect(jobs = jobs, wait = TRUE) :
  1 parallel job did not deliver a result
[09:49:18.940] | : Detected non-FutureResult result ...
[09:49:18.940] | : .  NULL
[09:49:18.941] | : . Future state: ‘running’
[09:49:18.941] | : . Detected interrupted ‘MulticoreFuture’ whose result cannot be retrieved
[09:49:18.946] | : . Erased future from future backend
[09:49:18.946] | : Detected non-FutureResult result ... done
[09:49:18.946] | result() for MulticoreFuture ... done
[09:49:18.946] value() for MulticoreFuture (<unnamed-1>) ... done
<FutureInterruptError: A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 73446)>


Future UUID: e14228c4f20403a526791c52b8b25f94-1


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
MulticoreFuture:
Label: <unnamed-1>
Expression:
{
    tools::pskill(pid = Sys.getpid())
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘interrupted’
[09:49:18.952] resolved() ...
[09:49:18.953] resolved() ... done
Resolved: TRUE
Unique identifier: e14228c4f20403a526791c52b8b25f94-1
Owner process: e14228c4f20403a526791c52b8b25f94
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
[1] "A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 73446)"
[09:49:18.953] nbrOfWorkers(NULL) ...
[09:49:18.953] | List of 4
[09:49:18.953] |  $ : language eval(ei, envir)
[09:49:18.953] |  $ : language stopifnot(nbrOfWorkers() == all)
[09:49:18.953] |  $ : language nbrOfWorkers()
[09:49:18.953] |  $ : language nbrOfWorkers.NULL()
[09:49:18.956] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.956] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.956] | Number of workers: 2
[09:49:18.956] nbrOfWorkers(NULL) ... done
List of 3
 $ pid  : int 73446
 $ fd   : int [1:2] 6 9
 $ alive: logi FALSE
 - attr(*, "class")= chr [1:3] "parallelJob" "childProcess" "process"
[09:49:18.958] nbrOfFreeWorkers(NULL) ...
[09:49:18.958] | List of 4
[09:49:18.958] |  $ : language cat(sprintf("nbrOfFreeWorkers(): %d\n", nbrOfFreeWorkers()))
[09:49:18.958] |  $ : language sprintf("nbrOfFreeWorkers(): %d\n", nbrOfFreeWorkers())
[09:49:18.958] |  $ : language nbrOfFreeWorkers()
[09:49:18.958] |  $ : language nbrOfFreeWorkers.NULL()
[09:49:18.960] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.960] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.961] | Number of free workers: NA
[09:49:18.961] nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(): 2
[09:49:18.961] nbrOfFreeWorkers(NULL) ...
[09:49:18.961] | List of 4
[09:49:18.961] |  $ : language eval(ei, envir)
[09:49:18.961] |  $ : language stopifnot(nbrOfFreeWorkers() == free)
[09:49:18.961] |  $ : language nbrOfFreeWorkers()
[09:49:18.961] |  $ : language nbrOfFreeWorkers.NULL()
[09:49:18.963] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.963] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.964] | Number of free workers: NA
[09:49:18.964] nbrOfFreeWorkers(NULL) ... done

> message("*** multicore() - terminating workers ... DONE")
*** multicore() - terminating workers ... DONE
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.2s, sys.self=0.01s, elapsed=0.2s, user.child=0.04s, sys.child=0.03s
Test ‘multicore,worker-termination’ ... success
> 
