
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> if (requireNamespace("tinytest", quietly = TRUE)) {
+   tinytest::test_package("nloptr")
+ }

test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    0 tests    
test-check.derivatives.R......    1 tests OK 
test-check.derivatives.R......    2 tests OK 
test-check.derivatives.R......    3 tests OK 
test-check.derivatives.R......    4 tests OK 33ms

test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    0 tests    
test-derivative-checker.R.....    1 tests OK 
test-derivative-checker.R.....    2 tests OK 
test-derivative-checker.R.....    2 tests OK 
test-derivative-checker.R.....    2 tests OK 
test-derivative-checker.R.....    2 tests OK 
test-wrapper-cobyla.R.........   10 tests OK 
test-wrapper-cobyla.R.........   11 tests OK 
test-wrapper-cobyla.R.........   12 tests OK 
test-wrapper-cobyla.R.........   12 tests OK 
test-wrapper-cobyla.R.........   13 tests OK 
test-wrapper-cobyla.R.........   14 tests OK 
test-wrapper-cobyla.R.........   15 tests OK 
test-wrapper-cobyla.R.........   16 tests OK 
test-wrapper-cobyla.R.........   17 tests OK 
test-wrapper-cobyla.R.........   17 tests OK 
test-wrapper-cobyla.R.........   17 tests OK 
test-wrapper-cobyla.R.........   18 tests OK 
test-wrapper-cobyla.R.........   19 tests OK 
test-wrapper-cobyla.R.........   20 tests OK 
test-wrapper-cobyla.R.........   21 tests OK 
test-wrapper-cobyla.R.........   22 tests OK 
test-wrapper-cobyla.R.........   22 tests OK 
test-wrapper-cobyla.R.........   22 tests OK 
test-wrapper-cobyla.R.........   23 tests OK 
test-wrapper-cobyla.R.........   24 tests OK 
test-wrapper-cobyla.R.........   25 tests OK 
test-wrapper-cobyla.R.........   26 tests OK 
test-wrapper-cobyla.R.........   27 tests OK 0.1s

test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    0 tests    
test-wrapper-direct.R.........    1 tests OK 
test-wrapper-direct.R.........    2 tests OK 
test-wrapper-direct.R.........    3 tests OK 
test-wrapper-direct.R.........    4 tests OK 
test-wrapper-direct.R.........    4 tests OK 
test-wrapper-direct.R.........    4 tests OK 
test-wrapper-direct.R.........    5 tests OK 
test-wrapper-direct.R.........    6 tests OK 
test-wrapper-direct.R.........    7 tests OK 
test-wrapper-direct.R.........    8 tests OK 
test-wrapper-direct.R.........    9 tests OK 
test-wrapper-direct.R.........    9 tests OK 
test-wrapper-direct.R.........    9 tests OK 
test-wrapper-direct.R.........   10 tests OK 
test-wrapper-direct.R.........   11 tests OK 
test-wrapper-direct.R.........   12 tests OK 
test-wrapper-direct.R.........   13 tests OK 
test-wrapper-direct.R.........   14 tests OK 
test-wrapper-direct.R.........   14 tests OK 
test-wrapper-direct.R.........   14 tests OK 
test-wrapper-direct.R.........   15 tests OK 
test-wrapper-direct.R.........   16 tests OK 
test-wrapper-direct.R.........   17 tests OK 
test-wrapper-direct.R.........   18 tests OK 
test-wrapper-direct.R.........   19 tests OK 
test-wrapper-direct.R.........   19 tests OK 
test-wrapper-direct.R.........   19 tests OK 
test-wrapper-direct.R.........   20 tests OK 
test-wrapper-direct.R.........   21 tests OK 
test-wrapper-direct.R.........   22 tests OK 
test-wrapper-direct.R.........   23 tests OK 
test-wrapper-direct.R.........   24 tests OK 
test-wrapper-direct.R.........   24 tests OK 
test-wrapper-direct.R.........   24 tests OK 
test-wrapper-direct.R.........   24 tests OK 
test-wrapper-direct.R.........   25 tests OK 
test-wrapper-direct.R.........   26 tests OK 
test-wrapper-direct.R.........   27 tests OK 
test-wrapper-direct.R.........   28 tests OK 
test-wrapper-direct.R.........   29 tests OK 
test-wrapper-direct.R.........   29 tests OK 
test-wrapper-direct.R.........   29 tests OK 
test-wrapper-direct.R.........   29 tests OK 
test-wrapper-direct.R.........   30 tests OK 
test-wrapper-direct.R.........   31 tests OK 
test-wrapper-direct.R.........   32 tests OK 
test-wrapper-direct.R.........   33 tests OK 
test-wrapper-direct.R.........   34 tests OK 1.9s

test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    0 tests    
test-wrapper-global.R.........    1 tests OK 
test-wrapper-global.R.........    2 tests OK 
test-wrapper-global.R.........    2 tests OK 
test-wrapper-global.R.........    2 tests OK 
test-wrapper-global.R.........    3 tests OK 
test-wrapper-global.R.........    4 tests OK 
test-wrapper-global.R.........    5 tests OK 
test-wrapper-global.R.........    6 tests OK 
test-wrapper-global.R.........    7 tests OK 
test-wrapper-global.R.........    7 tests OK 
test-wrapper-global.R.........    7 tests OK 
test-wrapper-global.R.........    8 tests OK 
test-wrapper-global.R.........    9 tests OK 
test-wrapper-global.R.........   10 tests OK 
test-wrapper-global.R.........   11 tests OK 
test-wrapper-global.R.........   12 tests OK 
test-wrapper-global.R.........   12 tests OK 
test-wrapper-global.R.........   12 tests OK 
test-wrapper-global.R.........   13 tests OK 
test-wrapper-global.R.........   14 tests OK 
test-wrapper-global.R.........   15 tests OK 
test-wrapper-global.R.........   16 tests OK 
test-wrapper-global.R.........   17 tests OK 
test-wrapper-global.R.........   18 tests OK 
test-wrapper-global.R.........   19 tests OK 
test-wrapper-global.R.........   19 tests OK 
test-wrapper-global.R.........   19 tests OK 
test-wrapper-global.R.........   20 tests OK 
test-wrapper-global.R.........   21 tests OK 
test-wrapper-global.R.........   22 tests OK 
test-wrapper-global.R.........   23 tests OK 
test-wrapper-global.R.........   23 tests OK 
test-wrapper-global.R.........   23 tests OK 
test-wrapper-global.R.........   24 tests OK 
test-wrapper-global.R.........   25 tests OK 
test-wrapper-global.R.........   25 tests OK 
test-wrapper-global.R.........   26 tests OK 
test-wrapper-global.R.........   26 tests OK 
test-wrapper-global.R.........   27 tests OK 
test-wrapper-global.R.........   28 tests OK 
test-wrapper-global.R.........   29 tests OK 
test-wrapper-global.R.........   30 tests OK 
test-wrapper-global.R.........   31 tests OK 
test-wrapper-global.R.........   31 tests OK 
test-wrapper-global.R.........   32 tests OK 
test-wrapper-global.R.........   33 tests OK 
test-wrapper-global.R.........   34 tests OK 
test-wrapper-global.R.........   35 tests OK 
test-wrapper-global.R.........   35 tests OK 
test-wrapper-global.R.........   35 tests OK 
test-wrapper-global.R.........   35 tests OK 
test-wrapper-global.R.........   35 tests OK 
test-wrapper-global.R.........   35 tests OK 
test-wrapper-global.R.........   35 tests OK 
test-wrapper-global.R.........   36 tests OK 
test-wrapper-global.R.........   37 tests OK 
test-wrapper-global.R.........   37 tests OK 
test-wrapper-global.R.........   37 tests OK 
test-wrapper-global.R.........   38 tests OK 
test-wrapper-global.R.........   39 tests OK 
test-wrapper-global.R.........   40 tests OK 
test-wrapper-global.R.........   41 tests OK 
test-wrapper-global.R.........   42 tests OK 1.6s

test-wrapper-lbgfs.R..........    0 tests    
test-wrapper-lbgfs.R..........    0 tests    
test-wrapper-lbgfs.R..........    0 tests    
test-wrapper-lbgfs.R..........    0 tests    
test-wrapper-lbgfs.R..........    0 tests    
test-wrapper-lbgfs.R..........    0 tests    
test-wrapper-lbgfs.R..........    1 tests OK 
test-wrapper-lbgfs.R..........    2 tests OK 
test-wrapper-lbgfs.R..........    2 tests OK 
test-wrapper-lbgfs.R..........    2 tests OK 
test-wrapper-lbgfs.R..........    3 tests OK 
test-wrapper-lbgfs.R..........    4 tests OK 
test-wrapper-lbgfs.R..........    5 tests OK 
test-wrapper-lbgfs.R..........    6 tests OK 
test-wrapper-lbgfs.R..........    7 tests OK 
test-wrapper-lbgfs.R..........    7 tests OK 
test-wrapper-lbgfs.R..........    7 tests OK 
test-wrapper-lbgfs.R..........    7 tests OK 
test-wrapper-lbgfs.R..........    7 tests OK 
test-wrapper-lbgfs.R..........    8 tests OK 
test-wrapper-lbgfs.R..........    9 tests OK 
test-wrapper-lbgfs.R..........   10 tests OK 
test-wrapper-lbgfs.R..........   11 tests OK 
test-wrapper-lbgfs.R..........   12 tests OK 0.5s

test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    0 tests    
test-wrapper-mlsl.R...........    1 tests OK 
test-wrapper-mlsl.R...........    2 tests OK 
test-wrapper-mlsl.R...........    3 tests OK 
test-wrapper-mlsl.R...........    3 tests OK 
test-wrapper-mlsl.R...........    3 tests OK 
test-wrapper-mlsl.R...........    4 tests OK 
test-wrapper-mlsl.R...........    5 tests OK 
test-wrapper-mlsl.R...........    6 tests OK 
test-wrapper-mlsl.R...........    7 tests OK 
test-wrapper-mlsl.R...........    8 tests OK 
test-wrapper-mlsl.R...........    8 tests OK 
test-wrapper-mlsl.R...........    8 tests OK 
test-wrapper-mlsl.R...........    9 tests OK 
test-wrapper-mlsl.R...........   10 tests OK 
test-wrapper-mlsl.R...........   11 tests OK 
test-wrapper-mlsl.R...........   12 tests OK 
test-wrapper-mlsl.R...........   13 tests OK 1.3s

test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    0 tests    
test-wrapper-mma.R............    1 tests OK 
test-wrapper-mma.R............    2 tests OK 
test-wrapper-mma.R............    2 tests OK 
test-wrapper-mma.R............    2 tests OK 
test-wrapper-mma.R............    3 tests OK 
test-wrapper-mma.R............    4 tests OK 
test-wrapper-mma.R............    5 tests OK 
test-wrapper-mma.R............    6 tests OK 
test-wrapper-mma.R............    7 tests OK 
test-wrapper-mma.R............    7 tests OK 
test-wrapper-mma.R............    7 tests OK 
test-wrapper-mma.R............    8 tests OK 
test-wrapper-mma.R............    9 tests OK 
test-wrapper-mma.R............   10 tests OK 
test-wrapper-mma.R............   11 tests OK 
test-wrapper-mma.R............   12 tests OK 
test-wrapper-mma.R............   13 tests OK 
test-wrapper-mma.R............   13 tests OK 
test-wrapper-mma.R............   14 tests OK 
test-wrapper-mma.R............   15 tests OK 
test-wrapper-mma.R............   16 tests OK 
test-wrapper-mma.R............   17 tests OK 
test-wrapper-mma.R............   18 tests OK 0.4s

test-wrapper-nm.R.............    0 tests    
test-wrapper-nm.R.............    0 tests    
test-wrapper-nm.R.............    0 tests    
test-wrapper-nm.R.............    1 tests OK 
test-wrapper-nm.R.............    2 tests OK 
test-wrapper-nm.R.............    2 tests OK 
test-wrapper-nm.R.............    2 tests OK 
test-wrapper-nm.R.............    3 tests OK 
test-wrapper-nm.R.............    4 tests OK 
test-wrapper-nm.R.............    5 tests OK 
test-wrapper-nm.R.............    6 tests OK 
test-wrapper-nm.R.............    7 tests OK 
test-wrapper-nm.R.............    8 tests OK 
test-wrapper-nm.R.............    9 tests OK 
test-wrapper-nm.R.............    9 tests OK 
test-wrapper-nm.R.............    9 tests OK 
test-wrapper-nm.R.............   10 tests OK 
test-wrapper-nm.R.............   11 tests OK 
test-wrapper-nm.R.............   12 tests OK 
test-wrapper-nm.R.............   13 tests OK 
test-wrapper-nm.R.............   14 tests OK 30ms

test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    0 tests    
test-wrapper-slsqp.R..........    1 tests OK 
test-wrapper-slsqp.R..........    2 tests OK 
test-wrapper-slsqp.R..........    2 tests OK 
test-wrapper-slsqp.R..........    2 tests OK 
test-wrapper-slsqp.R..........    3 tests OK 
test-wrapper-slsqp.R..........    4 tests OK 
test-wrapper-slsqp.R..........    5 tests OK 
test-wrapper-slsqp.R..........    6 tests OK 
test-wrapper-slsqp.R..........    7 tests OK 
test-wrapper-slsqp.R..........    7 tests OK 
test-wrapper-slsqp.R..........    7 tests OK 
test-wrapper-slsqp.R..........    8 tests OK 
test-wrapper-slsqp.R..........    9 tests OK 
test-wrapper-slsqp.R..........   10 tests OK 
test-wrapper-slsqp.R..........   11 tests OK 
test-wrapper-slsqp.R..........   12 tests OK 
test-wrapper-slsqp.R..........   12 tests OK 
test-wrapper-slsqp.R..........   12 tests OK 
test-wrapper-slsqp.R..........   13 tests OK 
test-wrapper-slsqp.R..........   14 tests OK 
test-wrapper-slsqp.R..........   15 tests OK 
test-wrapper-slsqp.R..........   16 tests OK 
test-wrapper-slsqp.R..........   17 tests OK 
test-wrapper-slsqp.R..........   17 tests OK 
test-wrapper-slsqp.R..........   17 tests OK 
test-wrapper-slsqp.R..........   18 tests OK 
test-wrapper-slsqp.R..........   19 tests OK 
test-wrapper-slsqp.R..........   20 tests OK 
test-wrapper-slsqp.R..........   21 tests OK 
test-wrapper-slsqp.R..........   22 tests OK 
test-wrapper-slsqp.R..........   23 tests OK 
test-wrapper-slsqp.R..........   23 tests OK 
test-wrapper-slsqp.R..........   24 tests OK 
test-wrapper-slsqp.R..........   25 tests OK 
test-wrapper-slsqp.R..........   26 tests OK 
test-wrapper-slsqp.R..........   27 tests OK 
test-wrapper-slsqp.R..........   28 tests OK 86ms

test-wrapper-tnewton.R........    0 tests    
test-wrapper-tnewton.R........    0 tests    
test-wrapper-tnewton.R........    0 tests    
test-wrapper-tnewton.R........    0 tests    
test-wrapper-tnewton.R........    0 tests    
test-wrapper-tnewton.R........    0 tests    
test-wrapper-tnewton.R........    1 tests OK 
test-wrapper-tnewton.R........    2 tests OK 
test-wrapper-tnewton.R........    2 tests OK 
test-wrapper-tnewton.R........    2 tests OK 
test-wrapper-tnewton.R........    3 tests OK 
test-wrapper-tnewton.R........    4 tests OK 
test-wrapper-tnewton.R........    5 tests OK 
test-wrapper-tnewton.R........    6 tests OK 
test-wrapper-tnewton.R........    7 tests OK 
test-wrapper-tnewton.R........    7 tests OK 
test-wrapper-tnewton.R........    7 tests OK 
test-wrapper-tnewton.R........    8 tests OK 
test-wrapper-tnewton.R........    9 tests OK 
test-wrapper-tnewton.R........   10 tests OK 
test-wrapper-tnewton.R........   11 tests OK 
test-wrapper-tnewton.R........   12 tests OK 
test-wrapper-tnewton.R........   12 tests OK 
test-wrapper-tnewton.R........   12 tests OK 
test-wrapper-tnewton.R........   13 tests OK 
test-wrapper-tnewton.R........   14 tests OK 
test-wrapper-tnewton.R........   15 tests OK 
test-wrapper-tnewton.R........   16 tests OK 
test-wrapper-tnewton.R........   17 tests OK 
test-wrapper-tnewton.R........   17 tests OK 
test-wrapper-tnewton.R........   17 tests OK 
test-wrapper-tnewton.R........   18 tests OK 
test-wrapper-tnewton.R........   19 tests OK 
test-wrapper-tnewton.R........   20 tests OK 
test-wrapper-tnewton.R........   21 tests OK 
test-wrapper-tnewton.R........   22 tests OK 
test-wrapper-tnewton.R........   22 tests OK 
test-wrapper-tnewton.R........   22 tests OK 
test-wrapper-tnewton.R........   22 tests OK 
test-wrapper-tnewton.R........   22 tests OK 
test-wrapper-tnewton.R........   23 tests OK 
test-wrapper-tnewton.R........   24 tests OK 
test-wrapper-tnewton.R........   25 tests OK 
test-wrapper-tnewton.R........   26 tests OK 
test-wrapper-tnewton.R........   27 tests OK 0.5s

test-wrapper-varmetric.R......    0 tests    
test-wrapper-varmetric.R......    0 tests    
test-wrapper-varmetric.R......    0 tests    
test-wrapper-varmetric.R......    0 tests    
test-wrapper-varmetric.R......    0 tests    
test-wrapper-varmetric.R......    0 tests    
test-wrapper-varmetric.R......    1 tests OK 
test-wrapper-varmetric.R......    2 tests OK 
test-wrapper-varmetric.R......    2 tests OK 
test-wrapper-varmetric.R......    2 tests OK 
test-wrapper-varmetric.R......    3 tests OK 
test-wrapper-varmetric.R......    4 tests OK 
test-wrapper-varmetric.R......    5 tests OK 
test-wrapper-varmetric.R......    6 tests OK 
test-wrapper-varmetric.R......    7 tests OK 
test-wrapper-varmetric.R......    7 tests OK 
test-wrapper-varmetric.R......    7 tests OK 
test-wrapper-varmetric.R......    8 tests OK 
test-wrapper-varmetric.R......    9 tests OK 
test-wrapper-varmetric.R......   10 tests OK 
test-wrapper-varmetric.R......   11 tests OK 
test-wrapper-varmetric.R......   12 tests OK 
test-wrapper-varmetric.R......   12 tests OK 
test-wrapper-varmetric.R......   12 tests OK 
test-wrapper-varmetric.R......   12 tests OK 
test-wrapper-varmetric.R......   12 tests OK 
test-wrapper-varmetric.R......   13 tests OK 
test-wrapper-varmetric.R......   14 tests OK 
test-wrapper-varmetric.R......   15 tests OK 
test-wrapper-varmetric.R......   16 tests OK 
test-wrapper-varmetric.R......   17 tests OK 83ms
All ok, 502 results (9.7s)
> 
