
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[09:31:50.626] Attempting to find a working pid_exists_*() function ...
[09:31:50.626] Call: tools::pskill(110087, signal = 0L): TRUE
[09:31:50.626] Call: tools::pskill(110087, signal = 0L): TRUE
[09:31:50.627] - success
[09:31:50.627] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[09:31:50.627] [local output] makeClusterPSOCK() ...
[09:31:50.673] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[09:32:01.159] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:01.660] isNodeAlive() for RichSOCKnode ...
[09:32:01.661] |  Timeout: 0 seconds
[09:32:01.661] |  The R worker is running on the current host
[09:32:01.661] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:01.661] isNodeAlive() for RichSOCKnode ... DONE
[09:32:01.661] isNodeAlive() for RichSOCKnode ...
[09:32:01.661] |  Timeout: 0 seconds
[09:32:01.662] |  The R worker is running on the current host
[09:32:01.662] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:01.662] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:02.163] isNodeAlive() for RichSOCKnode ...
[09:32:02.163] |  Timeout: 0 seconds
[09:32:02.163] |  The R worker is running on the current host
[09:32:02.163] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:02.163] isNodeAlive() for RichSOCKnode ... DONE
[09:32:02.164] isNodeAlive() for RichSOCKnode ...
[09:32:02.164] |  Timeout: 0 seconds
[09:32:02.164] |  The R worker is running on the current host
[09:32:02.164] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:02.164] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:02.665] isNodeAlive() for RichSOCKnode ...
[09:32:02.665] |  Timeout: 0 seconds
[09:32:02.666] |  The R worker is running on the current host
[09:32:02.666] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:02.666] isNodeAlive() for RichSOCKnode ... DONE
[09:32:02.666] isNodeAlive() for RichSOCKnode ...
[09:32:02.666] |  Timeout: 0 seconds
[09:32:02.666] |  The R worker is running on the current host
[09:32:02.666] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:02.666] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:03.167] isNodeAlive() for RichSOCKnode ...
[09:32:03.168] |  Timeout: 0 seconds
[09:32:03.168] |  The R worker is running on the current host
[09:32:03.168] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:03.168] isNodeAlive() for RichSOCKnode ... DONE
[09:32:03.168] isNodeAlive() for RichSOCKnode ...
[09:32:03.168] |  Timeout: 0 seconds
[09:32:03.168] |  The R worker is running on the current host
[09:32:03.169] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:03.169] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:03.670] isNodeAlive() for RichSOCKnode ...
[09:32:03.670] |  Timeout: 0 seconds
[09:32:03.670] |  The R worker is running on the current host
[09:32:03.670] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:03.670] isNodeAlive() for RichSOCKnode ... DONE
[09:32:03.671] isNodeAlive() for RichSOCKnode ...
[09:32:03.671] |  Timeout: 0 seconds
[09:32:03.671] |  The R worker is running on the current host
[09:32:03.671] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:03.671] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:04.172] isNodeAlive() for RichSOCKnode ...
[09:32:04.172] |  Timeout: 0 seconds
[09:32:04.172] |  The R worker is running on the current host
[09:32:04.173] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:04.173] isNodeAlive() for RichSOCKnode ... DONE
[09:32:04.173] isNodeAlive() for RichSOCKnode ...
[09:32:04.173] |  Timeout: 0 seconds
[09:32:04.173] |  The R worker is running on the current host
[09:32:04.173] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:04.173] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:04.674] isNodeAlive() for RichSOCKnode ...
[09:32:04.675] |  Timeout: 0 seconds
[09:32:04.675] |  The R worker is running on the current host
[09:32:04.675] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:04.675] isNodeAlive() for RichSOCKnode ... DONE
[09:32:04.675] isNodeAlive() for RichSOCKnode ...
[09:32:04.675] |  Timeout: 0 seconds
[09:32:04.675] |  The R worker is running on the current host
[09:32:04.676] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:04.676] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:05.177] isNodeAlive() for RichSOCKnode ...
[09:32:05.177] |  Timeout: 0 seconds
[09:32:05.177] |  The R worker is running on the current host
[09:32:05.177] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:05.177] isNodeAlive() for RichSOCKnode ... DONE
[09:32:05.178] isNodeAlive() for RichSOCKnode ...
[09:32:05.178] |  Timeout: 0 seconds
[09:32:05.178] |  The R worker is running on the current host
[09:32:05.178] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:05.178] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:05.679] isNodeAlive() for RichSOCKnode ...
[09:32:05.679] |  Timeout: 0 seconds
[09:32:05.679] |  The R worker is running on the current host
[09:32:05.680] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:05.680] isNodeAlive() for RichSOCKnode ... DONE
[09:32:05.680] isNodeAlive() for RichSOCKnode ...
[09:32:05.680] |  Timeout: 0 seconds
[09:32:05.680] |  The R worker is running on the current host
[09:32:05.680] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:05.680] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:06.181] isNodeAlive() for RichSOCKnode ...
[09:32:06.182] |  Timeout: 0 seconds
[09:32:06.182] |  The R worker is running on the current host
[09:32:06.182] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:06.182] isNodeAlive() for RichSOCKnode ... DONE
[09:32:06.182] isNodeAlive() for RichSOCKnode ...
[09:32:06.182] |  Timeout: 0 seconds
[09:32:06.182] |  The R worker is running on the current host
[09:32:06.182] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:06.183] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:06.683] isNodeAlive() for RichSOCKnode ...
[09:32:06.684] |  Timeout: 0 seconds
[09:32:06.684] |  The R worker is running on the current host
[09:32:06.684] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:06.684] isNodeAlive() for RichSOCKnode ... DONE
[09:32:06.684] isNodeAlive() for RichSOCKnode ...
[09:32:06.685] |  Timeout: 0 seconds
[09:32:06.685] |  The R worker is running on the current host
[09:32:06.685] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:06.685] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:07.186] isNodeAlive() for RichSOCKnode ...
[09:32:07.186] |  Timeout: 0 seconds
[09:32:07.186] |  The R worker is running on the current host
[09:32:07.187] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:07.187] isNodeAlive() for RichSOCKnode ... DONE
[09:32:07.187] isNodeAlive() for RichSOCKnode ...
[09:32:07.187] |  Timeout: 0 seconds
[09:32:07.187] |  The R worker is running on the current host
[09:32:07.187] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:07.187] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:07.688] isNodeAlive() for RichSOCKnode ...
[09:32:07.688] |  Timeout: 0 seconds
[09:32:07.689] |  The R worker is running on the current host
[09:32:07.689] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:07.689] isNodeAlive() for RichSOCKnode ... DONE
[09:32:07.689] isNodeAlive() for RichSOCKnode ...
[09:32:07.689] |  Timeout: 0 seconds
[09:32:07.689] |  The R worker is running on the current host
[09:32:07.689] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:07.690] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:08.190] isNodeAlive() for RichSOCKnode ...
[09:32:08.191] |  Timeout: 0 seconds
[09:32:08.191] |  The R worker is running on the current host
[09:32:08.191] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:08.191] isNodeAlive() for RichSOCKnode ... DONE
[09:32:08.191] isNodeAlive() for RichSOCKnode ...
[09:32:08.192] |  Timeout: 0 seconds
[09:32:08.192] |  The R worker is running on the current host
[09:32:08.192] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:08.192] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:08.693] isNodeAlive() for RichSOCKnode ...
[09:32:08.693] |  Timeout: 0 seconds
[09:32:08.693] |  The R worker is running on the current host
[09:32:08.694] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:08.694] isNodeAlive() for RichSOCKnode ... DONE
[09:32:08.694] isNodeAlive() for RichSOCKnode ...
[09:32:08.694] |  Timeout: 0 seconds
[09:32:08.694] |  The R worker is running on the current host
[09:32:08.694] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:08.694] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:09.195] isNodeAlive() for RichSOCKnode ...
[09:32:09.195] |  Timeout: 0 seconds
[09:32:09.196] |  The R worker is running on the current host
[09:32:09.196] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:09.196] isNodeAlive() for RichSOCKnode ... DONE
[09:32:09.196] isNodeAlive() for RichSOCKnode ...
[09:32:09.196] |  Timeout: 0 seconds
[09:32:09.196] |  The R worker is running on the current host
[09:32:09.196] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:09.197] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:09.697] isNodeAlive() for RichSOCKnode ...
[09:32:09.698] |  Timeout: 0 seconds
[09:32:09.698] |  The R worker is running on the current host
[09:32:09.698] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:09.698] isNodeAlive() for RichSOCKnode ... DONE
[09:32:09.698] isNodeAlive() for RichSOCKnode ...
[09:32:09.699] |  Timeout: 0 seconds
[09:32:09.699] |  The R worker is running on the current host
[09:32:09.699] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:09.699] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:10.200] isNodeAlive() for RichSOCKnode ...
[09:32:10.200] |  Timeout: 0 seconds
[09:32:10.200] |  The R worker is running on the current host
[09:32:10.201] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:10.201] isNodeAlive() for RichSOCKnode ... DONE
[09:32:10.201] isNodeAlive() for RichSOCKnode ...
[09:32:10.201] |  Timeout: 0 seconds
[09:32:10.201] |  The R worker is running on the current host
[09:32:10.201] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:10.201] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:10.702] isNodeAlive() for RichSOCKnode ...
[09:32:10.702] |  Timeout: 0 seconds
[09:32:10.703] |  The R worker is running on the current host
[09:32:10.703] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:10.703] isNodeAlive() for RichSOCKnode ... DONE
[09:32:10.703] isNodeAlive() for RichSOCKnode ...
[09:32:10.703] |  Timeout: 0 seconds
[09:32:10.703] |  The R worker is running on the current host
[09:32:10.703] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:10.704] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:11.205] isNodeAlive() for RichSOCKnode ...
[09:32:11.205] |  Timeout: 0 seconds
[09:32:11.205] |  The R worker is running on the current host
[09:32:11.206] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:11.206] isNodeAlive() for RichSOCKnode ... DONE
[09:32:11.206] isNodeAlive() for RichSOCKnode ...
[09:32:11.206] |  Timeout: 0 seconds
[09:32:11.207] |  The R worker is running on the current host
[09:32:11.207] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:11.207] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:11.708] isNodeAlive() for RichSOCKnode ...
[09:32:11.708] |  Timeout: 0 seconds
[09:32:11.708] |  The R worker is running on the current host
[09:32:11.709] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:11.709] isNodeAlive() for RichSOCKnode ... DONE
[09:32:11.709] isNodeAlive() for RichSOCKnode ...
[09:32:11.709] |  Timeout: 0 seconds
[09:32:11.709] |  The R worker is running on the current host
[09:32:11.709] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:11.709] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:12.210] isNodeAlive() for RichSOCKnode ...
[09:32:12.210] |  Timeout: 0 seconds
[09:32:12.211] |  The R worker is running on the current host
[09:32:12.211] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:12.211] isNodeAlive() for RichSOCKnode ... DONE
[09:32:12.211] isNodeAlive() for RichSOCKnode ...
[09:32:12.211] |  Timeout: 0 seconds
[09:32:12.211] |  The R worker is running on the current host
[09:32:12.211] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:12.212] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:12.712] isNodeAlive() for RichSOCKnode ...
[09:32:12.713] |  Timeout: 0 seconds
[09:32:12.713] |  The R worker is running on the current host
[09:32:12.713] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:12.713] isNodeAlive() for RichSOCKnode ... DONE
[09:32:12.713] isNodeAlive() for RichSOCKnode ...
[09:32:12.714] |  Timeout: 0 seconds
[09:32:12.714] |  The R worker is running on the current host
[09:32:12.714] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:12.714] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:13.215] isNodeAlive() for RichSOCKnode ...
[09:32:13.215] |  Timeout: 0 seconds
[09:32:13.215] |  The R worker is running on the current host
[09:32:13.216] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:13.216] isNodeAlive() for RichSOCKnode ... DONE
[09:32:13.216] isNodeAlive() for RichSOCKnode ...
[09:32:13.216] |  Timeout: 0 seconds
[09:32:13.216] |  The R worker is running on the current host
[09:32:13.216] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:13.216] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:13.717] isNodeAlive() for RichSOCKnode ...
[09:32:13.717] |  Timeout: 0 seconds
[09:32:13.718] |  The R worker is running on the current host
[09:32:13.718] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:13.718] isNodeAlive() for RichSOCKnode ... DONE
[09:32:13.718] isNodeAlive() for RichSOCKnode ...
[09:32:13.718] |  Timeout: 0 seconds
[09:32:13.718] |  The R worker is running on the current host
[09:32:13.718] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:13.719] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:14.219] isNodeAlive() for RichSOCKnode ...
[09:32:14.220] |  Timeout: 0 seconds
[09:32:14.220] |  The R worker is running on the current host
[09:32:14.220] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:14.220] isNodeAlive() for RichSOCKnode ... DONE
[09:32:14.220] isNodeAlive() for RichSOCKnode ...
[09:32:14.221] |  Timeout: 0 seconds
[09:32:14.221] |  The R worker is running on the current host
[09:32:14.221] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:14.221] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:14.722] isNodeAlive() for RichSOCKnode ...
[09:32:14.722] |  Timeout: 0 seconds
[09:32:14.722] |  The R worker is running on the current host
[09:32:14.723] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:14.723] isNodeAlive() for RichSOCKnode ... DONE
[09:32:14.723] isNodeAlive() for RichSOCKnode ...
[09:32:14.723] |  Timeout: 0 seconds
[09:32:14.723] |  The R worker is running on the current host
[09:32:14.723] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:14.723] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:15.224] isNodeAlive() for RichSOCKnode ...
[09:32:15.224] |  Timeout: 0 seconds
[09:32:15.225] |  The R worker is running on the current host
[09:32:15.225] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:15.225] isNodeAlive() for RichSOCKnode ... DONE
[09:32:15.225] isNodeAlive() for RichSOCKnode ...
[09:32:15.225] |  Timeout: 0 seconds
[09:32:15.225] |  The R worker is running on the current host
[09:32:15.225] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:15.226] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:15.726] isNodeAlive() for RichSOCKnode ...
[09:32:15.727] |  Timeout: 0 seconds
[09:32:15.727] |  The R worker is running on the current host
[09:32:15.727] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:15.727] isNodeAlive() for RichSOCKnode ... DONE
[09:32:15.728] isNodeAlive() for RichSOCKnode ...
[09:32:15.728] |  Timeout: 0 seconds
[09:32:15.728] |  The R worker is running on the current host
[09:32:15.728] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:15.728] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:16.229] isNodeAlive() for RichSOCKnode ...
[09:32:16.230] |  Timeout: 0 seconds
[09:32:16.230] |  The R worker is running on the current host
[09:32:16.230] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:16.231] isNodeAlive() for RichSOCKnode ... DONE
[09:32:16.231] isNodeAlive() for RichSOCKnode ...
[09:32:16.231] |  Timeout: 0 seconds
[09:32:16.231] |  The R worker is running on the current host
[09:32:16.232] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:16.232] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:16.733] isNodeAlive() for RichSOCKnode ...
[09:32:16.734] |  Timeout: 0 seconds
[09:32:16.734] |  The R worker is running on the current host
[09:32:16.735] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:16.735] isNodeAlive() for RichSOCKnode ... DONE
[09:32:16.735] isNodeAlive() for RichSOCKnode ...
[09:32:16.735] |  Timeout: 0 seconds
[09:32:16.736] |  The R worker is running on the current host
[09:32:16.736] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:16.736] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:17.238] isNodeAlive() for RichSOCKnode ...
[09:32:17.238] |  Timeout: 0 seconds
[09:32:17.238] |  The R worker is running on the current host
[09:32:17.238] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:17.238] isNodeAlive() for RichSOCKnode ... DONE
[09:32:17.238] isNodeAlive() for RichSOCKnode ...
[09:32:17.239] |  Timeout: 0 seconds
[09:32:17.239] |  The R worker is running on the current host
[09:32:17.239] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:17.239] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:17.740] isNodeAlive() for RichSOCKnode ...
[09:32:17.740] |  Timeout: 0 seconds
[09:32:17.740] |  The R worker is running on the current host
[09:32:17.741] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:17.741] isNodeAlive() for RichSOCKnode ... DONE
[09:32:17.741] isNodeAlive() for RichSOCKnode ...
[09:32:17.741] |  Timeout: 0 seconds
[09:32:17.741] |  The R worker is running on the current host
[09:32:17.741] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:17.741] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:18.242] isNodeAlive() for RichSOCKnode ...
[09:32:18.242] |  Timeout: 0 seconds
[09:32:18.243] |  The R worker is running on the current host
[09:32:18.243] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:18.243] isNodeAlive() for RichSOCKnode ... DONE
[09:32:18.243] isNodeAlive() for RichSOCKnode ...
[09:32:18.243] |  Timeout: 0 seconds
[09:32:18.243] |  The R worker is running on the current host
[09:32:18.243] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:18.244] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:18.744] isNodeAlive() for RichSOCKnode ...
[09:32:18.745] |  Timeout: 0 seconds
[09:32:18.745] |  The R worker is running on the current host
[09:32:18.745] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:18.745] isNodeAlive() for RichSOCKnode ... DONE
[09:32:18.745] isNodeAlive() for RichSOCKnode ...
[09:32:18.745] |  Timeout: 0 seconds
[09:32:18.746] |  The R worker is running on the current host
[09:32:18.746] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:18.746] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:19.247] isNodeAlive() for RichSOCKnode ...
[09:32:19.247] |  Timeout: 0 seconds
[09:32:19.247] |  The R worker is running on the current host
[09:32:19.248] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:19.248] isNodeAlive() for RichSOCKnode ... DONE
[09:32:19.249] isNodeAlive() for RichSOCKnode ...
[09:32:19.250] |  Timeout: 0 seconds
[09:32:19.250] |  The R worker is running on the current host
[09:32:19.250] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:19.250] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:19.751] isNodeAlive() for RichSOCKnode ...
[09:32:19.751] |  Timeout: 0 seconds
[09:32:19.751] |  The R worker is running on the current host
[09:32:19.752] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:19.752] isNodeAlive() for RichSOCKnode ... DONE
[09:32:19.752] isNodeAlive() for RichSOCKnode ...
[09:32:19.752] |  Timeout: 0 seconds
[09:32:19.752] |  The R worker is running on the current host
[09:32:19.752] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:19.752] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:20.253] isNodeAlive() for RichSOCKnode ...
[09:32:20.253] |  Timeout: 0 seconds
[09:32:20.254] |  The R worker is running on the current host
[09:32:20.254] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:20.254] isNodeAlive() for RichSOCKnode ... DONE
[09:32:20.254] isNodeAlive() for RichSOCKnode ...
[09:32:20.254] |  Timeout: 0 seconds
[09:32:20.254] |  The R worker is running on the current host
[09:32:20.254] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:20.255] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:20.755] isNodeAlive() for RichSOCKnode ...
[09:32:20.756] |  Timeout: 0 seconds
[09:32:20.756] |  The R worker is running on the current host
[09:32:20.756] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:20.756] isNodeAlive() for RichSOCKnode ... DONE
[09:32:20.756] isNodeAlive() for RichSOCKnode ...
[09:32:20.757] |  Timeout: 0 seconds
[09:32:20.757] |  The R worker is running on the current host
[09:32:20.757] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:20.757] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:32:21.258] isNodeAlive() for RichSOCKnode ...
[09:32:21.258] |  Timeout: 0 seconds
[09:32:21.258] |  The R worker is running on the current host
[09:32:21.259] |  Call: tools::pskill(110141, signal = 0L): TRUE
[09:32:21.259] isNodeAlive() for RichSOCKnode ... DONE
[09:32:21.259] isNodeAlive() for RichSOCKnode ...
[09:32:21.259] |  Timeout: 0 seconds
[09:32:21.259] |  The R worker is running on the current host
[09:32:21.259] |  Call: tools::pskill(110142, signal = 0L): TRUE
[09:32:21.259] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
Error in eval(ei, envir) : 
  One or more cluster nodes are still running after 30 seconds
Calls: <Anonymous> ... testme_run_test -> source -> withVisible -> eval -> eval
Execution halted
