
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[09:50:18.301] Attempting to find a working pid_exists_*() function ...
[09:50:18.301] Call: tools::pskill(116896, signal = 0L): TRUE
[09:50:18.301] Call: tools::pskill(116896, signal = 0L): TRUE
[09:50:18.301] - success
[09:50:18.301] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[09:50:18.301] [local output] makeClusterPSOCK() ...
[09:50:18.350] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
Node 1 Node 2 
  TRUE   TRUE 
[09:50:29.248] isNodeAlive() for RichSOCKnode ...
[09:50:29.248] |  Timeout: 0 seconds
[09:50:29.249] |  The R worker is running on the current host
[09:50:29.249] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:29.249] isNodeAlive() for RichSOCKnode ... DONE
[09:50:29.249] isNodeAlive() for RichSOCKnode ...
[09:50:29.249] |  Timeout: 0 seconds
[09:50:29.249] |  The R worker is running on the current host
[09:50:29.249] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:29.249] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:29.750] isNodeAlive() for RichSOCKnode ...
[09:50:29.750] |  Timeout: 0 seconds
[09:50:29.751] |  The R worker is running on the current host
[09:50:29.751] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:29.751] isNodeAlive() for RichSOCKnode ... DONE
[09:50:29.751] isNodeAlive() for RichSOCKnode ...
[09:50:29.751] |  Timeout: 0 seconds
[09:50:29.751] |  The R worker is running on the current host
[09:50:29.751] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:29.751] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:30.252] isNodeAlive() for RichSOCKnode ...
[09:50:30.253] |  Timeout: 0 seconds
[09:50:30.253] |  The R worker is running on the current host
[09:50:30.253] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:30.253] isNodeAlive() for RichSOCKnode ... DONE
[09:50:30.253] isNodeAlive() for RichSOCKnode ...
[09:50:30.253] |  Timeout: 0 seconds
[09:50:30.253] |  The R worker is running on the current host
[09:50:30.253] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:30.253] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:30.754] isNodeAlive() for RichSOCKnode ...
[09:50:30.755] |  Timeout: 0 seconds
[09:50:30.755] |  The R worker is running on the current host
[09:50:30.755] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:30.756] isNodeAlive() for RichSOCKnode ... DONE
[09:50:30.756] isNodeAlive() for RichSOCKnode ...
[09:50:30.756] |  Timeout: 0 seconds
[09:50:30.756] |  The R worker is running on the current host
[09:50:30.756] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:30.756] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:31.257] isNodeAlive() for RichSOCKnode ...
[09:50:31.257] |  Timeout: 0 seconds
[09:50:31.257] |  The R worker is running on the current host
[09:50:31.258] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:31.258] isNodeAlive() for RichSOCKnode ... DONE
[09:50:31.258] isNodeAlive() for RichSOCKnode ...
[09:50:31.258] |  Timeout: 0 seconds
[09:50:31.258] |  The R worker is running on the current host
[09:50:31.258] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:31.258] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:31.759] isNodeAlive() for RichSOCKnode ...
[09:50:31.759] |  Timeout: 0 seconds
[09:50:31.760] |  The R worker is running on the current host
[09:50:31.760] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:31.760] isNodeAlive() for RichSOCKnode ... DONE
[09:50:31.760] isNodeAlive() for RichSOCKnode ...
[09:50:31.760] |  Timeout: 0 seconds
[09:50:31.760] |  The R worker is running on the current host
[09:50:31.760] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:31.760] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:32.261] isNodeAlive() for RichSOCKnode ...
[09:50:32.261] |  Timeout: 0 seconds
[09:50:32.262] |  The R worker is running on the current host
[09:50:32.262] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:32.262] isNodeAlive() for RichSOCKnode ... DONE
[09:50:32.262] isNodeAlive() for RichSOCKnode ...
[09:50:32.262] |  Timeout: 0 seconds
[09:50:32.262] |  The R worker is running on the current host
[09:50:32.262] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:32.262] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:32.763] isNodeAlive() for RichSOCKnode ...
[09:50:32.764] |  Timeout: 0 seconds
[09:50:32.764] |  The R worker is running on the current host
[09:50:32.764] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:32.764] isNodeAlive() for RichSOCKnode ... DONE
[09:50:32.764] isNodeAlive() for RichSOCKnode ...
[09:50:32.764] |  Timeout: 0 seconds
[09:50:32.764] |  The R worker is running on the current host
[09:50:32.764] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:32.765] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:33.265] isNodeAlive() for RichSOCKnode ...
[09:50:33.266] |  Timeout: 0 seconds
[09:50:33.266] |  The R worker is running on the current host
[09:50:33.266] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:33.266] isNodeAlive() for RichSOCKnode ... DONE
[09:50:33.266] isNodeAlive() for RichSOCKnode ...
[09:50:33.266] |  Timeout: 0 seconds
[09:50:33.267] |  The R worker is running on the current host
[09:50:33.267] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:33.267] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:33.768] isNodeAlive() for RichSOCKnode ...
[09:50:33.768] |  Timeout: 0 seconds
[09:50:33.768] |  The R worker is running on the current host
[09:50:33.768] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:33.768] isNodeAlive() for RichSOCKnode ... DONE
[09:50:33.768] isNodeAlive() for RichSOCKnode ...
[09:50:33.769] |  Timeout: 0 seconds
[09:50:33.769] |  The R worker is running on the current host
[09:50:33.769] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:33.769] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:34.270] isNodeAlive() for RichSOCKnode ...
[09:50:34.270] |  Timeout: 0 seconds
[09:50:34.270] |  The R worker is running on the current host
[09:50:34.270] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:34.270] isNodeAlive() for RichSOCKnode ... DONE
[09:50:34.271] isNodeAlive() for RichSOCKnode ...
[09:50:34.271] |  Timeout: 0 seconds
[09:50:34.271] |  The R worker is running on the current host
[09:50:34.271] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:34.271] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:34.772] isNodeAlive() for RichSOCKnode ...
[09:50:34.772] |  Timeout: 0 seconds
[09:50:34.772] |  The R worker is running on the current host
[09:50:34.772] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:34.772] isNodeAlive() for RichSOCKnode ... DONE
[09:50:34.773] isNodeAlive() for RichSOCKnode ...
[09:50:34.773] |  Timeout: 0 seconds
[09:50:34.773] |  The R worker is running on the current host
[09:50:34.773] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:34.773] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:35.274] isNodeAlive() for RichSOCKnode ...
[09:50:35.274] |  Timeout: 0 seconds
[09:50:35.274] |  The R worker is running on the current host
[09:50:35.274] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:35.275] isNodeAlive() for RichSOCKnode ... DONE
[09:50:35.275] isNodeAlive() for RichSOCKnode ...
[09:50:35.275] |  Timeout: 0 seconds
[09:50:35.275] |  The R worker is running on the current host
[09:50:35.275] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:35.275] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:35.776] isNodeAlive() for RichSOCKnode ...
[09:50:35.776] |  Timeout: 0 seconds
[09:50:35.776] |  The R worker is running on the current host
[09:50:35.777] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:35.777] isNodeAlive() for RichSOCKnode ... DONE
[09:50:35.777] isNodeAlive() for RichSOCKnode ...
[09:50:35.777] |  Timeout: 0 seconds
[09:50:35.777] |  The R worker is running on the current host
[09:50:35.777] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:35.777] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:36.278] isNodeAlive() for RichSOCKnode ...
[09:50:36.278] |  Timeout: 0 seconds
[09:50:36.278] |  The R worker is running on the current host
[09:50:36.279] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:36.279] isNodeAlive() for RichSOCKnode ... DONE
[09:50:36.279] isNodeAlive() for RichSOCKnode ...
[09:50:36.279] |  Timeout: 0 seconds
[09:50:36.279] |  The R worker is running on the current host
[09:50:36.279] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:36.279] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:36.780] isNodeAlive() for RichSOCKnode ...
[09:50:36.780] |  Timeout: 0 seconds
[09:50:36.781] |  The R worker is running on the current host
[09:50:36.781] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:36.781] isNodeAlive() for RichSOCKnode ... DONE
[09:50:36.781] isNodeAlive() for RichSOCKnode ...
[09:50:36.781] |  Timeout: 0 seconds
[09:50:36.781] |  The R worker is running on the current host
[09:50:36.781] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:36.781] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:37.282] isNodeAlive() for RichSOCKnode ...
[09:50:37.282] |  Timeout: 0 seconds
[09:50:37.283] |  The R worker is running on the current host
[09:50:37.283] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:37.283] isNodeAlive() for RichSOCKnode ... DONE
[09:50:37.283] isNodeAlive() for RichSOCKnode ...
[09:50:37.283] |  Timeout: 0 seconds
[09:50:37.283] |  The R worker is running on the current host
[09:50:37.283] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:37.283] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:37.784] isNodeAlive() for RichSOCKnode ...
[09:50:37.785] |  Timeout: 0 seconds
[09:50:37.785] |  The R worker is running on the current host
[09:50:37.785] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:37.785] isNodeAlive() for RichSOCKnode ... DONE
[09:50:37.785] isNodeAlive() for RichSOCKnode ...
[09:50:37.785] |  Timeout: 0 seconds
[09:50:37.785] |  The R worker is running on the current host
[09:50:37.785] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:37.785] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:38.286] isNodeAlive() for RichSOCKnode ...
[09:50:38.287] |  Timeout: 0 seconds
[09:50:38.287] |  The R worker is running on the current host
[09:50:38.287] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:38.287] isNodeAlive() for RichSOCKnode ... DONE
[09:50:38.287] isNodeAlive() for RichSOCKnode ...
[09:50:38.287] |  Timeout: 0 seconds
[09:50:38.287] |  The R worker is running on the current host
[09:50:38.287] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:38.287] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:38.788] isNodeAlive() for RichSOCKnode ...
[09:50:38.789] |  Timeout: 0 seconds
[09:50:38.789] |  The R worker is running on the current host
[09:50:38.789] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:38.789] isNodeAlive() for RichSOCKnode ... DONE
[09:50:38.789] isNodeAlive() for RichSOCKnode ...
[09:50:38.789] |  Timeout: 0 seconds
[09:50:38.789] |  The R worker is running on the current host
[09:50:38.789] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:38.790] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:39.290] isNodeAlive() for RichSOCKnode ...
[09:50:39.291] |  Timeout: 0 seconds
[09:50:39.291] |  The R worker is running on the current host
[09:50:39.291] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:39.291] isNodeAlive() for RichSOCKnode ... DONE
[09:50:39.291] isNodeAlive() for RichSOCKnode ...
[09:50:39.291] |  Timeout: 0 seconds
[09:50:39.291] |  The R worker is running on the current host
[09:50:39.292] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:39.292] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:39.792] isNodeAlive() for RichSOCKnode ...
[09:50:39.793] |  Timeout: 0 seconds
[09:50:39.793] |  The R worker is running on the current host
[09:50:39.793] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:39.793] isNodeAlive() for RichSOCKnode ... DONE
[09:50:39.793] isNodeAlive() for RichSOCKnode ...
[09:50:39.793] |  Timeout: 0 seconds
[09:50:39.794] |  The R worker is running on the current host
[09:50:39.794] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:39.794] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:40.295] isNodeAlive() for RichSOCKnode ...
[09:50:40.295] |  Timeout: 0 seconds
[09:50:40.295] |  The R worker is running on the current host
[09:50:40.295] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:40.295] isNodeAlive() for RichSOCKnode ... DONE
[09:50:40.295] isNodeAlive() for RichSOCKnode ...
[09:50:40.295] |  Timeout: 0 seconds
[09:50:40.296] |  The R worker is running on the current host
[09:50:40.296] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:40.296] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:40.797] isNodeAlive() for RichSOCKnode ...
[09:50:40.797] |  Timeout: 0 seconds
[09:50:40.797] |  The R worker is running on the current host
[09:50:40.797] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:40.797] isNodeAlive() for RichSOCKnode ... DONE
[09:50:40.797] isNodeAlive() for RichSOCKnode ...
[09:50:40.798] |  Timeout: 0 seconds
[09:50:40.798] |  The R worker is running on the current host
[09:50:40.798] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:40.798] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:41.299] isNodeAlive() for RichSOCKnode ...
[09:50:41.299] |  Timeout: 0 seconds
[09:50:41.299] |  The R worker is running on the current host
[09:50:41.299] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:41.299] isNodeAlive() for RichSOCKnode ... DONE
[09:50:41.300] isNodeAlive() for RichSOCKnode ...
[09:50:41.300] |  Timeout: 0 seconds
[09:50:41.300] |  The R worker is running on the current host
[09:50:41.300] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:41.300] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:41.800] isNodeAlive() for RichSOCKnode ...
[09:50:41.801] |  Timeout: 0 seconds
[09:50:41.801] |  The R worker is running on the current host
[09:50:41.801] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:41.801] isNodeAlive() for RichSOCKnode ... DONE
[09:50:41.801] isNodeAlive() for RichSOCKnode ...
[09:50:41.801] |  Timeout: 0 seconds
[09:50:41.801] |  The R worker is running on the current host
[09:50:41.801] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:41.802] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:42.302] isNodeAlive() for RichSOCKnode ...
[09:50:42.303] |  Timeout: 0 seconds
[09:50:42.303] |  The R worker is running on the current host
[09:50:42.303] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:42.303] isNodeAlive() for RichSOCKnode ... DONE
[09:50:42.303] isNodeAlive() for RichSOCKnode ...
[09:50:42.303] |  Timeout: 0 seconds
[09:50:42.303] |  The R worker is running on the current host
[09:50:42.304] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:42.304] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:42.805] isNodeAlive() for RichSOCKnode ...
[09:50:42.805] |  Timeout: 0 seconds
[09:50:42.805] |  The R worker is running on the current host
[09:50:42.805] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:42.805] isNodeAlive() for RichSOCKnode ... DONE
[09:50:42.805] isNodeAlive() for RichSOCKnode ...
[09:50:42.805] |  Timeout: 0 seconds
[09:50:42.806] |  The R worker is running on the current host
[09:50:42.806] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:42.806] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:43.307] isNodeAlive() for RichSOCKnode ...
[09:50:43.307] |  Timeout: 0 seconds
[09:50:43.307] |  The R worker is running on the current host
[09:50:43.307] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:43.307] isNodeAlive() for RichSOCKnode ... DONE
[09:50:43.307] isNodeAlive() for RichSOCKnode ...
[09:50:43.308] |  Timeout: 0 seconds
[09:50:43.308] |  The R worker is running on the current host
[09:50:43.308] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:43.308] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:43.809] isNodeAlive() for RichSOCKnode ...
[09:50:43.809] |  Timeout: 0 seconds
[09:50:43.809] |  The R worker is running on the current host
[09:50:43.809] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:43.809] isNodeAlive() for RichSOCKnode ... DONE
[09:50:43.810] isNodeAlive() for RichSOCKnode ...
[09:50:43.810] |  Timeout: 0 seconds
[09:50:43.810] |  The R worker is running on the current host
[09:50:43.810] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:43.810] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:44.311] isNodeAlive() for RichSOCKnode ...
[09:50:44.311] |  Timeout: 0 seconds
[09:50:44.311] |  The R worker is running on the current host
[09:50:44.311] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:44.312] isNodeAlive() for RichSOCKnode ... DONE
[09:50:44.312] isNodeAlive() for RichSOCKnode ...
[09:50:44.312] |  Timeout: 0 seconds
[09:50:44.312] |  The R worker is running on the current host
[09:50:44.312] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:44.312] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:44.813] isNodeAlive() for RichSOCKnode ...
[09:50:44.813] |  Timeout: 0 seconds
[09:50:44.813] |  The R worker is running on the current host
[09:50:44.814] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:44.814] isNodeAlive() for RichSOCKnode ... DONE
[09:50:44.814] isNodeAlive() for RichSOCKnode ...
[09:50:44.814] |  Timeout: 0 seconds
[09:50:44.814] |  The R worker is running on the current host
[09:50:44.814] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:44.814] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:45.315] isNodeAlive() for RichSOCKnode ...
[09:50:45.315] |  Timeout: 0 seconds
[09:50:45.315] |  The R worker is running on the current host
[09:50:45.316] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:45.316] isNodeAlive() for RichSOCKnode ... DONE
[09:50:45.316] isNodeAlive() for RichSOCKnode ...
[09:50:45.316] |  Timeout: 0 seconds
[09:50:45.316] |  The R worker is running on the current host
[09:50:45.316] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:45.316] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:45.817] isNodeAlive() for RichSOCKnode ...
[09:50:45.817] |  Timeout: 0 seconds
[09:50:45.817] |  The R worker is running on the current host
[09:50:45.818] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:45.818] isNodeAlive() for RichSOCKnode ... DONE
[09:50:45.818] isNodeAlive() for RichSOCKnode ...
[09:50:45.818] |  Timeout: 0 seconds
[09:50:45.818] |  The R worker is running on the current host
[09:50:45.818] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:45.818] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:46.319] isNodeAlive() for RichSOCKnode ...
[09:50:46.319] |  Timeout: 0 seconds
[09:50:46.320] |  The R worker is running on the current host
[09:50:46.320] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:46.320] isNodeAlive() for RichSOCKnode ... DONE
[09:50:46.320] isNodeAlive() for RichSOCKnode ...
[09:50:46.320] |  Timeout: 0 seconds
[09:50:46.320] |  The R worker is running on the current host
[09:50:46.320] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:46.320] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:46.821] isNodeAlive() for RichSOCKnode ...
[09:50:46.821] |  Timeout: 0 seconds
[09:50:46.822] |  The R worker is running on the current host
[09:50:46.822] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:46.822] isNodeAlive() for RichSOCKnode ... DONE
[09:50:46.824] isNodeAlive() for RichSOCKnode ...
[09:50:46.824] |  Timeout: 0 seconds
[09:50:46.824] |  The R worker is running on the current host
[09:50:46.824] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:46.824] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:47.325] isNodeAlive() for RichSOCKnode ...
[09:50:47.325] |  Timeout: 0 seconds
[09:50:47.325] |  The R worker is running on the current host
[09:50:47.325] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:47.326] isNodeAlive() for RichSOCKnode ... DONE
[09:50:47.326] isNodeAlive() for RichSOCKnode ...
[09:50:47.326] |  Timeout: 0 seconds
[09:50:47.326] |  The R worker is running on the current host
[09:50:47.326] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:47.326] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:47.827] isNodeAlive() for RichSOCKnode ...
[09:50:47.827] |  Timeout: 0 seconds
[09:50:47.827] |  The R worker is running on the current host
[09:50:47.827] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:47.828] isNodeAlive() for RichSOCKnode ... DONE
[09:50:47.828] isNodeAlive() for RichSOCKnode ...
[09:50:47.828] |  Timeout: 0 seconds
[09:50:47.828] |  The R worker is running on the current host
[09:50:47.828] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:47.828] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:48.329] isNodeAlive() for RichSOCKnode ...
[09:50:48.329] |  Timeout: 0 seconds
[09:50:48.329] |  The R worker is running on the current host
[09:50:48.330] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:48.330] isNodeAlive() for RichSOCKnode ... DONE
[09:50:48.330] isNodeAlive() for RichSOCKnode ...
[09:50:48.330] |  Timeout: 0 seconds
[09:50:48.330] |  The R worker is running on the current host
[09:50:48.330] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:48.330] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:50:48.831] isNodeAlive() for RichSOCKnode ...
[09:50:48.831] |  Timeout: 0 seconds
[09:50:48.831] |  The R worker is running on the current host
[09:50:48.832] |  Call: tools::pskill(116950, signal = 0L): TRUE
[09:50:48.832] isNodeAlive() for RichSOCKnode ... DONE
[09:50:48.832] isNodeAlive() for RichSOCKnode ...
[09:50:48.832] |  Timeout: 0 seconds
[09:50:48.832] |  The R worker is running on the current host
[09:50:48.832] |  Call: tools::pskill(116951, signal = 0L): TRUE
[09:50:48.832] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
Error in eval(ei, envir) : 
  One or more cluster nodes are still running after 30 seconds
Calls: <Anonymous> ... testme_run_test -> source -> withVisible -> eval -> eval
Execution halted
