
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:07:12.064] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:12.065] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:13.301] | : . '   ..$ ...:<environment: 0x55ab9618fd40> 
[08:07:13.301] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:13.301] | : . '  - attr(*, "resolved")= logi TRUE
[08:07:13.301] | : . '  - attr(*, "total_size")= num NA
[08:07:13.303] | : . Getting '...' globals ... done
[08:07:13.303] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[08:07:13.304] | : . List of 2
[08:07:13.304] | : .  $ ...future.FUN:function (x)  
[08:07:13.304] | : .  $ ...          : list()
[08:07:13.304] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:07:13.304] | : .  - attr(*, "where")=List of 2
[08:07:13.304] | : .   ..$ ...future.FUN:<environment: 0x55ab9618fd40> 
[08:07:13.304] | : .   ..$ ...          :<environment: 0x55ab9618fd40> 
[08:07:13.304] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:13.304] | : .  - attr(*, "resolved")= logi FALSE
[08:07:13.304] | : .  - attr(*, "total_size")= num 6008
[08:07:13.306] | : . Packages to be attached in all futures: [n=0] 
[08:07:13.306] | : getGlobalsAndPackagesXApply() ... done
[08:07:13.307] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:13.308] | : List of 5
[08:07:13.308] | :  $ ...future.FUN            :function (x)  
[08:07:13.308] | :  $ ...                      : list()
[08:07:13.308] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:07:13.308] | :  $ ...future.elements_ii    : NULL
[08:07:13.308] | :  $ ...future.seeds_ii       : NULL
[08:07:13.308] | :  $ ...future.globals.maxSize: NULL
[08:07:13.308] | :  - attr(*, "where")=List of 5
[08:07:13.308] | :   ..$ ...future.FUN            :<environment: 0x55ab9618fd40> 
[08:07:13.308] | :   ..$ ...                      :<environment: 0x55ab9618fd40> 
[08:07:13.308] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:07:13.308] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:07:13.308] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:07:13.308] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:13.308] | :  - attr(*, "resolved")= logi FALSE
[08:07:13.308] | :  - attr(*, "total_size")= num 6008
[08:07:13.312] | : Number of futures (= number of chunks): 1
[08:07:13.312] | : Launching 1 futures (chunks) ...
[08:07:13.312] | : Chunk #1 of 1 ...
[08:07:13.312] | :  - Finding globals in 'X' for chunk #1 ...
[08:07:13.312] | : getGlobalsAndPackages() ...
[08:07:13.312] | : . Searching for globals ...
[08:07:13.312] | : . ' globals found: [0] 
[08:07:13.313] | : . Searching for globals ... done
[08:07:13.313] | : . globals: [0] <none>
[08:07:13.313] | : . packages: [0] <none>
[08:07:13.313] | : getGlobalsAndPackages() ... done
[08:07:13.313] | :    + additional globals found: [n=0] 
[08:07:13.313] | :    + additional namespaces needed: [n=0] 
[08:07:13.313] | :  - Finding globals in 'X' for chunk #1 ... DONE
[08:07:13.313] | :  - seeds: <none>
[08:07:13.313] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:13.313] | : future(..., label = ‘future_lapply-1’) ...
[08:07:13.314] | : . lazy: FALSE
[08:07:13.314] | : . stdout: NA
[08:07:13.314] | : . conditions: [n=1] ‘condition’
[08:07:13.314] | : . gc: FALSE
[08:07:13.314] | : . earlySignal: FALSE
[08:07:13.314] | : . getGlobalsAndPackages() ...
[08:07:13.314] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:13.314] | : . ' Resolving globals: FALSE
[08:07:13.314] | : . ' Tweak future expression to call with '...' arguments ...
[08:07:13.314] | : . ' , {
[08:07:13.314] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[08:07:13.314] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[08:07:13.314] | : . ' ,     "# as a global variable                                         "
[08:07:13.314] | : . ' ,     do.call(function(...) {
[08:07:13.314] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[08:07:13.314] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[08:07:13.314] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[08:07:13.314] | : . ' ,         "# anonymous function.                                          "
[08:07:13.314] | : . ' ,         "#                                                              "
[08:07:13.314] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[08:07:13.314] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[08:07:13.314] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[08:07:13.314] | : . ' ,         "# global environment, which is where globals are written.      "
[08:07:13.314] | : . ' ,         penv <- env <- environment(...future.FUN)
[08:07:13.314] | : . ' ,         repeat {
[08:07:13.314] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[08:07:13.314] | : . ' ,                 emptyenv())) 
[08:07:13.314] | : . ' ,                 break
[08:07:13.314] | : . ' ,             penv <- env
[08:07:13.314] | : . ' ,             env <- parent.env(env)
[08:07:13.314] | : . ' ,         }
[08:07:13.314] | : . ' ,         if (identical(penv, globalenv())) {
[08:07:13.314] | : . ' ,             environment(...future.FUN) <- environment()
[08:07:13.314] | : . ' ,         }
[08:07:13.314] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[08:07:13.314] | : . ' ,             !isNamespace(penv)) {
[08:07:13.314] | : . ' ,             parent.env(penv) <- environment()
[08:07:13.314] | : . ' ,         }
[08:07:13.314] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[08:07:13.314] | : . ' ,         {
[08:07:13.314] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[08:07:13.314] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:07:13.314] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:07:13.314] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:07:13.314] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[08:07:13.314] | : . ' ,             }
[08:07:13.314] | : . ' ,             {
[08:07:13.314] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[08:07:13.314] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[08:07:13.314] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[08:07:13.314] | : . ' ,                   {
[08:07:13.314] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[08:07:13.314] | : . ' ,                   }
[08:07:13.314] | : . ' ,                 })
[08:07:13.314] | : . ' ,             }
[08:07:13.314] | : . ' ,         }
[08:07:13.314] | : . ' ,     }, args = future.call.arguments)
[08:07:13.314] | : . ' , }
[08:07:13.315] | : . ' Tweak future expression to call with '...' arguments ... done
[08:07:13.315] | : . ' Search for packages associated with the globals ...
[08:07:13.315] | : . ' , Packages associated with globals: [0] 
[08:07:13.315] | : . ' , Packages: [0] 
[08:07:13.316] | : . ' Search for packages associated with the globals ... done
[08:07:13.316] | : . ' Packages after dropping 'base': [0] 
[08:07:13.316] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:07:13.316] | : . ' packages: [0] 
[08:07:13.316] | : . getGlobalsAndPackages() ... done
[08:07:13.316] | : . run() for ‘Future’ (‘future_lapply-1’) ...
[08:07:13.316] | : . ' state: ‘created’
[08:07:13.316] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:13.317] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:13.317] | : . ' Using SequentialFutureBackend ...
[08:07:13.317] | : . ' , Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:07:13.317] | : . ' , Launching futures ...
[08:07:13.317] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:07:13.317] | : . ' , ; ` getFutureData() ...
[08:07:13.317] | : . ' , ; ` | getFutureCore() ...
[08:07:13.317] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:07:13.317] | : . ' , ; ` | getFutureCore() ... done
[08:07:13.317] | : . ' , ; ` | getFutureCapture() ...
[08:07:13.318] | : . ' , ; ` | getFutureCapture() ... done
[08:07:13.318] | : . ' , ; ` | getFutureContext() ...
[08:07:13.318] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:13.318] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:07:13.318] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:13.318] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:07:13.318] | : . ' , ; ` | getFutureContext() ... done
[08:07:13.318] | : . ' , ; ` getFutureData() ... done
[08:07:13.320] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:13.320] | : . ' , ; ` | Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:07:13.320] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:13.320] | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:13.320] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:13.320] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[08:07:13.320] | : . ' , ; ` | : . New stack:
[08:07:13.320] | : . ' , ; ` | : . List of 1
[08:07:13.320] | : . ' , ; ` | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:13.320] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:13.320] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:07:13.320] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:13.320] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.320] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.320] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:13.320] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:13.323] | : . ' , ; ` | : . Old stack:
[08:07:13.323] | : . ' , ; ` | : . List of 1
[08:07:13.323] | : . ' , ; ` | : .  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:13.323] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:13.323] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:07:13.323] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:13.323] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.323] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.323] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[08:07:13.323] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab96166878> 
[08:07:13.323] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:13.323] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.323] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:13.327] | : . ' , ; ` | : . Not identical
[08:07:13.327] | : . ' , ; ` | : . all.equal() for future ...
[08:07:13.327] | : . ' , ; ` | : . ' List of 2
[08:07:13.327] | : . ' , ; ` | : . '  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:13.327] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:13.327] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[08:07:13.327] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:13.327] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.327] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.327] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:07:13.327] | : . ' , ; ` | : . '  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:13.327] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:13.327] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:07:13.327] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:13.327] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.327] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.327] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:13.327] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab96166878> 
[08:07:13.327] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:13.327] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.332] | : . ' , ; ` | : . all.equal() for future ... done
[08:07:13.332] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[08:07:13.332] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:13.332] | : . ' , ; ` | : List of future strategies:
[08:07:13.332] | : . ' , ; ` | : 1. sequential:
[08:07:13.332] | : . ' , ; ` | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:13.332] | : . ' , ; ` | :    - tweaked: FALSE
[08:07:13.332] | : . ' , ; ` | :    - call: plan(sequential)
[08:07:13.333] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:13.333] | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:13.333] | : . ' , ; ` assign_globals() ...
[08:07:13.333] | : . ' , ; ` List of 5
[08:07:13.333] | : . ' , ; `  $ ...future.FUN            :function (x)  
[08:07:13.333] | : . ' , ; `  $ future.call.arguments    : list()
[08:07:13.333] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:07:13.333] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[08:07:13.333] | : . ' , ; `   ..$ : int 1
[08:07:13.333] | : . ' , ; `   ..$ : int 0
[08:07:13.333] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[08:07:13.333] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[08:07:13.333] | : . ' , ; `  - attr(*, "where")=List of 5
[08:07:13.333] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55ab9618fd40> 
[08:07:13.333] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x55ab9618fd40> 
[08:07:13.333] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:07:13.333] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:07:13.333] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:07:13.333] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[08:07:13.333] | : . ' , ; `  - attr(*, "total_size")= num 6008
[08:07:13.333] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:07:13.333] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[08:07:13.338] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[08:07:13.339] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[08:07:13.339] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[08:07:13.339] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[08:07:13.339] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[08:07:13.339] | : . ' , ; ` assign_globals() ... done
[08:07:13.842] | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:13.844] | : . ' , ; ` | plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:07:13.844] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:07:13.844] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[08:07:13.844] | : . ' , ; ` | : . ' New stack:
[08:07:13.844] | : . ' , ; ` | : . ' List of 1
[08:07:13.844] | : . ' , ; ` | : . '  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:13.844] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:13.844] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:07:13.844] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:13.844] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.844] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.844] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:13.844] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab96166878> 
[08:07:13.844] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:13.844] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.844] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:13.848] | : . ' , ; ` | : . ' Old stack:
[08:07:13.848] | : . ' , ; ` | : . ' List of 1
[08:07:13.848] | : . ' , ; ` | : . '  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:13.848] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:13.848] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:07:13.848] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:13.848] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.848] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.848] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[08:07:13.848] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ab96166878> 
[08:07:13.848] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:13.848] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:13.848] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:13.851] | : . ' , ; ` | : . ' Identical
[08:07:13.851] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[08:07:13.851] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[08:07:13.851] | : . ' , ; ` | : . List of future strategies:
[08:07:13.851] | : . ' , ; ` | : . 1. sequential:
[08:07:13.851] | : . ' , ; ` | : .    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:13.851] | : . ' , ; ` | : .    - tweaked: FALSE
[08:07:13.851] | : . ' , ; ` | : .    - call: plan(sequential)
[08:07:13.852] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:07:13.852] | : . ' , ; ` | plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:13.852] | : . ' , ; ` plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:07:13.852] | : . ' , ; ` SequentialFuture started (and completed)
[08:07:13.852] | : . ' , ; ` signalConditions() ...
[08:07:13.852] | : . ' , ; ` | include = ‘immediateCondition’
[08:07:13.853] | : . ' , ; ` | exclude = 
[08:07:13.853] | : . ' , ; ` | resignal = FALSE
[08:07:13.853] | : . ' , ; ` | Number of conditions: 6
[08:07:13.853] | : . ' , ; ` |  int 6
[08:07:13.853] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.853] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.854] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.854] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.854] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.854] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:07:13.854] | : . ' , ; ` | Drop signaled conditions: 0
[08:07:13.854] | : . ' , ; ` signalConditions() ... done
[08:07:13.854] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:07:13.854] | : . ' , Launching futures ... done
[08:07:13.854] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:07:13.854] | : . ' Using SequentialFutureBackend ... done
[08:07:13.855] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[08:07:13.855] | : future(..., label = ‘future_lapply-1’) ... done
[08:07:13.855] | : Created future:
[08:07:13.855] | : SequentialFuture:
[08:07:13.855] | : Label: ‘future_lapply-1’
[08:07:13.855] | : Expression:
[08:07:13.855] | : {
[08:07:13.855] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[08:07:13.855] | :     "# expression in do.call(), because function called uses '...'  "
[08:07:13.855] | :     "# as a global variable                                         "
[08:07:13.855] | :     do.call(function(...) {
[08:07:13.855] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[08:07:13.855] | :         "# without having an '...' argument. This means '...' is treated"
[08:07:13.855] | :         "# as a global variable. This may happen when FUN() is an       "
[08:07:13.855] | :         "# anonymous function.                                          "
[08:07:13.855] | :         "#                                                              "
[08:07:13.855] | :         "# If an anonymous function, we will make sure to restore the   "
[08:07:13.855] | :         "# function environment of FUN() to the calling environment.    "
[08:07:13.855] | :         "# We assume FUN() an anonymous function if it lives in the     "
[08:07:13.855] | :         "# global environment, which is where globals are written.      "
[08:07:13.855] | :         penv <- env <- environment(...future.FUN)
[08:07:13.855] | :         repeat {
[08:07:13.855] | :             if (identical(env, globalenv()) || identical(env, 
[08:07:13.855] | :                 emptyenv())) 
[08:07:13.855] | :                 break
[08:07:13.855] | :             penv <- env
[08:07:13.855] | :             env <- parent.env(env)
